

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 12:24:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1360  0383  128F               	bcf	15,5	;volatile
  1361                           
  1362                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 38:             OSCCONbit
      +                          s.IRCF0 = 1;
  1363  0384  160F               	bsf	15,4	;volatile
  1364                           
  1365                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 39:             break;
  1366  0385  2BB4               	goto	l70
  1367  0386                     l68:	
  1368                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 40:         case 6:
  1369                           
  1370                           
  1371                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 41:             OSCCONbit
      +                          s.IRCF2 = 1;
  1372  0386  1683               	bsf	3,5	;RP0=1, select bank1
  1373  0387  1303               	bcf	3,6	;RP1=0, select bank1
  1374  0388  170F               	bsf	15,6	;volatile
  1375                           
  1376                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 42:             OSCCONbit
      +                          s.IRCF1 = 1;
  1377  0389  168F               	bsf	15,5	;volatile
  1378                           
  1379                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 43:             OSCCONbit
      +                          s.IRCF0 = 0;
  1380  038A  120F               	bcf	15,4	;volatile
  1381                           
  1382                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 44:             break;
  1383  038B  2BB4               	goto	l70
  1384  038C                     l69:	
  1385                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 45:         case 7:
  1386                           
  1387                           
  1388                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 46:             OSCCONbit
      +                          s.IRCF2 = 1;
  1389  038C  1683               	bsf	3,5	;RP0=1, select bank1
  1390  038D  1303               	bcf	3,6	;RP1=0, select bank1
  1391  038E  170F               	bsf	15,6	;volatile
  1392                           
  1393                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 47:             OSCCONbit
      +                          s.IRCF1 = 1;
  1394  038F  168F               	bsf	15,5	;volatile
  1395                           
  1396                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 48:             OSCCONbit
      +                          s.IRCF0 = 1;
  1397  0390  160F               	bsf	15,4	;volatile
  1398                           
  1399                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/librerias2.c: 49:             break;
  1400  0391  2BB4               	goto	l70
  1401  0392                     l1256:
  1402  0392  0822               	movf	initOsc@option,w
  1403  0393  00A0               	movwf	??_initOsc
  1404  0394  01A1               	clrf	??_initOsc+1
  1405                           
  1406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1407                           ; Switch size 1, requested type "simple"
  1408                           ; Number of cases is 1, Range of values is 0 to 0
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte            4     3 (average)
  1412                           ; direct_byte           11     8 (fixed)
  1413                           ; jumptable            260     6 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415  0395  0821               	movf	??_initOsc+1,w
  1416  0396  3A00               	xorlw	0	; case 0
  1417  0397  1903               	skipnz
  1418  0398  2B9A               	goto	l1598
  1419  0399  2BB4               	goto	l70
  1420  039A                     l1598:
  1421                           
  1422                           ; Switch size 1, requested type "simple"
  1423                           ; Number of cases is 8, Range of values is 0 to 7
  1424                           ; switch strategies available:
  1425                           ; Name         Instructions Cycles
  1426                           ; simple_byte           25    13 (average)
  1427                           ; direct_byte           32     8 (fixed)
  1428                           ; jumptable            260     6 (fixed)
  1429                           ;	Chosen strategy is simple_byte
  1430  039A  0820               	movf	??_initOsc,w
  1431  039B  3A00               	xorlw	0	; case 0
  1432  039C  1903               	skipnz
  1433  039D  2B62               	goto	l61
  1434  039E  3A01               	xorlw	1	; case 1
  1435  039F  1903               	skipnz
  1436  03A0  2B68               	goto	l63
  1437  03A1  3A03               	xorlw	3	; case 2
  1438  03A2  1903               	skipnz
  1439  03A3  2B6E               	goto	l64
  1440  03A4  3A01               	xorlw	1	; case 3
  1441  03A5  1903               	skipnz
  1442  03A6  2B74               	goto	l65
  1443  03A7  3A07               	xorlw	7	; case 4
  1444  03A8  1903               	skipnz
  1445  03A9  2B7A               	goto	l66
  1446  03AA  3A01               	xorlw	1	; case 5
  1447  03AB  1903               	skipnz
  1448  03AC  2B80               	goto	l67
  1449  03AD  3A03               	xorlw	3	; case 6
  1450  03AE  1903               	skipnz
  1451  03AF  2B86               	goto	l68
  1452  03B0  3A01               	xorlw	1	; case 7
  1453  03B1  1903               	skipnz
  1454  03B2  2B8C               	goto	l69
  1455  03B3  2BB4               	goto	l70
  1456  03B4                     l70:
  1457  03B4  0008               	return
  1458  03B5                     __end_of_initOsc:
  1459                           
  1460                           	psect	text4
  1461  03F7                     __ptext4:	
  1462 ;; *************** function _I2C_Master_Init *****************
  1463 ;; Defined at:
  1464 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  c               4   14[BANK0 ] const unsigned long 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       4       0       0       0
  1479 ;;      Locals:         0       0       0       0       0
  1480 ;;      Temps:          0       4       0       0       0
  1481 ;;      Totals:         0       8       0       0       0
  1482 ;;Total ram usage:        8 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    4
  1485 ;; This function calls:
  1486 ;;		___lldiv
  1487 ;; This function is called by:
  1488 ;;		_setup
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _I2C_Master_Init
  1494  03F7                     _I2C_Master_Init:
  1495  03F7                     l1234:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1498                           
  1499                           
  1500                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 17: void I2C_Master_Init(const u
      +                          nsigned long c);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 18: {;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto2Digital2.X/I2C.c: 19:     SSPCON = 0b00101000;
  1501  03F7  3028               	movlw	40
  1502  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1503  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1504  03FA  0094               	movwf	20	;volatile
  1505  03FB                     l1236:
  1506                           
  1507                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 20:     SSPCON2 = 0;
  1508  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1509  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1510  03FD  0191               	clrf	17	;volatile
  1511  03FE                     l1238:
  1512                           
  1513                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 21:     SSPCON2bits.ACKSTAT = 0;
  1514  03FE  1311               	bcf	17,6	;volatile
  1515  03FF                     l1240:
  1516                           
  1517                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 22:     SSPADD = (4000000/(4*c))
      +                          -1;
  1518  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0401  082E               	movf	I2C_Master_Init@c,w
  1521  0402  00B2               	movwf	??_I2C_Master_Init
  1522  0403  082F               	movf	I2C_Master_Init@c+1,w
  1523  0404  00B3               	movwf	??_I2C_Master_Init+1
  1524  0405  0830               	movf	I2C_Master_Init@c+2,w
  1525  0406  00B4               	movwf	??_I2C_Master_Init+2
  1526  0407  0831               	movf	I2C_Master_Init@c+3,w
  1527  0408  00B5               	movwf	??_I2C_Master_Init+3
  1528  0409  3002               	movlw	2
  1529  040A                     u285:
  1530  040A  1003               	clrc
  1531  040B  0DB2               	rlf	??_I2C_Master_Init,f
  1532  040C  0DB3               	rlf	??_I2C_Master_Init+1,f
  1533  040D  0DB4               	rlf	??_I2C_Master_Init+2,f
  1534  040E  0DB5               	rlf	??_I2C_Master_Init+3,f
  1535  040F                     u280:
  1536  040F  3EFF               	addlw	-1
  1537  0410  1D03               	skipz
  1538  0411  2C0A               	goto	u285
  1539  0412  0835               	movf	??_I2C_Master_Init+3,w
  1540  0413  00A3               	movwf	___lldiv@divisor+3
  1541  0414  0834               	movf	??_I2C_Master_Init+2,w
  1542  0415  00A2               	movwf	___lldiv@divisor+2
  1543  0416  0833               	movf	??_I2C_Master_Init+1,w
  1544  0417  00A1               	movwf	___lldiv@divisor+1
  1545  0418  0832               	movf	??_I2C_Master_Init,w
  1546  0419  00A0               	movwf	___lldiv@divisor
  1547  041A  3000               	movlw	0
  1548  041B  00A7               	movwf	___lldiv@dividend+3
  1549  041C  303D               	movlw	61
  1550  041D  00A6               	movwf	___lldiv@dividend+2
  1551  041E  3009               	movlw	9
  1552  041F  00A5               	movwf	___lldiv@dividend+1
  1553  0420  3000               	movlw	0
  1554  0421  00A4               	movwf	___lldiv@dividend
  1555  0422  120A  118A  22F6  120A  118A  	fcall	___lldiv
  1556  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0429  0820               	movf	?___lldiv,w
  1559  042A  3EFF               	addlw	255
  1560  042B  1683               	bsf	3,5	;RP0=1, select bank1
  1561  042C  1303               	bcf	3,6	;RP1=0, select bank1
  1562  042D  0093               	movwf	19	;volatile
  1563  042E                     l1242:
  1564                           
  1565                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 23:     SSPSTAT = 0;
  1566  042E  0194               	clrf	20	;volatile
  1567  042F                     l1244:
  1568                           
  1569                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1570  042F  1587               	bsf	7,3	;volatile
  1571  0430                     l1246:
  1572                           
  1573                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1574  0430  1607               	bsf	7,4	;volatile
  1575  0431                     l29:
  1576  0431  0008               	return
  1577  0432                     __end_of_I2C_Master_Init:
  1578                           
  1579                           	psect	text5
  1580  02F6                     __ptext5:	
  1581 ;; *************** function ___lldiv *****************
  1582 ;; Defined at:
  1583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  divisor         4    0[BANK0 ] unsigned long 
  1586 ;;  dividend        4    4[BANK0 ] unsigned long 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  quotient        4    9[BANK0 ] unsigned long 
  1589 ;;  counter         1   13[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  4    0[BANK0 ] unsigned long 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, btemp+1
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       8       0       0       0
  1600 ;;      Locals:         0       5       0       0       0
  1601 ;;      Temps:          0       1       0       0       0
  1602 ;;      Totals:         0      14       0       0       0
  1603 ;;Total ram usage:       14 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    3
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_I2C_Master_Init
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function ___lldiv
  1615  02F6                     ___lldiv:
  1616  02F6                     l1208:	
  1617                           ;incstack = 0
  1618                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1619                           
  1620  02F6  3000               	movlw	0
  1621  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1623  02F9  00AC               	movwf	___lldiv@quotient+3
  1624  02FA  3000               	movlw	0
  1625  02FB  00AB               	movwf	___lldiv@quotient+2
  1626  02FC  3000               	movlw	0
  1627  02FD  00AA               	movwf	___lldiv@quotient+1
  1628  02FE  3000               	movlw	0
  1629  02FF  00A9               	movwf	___lldiv@quotient
  1630  0300  0823               	movf	___lldiv@divisor+3,w
  1631  0301  0422               	iorwf	___lldiv@divisor+2,w
  1632  0302  0421               	iorwf	___lldiv@divisor+1,w
  1633  0303  0420               	iorwf	___lldiv@divisor,w
  1634  0304  1903               	skipnz
  1635  0305  2B07               	goto	u211
  1636  0306  2B08               	goto	u210
  1637  0307                     u211:
  1638  0307  2B55               	goto	l1230
  1639  0308                     u210:
  1640  0308                     l1210:
  1641  0308  01AD               	clrf	___lldiv@counter
  1642  0309  0AAD               	incf	___lldiv@counter,f
  1643  030A  2B18               	goto	l1216
  1644  030B                     l1212:
  1645  030B  3001               	movlw	1
  1646  030C  00A8               	movwf	??___lldiv
  1647  030D                     u225:
  1648  030D  1003               	clrc
  1649  030E  0DA0               	rlf	___lldiv@divisor,f
  1650  030F  0DA1               	rlf	___lldiv@divisor+1,f
  1651  0310  0DA2               	rlf	___lldiv@divisor+2,f
  1652  0311  0DA3               	rlf	___lldiv@divisor+3,f
  1653  0312  0BA8               	decfsz	??___lldiv,f
  1654  0313  2B0D               	goto	u225
  1655  0314                     l1214:
  1656  0314  3001               	movlw	1
  1657  0315  00FF               	movwf	btemp+1
  1658  0316  087F               	movf	btemp+1,w
  1659  0317  07AD               	addwf	___lldiv@counter,f
  1660  0318                     l1216:
  1661  0318  1FA3               	btfss	___lldiv@divisor+3,7
  1662  0319  2B1B               	goto	u231
  1663  031A  2B1C               	goto	u230
  1664  031B                     u231:
  1665  031B  2B0B               	goto	l1212
  1666  031C                     u230:
  1667  031C                     l1218:
  1668  031C  3001               	movlw	1
  1669  031D  00A8               	movwf	??___lldiv
  1670  031E                     u245:
  1671  031E  1003               	clrc
  1672  031F  0DA9               	rlf	___lldiv@quotient,f
  1673  0320  0DAA               	rlf	___lldiv@quotient+1,f
  1674  0321  0DAB               	rlf	___lldiv@quotient+2,f
  1675  0322  0DAC               	rlf	___lldiv@quotient+3,f
  1676  0323  0BA8               	decfsz	??___lldiv,f
  1677  0324  2B1E               	goto	u245
  1678  0325                     l1220:
  1679  0325  0823               	movf	___lldiv@divisor+3,w
  1680  0326  0227               	subwf	___lldiv@dividend+3,w
  1681  0327  1D03               	skipz
  1682  0328  2B33               	goto	u255
  1683  0329  0822               	movf	___lldiv@divisor+2,w
  1684  032A  0226               	subwf	___lldiv@dividend+2,w
  1685  032B  1D03               	skipz
  1686  032C  2B33               	goto	u255
  1687  032D  0821               	movf	___lldiv@divisor+1,w
  1688  032E  0225               	subwf	___lldiv@dividend+1,w
  1689  032F  1D03               	skipz
  1690  0330  2B33               	goto	u255
  1691  0331  0820               	movf	___lldiv@divisor,w
  1692  0332  0224               	subwf	___lldiv@dividend,w
  1693  0333                     u255:
  1694  0333  1C03               	skipc
  1695  0334  2B36               	goto	u251
  1696  0335  2B37               	goto	u250
  1697  0336                     u251:
  1698  0336  2B46               	goto	l1226
  1699  0337                     u250:
  1700  0337                     l1222:
  1701  0337  0820               	movf	___lldiv@divisor,w
  1702  0338  02A4               	subwf	___lldiv@dividend,f
  1703  0339  0821               	movf	___lldiv@divisor+1,w
  1704  033A  1C03               	skipc
  1705  033B  0F21               	incfsz	___lldiv@divisor+1,w
  1706  033C  02A5               	subwf	___lldiv@dividend+1,f
  1707  033D  0822               	movf	___lldiv@divisor+2,w
  1708  033E  1C03               	skipc
  1709  033F  0F22               	incfsz	___lldiv@divisor+2,w
  1710  0340  02A6               	subwf	___lldiv@dividend+2,f
  1711  0341  0823               	movf	___lldiv@divisor+3,w
  1712  0342  1C03               	skipc
  1713  0343  0F23               	incfsz	___lldiv@divisor+3,w
  1714  0344  02A7               	subwf	___lldiv@dividend+3,f
  1715  0345                     l1224:
  1716  0345  1429               	bsf	___lldiv@quotient,0
  1717  0346                     l1226:
  1718  0346  3001               	movlw	1
  1719  0347                     u265:
  1720  0347  1003               	clrc
  1721  0348  0CA3               	rrf	___lldiv@divisor+3,f
  1722  0349  0CA2               	rrf	___lldiv@divisor+2,f
  1723  034A  0CA1               	rrf	___lldiv@divisor+1,f
  1724  034B  0CA0               	rrf	___lldiv@divisor,f
  1725  034C  3EFF               	addlw	-1
  1726  034D  1D03               	skipz
  1727  034E  2B47               	goto	u265
  1728  034F                     l1228:
  1729  034F  3001               	movlw	1
  1730  0350  02AD               	subwf	___lldiv@counter,f
  1731  0351  1D03               	btfss	3,2
  1732  0352  2B54               	goto	u271
  1733  0353  2B55               	goto	u270
  1734  0354                     u271:
  1735  0354  2B1C               	goto	l1218
  1736  0355                     u270:
  1737  0355                     l1230:
  1738  0355  082C               	movf	___lldiv@quotient+3,w
  1739  0356  00A3               	movwf	?___lldiv+3
  1740  0357  082B               	movf	___lldiv@quotient+2,w
  1741  0358  00A2               	movwf	?___lldiv+2
  1742  0359  082A               	movf	___lldiv@quotient+1,w
  1743  035A  00A1               	movwf	?___lldiv+1
  1744  035B  0829               	movf	___lldiv@quotient,w
  1745  035C  00A0               	movwf	?___lldiv
  1746  035D                     l346:
  1747  035D  0008               	return
  1748  035E                     __end_of___lldiv:
  1749                           
  1750                           	psect	text6
  1751  04A8                     __ptext6:	
  1752 ;; *************** function _TX_GO *****************
  1753 ;; Defined at:
  1754 ;;		line 136 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    3
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _TX_GO
  1784  04A8                     _TX_GO:
  1785  04A8                     l1464:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _TX_GO: [wreg+status,2]
  1788                           
  1789                           
  1790                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 137:             tabla_hex((seg
      +                          undos & 0x0F), &TXREG);
  1791  04A8  300B               	movlw	11
  1792  04A9  027D               	subwf	_controles,w
  1793  04AA  1C03               	skipc
  1794  04AB  2CAD               	goto	u381
  1795  04AC  2CAE               	goto	u380
  1796  04AD                     u381:
  1797  04AD  2CB2               	goto	l201
  1798  04AE                     u380:
  1799  04AE                     l1466:
  1800                           
  1801                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 138:             var_envio++;
  1802  04AE  01FD               	clrf	_controles
  1803  04AF                     l1468:
  1804                           
  1805                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 139:             break;
  1806  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1807  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1808  04B1  160C               	bsf	12,4	;volatile
  1809  04B2                     l201:
  1810  04B2  0008               	return
  1811  04B3                     __end_of_TX_GO:
  1812                           
  1813                           	psect	text7
  1814  04B3                     __ptext7:	
  1815 ;; *************** function _I2C_Master_Write *****************
  1816 ;; Defined at:
  1817 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  d               2    0[BANK0 ] unsigned int 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       2       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       2       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    4
  1838 ;; This function calls:
  1839 ;;		_I2C_Master_Wait
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _I2C_Master_Write
  1847  04B3                     _I2C_Master_Write:
  1848  04B3                     l1330:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1851                           
  1852                           
  1853                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 67: void I2C_Master_Write(unsign
      +                          ed d);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 68: {;C:/MPlab_Digital2/Dig
      +                          ital_2/Proyecto2Digital2.X/I2C.c: 69:     I2C_Master_Wait();
  1854  04B3  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Wait
  1855  04B8                     l1332:
  1856                           
  1857                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 70:     SSPBUF = d;
  1858  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1859  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1860  04BA  0820               	movf	I2C_Master_Write@d,w
  1861  04BB  0093               	movwf	19	;volatile
  1862  04BC                     l47:
  1863  04BC  0008               	return
  1864  04BD                     __end_of_I2C_Master_Write:
  1865                           
  1866                           	psect	text8
  1867  04BD                     __ptext8:	
  1868 ;; *************** function _I2C_Master_Stop *****************
  1869 ;; Defined at:
  1870 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		wreg, status,2, status,0, pclath, cstack
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1884 ;;      Params:         0       0       0       0       0
  1885 ;;      Locals:         0       0       0       0       0
  1886 ;;      Temps:          0       0       0       0       0
  1887 ;;      Totals:         0       0       0       0       0
  1888 ;;Total ram usage:        0 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    4
  1891 ;; This function calls:
  1892 ;;		_I2C_Master_Wait
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _I2C_Master_Stop
  1900  04BD                     _I2C_Master_Stop:
  1901  04BD                     l1326:	
  1902                           ;incstack = 0
  1903                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1904                           
  1905                           
  1906                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 59:     I2C_Master_Wait();
  1907  04BD  120A  118A  249B  120A  118A  	fcall	_I2C_Master_Wait
  1908  04C2                     l1328:
  1909                           
  1910                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 60:     SSPCON2bits.PEN = 1;
  1911  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1912  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1913  04C4  1511               	bsf	17,2	;volatile
  1914  04C5                     l44:
  1915  04C5  0008               	return
  1916  04C6                     __end_of_I2C_Master_Stop:
  1917                           
  1918                           	psect	text9
  1919  04C6                     __ptext9:	
  1920 ;; *************** function _I2C_Master_Start *****************
  1921 ;; Defined at:
  1922 ;;		line 41 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      void 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
