

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Mar 02 11:52:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2039  052B  1491               	bsf	17,1	;volatile
  2040  052C                     l41:
  2041  052C  0008               	return
  2042  052D                     __end_of_I2C_Master_RepeatedStart:
  2043                           
  2044                           	psect	text11
  2045  04A8                     __ptext11:	
  2046 ;; *************** function _I2C_Master_Read *****************
  2047 ;; Defined at:
  2048 ;;		line 76 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  a               2    0[BANK0 ] unsigned short 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  temp            2    4[BANK0 ] unsigned short 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2    0[BANK0 ] unsigned short 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       2       0       0       0
  2063 ;;      Locals:         0       2       0       0       0
  2064 ;;      Temps:          0       2       0       0       0
  2065 ;;      Totals:         0       6       0       0       0
  2066 ;;Total ram usage:        6 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    4
  2069 ;; This function calls:
  2070 ;;		_I2C_Master_Wait
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _I2C_Master_Read
  2078  04A8                     _I2C_Master_Read:
  2079  04A8                     l1435:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2082                           
  2083                           
  2084                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2085  04A8  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  2086  04AD                     l1437:
  2087                           
  2088                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2089  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2090  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2091  04AF  1591               	bsf	17,3	;volatile
  2092                           
  2093                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2094  04B0  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  2095  04B5                     l1439:
  2096                           
  2097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     temp = SSPBUF;
  2098  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2099  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2100  04B7  0813               	movf	19,w	;volatile
  2101  04B8  00A2               	movwf	??_I2C_Master_Read
  2102  04B9  01A3               	clrf	??_I2C_Master_Read+1
  2103  04BA  0822               	movf	??_I2C_Master_Read,w
  2104  04BB  00A4               	movwf	I2C_Master_Read@temp
  2105  04BC  0823               	movf	??_I2C_Master_Read+1,w
  2106  04BD  00A5               	movwf	I2C_Master_Read@temp+1
  2107  04BE                     l1441:
  2108                           
  2109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:     I2C_Master_Wait();
  2110  04BE  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  2111  04C3                     l1443:
  2112                           
  2113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     if(a == 1){
  2114  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2115  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2116  04C5  0320               	decf	I2C_Master_Read@a,w
  2117  04C6  0421               	iorwf	I2C_Master_Read@a+1,w
  2118  04C7  1D03               	btfss	3,2
  2119  04C8  2CCA               	goto	u361
  2120  04C9  2CCB               	goto	u360
  2121  04CA                     u361:
  2122  04CA  2CCF               	goto	l50
  2123  04CB                     u360:
  2124  04CB                     l1445:
  2125                           
  2126                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          0;
  2127  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  2128  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  2129  04CD  1291               	bcf	17,5	;volatile
  2130                           
  2131                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }else{
  2132  04CE  2CD2               	goto	l51
  2133  04CF                     l50:
  2134                           
  2135                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:         SSPCON2bits.ACKDT = 
      +                          1;
  2136  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  2137  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  2138  04D1  1691               	bsf	17,5	;volatile
  2139  04D2                     l51:	
  2140                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     }
  2141                           
  2142                           
  2143                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2144  04D2  1611               	bsf	17,4	;volatile
  2145  04D3                     l1447:
  2146                           
  2147                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 90:     return temp;
  2148  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2149  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2150  04D5  0825               	movf	I2C_Master_Read@temp+1,w
  2151  04D6  00A1               	movwf	?_I2C_Master_Read+1
  2152  04D7  0824               	movf	I2C_Master_Read@temp,w
  2153  04D8  00A0               	movwf	?_I2C_Master_Read
  2154  04D9                     l52:
  2155  04D9  0008               	return
  2156  04DA                     __end_of_I2C_Master_Read:
  2157                           
  2158                           	psect	text12
  2159  04FB                     __ptext12:	
  2160 ;; *************** function _I2C_Master_Wait *****************
  2161 ;; Defined at:
  2162 ;;		line 34 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    3
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_I2C_Master_Start
  2187 ;;		_I2C_Master_RepeatedStart
  2188 ;;		_I2C_Master_Stop
  2189 ;;		_I2C_Master_Write
  2190 ;;		_I2C_Master_Read
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _I2C_Master_Wait
  2196  04FB                     _I2C_Master_Wait:
  2197  04FB                     l1345:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2200                           
  2201  04FB                     l32:	
  2202                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 36:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2203                           
  2204  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2205  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2206  04FD  1914               	btfsc	20,2	;volatile
  2207  04FE  2D00               	goto	u341
  2208  04FF  2D01               	goto	u340
  2209  0500                     u341:
  2210  0500  2CFB               	goto	l32
  2211  0501                     u340:
  2212  0501                     l1347:
  2213  0501  0811               	movf	17,w	;volatile
  2214  0502  391F               	andlw	31
  2215  0503  1D03               	btfss	3,2
  2216  0504  2D06               	goto	u351
  2217  0505  2D07               	goto	u350
  2218  0506                     u351:
  2219  0506  2CFB               	goto	l32
  2220  0507                     u350:
  2221  0507                     l35:
  2222  0507  0008               	return
  2223  0508                     __end_of_I2C_Master_Wait:
  2224                           
  2225                           	psect	text13
  2226  02F9                     __ptext13:	
  2227 ;; *************** function _isr *****************
  2228 ;; Defined at:
  2229 ;;		line 61 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          6       0       0       0       0
  2246 ;;      Totals:         6       0       0       0       0
  2247 ;;Total ram usage:        6 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    2
  2250 ;; This function calls:
  2251 ;;		_envio
  2252 ;; This function is called by:
  2253 ;;		Interrupt level 1
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _isr
  2259  02F9                     _isr:
  2260  02F9                     i1l1581:
  2261                           
  2262                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 62:                 PORTAbits.R
      +                          A1 = 1;
  2263  02F9  1D0B               	btfss	11,2	;volatile
  2264  02FA  2AFC               	goto	u44_21
  2265  02FB  2AFD               	goto	u44_20
  2266  02FC                     u44_21:
  2267  02FC  2B04               	goto	i1l1589
  2268  02FD                     u44_20:
  2269  02FD                     i1l1583:
  2270                           
  2271                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 63:             }
  2272  02FD  110B               	bcf	11,2	;volatile
  2273  02FE                     i1l1585:
  2274                           
  2275                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64:         }else{
  2276  02FE  30EC               	movlw	236
  2277  02FF  0081               	movwf	1	;volatile
  2278  0300                     i1l1587:
  2279                           
  2280                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 65:             LEDS = 0;
  2281  0300  3001               	movlw	1
  2282  0301  00FF               	movwf	btemp+1
  2283  0302  087F               	movf	btemp+1,w
  2284  0303  07C9               	addwf	_controles,f
  2285  0304                     i1l1589:
  2286                           
  2287                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 68:         }
  2288  0304  1E0C               	btfss	12,4	;volatile
  2289  0305  2B07               	goto	u45_21
  2290  0306  2B08               	goto	u45_20
  2291  0307                     u45_21:
  2292  0307  2B10               	goto	i1l1595
  2293  0308                     u45_20:
  2294  0308                     i1l1591:
  2295                           
  2296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 69: 
  2297  0308  120A  118A  2023  120A  118A  	fcall	_envio
  2298  030D                     i1l1593:
  2299                           
  2300                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 70:     }
  2301  030D  1683               	bsf	3,5	;RP0=1, select bank1
  2302  030E  1303               	bcf	3,6	;RP1=0, select bank1
  2303  030F  120C               	bcf	12,4	;volatile
  2304  0310                     i1l1595:
  2305                           
  2306                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 72: 
  2307  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0311  1E8C               	btfss	12,5	;volatile
  2309  0312  2B14               	goto	u46_21
  2310  0313  2B15               	goto	u46_20
  2311  0314                     u46_21:
  2312  0314  2B5F               	goto	i1l211
  2313  0315                     u46_20:
  2314  0315                     i1l1597:
  2315                           
  2316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 73: 
  2317  0315  128C               	bcf	12,5	;volatile
  2318                           
  2319                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 74: 
  2320  0316  2B2B               	goto	i1l1613
  2321  0317                     i1l1599:
  2322                           
  2323                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 76: void main(void) {
  2324  0317  081A               	movf	26,w	;volatile
  2325  0318  00FF               	movwf	btemp+1
  2326  0319  087F               	movf	btemp+1,w
  2327  031A  00FD               	movwf	_LEDS
  2328  031B                     i1l1601:
  2329                           
  2330                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 77:     setup();
  2331  031B  3001               	movlw	1
  2332  031C  00FF               	movwf	btemp+1
  2333  031D  087F               	movf	btemp+1,w
  2334  031E  07C8               	addwf	_toggle,f
  2335  031F  2B3E               	goto	i1l1615
  2336  0320                     i1l1603:
  2337  0320  081A               	movf	26,w	;volatile
  2338  0321  00FF               	movwf	btemp+1
  2339  0322  087F               	movf	btemp+1,w
  2340  0323  00C6               	movwf	_TX_EN
  2341  0324  2B1B               	goto	i1l1601
  2342  0325                     i1l1607:
  2343  0325  081A               	movf	26,w	;volatile
  2344  0326  00FF               	movwf	btemp+1
  2345  0327  087F               	movf	btemp+1,w
  2346  0328  00C7               	movwf	_enter
  2347  0329                     i1l1609:
  2348  0329  01C8               	clrf	_toggle
  2349  032A  2B3E               	goto	i1l1615
  2350  032B                     i1l1613:
  2351  032B  0848               	movf	_toggle,w
  2352  032C  00F7               	movwf	??_isr
  2353  032D  01F8               	clrf	??_isr+1
  2354                           
  2355                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2356                           ; Switch size 1, requested type "simple"
  2357                           ; Number of cases is 1, Range of values is 0 to 0
  2358                           ; switch strategies available:
  2359                           ; Name         Instructions Cycles
  2360                           ; simple_byte            4     3 (average)
  2361                           ; direct_byte           11     8 (fixed)
  2362                           ; jumptable            260     6 (fixed)
  2363                           ;	Chosen strategy is simple_byte
  2364  032E  0878               	movf	??_isr+1,w
  2365  032F  3A00               	xorlw	0	; case 0
  2366  0330  1903               	skipnz
  2367  0331  2B33               	goto	i1l1769
  2368  0332  2B3E               	goto	i1l1615
  2369  0333                     i1l1769:
  2370                           
  2371                           ; Switch size 1, requested type "simple"
  2372                           ; Number of cases is 3, Range of values is 0 to 2
  2373                           ; switch strategies available:
  2374                           ; Name         Instructions Cycles
  2375                           ; simple_byte           10     6 (average)
  2376                           ; direct_byte           17     8 (fixed)
  2377                           ; jumptable            260     6 (fixed)
  2378                           ;	Chosen strategy is simple_byte
  2379  0333  0877               	movf	??_isr,w
  2380  0334  3A00               	xorlw	0	; case 0
  2381  0335  1903               	skipnz
  2382  0336  2B17               	goto	i1l1599
  2383  0337  3A01               	xorlw	1	; case 1
  2384  0338  1903               	skipnz
  2385  0339  2B20               	goto	i1l1603
  2386  033A  3A03               	xorlw	3	; case 2
  2387  033B  1903               	skipnz
  2388  033C  2B25               	goto	i1l1607
  2389  033D  2B3E               	goto	i1l1615
  2390  033E                     i1l1615:
  2391  033E  300A               	movlw	10
  2392  033F  0647               	xorwf	_enter,w
  2393  0340  1D03               	btfss	3,2
  2394  0341  2B43               	goto	u47_21
  2395  0342  2B44               	goto	u47_20
  2396  0343                     u47_21:
  2397  0343  2B5C               	goto	i1l1629
  2398  0344                     u47_20:
  2399  0344                     i1l1617:
  2400  0344  3033               	movlw	51
  2401  0345  0646               	xorwf	_TX_EN,w
  2402  0346  1D03               	btfss	3,2
  2403  0347  2B49               	goto	u48_21
  2404  0348  2B4A               	goto	u48_20
  2405  0349                     u48_21:
  2406  0349  2B4B               	goto	i1l1621
  2407  034A                     u48_20:
  2408  034A                     i1l1619:
  2409  034A  168B               	bsf	11,5	;volatile
  2410  034B                     i1l1621:
  2411  034B  3031               	movlw	49
  2412  034C  067D               	xorwf	_LEDS,w
  2413  034D  1D03               	btfss	3,2
  2414  034E  2B50               	goto	u49_21
  2415  034F  2B51               	goto	u49_20
  2416  0350                     u49_21:
  2417  0350  2B53               	goto	i1l1625
  2418  0351                     u49_20:
  2419  0351                     i1l1623:
  2420  0351  1405               	bsf	5,0	;volatile
  2421  0352  1085               	bcf	5,1	;volatile
  2422  0353                     i1l1625:
  2423  0353  3032               	movlw	50
  2424  0354  067D               	xorwf	_LEDS,w
  2425  0355  1D03               	btfss	3,2
  2426  0356  2B58               	goto	u50_21
  2427  0357  2B59               	goto	u50_20
  2428  0358                     u50_21:
  2429  0358  2B5F               	goto	i1l211
  2430  0359                     u50_20:
  2431  0359                     i1l1627:
  2432  0359  1005               	bcf	5,0	;volatile
  2433  035A  1485               	bsf	5,1	;volatile
  2434  035B  2B5F               	goto	i1l211
  2435  035C                     i1l1629:
  2436  035C  01FD               	clrf	_LEDS
  2437  035D  01C7               	clrf	_enter
  2438  035E  01C6               	clrf	_TX_EN
  2439  035F                     i1l211:
  2440  035F  087C               	movf	??_isr+5,w
  2441  0360  00FF               	movwf	btemp+1
  2442  0361  087B               	movf	??_isr+4,w
  2443  0362  008A               	movwf	10
  2444  0363  087A               	movf	??_isr+3,w
  2445  0364  0084               	movwf	4
  2446  0365  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  2447  0366  0083               	movwf	3
  2448  0367  0EFE               	swapf	btemp,f
  2449  0368  0E7E               	swapf	btemp,w
  2450  0369  0009               	retfie
  2451  036A                     __end_of_isr:
  2452                           
  2453                           	psect	intentry
  2454  0004                     __pintentry:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2457                           
  2458  0004                     interrupt_function:
  2459  007E                     saved_w	set	btemp
  2460  0004  00FE               	movwf	btemp
  2461  0005  0E03               	swapf	3,w
  2462  0006  00F9               	movwf	??_isr+2
  2463  0007  0804               	movf	4,w
  2464  0008  00FA               	movwf	??_isr+3
  2465  0009  080A               	movf	10,w
  2466  000A  00FB               	movwf	??_isr+4
  2467  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2468  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2469  000D  087F               	movf	btemp+1,w
  2470  000E  00FC               	movwf	??_isr+5
  2471  000F  120A  118A  2AF9   	ljmp	_isr
  2472                           
  2473                           	psect	text14
  2474  0023                     __ptext14:	
  2475 ;; *************** function _envio *****************
  2476 ;; Defined at:
  2477 ;;		line 185 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;		None
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0
  2493 ;;      Temps:          2       0       0       0       0
  2494 ;;      Totals:         2       0       0       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    1
  2498 ;; This function calls:
  2499 ;;		_tabla_hex
  2500 ;; This function is called by:
  2501 ;;		_isr
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _envio
  2507  0023                     _envio:
  2508  0023                     i1l1451:	
  2509                           ;incstack = 0
  2510                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2511                           
  2512                           
  2513                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 186:     switch (var_envio){
  2514  0023  2935               	goto	i1l1523
  2515  0024                     i1l230:	
  2516                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 187:         case 0:
  2517                           
  2518                           
  2519                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 188:             PORTAbits.RA2 
      +                          = 1;
  2520  0024  1505               	bsf	5,2	;volatile
  2521  0025                     i1l1453:
  2522                           
  2523                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 189:             tabla_hex(((ho
      +                          ras & 0xF0)>>4), &TXREG);
  2524  0025  3019               	movlw	25
  2525  0026  00F0               	movwf	tabla_hex@port
  2526  0027  3000               	movlw	0
  2527  0028  00F1               	movwf	tabla_hex@port+1
  2528  0029  0841               	movf	_horas+1,w
  2529  002A  00F6               	movwf	??_envio+1
  2530  002B  0840               	movf	_horas,w
  2531  002C  00F5               	movwf	??_envio
  2532  002D  3004               	movlw	4
  2533  002E                     u37_25:
  2534  002E  1003               	clrc
  2535  002F  0CF6               	rrf	??_envio+1,f
  2536  0030  0CF5               	rrf	??_envio,f
  2537  0031  3EFF               	addlw	-1
  2538  0032  1D03               	skipz
  2539  0033  282E               	goto	u37_25
  2540  0034  0875               	movf	??_envio,w
  2541  0035  390F               	andlw	15
  2542  0036  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2543  003B                     i1l1455:
  2544                           
  2545                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 190:             var_envio++;
  2546  003B  3001               	movlw	1
  2547  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2548  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2549  003E  07B6               	addwf	_var_envio,f
  2550  003F  1803               	skipnc
  2551  0040  0AB7               	incf	_var_envio+1,f
  2552  0041  3000               	movlw	0
  2553  0042  07B7               	addwf	_var_envio+1,f
  2554                           
  2555                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 191:             break;
  2556  0043  2974               	goto	i1l249
  2557  0044                     i1l232:	
  2558                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 192:         case 1:
  2559                           
  2560                           
  2561                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 193:             PORTAbits.RA2 
      +                          = 1;
  2562  0044  1505               	bsf	5,2	;volatile
  2563  0045                     i1l1457:
  2564                           
  2565                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 194:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  2566  0045  3019               	movlw	25
  2567  0046  00F0               	movwf	tabla_hex@port
  2568  0047  3000               	movlw	0
  2569  0048  00F1               	movwf	tabla_hex@port+1
  2570  0049  0840               	movf	_horas,w
  2571  004A  390F               	andlw	15
  2572  004B  120A  118A  2175  120A  118A  	fcall	_tabla_hex
  2573  0050  283B               	goto	i1l1455
  2574  0051                     i1l233:	
  2575                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 197:         case 2:
  2576                           
  2577                           
  2578                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 198:             PORTAbits.RA2 
      +                          = 1;
  2579  0051  1505               	bsf	5,2	;volatile
  2580  0052                     i1l1461:
  2581                           
  2582                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 199:             TXREG = 58;
  2583  0052  303A               	movlw	58
  2584  0053  0099               	movwf	25	;volatile
  2585                           
  2586                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 200:             var_envio++;
  2587  0054  3001               	movlw	1
  2588  0055  07B6               	addwf	_var_envio,f
  2589  0056  1803               	skipnc
  2590  0057  0AB7               	incf	_var_envio+1,f
  2591  0058  3000               	movlw	0
  2592  0059  07B7               	addwf	_var_envio+1,f
  2593                           
  2594                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 201:             break;
  2595  005A  2974               	goto	i1l249
  2596  005B                     i1l234:	
  2597                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 202:         case 3:
  2598                           
  2599                           
  2600                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 203:             PORTAbits.RA2 
      +                          = 1;
  2601  005B  1505               	bsf	5,2	;volatile
  2602  005C                     i1l1463:
  2603                           
  2604                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 204:             tabla_hex(((mi
      +                          nutos & 0xF0)>>4), &TXREG);
  2605  005C  3019               	movlw	25
  2606  005D  00F0               	movwf	tabla_hex@port
  2607  005E  3000               	movlw	0
  2608  005F  00F1               	movwf	tabla_hex@port+1
  2609  0060  0843               	movf	_minutos+1,w
  2610  0061  00F6               	movwf	??_envio+1
  2611  0062  0842               	movf	_minutos,w
  2612  0063  00F5               	movwf	??_envio
  2613  0064  3004               	movlw	4
  2614  0065                     u38_25:
  2615  0065  1003               	clrc
  2616  0066  0CF6               	rrf	??_envio+1,f
  2617  0067  0CF5               	rrf	??_envio,f
  2618  0068  3EFF               	addlw	-1
  2619  0069  1D03               	skipz
  2620  006A  2865               	goto	u38_25
  2621  006B  0875               	movf	??_envio,w
  2622  006C  390F               	andlw	15
