

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 28 23:39:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1848 ;; Registers used:
  1849 ;;		wreg, status,2
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    3
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _TX_GO
  1871  04FD                     _TX_GO:
  1872  04FD                     l1482:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _TX_GO: [wreg+status,2]
  1875                           
  1876                           
  1877                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 137:             tabla_hex((seg
      +                          undos & 0x0F), &TXREG);
  1878  04FD  300B               	movlw	11
  1879  04FE  027D               	subwf	_controles,w
  1880  04FF  1C03               	skipc
  1881  0500  2D02               	goto	u381
  1882  0501  2D03               	goto	u380
  1883  0502                     u381:
  1884  0502  2D07               	goto	l203
  1885  0503                     u380:
  1886  0503                     l1484:
  1887                           
  1888                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 138:             var_envio++;
  1889  0503  01FD               	clrf	_controles
  1890  0504                     l1486:
  1891                           
  1892                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 139:             break;
  1893  0504  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0505  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0506  160C               	bsf	12,4	;volatile
  1896  0507                     l203:
  1897  0507  0008               	return
  1898  0508                     __end_of_TX_GO:
  1899                           
  1900                           	psect	text7
  1901  0508                     __ptext7:	
  1902 ;; *************** function _I2C_Master_Write *****************
  1903 ;; Defined at:
  1904 ;;		line 67 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  d               2    0[BANK0 ] unsigned int 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         0       2       0       0       0
  1919 ;;      Locals:         0       0       0       0       0
  1920 ;;      Temps:          0       0       0       0       0
  1921 ;;      Totals:         0       2       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    4
  1925 ;; This function calls:
  1926 ;;		_I2C_Master_Wait
  1927 ;; This function is called by:
  1928 ;;		_main
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _I2C_Master_Write
  1934  0508                     _I2C_Master_Write:
  1935  0508                     l1348:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1938                           
  1939                           
  1940                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 67: void I2C_Master_Write(unsign
      +                          ed d);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 68: {;C:/MPlab_Digital2/Dig
      +                          ital_2/Proyecto2Digital2.X/I2C.c: 69:     I2C_Master_Wait();
  1941  0508  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Wait
  1942  050D                     l1350:
  1943                           
  1944                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 70:     SSPBUF = d;
  1945  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1946  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1947  050F  0820               	movf	I2C_Master_Write@d,w
  1948  0510  0093               	movwf	19	;volatile
  1949  0511                     l47:
  1950  0511  0008               	return
  1951  0512                     __end_of_I2C_Master_Write:
  1952                           
  1953                           	psect	text8
  1954  0512                     __ptext8:	
  1955 ;; *************** function _I2C_Master_Stop *****************
  1956 ;; Defined at:
  1957 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    4
  1978 ;; This function calls:
  1979 ;;		_I2C_Master_Wait
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _I2C_Master_Stop
  1987  0512                     _I2C_Master_Stop:
  1988  0512                     l1344:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1991                           
  1992                           
  1993                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 59:     I2C_Master_Wait();
  1994  0512  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Wait
  1995  0517                     l1346:
  1996                           
  1997                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 60:     SSPCON2bits.PEN = 1;
  1998  0517  1683               	bsf	3,5	;RP0=1, select bank1
  1999  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2000  0519  1511               	bsf	17,2	;volatile
  2001  051A                     l44:
  2002  051A  0008               	return
  2003  051B                     __end_of_I2C_Master_Stop:
  2004                           
  2005                           	psect	text9
  2006  051B                     __ptext9:	
  2007 ;; *************** function _I2C_Master_Start *****************
  2008 ;; Defined at:
  2009 ;;		line 41 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         0       0       0       0       0
  2025 ;;      Temps:          0       0       0       0       0
  2026 ;;      Totals:         0       0       0       0       0
  2027 ;;Total ram usage:        0 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    4
  2030 ;; This function calls:
  2031 ;;		_I2C_Master_Wait
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _I2C_Master_Start
  2039  051B                     _I2C_Master_Start:
  2040  051B                     l1336:	
  2041                           ;incstack = 0
  2042                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2043                           
  2044                           
  2045                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 43:     I2C_Master_Wait();
  2046  051B  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Wait
  2047  0520                     l1338:
  2048                           
  2049                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 44:     SSPCON2bits.SEN = 1;
  2050  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0522  1411               	bsf	17,0	;volatile
  2053  0523                     l38:
  2054  0523  0008               	return
  2055  0524                     __end_of_I2C_Master_Start:
  2056                           
  2057                           	psect	text10
  2058  0524                     __ptext10:	
  2059 ;; *************** function _I2C_Master_RepeatedStart *****************
  2060 ;; Defined at:
  2061 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;		None
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;		None
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2075 ;;      Params:         0       0       0       0       0
  2076 ;;      Locals:         0       0       0       0       0
  2077 ;;      Temps:          0       0       0       0       0
  2078 ;;      Totals:         0       0       0       0       0
  2079 ;;Total ram usage:        0 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    4
  2082 ;; This function calls:
  2083 ;;		_I2C_Master_Wait
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _I2C_Master_RepeatedStart
  2091  0524                     _I2C_Master_RepeatedStart:
  2092  0524                     l1340:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2095                           
  2096                           
  2097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 51:     I2C_Master_Wait();
  2098  0524  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Wait
  2099  0529                     l1342:
  2100                           
  2101                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 52:     SSPCON2bits.RSEN = 1;
  2102  0529  1683               	bsf	3,5	;RP0=1, select bank1
  2103  052A  1303               	bcf	3,6	;RP1=0, select bank1
  2104  052B  1491               	bsf	17,1	;volatile
  2105  052C                     l41:
  2106  052C  0008               	return
  2107  052D                     __end_of_I2C_Master_RepeatedStart:
  2108                           
  2109                           	psect	text11
  2110  0487                     __ptext11:	
  2111 ;; *************** function _I2C_Master_Read *****************
  2112 ;; Defined at:
  2113 ;;		line 76 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  a               2    0[BANK0 ] unsigned short 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  temp            2    4[BANK0 ] unsigned short 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  2    0[BANK0 ] unsigned short 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0, pclath, cstack
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       2       0       0       0
  2128 ;;      Locals:         0       2       0       0       0
  2129 ;;      Temps:          0       2       0       0       0
  2130 ;;      Totals:         0       6       0       0       0
  2131 ;;Total ram usage:        6 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    4
  2134 ;; This function calls:
  2135 ;;		_I2C_Master_Wait
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _I2C_Master_Read
  2143  0487                     _I2C_Master_Read:
  2144  0487                     l1352:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2147                           
  2148                           
  2149                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2150  0487  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Wait
  2151  048C                     l1354:
  2152                           
  2153                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2154  048C  1683               	bsf	3,5	;RP0=1, select bank1
  2155  048D  1303               	bcf	3,6	;RP1=0, select bank1
  2156  048E  1591               	bsf	17,3	;volatile
  2157                           
  2158                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2159  048F  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Wait
  2160  0494                     l1356:
  2161                           
  2162                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     temp = SSPBUF;
  2163  0494  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0495  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0496  0813               	movf	19,w	;volatile
  2166  0497  00A2               	movwf	??_I2C_Master_Read
  2167  0498  01A3               	clrf	??_I2C_Master_Read+1
  2168  0499  0822               	movf	??_I2C_Master_Read,w
  2169  049A  00A4               	movwf	I2C_Master_Read@temp
  2170  049B  0823               	movf	??_I2C_Master_Read+1,w
  2171  049C  00A5               	movwf	I2C_Master_Read@temp+1
  2172  049D                     l1358:
  2173                           
  2174                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:     I2C_Master_Wait();
  2175  049D  120A  118A  24F0  120A  118A  	fcall	_I2C_Master_Wait
  2176  04A2                     l1360:
  2177                           
  2178                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     if(a == 1){
  2179  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2180  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2181  04A4  0320               	decf	I2C_Master_Read@a,w
  2182  04A5  0421               	iorwf	I2C_Master_Read@a+1,w
  2183  04A6  1D03               	btfss	3,2
  2184  04A7  2CA9               	goto	u311
  2185  04A8  2CAA               	goto	u310
  2186  04A9                     u311:
  2187  04A9  2CAE               	goto	l50
  2188  04AA                     u310:
  2189  04AA                     l1362:
  2190                           
  2191                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          0;
  2192  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2193  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2194  04AC  1291               	bcf	17,5	;volatile
  2195                           
  2196                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }else{
  2197  04AD  2CB1               	goto	l51
  2198  04AE                     l50:
  2199                           
  2200                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:         SSPCON2bits.ACKDT = 
      +                          1;
  2201  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  2202  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  2203  04B0  1691               	bsf	17,5	;volatile
  2204  04B1                     l51:	
  2205                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     }
  2206                           
  2207                           
  2208                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2209  04B1  1611               	bsf	17,4	;volatile
  2210  04B2                     l1364:
  2211                           
  2212                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 90:     return temp;
  2213  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2214  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2215  04B4  0825               	movf	I2C_Master_Read@temp+1,w
  2216  04B5  00A1               	movwf	?_I2C_Master_Read+1
  2217  04B6  0824               	movf	I2C_Master_Read@temp,w
  2218  04B7  00A0               	movwf	?_I2C_Master_Read
  2219  04B8                     l52:
  2220  04B8  0008               	return
  2221  04B9                     __end_of_I2C_Master_Read:
  2222                           
  2223                           	psect	text12
  2224  04F0                     __ptext12:	
  2225 ;; *************** function _I2C_Master_Wait *****************
  2226 ;; Defined at:
  2227 ;;		line 34 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         0       0       0       0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    3
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_I2C_Master_Start
  2252 ;;		_I2C_Master_RepeatedStart
  2253 ;;		_I2C_Master_Stop
  2254 ;;		_I2C_Master_Write
  2255 ;;		_I2C_Master_Read
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _I2C_Master_Wait
  2261  04F0                     _I2C_Master_Wait:
  2262  04F0                     l1262:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2265                           
  2266  04F0                     l32:	
  2267                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 36:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2268                           
  2269  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2270  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  2271  04F2  1914               	btfsc	20,2	;volatile
  2272  04F3  2CF5               	goto	u291
  2273  04F4  2CF6               	goto	u290
  2274  04F5                     u291:
  2275  04F5  2CF0               	goto	l32
  2276  04F6                     u290:
  2277  04F6                     l1264:
  2278  04F6  0811               	movf	17,w	;volatile
  2279  04F7  391F               	andlw	31
  2280  04F8  1D03               	btfss	3,2
  2281  04F9  2CFB               	goto	u301
  2282  04FA  2CFC               	goto	u300
  2283  04FB                     u301:
  2284  04FB  2CF0               	goto	l32
  2285  04FC                     u300:
  2286  04FC                     l35:
  2287  04FC  0008               	return
  2288  04FD                     __end_of_I2C_Master_Wait:
  2289                           
  2290                           	psect	text13
  2291  04B9                     __ptext13:	
  2292 ;; *************** function _isr *****************
  2293 ;; Defined at:
  2294 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          4       0       0       0       0
  2311 ;;      Totals:         4       0       0       0       0
  2312 ;;Total ram usage:        4 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    2
  2315 ;; This function calls:
  2316 ;;		_envio
  2317 ;; This function is called by:
  2318 ;;		Interrupt level 1
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function _isr
  2324  04B9                     _isr:
  2325  04B9                     i1l1488:
  2326                           
  2327                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 58:         I2C_Master_Write(0x
      +                          D1);
  2328  04B9  1D0B               	btfss	11,2	;volatile
  2329  04BA  2CBC               	goto	u39_21
  2330  04BB  2CBD               	goto	u39_20
  2331  04BC                     u39_21:
  2332  04BC  2CC4               	goto	i1l1496
  2333  04BD                     u39_20:
  2334  04BD                     i1l1490:
  2335                           
  2336                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 59:         segundos = I2C_Mast
      +                          er_Read(0);
  2337  04BD  30EC               	movlw	236
  2338  04BE  0081               	movwf	1	;volatile
  2339  04BF                     i1l1492:
  2340                           
  2341                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 60:         minutos = I2C_Maste
      +                          r_Read(0);
  2342  04BF  3001               	movlw	1
  2343  04C0  00FF               	movwf	btemp+1
  2344  04C1  087F               	movf	btemp+1,w
  2345  04C2  07FD               	addwf	_controles,f
  2346  04C3                     i1l1494:
  2347                           
  2348                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 61:         horas = I2C_Master_
      +                          Read(0);
  2349  04C3  110B               	bcf	11,2	;volatile
  2350  04C4                     i1l1496:
  2351                           
  2352                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 63:         dia = I2C_Master_Re
      +                          ad(0);
  2353  04C4  1E0C               	btfss	12,4	;volatile
  2354  04C5  2CC7               	goto	u40_21
  2355  04C6  2CC8               	goto	u40_20
  2356  04C7                     u40_21:
  2357  04C7  2CD0               	goto	i1l188
  2358  04C8                     u40_20:
  2359  04C8                     i1l1498:
  2360                           
  2361                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64:         mes = I2C_Master_Re
      +                          ad(0);
  2362  04C8  120A  118A  202C  120A  118A  	fcall	_envio
  2363  04CD                     i1l1500:
  2364                           
  2365                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 65:         year = I2C_Master_R
      +                          ead(1);
  2366  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2367  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2368  04CF  120C               	bcf	12,4	;volatile
  2369  04D0                     i1l188:
  2370  04D0  087A               	movf	??_isr+3,w
  2371  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2372  04D2  00FF               	movwf	btemp+1
  2373  04D3  0879               	movf	??_isr+2,w
  2374  04D4  008A               	movwf	10
  2375  04D5  0878               	movf	??_isr+1,w
  2376  04D6  0084               	movwf	4
  2377  04D7  0E77               	swapf	??_isr^(0+4294967168),w
  2378  04D8  0083               	movwf	3
  2379  04D9  0EFE               	swapf	btemp,f
  2380  04DA  0E7E               	swapf	btemp,w
  2381  04DB  0009               	retfie
  2382  04DC                     __end_of_isr:
  2383                           
  2384                           	psect	intentry
  2385  0004                     __pintentry:	
  2386                           ;incstack = 0
  2387                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2388                           
  2389  0004                     interrupt_function:
  2390  007E                     saved_w	set	btemp
  2391  0004  00FE               	movwf	btemp
  2392  0005  0E03               	swapf	3,w
  2393  0006  00F7               	movwf	??_isr
  2394  0007  0804               	movf	4,w
  2395  0008  00F8               	movwf	??_isr+1
  2396  0009  080A               	movf	10,w
  2397  000A  00F9               	movwf	??_isr+2
  2398  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2399  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2400  000D  087F               	movf	btemp+1,w
  2401  000E  00FA               	movwf	??_isr+3
  2402  000F  120A  118A  2CB9   	ljmp	_isr
  2403                           
  2404                           	psect	text14
  2405  002C                     __ptext14:	
  2406 ;; *************** function _envio *****************
  2407 ;; Defined at:
  2408 ;;		line 142 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         0       0       0       0       0
  2423 ;;      Locals:         0       0       0       0       0
  2424 ;;      Temps:          2       0       0       0       0
  2425 ;;      Totals:         2       0       0       0       0
  2426 ;;Total ram usage:        2 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    1
  2429 ;; This function calls:
  2430 ;;		_tabla_hex
  2431 ;; This function is called by:
  2432 ;;		_isr
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _envio
  2438  002C                     _envio:
  2439  002C                     i1l1368:	
