

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 01:46:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1784  0374  02A4               	subwf	___lldiv@dividend,f
  1785  0375  0821               	movf	___lldiv@divisor+1,w
  1786  0376  1C03               	skipc
  1787  0377  0F21               	incfsz	___lldiv@divisor+1,w
  1788  0378  02A5               	subwf	___lldiv@dividend+1,f
  1789  0379  0822               	movf	___lldiv@divisor+2,w
  1790  037A  1C03               	skipc
  1791  037B  0F22               	incfsz	___lldiv@divisor+2,w
  1792  037C  02A6               	subwf	___lldiv@dividend+2,f
  1793  037D  0823               	movf	___lldiv@divisor+3,w
  1794  037E  1C03               	skipc
  1795  037F  0F23               	incfsz	___lldiv@divisor+3,w
  1796  0380  02A7               	subwf	___lldiv@dividend+3,f
  1797  0381                     l1248:
  1798  0381  1429               	bsf	___lldiv@quotient,0
  1799  0382                     l1250:
  1800  0382  3001               	movlw	1
  1801  0383                     u265:
  1802  0383  1003               	clrc
  1803  0384  0CA3               	rrf	___lldiv@divisor+3,f
  1804  0385  0CA2               	rrf	___lldiv@divisor+2,f
  1805  0386  0CA1               	rrf	___lldiv@divisor+1,f
  1806  0387  0CA0               	rrf	___lldiv@divisor,f
  1807  0388  3EFF               	addlw	-1
  1808  0389  1D03               	skipz
  1809  038A  2B83               	goto	u265
  1810  038B                     l1252:
  1811  038B  3001               	movlw	1
  1812  038C  02AD               	subwf	___lldiv@counter,f
  1813  038D  1D03               	btfss	3,2
  1814  038E  2B90               	goto	u271
  1815  038F  2B91               	goto	u270
  1816  0390                     u271:
  1817  0390  2B58               	goto	l1242
  1818  0391                     u270:
  1819  0391                     l1254:
  1820  0391  082C               	movf	___lldiv@quotient+3,w
  1821  0392  00A3               	movwf	?___lldiv+3
  1822  0393  082B               	movf	___lldiv@quotient+2,w
  1823  0394  00A2               	movwf	?___lldiv+2
  1824  0395  082A               	movf	___lldiv@quotient+1,w
  1825  0396  00A1               	movwf	?___lldiv+1
  1826  0397  0829               	movf	___lldiv@quotient,w
  1827  0398  00A0               	movwf	?___lldiv
  1828  0399                     l346:
  1829  0399  0008               	return
  1830  039A                     __end_of___lldiv:
  1831                           
  1832                           	psect	text6
  1833  04D1                     __ptext6:	
  1834 ;; *************** function _TX_GO *****************
  1835 ;; Defined at:
  1836 ;;		line 138 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    3
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _TX_GO
  1866  04D1                     _TX_GO:
  1867  04D1                     l1494:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _TX_GO: [wreg+status,2]
  1870                           
  1871                           
  1872                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 139:         case 7:
  1873  04D1  300B               	movlw	11
  1874  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1875  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1876  04D4  023E               	subwf	_controles,w
  1877  04D5  1C03               	skipc
  1878  04D6  2CD8               	goto	u381
  1879  04D7  2CD9               	goto	u380
  1880  04D8                     u381:
  1881  04D8  2CDD               	goto	l201
  1882  04D9                     u380:
  1883  04D9                     l1496:
  1884                           
  1885                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 140:             tabla_hex((seg
      +                          undos & 0x0F), &TXREG);
  1886  04D9  01BE               	clrf	_controles
  1887  04DA                     l1498:
  1888                           
  1889                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 141:             var_envio++;
  1890  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1891  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1892  04DC  160C               	bsf	12,4	;volatile
  1893  04DD                     l201:
  1894  04DD  0008               	return
  1895  04DE                     __end_of_TX_GO:
  1896                           
  1897                           	psect	text7
  1898  04EB                     __ptext7:	
  1899 ;; *************** function _I2C_Master_Write *****************
  1900 ;; Defined at:
  1901 ;;		line 65 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  d               2    0[BANK0 ] unsigned int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       2       0       0       0
  1916 ;;      Locals:         0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0
  1918 ;;      Totals:         0       2       0       0       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    4
  1922 ;; This function calls:
  1923 ;;		_I2C_Master_Wait
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _I2C_Master_Write
  1931  04EB                     _I2C_Master_Write:
  1932  04EB                     l1352:	
  1933                           ;incstack = 0
  1934                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1935                           
  1936                           
  1937                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 65: void I2C_Master_Write(unsign
      +                          ed d);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 66: {;C:/MPlab_Digital2/Dig
      +                          ital_2/Proyecto2Digital2.X/I2C.c: 67:     I2C_Master_Wait();
  1938  04EB  120A  118A  24DE  120A  118A  	fcall	_I2C_Master_Wait
  1939  04F0                     l1354:
  1940                           
  1941                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 68:     SSPBUF = d;
  1942  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1943  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1944  04F2  0820               	movf	I2C_Master_Write@d,w
  1945  04F3  0093               	movwf	19	;volatile
  1946  04F4                     l47:
  1947  04F4  0008               	return
  1948  04F5                     __end_of_I2C_Master_Write:
  1949                           
  1950                           	psect	text8
  1951  04F5                     __ptext8:	
  1952 ;; *************** function _I2C_Master_Stop *****************
  1953 ;; Defined at:
  1954 ;;		line 55 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2, status,0, pclath, cstack
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1968 ;;      Params:         0       0       0       0       0
  1969 ;;      Locals:         0       0       0       0       0
  1970 ;;      Temps:          0       0       0       0       0
  1971 ;;      Totals:         0       0       0       0       0
  1972 ;;Total ram usage:        0 bytes
  1973 ;; Hardware stack levels used:    1
  1974 ;; Hardware stack levels required when called:    4
  1975 ;; This function calls:
  1976 ;;		_I2C_Master_Wait
  1977 ;; This function is called by:
  1978 ;;		_main
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _I2C_Master_Stop
  1984  04F5                     _I2C_Master_Stop:
  1985  04F5                     l1348:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
  1990                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 57:     I2C_Master_Wait();
  1991  04F5  120A  118A  24DE  120A  118A  	fcall	_I2C_Master_Wait
  1992  04FA                     l1350:
  1993                           
  1994                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 58:     SSPCON2bits.PEN = 1;
  1995  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  1996  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  1997  04FC  1511               	bsf	17,2	;volatile
  1998  04FD                     l44:
  1999  04FD  0008               	return
  2000  04FE                     __end_of_I2C_Master_Stop:
  2001                           
  2002                           	psect	text9
  2003  04FE                     __ptext9:	
  2004 ;; *************** function _I2C_Master_Start *****************
  2005 ;; Defined at:
  2006 ;;		line 39 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    4
  2027 ;; This function calls:
  2028 ;;		_I2C_Master_Wait
  2029 ;; This function is called by:
  2030 ;;		_main
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _I2C_Master_Start
  2036  04FE                     _I2C_Master_Start:
  2037  04FE                     l1344:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2040                           
  2041                           
  2042                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 41:     I2C_Master_Wait();
  2043  04FE  120A  118A  24DE  120A  118A  	fcall	_I2C_Master_Wait
  2044  0503                     l1346:
  2045                           
  2046                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 42:     SSPCON2bits.SEN = 1;
  2047  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0504  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0505  1411               	bsf	17,0	;volatile
  2050  0506                     l38:
  2051  0506  0008               	return
  2052  0507                     __end_of_I2C_Master_Start:
  2053                           
  2054                           	psect	text10
  2055  0468                     __ptext10:	
  2056 ;; *************** function _I2C_Master_Read *****************
  2057 ;; Defined at:
  2058 ;;		line 74 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  a               2    0[BANK0 ] unsigned short 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  temp            2    4[BANK0 ] unsigned short 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  2    0[BANK0 ] unsigned short 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       2       0       0       0
  2073 ;;      Locals:         0       2       0       0       0
  2074 ;;      Temps:          0       2       0       0       0
  2075 ;;      Totals:         0       6       0       0       0
  2076 ;;Total ram usage:        6 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    4
  2079 ;; This function calls:
  2080 ;;		_I2C_Master_Wait
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _I2C_Master_Read
  2088  0468                     _I2C_Master_Read:
  2089  0468                     l1356:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 74: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 75: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77:     I2C_Master_Wait();
  2095  0468  120A  118A  24DE  120A  118A  	fcall	_I2C_Master_Wait
  2096  046D                     l1358:
  2097                           
  2098                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2099  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2100  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2101  046F  1591               	bsf	17,3	;volatile
  2102                           
  2103                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2104  0470  120A  118A  24DE  120A  118A  	fcall	_I2C_Master_Wait
  2105  0475                     l1360:
  2106                           
  2107                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     temp = SSPBUF;
  2108  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0477  0813               	movf	19,w	;volatile
  2111  0478  00A2               	movwf	??_I2C_Master_Read
  2112  0479  01A3               	clrf	??_I2C_Master_Read+1
  2113  047A  0822               	movf	??_I2C_Master_Read,w
  2114  047B  00A4               	movwf	I2C_Master_Read@temp
  2115  047C  0823               	movf	??_I2C_Master_Read+1,w
  2116  047D  00A5               	movwf	I2C_Master_Read@temp+1
  2117  047E                     l1362:
  2118                           
  2119                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2120  047E  120A  118A  24DE  120A  118A  	fcall	_I2C_Master_Wait
  2121  0483                     l1364:
  2122                           
  2123                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     if(a == 1){
  2124  0483  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0484  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0485  0320               	decf	I2C_Master_Read@a,w
  2127  0486  0421               	iorwf	I2C_Master_Read@a+1,w
  2128  0487  1D03               	btfss	3,2
  2129  0488  2C8A               	goto	u311
  2130  0489  2C8B               	goto	u310
  2131  048A                     u311:
  2132  048A  2C8F               	goto	l50
  2133  048B                     u310:
  2134  048B                     l1366:
  2135                           
  2136                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:         SSPCON2bits.ACKDT = 
      +                          0;
  2137  048B  1683               	bsf	3,5	;RP0=1, select bank1
  2138  048C  1303               	bcf	3,6	;RP1=0, select bank1
  2139  048D  1291               	bcf	17,5	;volatile
  2140                           
  2141                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     }else{
  2142  048E  2C92               	goto	l51
  2143  048F                     l50:
  2144                           
  2145                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          1;
  2146  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2147  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2148  0491  1691               	bsf	17,5	;volatile
  2149  0492                     l51:	
  2150                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }
  2151                           
  2152                           
  2153                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2154  0492  1611               	bsf	17,4	;volatile
  2155  0493                     l1368:
  2156                           
  2157                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     return temp;
  2158  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0495  0825               	movf	I2C_Master_Read@temp+1,w
  2161  0496  00A1               	movwf	?_I2C_Master_Read+1
  2162  0497  0824               	movf	I2C_Master_Read@temp,w
  2163  0498  00A0               	movwf	?_I2C_Master_Read
  2164  0499                     l52:
  2165  0499  0008               	return
  2166  049A                     __end_of_I2C_Master_Read:
  2167                           
  2168                           	psect	text11
  2169  04DE                     __ptext11:	
  2170 ;; *************** function _I2C_Master_Wait *****************
  2171 ;; Defined at:
  2172 ;;		line 32 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       0       0       0       0
  2187 ;;      Locals:         0       0       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         0       0       0       0       0
  2190 ;;Total ram usage:        0 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    3
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_I2C_Master_Start
  2197 ;;		_I2C_Master_Stop
  2198 ;;		_I2C_Master_Write
  2199 ;;		_I2C_Master_Read
  2200 ;;		_I2C_Master_RepeatedStart
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _I2C_Master_Wait
  2206  04DE                     _I2C_Master_Wait:
  2207  04DE                     l1270:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2210                           
  2211  04DE                     l32:	
  2212                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 34:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2213                           
  2214  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2215  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2216  04E0  1914               	btfsc	20,2	;volatile
  2217  04E1  2CE3               	goto	u291
  2218  04E2  2CE4               	goto	u290
  2219  04E3                     u291:
  2220  04E3  2CDE               	goto	l32
  2221  04E4                     u290:
  2222  04E4                     l1272:
  2223  04E4  0811               	movf	17,w	;volatile
  2224  04E5  391F               	andlw	31
  2225  04E6  1D03               	btfss	3,2
  2226  04E7  2CE9               	goto	u301
  2227  04E8  2CEA               	goto	u300
  2228  04E9                     u301:
  2229  04E9  2CDE               	goto	l32
  2230  04EA                     u300:
  2231  04EA                     l35:
  2232  04EA  0008               	return
  2233  04EB                     __end_of_I2C_Master_Wait:
  2234                           
  2235                           	psect	text12
  2236  049A                     __ptext12:	
  2237 ;; *************** function _isr *****************
  2238 ;; Defined at:
  2239 ;;		line 56 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          4       0       0       0       0
  2256 ;;      Totals:         4       0       0       0       0
  2257 ;;Total ram usage:        4 bytes
  2258 ;; Hardware stack levels used:    1
  2259 ;; Hardware stack levels required when called:    2
  2260 ;; This function calls:
  2261 ;;		_envio
  2262 ;; This function is called by:
  2263 ;;		Interrupt level 1
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _isr
  2269  049A                     _isr:
  2270  049A                     i1l1504:
  2271                           
  2272                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 57:         I2C_Master_Write(0)
      +                          ;
  2273  049A  1D0B               	btfss	11,2	;volatile
  2274  049B  2C9D               	goto	u39_21
  2275  049C  2C9E               	goto	u39_20
  2276  049D                     u39_21:
  2277  049D  2CA5               	goto	i1l1512
  2278  049E                     u39_20:
  2279  049E                     i1l1506:
  2280                           
  2281                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 58:         I2C_Master_Stop();
  2282  049E  30EC               	movlw	236
  2283  049F  0081               	movwf	1	;volatile
  2284  04A0                     i1l1508:
  2285                           
  2286                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 59:         I2C_Master_Start();
  2287  04A0  3001               	movlw	1
  2288  04A1  00FF               	movwf	btemp+1
  2289  04A2  087F               	movf	btemp+1,w
  2290  04A3  07BE               	addwf	_controles,f
  2291  04A4                     i1l1510:
  2292                           
  2293                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 60:         I2C_Master_Write(0x
      +                          D1);
  2294  04A4  110B               	bcf	11,2	;volatile
  2295  04A5                     i1l1512:
  2296                           
  2297                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 62:         minutos = I2C_Maste
      +                          r_Read(0);
  2298  04A5  1E0C               	btfss	12,4	;volatile
  2299  04A6  2CA8               	goto	u40_21
  2300  04A7  2CA9               	goto	u40_20
  2301  04A8                     u40_21:
  2302  04A8  2CB1               	goto	i1l186
  2303  04A9                     u40_20:
  2304  04A9                     i1l1514:
  2305                           
  2306                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 63:         horas = I2C_Master_
      +                          Read(0);
  2307  04A9  120A  118A  213E  120A  118A  	fcall	_envio
  2308  04AE                     i1l1516:
  2309                           
  2310                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64:         dia_S = I2C_Master_
      +                          Read(0);
  2311  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  2312  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  2313  04B0  120C               	bcf	12,4	;volatile
  2314  04B1                     i1l186:
  2315  04B1  087A               	movf	??_isr+3,w
  2316  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2317  04B3  00FF               	movwf	btemp+1
  2318  04B4  0879               	movf	??_isr+2,w
  2319  04B5  008A               	movwf	10
  2320  04B6  0878               	movf	??_isr+1,w
  2321  04B7  0084               	movwf	4
  2322  04B8  0E77               	swapf	??_isr^(0+4294967168),w
  2323  04B9  0083               	movwf	3
  2324  04BA  0EFE               	swapf	btemp,f
  2325  04BB  0E7E               	swapf	btemp,w
  2326  04BC  0009               	retfie
  2327  04BD                     __end_of_isr:
  2328                           
  2329                           	psect	intentry
  2330  0004                     __pintentry:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2333                           
  2334  0004                     interrupt_function:
  2335  007E                     saved_w	set	btemp
  2336  0004  00FE               	movwf	btemp
  2337  0005  0E03               	swapf	3,w
  2338  0006  00F7               	movwf	??_isr
  2339  0007  0804               	movf	4,w
  2340  0008  00F8               	movwf	??_isr+1
  2341  0009  080A               	movf	10,w
  2342  000A  00F9               	movwf	??_isr+2
  2343  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2344  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2345  000D  087F               	movf	btemp+1,w
  2346  000E  00FA               	movwf	??_isr+3
  2347  000F  120A  118A  2C9A   	ljmp	_isr
  2348                           
  2349                           	psect	text13
  2350  013E                     __ptext13:	
  2351 ;; *************** function _envio *****************
  2352 ;; Defined at:
  2353 ;;		line 144 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         0       0       0       0       0
  2369 ;;      Temps:          2       0       0       0       0
  2370 ;;      Totals:         2       0       0       0       0
  2371 ;;Total ram usage:        2 bytes
  2372 ;; Hardware stack levels used:    1
