

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 23:48:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2010 ;;      Params:         0       0       0       0       0
  2011 ;;      Locals:         0       0       0       0       0
  2012 ;;      Temps:          0       0       0       0       0
  2013 ;;      Totals:         0       0       0       0       0
  2014 ;;Total ram usage:        0 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    4
  2017 ;; This function calls:
  2018 ;;		_I2C_Master_Wait
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _I2C_Master_RepeatedStart
  2026  053A                     _I2C_Master_RepeatedStart:
  2027  053A                     l1435:	
  2028                           ;incstack = 0
  2029                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2030                           
  2031                           
  2032                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 51:     I2C_Master_Wait();
  2033  053A  120A  118A  2506  120A  118A  	fcall	_I2C_Master_Wait
  2034  053F                     l1437:
  2035                           
  2036                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 52:     SSPCON2bits.RSEN = 1;
  2037  053F  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0540  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0541  1491               	bsf	17,1	;volatile
  2040  0542                     l41:
  2041  0542  0008               	return
  2042  0543                     __end_of_I2C_Master_RepeatedStart:
  2043                           
  2044                           	psect	text11
  2045  04C0                     __ptext11:	
  2046 ;; *************** function _I2C_Master_Read *****************
  2047 ;; Defined at:
  2048 ;;		line 76 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  a               2    0[BANK0 ] unsigned short 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  temp            2    4[BANK0 ] unsigned short 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  2    0[BANK0 ] unsigned short 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       2       0       0       0
  2063 ;;      Locals:         0       2       0       0       0
  2064 ;;      Temps:          0       2       0       0       0
  2065 ;;      Totals:         0       6       0       0       0
  2066 ;;Total ram usage:        6 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    4
  2069 ;; This function calls:
  2070 ;;		_I2C_Master_Wait
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _I2C_Master_Read
  2078  04C0                     _I2C_Master_Read:
  2079  04C0                     l1447:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2082                           
  2083                           
  2084                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2085  04C0  120A  118A  2506  120A  118A  	fcall	_I2C_Master_Wait
  2086  04C5                     l1449:
  2087                           
  2088                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2089  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2090  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2091  04C7  1591               	bsf	17,3	;volatile
  2092                           
  2093                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2094  04C8  120A  118A  2506  120A  118A  	fcall	_I2C_Master_Wait
  2095  04CD                     l1451:
  2096                           
  2097                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     temp = SSPBUF;
  2098  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2099  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2100  04CF  0813               	movf	19,w	;volatile
  2101  04D0  00A2               	movwf	??_I2C_Master_Read
  2102  04D1  01A3               	clrf	??_I2C_Master_Read+1
  2103  04D2  0822               	movf	??_I2C_Master_Read,w
  2104  04D3  00A4               	movwf	I2C_Master_Read@temp
  2105  04D4  0823               	movf	??_I2C_Master_Read+1,w
  2106  04D5  00A5               	movwf	I2C_Master_Read@temp+1
  2107  04D6                     l1453:
  2108                           
  2109                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:     I2C_Master_Wait();
  2110  04D6  120A  118A  2506  120A  118A  	fcall	_I2C_Master_Wait
  2111  04DB                     l1455:
  2112                           
  2113                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     if(a == 1){
  2114  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2115  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2116  04DD  0320               	decf	I2C_Master_Read@a,w
  2117  04DE  0421               	iorwf	I2C_Master_Read@a+1,w
  2118  04DF  1D03               	btfss	3,2
  2119  04E0  2CE2               	goto	u361
  2120  04E1  2CE3               	goto	u360
  2121  04E2                     u361:
  2122  04E2  2CE7               	goto	l50
  2123  04E3                     u360:
  2124  04E3                     l1457:
  2125                           
  2126                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          0;
  2127  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  2128  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  2129  04E5  1291               	bcf	17,5	;volatile
  2130                           
  2131                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }else{
  2132  04E6  2CEA               	goto	l51
  2133  04E7                     l50:
  2134                           
  2135                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:         SSPCON2bits.ACKDT = 
      +                          1;
  2136  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2137  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2138  04E9  1691               	bsf	17,5	;volatile
  2139  04EA                     l51:	
  2140                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     }
  2141                           
  2142                           
  2143                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2144  04EA  1611               	bsf	17,4	;volatile
  2145  04EB                     l1459:
  2146                           
  2147                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 90:     return temp;
  2148  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2149  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  2150  04ED  0825               	movf	I2C_Master_Read@temp+1,w
  2151  04EE  00A1               	movwf	?_I2C_Master_Read+1
  2152  04EF  0824               	movf	I2C_Master_Read@temp,w
  2153  04F0  00A0               	movwf	?_I2C_Master_Read
  2154  04F1                     l52:
  2155  04F1  0008               	return
  2156  04F2                     __end_of_I2C_Master_Read:
  2157                           
  2158                           	psect	text12
  2159  0506                     __ptext12:	
  2160 ;; *************** function _I2C_Master_Wait *****************
  2161 ;; Defined at:
  2162 ;;		line 34 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2176 ;;      Params:         0       0       0       0       0
  2177 ;;      Locals:         0       0       0       0       0
  2178 ;;      Temps:          0       0       0       0       0
  2179 ;;      Totals:         0       0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    3
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_I2C_Master_Start
  2187 ;;		_I2C_Master_RepeatedStart
  2188 ;;		_I2C_Master_Stop
  2189 ;;		_I2C_Master_Write
  2190 ;;		_I2C_Master_Read
  2191 ;; This function uses a non-reentrant model
  2192 ;;
  2193                           
  2194                           
  2195                           ;psect for function _I2C_Master_Wait
  2196  0506                     _I2C_Master_Wait:
  2197  0506                     l1357:	
  2198                           ;incstack = 0
  2199                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2200                           
  2201  0506                     l32:	
  2202                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 36:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2203                           
  2204  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2205  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2206  0508  1914               	btfsc	20,2	;volatile
  2207  0509  2D0B               	goto	u341
  2208  050A  2D0C               	goto	u340
  2209  050B                     u341:
  2210  050B  2D06               	goto	l32
  2211  050C                     u340:
  2212  050C                     l1359:
  2213  050C  0811               	movf	17,w	;volatile
  2214  050D  391F               	andlw	31
  2215  050E  1D03               	btfss	3,2
  2216  050F  2D11               	goto	u351
  2217  0510  2D12               	goto	u350
  2218  0511                     u351:
  2219  0511  2D06               	goto	l32
  2220  0512                     u350:
  2221  0512                     l35:
  2222  0512  0008               	return
  2223  0513                     __end_of_I2C_Master_Wait:
  2224                           
  2225                           	psect	text13
  2226  0306                     __ptext13:	
  2227 ;; *************** function _isr *****************
  2228 ;; Defined at:
  2229 ;;		line 62 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          6       0       0       0       0
  2246 ;;      Totals:         6       0       0       0       0
  2247 ;;Total ram usage:        6 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    2
  2250 ;; This function calls:
  2251 ;;		_envio
  2252 ;; This function is called by:
  2253 ;;		Interrupt level 1
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _isr
  2259  0306                     _isr:
  2260  0306                     i1l1595:
  2261                           
  2262                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 63:             }else{
  2263  0306  1D0B               	btfss	11,2	;volatile
  2264  0307  2B09               	goto	u44_21
  2265  0308  2B0A               	goto	u44_20
  2266  0309                     u44_21:
  2267  0309  2B11               	goto	i1l1603
  2268  030A                     u44_20:
  2269  030A                     i1l1597:
  2270                           
  2271                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64:                 PORTAbits.R
      +                          A0 = 0;
  2272  030A  110B               	bcf	11,2	;volatile
  2273  030B                     i1l1599:
  2274                           
  2275                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 65:             }
  2276  030B  30EC               	movlw	236
  2277  030C  0081               	movwf	1	;volatile
  2278  030D                     i1l1601:
  2279                           
  2280                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 66:             if (LED2 == 53)
      +                          {
  2281  030D  3001               	movlw	1
  2282  030E  00FF               	movwf	btemp+1
  2283  030F  087F               	movf	btemp+1,w
  2284  0310  07FD               	addwf	_controles,f
  2285  0311                     i1l1603:
  2286                           
  2287                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 69:                 PORTAbits.R
      +                          A1 = 0;
  2288  0311  1E0C               	btfss	12,4	;volatile
  2289  0312  2B14               	goto	u45_21
  2290  0313  2B15               	goto	u45_20
  2291  0314                     u45_21:
  2292  0314  2B1D               	goto	i1l1609
  2293  0315                     u45_20:
  2294  0315                     i1l1605:
  2295                           
  2296                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 70:             }
  2297  0315  120A  118A  2023  120A  118A  	fcall	_envio
  2298  031A                     i1l1607:
  2299                           
  2300                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 71:         }else{
  2301  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2302  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2303  031C  120C               	bcf	12,4	;volatile
  2304  031D                     i1l1609:
  2305                           
  2306                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 73:             LED2 = 0;
  2307  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2308  031E  1E8C               	btfss	12,5	;volatile
  2309  031F  2B21               	goto	u46_21
  2310  0320  2B22               	goto	u46_20
  2311  0321                     u46_21:
  2312  0321  2B77               	goto	i1l216
  2313  0322                     u46_20:
  2314  0322                     i1l1611:
  2315                           
  2316                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 74:             enter = 0;
  2317  0322  128C               	bcf	12,5	;volatile
  2318                           
  2319                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 75:             TX_EN = 0;
  2320  0323  2B3D               	goto	i1l1631
  2321  0324                     i1l1613:
  2322                           
  2323                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 77: 
  2324  0324  081A               	movf	26,w	;volatile
  2325  0325  00FF               	movwf	btemp+1
  2326  0326  087F               	movf	btemp+1,w
  2327  0327  00CA               	movwf	_LED1
  2328  0328                     i1l1615:
  2329                           
  2330                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 78:     }
  2331  0328  3001               	movlw	1
  2332  0329  00FF               	movwf	btemp+1
  2333  032A  087F               	movf	btemp+1,w
  2334  032B  07C8               	addwf	_toggle,f
  2335                           
  2336                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 79: }
  2337  032C  2B53               	goto	i1l1633
  2338  032D                     i1l1617:
  2339                           
  2340                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 81: 
  2341  032D  081A               	movf	26,w	;volatile
  2342  032E  00FF               	movwf	btemp+1
  2343  032F  087F               	movf	btemp+1,w
  2344  0330  00C9               	movwf	_LED2
  2345  0331  2B28               	goto	i1l1615
  2346  0332                     i1l1621:
  2347                           
  2348                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 85:     setup();
  2349  0332  081A               	movf	26,w	;volatile
  2350  0333  00FF               	movwf	btemp+1
  2351  0334  087F               	movf	btemp+1,w
  2352  0335  00C6               	movwf	_TX_EN
  2353  0336  2B28               	goto	i1l1615
  2354  0337                     i1l1625:
  2355  0337  081A               	movf	26,w	;volatile
  2356  0338  00FF               	movwf	btemp+1
  2357  0339  087F               	movf	btemp+1,w
  2358  033A  00C7               	movwf	_enter
  2359  033B                     i1l1627:
  2360  033B  01C8               	clrf	_toggle
  2361  033C  2B53               	goto	i1l1633
  2362  033D                     i1l1631:
  2363  033D  0848               	movf	_toggle,w
  2364  033E  00F7               	movwf	??_isr
  2365  033F  01F8               	clrf	??_isr+1
  2366                           
  2367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2368                           ; Switch size 1, requested type "simple"
  2369                           ; Number of cases is 1, Range of values is 0 to 0
  2370                           ; switch strategies available:
  2371                           ; Name         Instructions Cycles
  2372                           ; simple_byte            4     3 (average)
  2373                           ; direct_byte           11     8 (fixed)
  2374                           ; jumptable            260     6 (fixed)
  2375                           ;	Chosen strategy is simple_byte
  2376  0340  0878               	movf	??_isr+1,w
  2377  0341  3A00               	xorlw	0	; case 0
  2378  0342  1903               	skipnz
  2379  0343  2B45               	goto	i1l1787
  2380  0344  2B53               	goto	i1l1633
  2381  0345                     i1l1787:
  2382                           
  2383                           ; Switch size 1, requested type "simple"
  2384                           ; Number of cases is 4, Range of values is 0 to 3
  2385                           ; switch strategies available:
  2386                           ; Name         Instructions Cycles
  2387                           ; simple_byte           13     7 (average)
  2388                           ; direct_byte           20     8 (fixed)
  2389                           ; jumptable            260     6 (fixed)
  2390                           ;	Chosen strategy is simple_byte
  2391  0345  0877               	movf	??_isr,w
  2392  0346  3A00               	xorlw	0	; case 0
  2393  0347  1903               	skipnz
  2394  0348  2B24               	goto	i1l1613
  2395  0349  3A01               	xorlw	1	; case 1
  2396  034A  1903               	skipnz
  2397  034B  2B2D               	goto	i1l1617
  2398  034C  3A03               	xorlw	3	; case 2
  2399  034D  1903               	skipnz
  2400  034E  2B32               	goto	i1l1621
  2401  034F  3A01               	xorlw	1	; case 3
  2402  0350  1903               	skipnz
  2403  0351  2B37               	goto	i1l1625
  2404  0352  2B53               	goto	i1l1633
  2405  0353                     i1l1633:
  2406  0353  300A               	movlw	10
  2407  0354  0647               	xorwf	_enter,w
  2408  0355  1D03               	btfss	3,2
  2409  0356  2B58               	goto	u47_21
  2410  0357  2B59               	goto	u47_20
  2411  0358                     u47_21:
  2412  0358  2B73               	goto	i1l1647
  2413  0359                     u47_20:
  2414  0359                     i1l1635:
  2415  0359  3033               	movlw	51
  2416  035A  0646               	xorwf	_TX_EN,w
  2417  035B  1D03               	btfss	3,2
  2418  035C  2B5E               	goto	u48_21
  2419  035D  2B5F               	goto	u48_20
  2420  035E                     u48_21:
  2421  035E  2B60               	goto	i1l1639
  2422  035F                     u48_20:
  2423  035F                     i1l1637:
  2424  035F  168B               	bsf	11,5	;volatile
  2425  0360                     i1l1639:
  2426  0360  3035               	movlw	53
  2427  0361  064A               	xorwf	_LED1,w
  2428  0362  1D03               	btfss	3,2
  2429  0363  2B65               	goto	u49_21
  2430  0364  2B66               	goto	u49_20
  2431  0365                     u49_21:
  2432  0365  2B68               	goto	i1l211
  2433  0366                     u49_20:
  2434  0366                     i1l1641:
  2435  0366  1405               	bsf	5,0	;volatile
  2436  0367  2B69               	goto	i1l1643
  2437  0368                     i1l211:
  2438  0368  1005               	bcf	5,0	;volatile
  2439  0369                     i1l1643:
  2440  0369  3035               	movlw	53
  2441  036A  0649               	xorwf	_LED2,w
  2442  036B  1D03               	btfss	3,2
  2443  036C  2B6E               	goto	u50_21
  2444  036D  2B6F               	goto	u50_20
  2445  036E                     u50_21:
  2446  036E  2B71               	goto	i1l213
  2447  036F                     u50_20:
  2448  036F                     i1l1645:
  2449  036F  1485               	bsf	5,1	;volatile
  2450  0370  2B77               	goto	i1l216
  2451  0371                     i1l213:
  2452  0371  1085               	bcf	5,1	;volatile
  2453  0372  2B77               	goto	i1l216
  2454  0373                     i1l1647:
  2455  0373  01CA               	clrf	_LED1
  2456  0374  01C9               	clrf	_LED2
  2457  0375  01C7               	clrf	_enter
  2458  0376  01C6               	clrf	_TX_EN
  2459  0377                     i1l216:
  2460  0377  087C               	movf	??_isr+5,w
  2461  0378  00FF               	movwf	btemp+1
  2462  0379  087B               	movf	??_isr+4,w
  2463  037A  008A               	movwf	10
  2464  037B  087A               	movf	??_isr+3,w
  2465  037C  0084               	movwf	4
  2466  037D  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  2467  037E  0083               	movwf	3
  2468  037F  0EFE               	swapf	btemp,f
  2469  0380  0E7E               	swapf	btemp,w
  2470  0381  0009               	retfie
  2471  0382                     __end_of_isr:
  2472                           
  2473                           	psect	intentry
  2474  0004                     __pintentry:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2477                           
  2478  0004                     interrupt_function:
  2479  007E                     saved_w	set	btemp
  2480  0004  00FE               	movwf	btemp
  2481  0005  0E03               	swapf	3,w
  2482  0006  00F9               	movwf	??_isr+2
  2483  0007  0804               	movf	4,w
  2484  0008  00FA               	movwf	??_isr+3
  2485  0009  080A               	movf	10,w
  2486  000A  00FB               	movwf	??_isr+4
  2487  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2488  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2489  000D  087F               	movf	btemp+1,w
  2490  000E  00FC               	movwf	??_isr+5
  2491  000F  120A  118A  2B06   	ljmp	_isr
  2492                           
  2493                           	psect	text14
  2494  0023                     __ptext14:	
  2495 ;; *************** function _envio *****************
  2496 ;; Defined at:
  2497 ;;		line 193 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0
  2513 ;;      Temps:          2       0       0       0       0
  2514 ;;      Totals:         2       0       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    1
  2518 ;; This function calls:
  2519 ;;		_tabla_hex
  2520 ;; This function is called by:
  2521 ;;		_isr
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _envio
  2527  0023                     _envio:
  2528  0023                     i1l1463:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2531                           
  2532                           
  2533                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 194:     switch (var_envio){
  2534  0023  293F               	goto	i1l1537
  2535  0024                     i1l235:	
  2536                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 195:         case 0:
  2537                           
  2538                           
  2539                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 196:             PORTAbits.RA2 
      +                          = 1;
  2540  0024  1505               	bsf	5,2	;volatile
  2541  0025                     i1l1465:
  2542                           
  2543                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 197:             tabla_hex(((ho
      +                          ras & 0xF0)>>4), &TXREG);
  2544  0025  3019               	movlw	25
  2545  0026  00F0               	movwf	tabla_hex@port
  2546  0027  3000               	movlw	0
  2547  0028  00F1               	movwf	tabla_hex@port+1
  2548  0029  0841               	movf	_horas+1,w
  2549  002A  00F6               	movwf	??_envio+1
  2550  002B  0840               	movf	_horas,w
  2551  002C  00F5               	movwf	??_envio
  2552  002D  3004               	movlw	4
  2553  002E                     u37_25:
  2554  002E  1003               	clrc
  2555  002F  0CF6               	rrf	??_envio+1,f
  2556  0030  0CF5               	rrf	??_envio,f
  2557  0031  3EFF               	addlw	-1
  2558  0032  1D03               	skipz
  2559  0033  282E               	goto	u37_25
  2560  0034  0875               	movf	??_envio,w
  2561  0035  390F               	andlw	15
  2562  0036  120A  118A  2182  120A  118A  	fcall	_tabla_hex
  2563  003B                     i1l1467:
  2564                           
  2565                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 198:             var_envio++;
  2566  003B  3001               	movlw	1
  2567  003C  1283               	bcf	3,5	;RP0=0, select bank0
  2568  003D  1303               	bcf	3,6	;RP1=0, select bank0
  2569  003E  07B6               	addwf	_var_envio,f
  2570  003F  1803               	skipnc
  2571  0040  0AB7               	incf	_var_envio+1,f
  2572  0041  3000               	movlw	0
  2573  0042  07B7               	addwf	_var_envio+1,f
  2574                           
  2575                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 199:             break;
  2576  0043  2981               	goto	i1l255
  2577  0044                     i1l237:	
  2578                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 200:         case 1:
  2579                           
  2580                           
  2581                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 201:             PORTAbits.RA2 
      +                          = 1;
  2582  0044  1505               	bsf	5,2	;volatile
  2583  0045                     i1l1469:
  2584                           
  2585                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 202:             tabla_hex((hor
      +                          as & 0x0F), &TXREG);
  2586  0045  3019               	movlw	25
  2587  0046  00F0               	movwf	tabla_hex@port
  2588  0047  3000               	movlw	0
  2589  0048  00F1               	movwf	tabla_hex@port+1
  2590  0049  0840               	movf	_horas,w
  2591  004A  390F               	andlw	15
  2592  004B  120A  118A  2182  120A  118A  	fcall	_tabla_hex
  2593  0050  283B               	goto	i1l1467
  2594  0051                     i1l238:	
  2595                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 205:         case 2:
  2596                           
  2597                           
