

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 00:46:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1922                           ;incstack = 0
  1923                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1924                           
  1925                           
  1926                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 59:     I2C_Master_Wait();
  1927  04ED  120A  118A  24D6  120A  118A  	fcall	_I2C_Master_Wait
  1928  04F2                     l1412:
  1929                           
  1930                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 60:     SSPCON2bits.PEN = 1;
  1931  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1932  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1933  04F4  1511               	bsf	17,2	;volatile
  1934  04F5                     l44:
  1935  04F5  0008               	return
  1936  04F6                     __end_of_I2C_Master_Stop:
  1937                           
  1938                           	psect	text9
  1939  04F6                     __ptext9:	
  1940 ;; *************** function _I2C_Master_Start *****************
  1941 ;; Defined at:
  1942 ;;		line 41 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0, pclath, cstack
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0
  1958 ;;      Temps:          0       0       0       0       0
  1959 ;;      Totals:         0       0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    4
  1963 ;; This function calls:
  1964 ;;		_I2C_Master_Wait
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _I2C_Master_Start
  1972  04F6                     _I2C_Master_Start:
  1973  04F6                     l1402:	
  1974                           ;incstack = 0
  1975                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1976                           
  1977                           
  1978                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 43:     I2C_Master_Wait();
  1979  04F6  120A  118A  24D6  120A  118A  	fcall	_I2C_Master_Wait
  1980  04FB                     l1404:
  1981                           
  1982                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 44:     SSPCON2bits.SEN = 1;
  1983  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  1984  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  1985  04FD  1411               	bsf	17,0	;volatile
  1986  04FE                     l38:
  1987  04FE  0008               	return
  1988  04FF                     __end_of_I2C_Master_Start:
  1989                           
  1990                           	psect	text10
  1991  04FF                     __ptext10:	
  1992 ;; *************** function _I2C_Master_RepeatedStart *****************
  1993 ;; Defined at:
  1994 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;		None
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;		None
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          0       0       0       0       0
  2011 ;;      Totals:         0       0       0       0       0
  2012 ;;Total ram usage:        0 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; Hardware stack levels required when called:    4
  2015 ;; This function calls:
  2016 ;;		_I2C_Master_Wait
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _I2C_Master_RepeatedStart
  2024  04FF                     _I2C_Master_RepeatedStart:
  2025  04FF                     l1406:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2028                           
  2029                           
  2030                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 51:     I2C_Master_Wait();
  2031  04FF  120A  118A  24D6  120A  118A  	fcall	_I2C_Master_Wait
  2032  0504                     l1408:
  2033                           
  2034                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 52:     SSPCON2bits.RSEN = 1;
  2035  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0506  1491               	bsf	17,1	;volatile
  2038  0507                     l41:
  2039  0507  0008               	return
  2040  0508                     __end_of_I2C_Master_RepeatedStart:
  2041                           
  2042                           	psect	text11
  2043  0483                     __ptext11:	
  2044 ;; *************** function _I2C_Master_Read *****************
  2045 ;; Defined at:
  2046 ;;		line 76 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  a               2    0[BANK0 ] unsigned short 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  temp            2    4[BANK0 ] unsigned short 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  2    0[BANK0 ] unsigned short 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       2       0       0       0
  2061 ;;      Locals:         0       2       0       0       0
  2062 ;;      Temps:          0       2       0       0       0
  2063 ;;      Totals:         0       6       0       0       0
  2064 ;;Total ram usage:        6 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    4
  2067 ;; This function calls:
  2068 ;;		_I2C_Master_Wait
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _I2C_Master_Read
  2076  0483                     _I2C_Master_Read:
  2077  0483                     l1418:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2080                           
  2081                           
  2082                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 76: unsigned short I2C_Master_Re
      +                          ad(unsigned short a);C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 77: {;C:/MPl
      +                          ab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 78:     unsigned short temp;;C:/MPlab_D
      +                          igital2/Digital_2/Proyecto2Digital2.X/I2C.c: 79:     I2C_Master_Wait();
  2083  0483  120A  118A  24D6  120A  118A  	fcall	_I2C_Master_Wait
  2084  0488                     l1420:
  2085                           
  2086                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 80:     SSPCON2bits.RCEN = 1;
  2087  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2089  048A  1591               	bsf	17,3	;volatile
  2090                           
  2091                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 81:     I2C_Master_Wait();
  2092  048B  120A  118A  24D6  120A  118A  	fcall	_I2C_Master_Wait
  2093  0490                     l1422:
  2094                           
  2095                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 82:     temp = SSPBUF;
  2096  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0492  0813               	movf	19,w	;volatile
  2099  0493  00A2               	movwf	??_I2C_Master_Read
  2100  0494  01A3               	clrf	??_I2C_Master_Read+1
  2101  0495  0822               	movf	??_I2C_Master_Read,w
  2102  0496  00A4               	movwf	I2C_Master_Read@temp
  2103  0497  0823               	movf	??_I2C_Master_Read+1,w
  2104  0498  00A5               	movwf	I2C_Master_Read@temp+1
  2105  0499                     l1424:
  2106                           
  2107                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 83:     I2C_Master_Wait();
  2108  0499  120A  118A  24D6  120A  118A  	fcall	_I2C_Master_Wait
  2109  049E                     l1426:
  2110                           
  2111                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 84:     if(a == 1){
  2112  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2113  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2114  04A0  0320               	decf	I2C_Master_Read@a,w
  2115  04A1  0421               	iorwf	I2C_Master_Read@a+1,w
  2116  04A2  1D03               	btfss	3,2
  2117  04A3  2CA5               	goto	u351
  2118  04A4  2CA6               	goto	u350
  2119  04A5                     u351:
  2120  04A5  2CAA               	goto	l50
  2121  04A6                     u350:
  2122  04A6                     l1428:
  2123                           
  2124                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 85:         SSPCON2bits.ACKDT = 
      +                          0;
  2125  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  2126  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  2127  04A8  1291               	bcf	17,5	;volatile
  2128                           
  2129                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 86:     }else{
  2130  04A9  2CAD               	goto	l51
  2131  04AA                     l50:
  2132                           
  2133                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 87:         SSPCON2bits.ACKDT = 
      +                          1;
  2134  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2135  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2136  04AC  1691               	bsf	17,5	;volatile
  2137  04AD                     l51:	
  2138                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 88:     }
  2139                           
  2140                           
  2141                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  2142  04AD  1611               	bsf	17,4	;volatile
  2143  04AE                     l1430:
  2144                           
  2145                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 90:     return temp;
  2146  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2147  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2148  04B0  0825               	movf	I2C_Master_Read@temp+1,w
  2149  04B1  00A1               	movwf	?_I2C_Master_Read+1
  2150  04B2  0824               	movf	I2C_Master_Read@temp,w
  2151  04B3  00A0               	movwf	?_I2C_Master_Read
  2152  04B4                     l52:
  2153  04B4  0008               	return
  2154  04B5                     __end_of_I2C_Master_Read:
  2155                           
  2156                           	psect	text12
  2157  04D6                     __ptext12:	
  2158 ;; *************** function _I2C_Master_Wait *****************
  2159 ;; Defined at:
  2160 ;;		line 34 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         0       0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    3
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_I2C_Master_Start
  2185 ;;		_I2C_Master_RepeatedStart
  2186 ;;		_I2C_Master_Stop
  2187 ;;		_I2C_Master_Write
  2188 ;;		_I2C_Master_Read
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _I2C_Master_Wait
  2194  04D6                     _I2C_Master_Wait:
  2195  04D6                     l1328:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2198                           
  2199  04D6                     l32:	
  2200                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/I2C.c: 36:     while ((SSPSTAT & 0x04) 
      +                          || (SSPCON2 & 0x1F));
  2201                           
  2202  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2203  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2204  04D8  1914               	btfsc	20,2	;volatile
  2205  04D9  2CDB               	goto	u331
  2206  04DA  2CDC               	goto	u330
  2207  04DB                     u331:
  2208  04DB  2CD6               	goto	l32
  2209  04DC                     u330:
  2210  04DC                     l1330:
  2211  04DC  0811               	movf	17,w	;volatile
  2212  04DD  391F               	andlw	31
  2213  04DE  1D03               	btfss	3,2
  2214  04DF  2CE1               	goto	u341
  2215  04E0  2CE2               	goto	u340
  2216  04E1                     u341:
  2217  04E1  2CD6               	goto	l32
  2218  04E2                     u340:
  2219  04E2                     l35:
  2220  04E2  0008               	return
  2221  04E3                     __end_of_I2C_Master_Wait:
  2222                           
  2223                           	psect	text13
  2224  034A                     __ptext13:	
  2225 ;; *************** function _isr *****************
  2226 ;; Defined at:
  2227 ;;		line 60 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0
  2243 ;;      Temps:          6       0       0       0       0
  2244 ;;      Totals:         6       0       0       0       0
  2245 ;;Total ram usage:        6 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    2
  2248 ;; This function calls:
  2249 ;;		_envio
  2250 ;; This function is called by:
  2251 ;;		Interrupt level 1
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _isr
  2257  034A                     _isr:
  2258  034A                     i1l1558:
  2259                           
  2260                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 61: 
  2261  034A  1D0B               	btfss	11,2	;volatile
  2262  034B  2B4D               	goto	u43_21
  2263  034C  2B4E               	goto	u43_20
  2264  034D                     u43_21:
  2265  034D  2B55               	goto	i1l1566
  2266  034E                     u43_20:
  2267  034E                     i1l1560:
  2268                           
  2269                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 62: 
  2270  034E  30EC               	movlw	236
  2271  034F  0081               	movwf	1	;volatile
  2272  0350                     i1l1562:
  2273                           
  2274                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 63: 
  2275  0350  3001               	movlw	1
  2276  0351  00FF               	movwf	btemp+1
  2277  0352  087F               	movf	btemp+1,w
  2278  0353  07C8               	addwf	_controles,f
  2279  0354                     i1l1564:
  2280                           
  2281                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 64: 
  2282  0354  110B               	bcf	11,2	;volatile
  2283  0355                     i1l1566:
  2284                           
  2285                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 66:     setup();
  2286  0355  1E0C               	btfss	12,4	;volatile
  2287  0356  2B58               	goto	u44_21
  2288  0357  2B59               	goto	u44_20
  2289  0358                     u44_21:
  2290  0358  2B61               	goto	i1l1572
  2291  0359                     u44_20:
  2292  0359                     i1l1568:
  2293  0359  120A  118A  2023  120A  118A  	fcall	_envio
  2294  035E                     i1l1570:
  2295  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2296  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2297  0360  120C               	bcf	12,4	;volatile
  2298  0361                     i1l1572:
  2299  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0362  1E8C               	btfss	12,5	;volatile
  2301  0363  2B65               	goto	u45_21
  2302  0364  2B66               	goto	u45_20
  2303  0365                     u45_21:
  2304  0365  2BA2               	goto	i1l208
  2305  0366                     u45_20:
  2306  0366                     i1l1574:
  2307  0366  128C               	bcf	12,5	;volatile
  2308  0367  2B77               	goto	i1l1586
  2309  0368                     i1l1576:
  2310  0368  081A               	movf	26,w	;volatile
  2311  0369  00FF               	movwf	btemp+1
  2312  036A  087F               	movf	btemp+1,w
  2313  036B  00FD               	movwf	_LEDS
  2314  036C                     i1l1578:
  2315  036C  3001               	movlw	1
  2316  036D  00FF               	movwf	btemp+1
  2317  036E  087F               	movf	btemp+1,w
  2318  036F  07C7               	addwf	_toggle,f
  2319  0370  2B87               	goto	i1l1588
  2320  0371                     i1l1580:
  2321  0371  081A               	movf	26,w	;volatile
  2322  0372  00FF               	movwf	btemp+1
  2323  0373  087F               	movf	btemp+1,w
  2324  0374  00C6               	movwf	_enter
  2325  0375                     i1l1582:
  2326  0375  01C7               	clrf	_toggle
  2327  0376  2B87               	goto	i1l1588
  2328  0377                     i1l1586:
  2329  0377  0847               	movf	_toggle,w
  2330  0378  00F7               	movwf	??_isr
  2331  0379  01F8               	clrf	??_isr+1
  2332                           
  2333                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2334                           ; Switch size 1, requested type "simple"
  2335                           ; Number of cases is 1, Range of values is 0 to 0
  2336                           ; switch strategies available:
  2337                           ; Name         Instructions Cycles
  2338                           ; simple_byte            4     3 (average)
  2339                           ; direct_byte           11     8 (fixed)
  2340                           ; jumptable            260     6 (fixed)
  2341                           ;	Chosen strategy is simple_byte
  2342  037A  0878               	movf	??_isr+1,w
  2343  037B  3A00               	xorlw	0	; case 0
  2344  037C  1903               	skipnz
  2345  037D  2B7F               	goto	i1l1738
  2346  037E  2B87               	goto	i1l1588
  2347  037F                     i1l1738:
  2348                           
  2349                           ; Switch size 1, requested type "simple"
  2350                           ; Number of cases is 2, Range of values is 0 to 1
  2351                           ; switch strategies available:
  2352                           ; Name         Instructions Cycles
  2353                           ; simple_byte            7     4 (average)
  2354                           ; direct_byte           14     8 (fixed)
  2355                           ; jumptable            260     6 (fixed)
  2356                           ;	Chosen strategy is simple_byte
  2357  037F  0877               	movf	??_isr,w
  2358  0380  3A00               	xorlw	0	; case 0
  2359  0381  1903               	skipnz
  2360  0382  2B68               	goto	i1l1576
  2361  0383  3A01               	xorlw	1	; case 1
  2362  0384  1903               	skipnz
  2363  0385  2B71               	goto	i1l1580
  2364  0386  2B87               	goto	i1l1588
  2365  0387                     i1l1588:
  2366  0387  300A               	movlw	10
  2367  0388  0646               	xorwf	_enter,w
  2368  0389  1D03               	btfss	3,2
  2369  038A  2B8C               	goto	u46_21
  2370  038B  2B8D               	goto	u46_20
  2371  038C                     u46_21:
  2372  038C  2B9F               	goto	i1l1598
  2373  038D                     u46_20:
  2374  038D                     i1l1590:
  2375  038D  3031               	movlw	49
  2376  038E  067D               	xorwf	_LEDS,w
  2377  038F  1D03               	btfss	3,2
  2378  0390  2B92               	goto	u47_21
  2379  0391  2B93               	goto	u47_20
  2380  0392                     u47_21:
  2381  0392  2B96               	goto	i1l1594
  2382  0393                     u47_20:
  2383  0393                     i1l1592:
  2384  0393  1405               	bsf	5,0	;volatile
  2385  0394  1085               	bcf	5,1	;volatile
  2386  0395  2BA2               	goto	i1l208
  2387  0396                     i1l1594:
  2388  0396  3032               	movlw	50
  2389  0397  067D               	xorwf	_LEDS,w
  2390  0398  1D03               	btfss	3,2
  2391  0399  2B9B               	goto	u48_21
  2392  039A  2B9C               	goto	u48_20
  2393  039B                     u48_21:
  2394  039B  2BA2               	goto	i1l207
  2395  039C                     u48_20:
  2396  039C                     i1l1596:
  2397  039C  1005               	bcf	5,0	;volatile
  2398  039D  1485               	bsf	5,1	;volatile
  2399  039E  2BA2               	goto	i1l208
  2400  039F                     i1l1598:
  2401  039F  01FD               	clrf	_LEDS
  2402  03A0  01C6               	clrf	_enter
  2403  03A1  2BA2               	goto	i1l208
  2404  03A2                     i1l207:
  2405  03A2                     i1l208:
  2406  03A2  087C               	movf	??_isr+5,w
  2407  03A3  00FF               	movwf	btemp+1
  2408  03A4  087B               	movf	??_isr+4,w
  2409  03A5  008A               	movwf	10
  2410  03A6  087A               	movf	??_isr+3,w
  2411  03A7  0084               	movwf	4
  2412  03A8  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  2413  03A9  0083               	movwf	3
  2414  03AA  0EFE               	swapf	btemp,f
  2415  03AB  0E7E               	swapf	btemp,w
  2416  03AC  0009               	retfie
  2417  03AD                     __end_of_isr:
  2418                           
  2419                           	psect	intentry
  2420  0004                     __pintentry:	
  2421                           ;incstack = 0
  2422                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2423                           
  2424  0004                     interrupt_function:
  2425  007E                     saved_w	set	btemp
  2426  0004  00FE               	movwf	btemp
  2427  0005  0E03               	swapf	3,w
  2428  0006  00F9               	movwf	??_isr+2
  2429  0007  0804               	movf	4,w
  2430  0008  00FA               	movwf	??_isr+3
  2431  0009  080A               	movf	10,w
  2432  000A  00FB               	movwf	??_isr+4
  2433  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2434  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2435  000D  087F               	movf	btemp+1,w
  2436  000E  00FC               	movwf	??_isr+5
  2437  000F  120A  118A  2B4A   	ljmp	_isr
  2438                           
  2439                           	psect	text14
  2440  0023                     __ptext14:	
  2441 ;; *************** function _envio *****************
  2442 ;; Defined at:
  2443 ;;		line 174 in file "C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2457 ;;      Params:         0       0       0       0       0
  2458 ;;      Locals:         0       0       0       0       0
  2459 ;;      Temps:          2       0       0       0       0
  2460 ;;      Totals:         2       0       0       0       0
  2461 ;;Total ram usage:        2 bytes
  2462 ;; Hardware stack levels used:    1
  2463 ;; Hardware stack levels required when called:    1
  2464 ;; This function calls:
  2465 ;;		_tabla_hex
  2466 ;; This function is called by:
  2467 ;;		_isr
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _envio
  2473  0023                     _envio:
  2474  0023                     i1l1434:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2477                           
  2478                           
  2479                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 175:     switch (var_envio){
  2480  0023  291E               	goto	i1l1500
  2481  0024                     i1l1436:
  2482                           
  2483                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 177:             tabla_hex(((ho
      +                          ras & 0xF0)>>4), &TXREG);
  2484  0024  3019               	movlw	25
  2485  0025  00F0               	movwf	tabla_hex@port
  2486  0026  3000               	movlw	0
  2487  0027  00F1               	movwf	tabla_hex@port+1
  2488  0028  0841               	movf	_horas+1,w
  2489  0029  00F6               	movwf	??_envio+1
  2490  002A  0840               	movf	_horas,w
  2491  002B  00F5               	movwf	??_envio
  2492  002C  3004               	movlw	4
  2493  002D                     u36_25:
  2494  002D  1003               	clrc
  2495  002E  0CF6               	rrf	??_envio+1,f
  2496  002F  0CF5               	rrf	??_envio,f
  2497  0030  3EFF               	addlw	-1
  2498  0031  1D03               	skipz
  2499  0032  282D               	goto	u36_25
  2500  0033  0875               	movf	??_envio,w
  2501  0034  390F               	andlw	15
  2502  0035  120A  118A  215E  120A  118A  	fcall	_tabla_hex
  2503  003A                     i1l1438:
  2504                           
  2505                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 178:             var_envio++;
  2506  003A  3001               	movlw	1
  2507  003B  1283               	bcf	3,5	;RP0=0, select bank0
  2508  003C  1303               	bcf	3,6	;RP1=0, select bank0
  2509  003D  07B6               	addwf	_var_envio,f
  2510  003E  1803               	skipnc
  2511  003F  0AB7               	incf	_var_envio+1,f
  2512  0040  3000               	movlw	0
  2513  0041  07B7               	addwf	_var_envio+1,f
  2514                           
  2515                           ;C:/MPlab_Digital2/Digital_2/Proyecto2Digital2.X/main.c: 179:             break;
  2516  0042  295D               	goto	i1l246
  2517  0043                     i1l1440:
  2518                           
