

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:14:01 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1285  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1286  004A  129F               	bcf	31,5	;volatile
  1287                           
  1288                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 45:        
      +                               ADCON0bits.CHS2 = 1;
  1289  004B  161F               	bsf	31,4	;volatile
  1290                           
  1291                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 46:        
      +                               ADCON0bits.CHS1 = 1;
  1292  004C  159F               	bsf	31,3	;volatile
  1293                           
  1294                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 47:        
      +                               ADCON0bits.CHS0 = 0;
  1295  004D  111F               	bcf	31,2	;volatile
  1296                           
  1297                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 48:        
      +                               break;
  1298  004E  28D8               	goto	l981
  1299  004F                     l18:	
  1300                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 49:        
      +                           case 7:
  1301                           
  1302                           
  1303                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 50:        
      +                               ADCON0bits.CHS3 = 0;
  1304  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0051  129F               	bcf	31,5	;volatile
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 51:        
      +                               ADCON0bits.CHS2 = 1;
  1309  0052  161F               	bsf	31,4	;volatile
  1310                           
  1311                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 52:        
      +                               ADCON0bits.CHS1 = 1;
  1312  0053  159F               	bsf	31,3	;volatile
  1313                           
  1314                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 53:        
      +                               ADCON0bits.CHS0 = 1;
  1315  0054  151F               	bsf	31,2	;volatile
  1316                           
  1317                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 54:        
      +                               break;
  1318  0055  28D8               	goto	l981
  1319  0056                     l19:	
  1320                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 55:        
      +                           case 8:
  1321                           
  1322                           
  1323                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 56:        
      +                               ADCON0bits.CHS3 = 1;
  1324  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0058  169F               	bsf	31,5	;volatile
  1327                           
  1328                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 57:        
      +                               ADCON0bits.CHS2 = 0;
  1329  0059  121F               	bcf	31,4	;volatile
  1330                           
  1331                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 58:        
      +                               ADCON0bits.CHS1 = 0;
  1332  005A  119F               	bcf	31,3	;volatile
  1333                           
  1334                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 59:        
      +                               ADCON0bits.CHS0 = 0;
  1335  005B  111F               	bcf	31,2	;volatile
  1336                           
  1337                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 60:        
      +                               break;
  1338  005C  28D8               	goto	l981
  1339  005D                     l20:	
  1340                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 61:        
      +                           case 9:
  1341                           
  1342                           
  1343                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 62:        
      +                               ADCON0bits.CHS3 = 1;
  1344  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1345  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1346  005F  169F               	bsf	31,5	;volatile
  1347                           
  1348                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 63:        
      +                               ADCON0bits.CHS2 = 0;
  1349  0060  121F               	bcf	31,4	;volatile
  1350                           
  1351                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 64:        
      +                               ADCON0bits.CHS1 = 0;
  1352  0061  119F               	bcf	31,3	;volatile
  1353                           
  1354                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 65:        
      +                               ADCON0bits.CHS0 = 1;
  1355  0062  151F               	bsf	31,2	;volatile
  1356                           
  1357                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 66:        
      +                               break;
  1358  0063  28D8               	goto	l981
  1359  0064                     l21:	
  1360                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 67:        
      +                           case 10:
  1361                           
  1362                           
  1363                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 68:        
      +                               ADCON0bits.CHS3 = 1;
  1364  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0066  169F               	bsf	31,5	;volatile
  1367                           
  1368                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 69:        
      +                               ADCON0bits.CHS2 = 0;
  1369  0067  121F               	bcf	31,4	;volatile
  1370                           
  1371                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 70:        
      +                               ADCON0bits.CHS1 = 1;
  1372  0068  159F               	bsf	31,3	;volatile
  1373                           
  1374                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 71:        
      +                               ADCON0bits.CHS0 = 0;
  1375  0069  111F               	bcf	31,2	;volatile
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 72:        
      +                               break;
  1378  006A  28D8               	goto	l981
  1379  006B                     l22:	
  1380                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 73:        
      +                           case 11:
  1381                           
  1382                           
  1383                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 74:        
      +                               ADCON0bits.CHS3 = 1;
  1384  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1385  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1386  006D  169F               	bsf	31,5	;volatile
  1387                           
  1388                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 75:        
      +                               ADCON0bits.CHS2 = 0;
  1389  006E  121F               	bcf	31,4	;volatile
  1390                           
  1391                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 76:        
      +                               ADCON0bits.CHS1 = 1;
  1392  006F  159F               	bsf	31,3	;volatile
  1393                           
  1394                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 77:        
      +                               ADCON0bits.CHS0 = 1;
  1395  0070  151F               	bsf	31,2	;volatile
  1396                           
  1397                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 78:        
      +                               break;
  1398  0071  28D8               	goto	l981
  1399  0072                     l23:	
  1400                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 79:        
      +                           case 12:
  1401                           
  1402                           
  1403                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 80:        
      +                               ADCON0bits.CHS3 = 1;
  1404  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0074  169F               	bsf	31,5	;volatile
  1407                           
  1408                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 81:        
      +                               ADCON0bits.CHS2 = 1;
  1409  0075  161F               	bsf	31,4	;volatile
  1410                           
  1411                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 82:        
      +                               ADCON0bits.CHS1 = 0;
  1412  0076  119F               	bcf	31,3	;volatile
  1413                           
  1414                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 83:        
      +                               ADCON0bits.CHS0 = 0;
  1415  0077  111F               	bcf	31,2	;volatile
  1416                           
  1417                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 84:        
      +                               break;
  1418  0078  28D8               	goto	l981
  1419  0079                     l24:	
  1420                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 85:        
      +                           case 13:
  1421                           
  1422                           
  1423                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 86:        
      +                               ADCON0bits.CHS3 = 1;
  1424  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1425  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1426  007B  169F               	bsf	31,5	;volatile
  1427                           
  1428                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 87:        
      +                               ADCON0bits.CHS2 = 1;
  1429  007C  161F               	bsf	31,4	;volatile
  1430                           
  1431                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 88:        
      +                               ADCON0bits.CHS1 = 0;
  1432  007D  119F               	bcf	31,3	;volatile
  1433                           
  1434                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 89:        
      +                               ADCON0bits.CHS0 = 1;
  1435  007E  151F               	bsf	31,2	;volatile
  1436                           
  1437                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 90:        
      +                               break;
  1438  007F  28D8               	goto	l981
  1439  0080                     l25:	
  1440                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 91:        
      +                           case 14:
  1441                           
  1442                           
  1443                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 92:        
      +                               ADCON0bits.CHS3 = 1;
  1444  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0082  169F               	bsf	31,5	;volatile
  1447                           
  1448                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 93:        
      +                               ADCON0bits.CHS2 = 1;
  1449  0083  161F               	bsf	31,4	;volatile
  1450                           
  1451                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 94:        
      +                               ADCON0bits.CHS1 = 1;
  1452  0084  159F               	bsf	31,3	;volatile
  1453                           
  1454                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 95:        
      +                               ADCON0bits.CHS0 = 0;
  1455  0085  111F               	bcf	31,2	;volatile
  1456                           
  1457                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 96:        
      +                               break;
  1458  0086  28D8               	goto	l981
  1459  0087                     l26:	
  1460                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 97:        
      +                           case 15:
  1461                           
  1462                           
  1463                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 98:        
      +                               ADCON0bits.CHS3 = 1;
  1464  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0089  169F               	bsf	31,5	;volatile
  1467                           
  1468                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 99:        
      +                               ADCON0bits.CHS2 = 1;
  1469  008A  161F               	bsf	31,4	;volatile
  1470                           
  1471                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 100:       
      +                                ADCON0bits.CHS1 = 1;
  1472  008B  159F               	bsf	31,3	;volatile
  1473                           
  1474                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 101:       
      +                                ADCON0bits.CHS0 = 1;
  1475  008C  151F               	bsf	31,2	;volatile
  1476                           
  1477                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 102:       
      +                                break;
  1478  008D  28D8               	goto	l981
  1479  008E                     l977:
  1480  008E  0876               	movf	configADC@canal,w
  1481  008F  00F4               	movwf	??_configADC
  1482  0090  01F5               	clrf	??_configADC+1
  1483                           
  1484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1485                           ; Switch size 1, requested type "simple"
  1486                           ; Number of cases is 1, Range of values is 0 to 0
  1487                           ; switch strategies available:
  1488                           ; Name         Instructions Cycles
  1489                           ; simple_byte            4     3 (average)
  1490                           ; direct_byte           11     8 (fixed)
  1491                           ; jumptable            260     6 (fixed)
  1492                           ;	Chosen strategy is simple_byte
  1493  0091  0875               	movf	??_configADC+1,w
  1494  0092  3A00               	xorlw	0	; case 0
  1495  0093  1903               	skipnz
  1496  0094  2896               	goto	l1123
  1497  0095  28D8               	goto	l981
  1498  0096                     l1123:
  1499                           
  1500                           ; Switch size 1, requested type "simple"
  1501                           ; Number of cases is 16, Range of values is 0 to 15
  1502                           ; switch strategies available:
  1503                           ; Name         Instructions Cycles
  1504                           ; simple_byte           49    25 (average)
  1505                           ; direct_byte           56     8 (fixed)
  1506                           ; jumptable            260     6 (fixed)
  1507                           ;	Chosen strategy is simple_byte
  1508  0096  0874               	movf	??_configADC,w
  1509  0097  3A00               	xorlw	0	; case 0
  1510  0098  1903               	skipnz
  1511  0099  281E               	goto	l10
  1512  009A  3A01               	xorlw	1	; case 1
  1513  009B  1903               	skipnz
  1514  009C  2825               	goto	l12
  1515  009D  3A03               	xorlw	3	; case 2
  1516  009E  1903               	skipnz
  1517  009F  282C               	goto	l13
  1518  00A0  3A01               	xorlw	1	; case 3
  1519  00A1  1903               	skipnz
  1520  00A2  2833               	goto	l14
  1521  00A3  3A07               	xorlw	7	; case 4
  1522  00A4  1903               	skipnz
  1523  00A5  283A               	goto	l15
  1524  00A6  3A01               	xorlw	1	; case 5
  1525  00A7  1903               	skipnz
  1526  00A8  2841               	goto	l16
  1527  00A9  3A03               	xorlw	3	; case 6
  1528  00AA  1903               	skipnz
  1529  00AB  2848               	goto	l17
  1530  00AC  3A01               	xorlw	1	; case 7
  1531  00AD  1903               	skipnz
  1532  00AE  284F               	goto	l18
  1533  00AF  3A0F               	xorlw	15	; case 8
  1534  00B0  1903               	skipnz
  1535  00B1  2856               	goto	l19
  1536  00B2  3A01               	xorlw	1	; case 9
  1537  00B3  1903               	skipnz
  1538  00B4  285D               	goto	l20
  1539  00B5  3A03               	xorlw	3	; case 10
  1540  00B6  1903               	skipnz
  1541  00B7  2864               	goto	l21
  1542  00B8  3A01               	xorlw	1	; case 11
  1543  00B9  1903               	skipnz
  1544  00BA  286B               	goto	l22
  1545  00BB  3A07               	xorlw	7	; case 12
  1546  00BC  1903               	skipnz
  1547  00BD  2872               	goto	l23
  1548  00BE  3A01               	xorlw	1	; case 13
  1549  00BF  1903               	skipnz
  1550  00C0  2879               	goto	l24
  1551  00C1  3A03               	xorlw	3	; case 14
  1552  00C2  1903               	skipnz
  1553  00C3  2880               	goto	l25
  1554  00C4  3A01               	xorlw	1	; case 15
  1555  00C5  1903               	skipnz
  1556  00C6  2887               	goto	l26
  1557  00C7  28D8               	goto	l981
  1558  00C8                     l28:	
  1559                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 105:       
      +                            case 0:
  1560                           
  1561                           
  1562                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 106:       
      +                                ADCON0bits.ADCS1 = 0;
  1563  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1564  00C9  139F               	bcf	31,7	;volatile
  1565                           
  1566                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 107:       
      +                                ADCON0bits.ADCS0 = 0;
  1567  00CA  131F               	bcf	31,6	;volatile
  1568                           
  1569                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 108:       
      +                                break;
  1570  00CB  28EE               	goto	l29
  1571  00CC                     l30:	
  1572                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 109:       
      +                            case 1:
  1573                           
  1574                           
  1575                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 110:       
      +                                ADCON0bits.ADCS1 = 0;
  1576  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1577  00CD  139F               	bcf	31,7	;volatile
  1578                           
  1579                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 111:       
      +                                ADCON0bits.ADCS0 = 1;
  1580  00CE  171F               	bsf	31,6	;volatile
  1581                           
  1582                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 112:       
      +                                break;
  1583  00CF  28EE               	goto	l29
  1584  00D0                     l31:	
  1585                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 113:       
      +                            case 2:
  1586                           
  1587                           
  1588                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 114:       
      +                                ADCON0bits.ADCS1 = 1;
  1589  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1590  00D1  179F               	bsf	31,7	;volatile
  1591                           
  1592                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 115:       
      +                                ADCON0bits.ADCS0 = 0;
  1593  00D2  131F               	bcf	31,6	;volatile
  1594                           
  1595                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 116:       
      +                                break;
  1596  00D3  28EE               	goto	l29
  1597  00D4                     l32:	
  1598                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 117:       
      +                            case 3:
  1599                           
  1600                           
  1601                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 118:       
      +                                ADCON0bits.ADCS1 = 1;
  1602  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1603  00D5  179F               	bsf	31,7	;volatile
  1604                           
  1605                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 119:       
      +                                ADCON0bits.ADCS0 = 1;
  1606  00D6  171F               	bsf	31,6	;volatile
  1607                           
  1608                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 120:       
      +                                break;
  1609  00D7  28EE               	goto	l29
  1610  00D8                     l981:
  1611  00D8  0873               	movf	configADC@vel,w
  1612  00D9  00F4               	movwf	??_configADC
  1613  00DA  01F5               	clrf	??_configADC+1
  1614                           
  1615                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1616                           ; Switch size 1, requested type "simple"
  1617                           ; Number of cases is 1, Range of values is 0 to 0
  1618                           ; switch strategies available:
  1619                           ; Name         Instructions Cycles
  1620                           ; simple_byte            4     3 (average)
  1621                           ; direct_byte           11     8 (fixed)
  1622                           ; jumptable            260     6 (fixed)
  1623                           ;	Chosen strategy is simple_byte
  1624  00DB  0875               	movf	??_configADC+1,w
  1625  00DC  3A00               	xorlw	0	; case 0
  1626  00DD  1903               	skipnz
  1627  00DE  28E0               	goto	l1125
  1628  00DF  28EE               	goto	l29
  1629  00E0                     l1125:
  1630                           
  1631                           ; Switch size 1, requested type "simple"
  1632                           ; Number of cases is 4, Range of values is 0 to 3
  1633                           ; switch strategies available:
  1634                           ; Name         Instructions Cycles
  1635                           ; simple_byte           13     7 (average)
  1636                           ; direct_byte           20     8 (fixed)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639  00E0  0874               	movf	??_configADC,w
  1640  00E1  3A00               	xorlw	0	; case 0
  1641  00E2  1903               	skipnz
  1642  00E3  28C8               	goto	l28
  1643  00E4  3A01               	xorlw	1	; case 1
  1644  00E5  1903               	skipnz
  1645  00E6  28CC               	goto	l30
  1646  00E7  3A03               	xorlw	3	; case 2
  1647  00E8  1903               	skipnz
  1648  00E9  28D0               	goto	l31
  1649  00EA  3A01               	xorlw	1	; case 3
  1650  00EB  1903               	skipnz
  1651  00EC  28D4               	goto	l32
  1652  00ED  28EE               	goto	l29
  1653  00EE                     l29:
  1654                           
  1655                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 123:     AD
      +                          CON0bits.ADON = 1;
  1656  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1657  00EF  141F               	bsf	31,0	;volatile
  1658  00F0                     l983:
  1659                           
  1660                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 124:     _d
      +                          elay((unsigned long)((11)*(400000/4000.0)));
  1661  00F0  30DB               	movlw	219
  1662  00F1  00F4               	movwf	??_configADC
  1663  00F2                     u87:
  1664  00F2  28F3               	nop2
  1665  00F3  0BF4               	decfsz	??_configADC,f
  1666  00F4  28F2               	goto	u87
  1667  00F5  28F6               	nop2
  1668  00F6  28F7               	nop2
  1669  00F7                     l985:
  1670                           
  1671                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 125:     AD
      +                          CON0bits.GO_nDONE = 1;
  1672  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1673  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1674  00F9  149F               	bsf	31,1	;volatile
  1675  00FA                     l33:
  1676  00FA  0008               	return
  1677  00FB                     __end_of_configADC:
  1678                           
  1679                           	psect	text5
  1680  01E3                     __ptext5:	
  1681 ;; *************** function _LEDS *****************
  1682 ;; Defined at:
  1683 ;;		line 118 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0
  1700 ;;      Totals:         0       0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _LEDS
  1713  01E3                     _LEDS:
  1714  01E3                     l865:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _LEDS: [wreg]
  1717                           
  1718  01E3  3019               	movlw	25
  1719  01E4  0278               	subwf	_ADC,w
  1720  01E5  1803               	skipnc
  1721  01E6  29E8               	goto	u41
  1722  01E7  29E9               	goto	u40
  1723  01E8                     u41:
  1724  01E8  29EE               	goto	l869
  1725  01E9                     u40:
  1726  01E9                     l867:
  1727  01E9  3001               	movlw	1
  1728  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1729  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1730  01EC  0089               	movwf	9	;volatile
  1731  01ED  29F2               	goto	l173
  1732  01EE                     l869:
  1733  01EE  3002               	movlw	2
  1734  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01F1  0089               	movwf	9	;volatile
  1737  01F2                     l173:
  1738  01F2  0008               	return
  1739  01F3                     __end_of_LEDS:
  1740                           
  1741                           	psect	text6
  1742  01F3                     __ptext6:	
  1743 ;; *************** function _GO_ADC *****************
  1744 ;; Defined at:
  1745 ;;		line 112 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0       0       0       0
  1761 ;;      Temps:          0       0       0       0       0
  1762 ;;      Totals:         0       0       0       0       0
  1763 ;;Total ram usage:        0 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _GO_ADC
  1775  01F3                     _GO_ADC:
  1776  01F3                     l859:	
  1777                           ;incstack = 0
  1778                           ; Regs used in _GO_ADC: [wreg+status,2]
  1779                           
  1780  01F3  300B               	movlw	11
  1781  01F4  0277               	subwf	_ADC_GO,w
  1782  01F5  1C03               	skipc
  1783  01F6  29F8               	goto	u31
  1784  01F7  29F9               	goto	u30
  1785  01F8                     u31:
