

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:15:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1289                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 43:        
      +                           case 6:
  1290                           
  1291                           
  1292                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 44:        
      +                               ADCON0bits.CHS3 = 0;
  1293  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1295  004A  129F               	bcf	31,5	;volatile
  1296                           
  1297                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 45:        
      +                               ADCON0bits.CHS2 = 1;
  1298  004B  161F               	bsf	31,4	;volatile
  1299                           
  1300                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 46:        
      +                               ADCON0bits.CHS1 = 1;
  1301  004C  159F               	bsf	31,3	;volatile
  1302                           
  1303                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 47:        
      +                               ADCON0bits.CHS0 = 0;
  1304  004D  111F               	bcf	31,2	;volatile
  1305                           
  1306                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 48:        
      +                               break;
  1307  004E  28D8               	goto	l989
  1308  004F                     l18:	
  1309                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 49:        
      +                           case 7:
  1310                           
  1311                           
  1312                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 50:        
      +                               ADCON0bits.CHS3 = 0;
  1313  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0051  129F               	bcf	31,5	;volatile
  1316                           
  1317                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 51:        
      +                               ADCON0bits.CHS2 = 1;
  1318  0052  161F               	bsf	31,4	;volatile
  1319                           
  1320                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 52:        
      +                               ADCON0bits.CHS1 = 1;
  1321  0053  159F               	bsf	31,3	;volatile
  1322                           
  1323                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 53:        
      +                               ADCON0bits.CHS0 = 1;
  1324  0054  151F               	bsf	31,2	;volatile
  1325                           
  1326                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 54:        
      +                               break;
  1327  0055  28D8               	goto	l989
  1328  0056                     l19:	
  1329                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 55:        
      +                           case 8:
  1330                           
  1331                           
  1332                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 56:        
      +                               ADCON0bits.CHS3 = 1;
  1333  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0058  169F               	bsf	31,5	;volatile
  1336                           
  1337                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 57:        
      +                               ADCON0bits.CHS2 = 0;
  1338  0059  121F               	bcf	31,4	;volatile
  1339                           
  1340                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 58:        
      +                               ADCON0bits.CHS1 = 0;
  1341  005A  119F               	bcf	31,3	;volatile
  1342                           
  1343                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 59:        
      +                               ADCON0bits.CHS0 = 0;
  1344  005B  111F               	bcf	31,2	;volatile
  1345                           
  1346                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 60:        
      +                               break;
  1347  005C  28D8               	goto	l989
  1348  005D                     l20:	
  1349                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 61:        
      +                           case 9:
  1350                           
  1351                           
  1352                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 62:        
      +                               ADCON0bits.CHS3 = 1;
  1353  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1354  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1355  005F  169F               	bsf	31,5	;volatile
  1356                           
  1357                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 63:        
      +                               ADCON0bits.CHS2 = 0;
  1358  0060  121F               	bcf	31,4	;volatile
  1359                           
  1360                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 64:        
      +                               ADCON0bits.CHS1 = 0;
  1361  0061  119F               	bcf	31,3	;volatile
  1362                           
  1363                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 65:        
      +                               ADCON0bits.CHS0 = 1;
  1364  0062  151F               	bsf	31,2	;volatile
  1365                           
  1366                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 66:        
      +                               break;
  1367  0063  28D8               	goto	l989
  1368  0064                     l21:	
  1369                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 67:        
      +                           case 10:
  1370                           
  1371                           
  1372                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 68:        
      +                               ADCON0bits.CHS3 = 1;
  1373  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0066  169F               	bsf	31,5	;volatile
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 69:        
      +                               ADCON0bits.CHS2 = 0;
  1378  0067  121F               	bcf	31,4	;volatile
  1379                           
  1380                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 70:        
      +                               ADCON0bits.CHS1 = 1;
  1381  0068  159F               	bsf	31,3	;volatile
  1382                           
  1383                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 71:        
      +                               ADCON0bits.CHS0 = 0;
  1384  0069  111F               	bcf	31,2	;volatile
  1385                           
  1386                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 72:        
      +                               break;
  1387  006A  28D8               	goto	l989
  1388  006B                     l22:	
  1389                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 73:        
      +                           case 11:
  1390                           
  1391                           
  1392                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 74:        
      +                               ADCON0bits.CHS3 = 1;
  1393  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1394  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1395  006D  169F               	bsf	31,5	;volatile
  1396                           
  1397                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 75:        
      +                               ADCON0bits.CHS2 = 0;
  1398  006E  121F               	bcf	31,4	;volatile
  1399                           
  1400                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 76:        
      +                               ADCON0bits.CHS1 = 1;
  1401  006F  159F               	bsf	31,3	;volatile
  1402                           
  1403                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 77:        
      +                               ADCON0bits.CHS0 = 1;
  1404  0070  151F               	bsf	31,2	;volatile
  1405                           
  1406                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 78:        
      +                               break;
  1407  0071  28D8               	goto	l989
  1408  0072                     l23:	
  1409                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 79:        
      +                           case 12:
  1410                           
  1411                           
  1412                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 80:        
      +                               ADCON0bits.CHS3 = 1;
  1413  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0074  169F               	bsf	31,5	;volatile
  1416                           
  1417                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 81:        
      +                               ADCON0bits.CHS2 = 1;
  1418  0075  161F               	bsf	31,4	;volatile
  1419                           
  1420                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 82:        
      +                               ADCON0bits.CHS1 = 0;
  1421  0076  119F               	bcf	31,3	;volatile
  1422                           
  1423                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 83:        
      +                               ADCON0bits.CHS0 = 0;
  1424  0077  111F               	bcf	31,2	;volatile
  1425                           
  1426                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 84:        
      +                               break;
  1427  0078  28D8               	goto	l989
  1428  0079                     l24:	
  1429                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 85:        
      +                           case 13:
  1430                           
  1431                           
  1432                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 86:        
      +                               ADCON0bits.CHS3 = 1;
  1433  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1434  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1435  007B  169F               	bsf	31,5	;volatile
  1436                           
  1437                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 87:        
      +                               ADCON0bits.CHS2 = 1;
  1438  007C  161F               	bsf	31,4	;volatile
  1439                           
  1440                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 88:        
      +                               ADCON0bits.CHS1 = 0;
  1441  007D  119F               	bcf	31,3	;volatile
  1442                           
  1443                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 89:        
      +                               ADCON0bits.CHS0 = 1;
  1444  007E  151F               	bsf	31,2	;volatile
  1445                           
  1446                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 90:        
      +                               break;
  1447  007F  28D8               	goto	l989
  1448  0080                     l25:	
  1449                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 91:        
      +                           case 14:
  1450                           
  1451                           
  1452                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 92:        
      +                               ADCON0bits.CHS3 = 1;
  1453  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0082  169F               	bsf	31,5	;volatile
  1456                           
  1457                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 93:        
      +                               ADCON0bits.CHS2 = 1;
  1458  0083  161F               	bsf	31,4	;volatile
  1459                           
  1460                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 94:        
      +                               ADCON0bits.CHS1 = 1;
  1461  0084  159F               	bsf	31,3	;volatile
  1462                           
  1463                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 95:        
      +                               ADCON0bits.CHS0 = 0;
  1464  0085  111F               	bcf	31,2	;volatile
  1465                           
  1466                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 96:        
      +                               break;
  1467  0086  28D8               	goto	l989
  1468  0087                     l26:	
  1469                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 97:        
      +                           case 15:
  1470                           
  1471                           
  1472                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 98:        
      +                               ADCON0bits.CHS3 = 1;
  1473  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0089  169F               	bsf	31,5	;volatile
  1476                           
  1477                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 99:        
      +                               ADCON0bits.CHS2 = 1;
  1478  008A  161F               	bsf	31,4	;volatile
  1479                           
  1480                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 100:       
      +                                ADCON0bits.CHS1 = 1;
  1481  008B  159F               	bsf	31,3	;volatile
  1482                           
  1483                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 101:       
      +                                ADCON0bits.CHS0 = 1;
  1484  008C  151F               	bsf	31,2	;volatile
  1485                           
  1486                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 102:       
      +                                break;
  1487  008D  28D8               	goto	l989
  1488  008E                     l985:
  1489  008E  0876               	movf	configADC@canal,w
  1490  008F  00F4               	movwf	??_configADC
  1491  0090  01F5               	clrf	??_configADC+1
  1492                           
  1493                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1494                           ; Switch size 1, requested type "simple"
  1495                           ; Number of cases is 1, Range of values is 0 to 0
  1496                           ; switch strategies available:
  1497                           ; Name         Instructions Cycles
  1498                           ; simple_byte            4     3 (average)
  1499                           ; direct_byte           11     8 (fixed)
  1500                           ; jumptable            260     6 (fixed)
  1501                           ;	Chosen strategy is simple_byte
  1502  0091  0875               	movf	??_configADC+1,w
  1503  0092  3A00               	xorlw	0	; case 0
  1504  0093  1903               	skipnz
  1505  0094  2896               	goto	l1135
  1506  0095  28D8               	goto	l989
  1507  0096                     l1135:
  1508                           
  1509                           ; Switch size 1, requested type "simple"
  1510                           ; Number of cases is 16, Range of values is 0 to 15
  1511                           ; switch strategies available:
  1512                           ; Name         Instructions Cycles
  1513                           ; simple_byte           49    25 (average)
  1514                           ; direct_byte           56     8 (fixed)
  1515                           ; jumptable            260     6 (fixed)
  1516                           ;	Chosen strategy is simple_byte
  1517  0096  0874               	movf	??_configADC,w
  1518  0097  3A00               	xorlw	0	; case 0
  1519  0098  1903               	skipnz
  1520  0099  281E               	goto	l10
  1521  009A  3A01               	xorlw	1	; case 1
  1522  009B  1903               	skipnz
  1523  009C  2825               	goto	l12
  1524  009D  3A03               	xorlw	3	; case 2
  1525  009E  1903               	skipnz
  1526  009F  282C               	goto	l13
  1527  00A0  3A01               	xorlw	1	; case 3
  1528  00A1  1903               	skipnz
  1529  00A2  2833               	goto	l14
  1530  00A3  3A07               	xorlw	7	; case 4
  1531  00A4  1903               	skipnz
  1532  00A5  283A               	goto	l15
  1533  00A6  3A01               	xorlw	1	; case 5
  1534  00A7  1903               	skipnz
  1535  00A8  2841               	goto	l16
  1536  00A9  3A03               	xorlw	3	; case 6
  1537  00AA  1903               	skipnz
  1538  00AB  2848               	goto	l17
  1539  00AC  3A01               	xorlw	1	; case 7
  1540  00AD  1903               	skipnz
  1541  00AE  284F               	goto	l18
  1542  00AF  3A0F               	xorlw	15	; case 8
  1543  00B0  1903               	skipnz
  1544  00B1  2856               	goto	l19
  1545  00B2  3A01               	xorlw	1	; case 9
  1546  00B3  1903               	skipnz
  1547  00B4  285D               	goto	l20
  1548  00B5  3A03               	xorlw	3	; case 10
  1549  00B6  1903               	skipnz
  1550  00B7  2864               	goto	l21
  1551  00B8  3A01               	xorlw	1	; case 11
  1552  00B9  1903               	skipnz
  1553  00BA  286B               	goto	l22
  1554  00BB  3A07               	xorlw	7	; case 12
  1555  00BC  1903               	skipnz
  1556  00BD  2872               	goto	l23
  1557  00BE  3A01               	xorlw	1	; case 13
  1558  00BF  1903               	skipnz
  1559  00C0  2879               	goto	l24
  1560  00C1  3A03               	xorlw	3	; case 14
  1561  00C2  1903               	skipnz
  1562  00C3  2880               	goto	l25
  1563  00C4  3A01               	xorlw	1	; case 15
  1564  00C5  1903               	skipnz
  1565  00C6  2887               	goto	l26
  1566  00C7  28D8               	goto	l989
  1567  00C8                     l28:	
  1568                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 105:       
      +                            case 0:
  1569                           
  1570                           
  1571                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 106:       
      +                                ADCON0bits.ADCS1 = 0;
  1572  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1573  00C9  139F               	bcf	31,7	;volatile
  1574                           
  1575                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 107:       
      +                                ADCON0bits.ADCS0 = 0;
  1576  00CA  131F               	bcf	31,6	;volatile
  1577                           
  1578                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 108:       
      +                                break;
  1579  00CB  28EE               	goto	l29
  1580  00CC                     l30:	
  1581                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 109:       
      +                            case 1:
  1582                           
  1583                           
  1584                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 110:       
      +                                ADCON0bits.ADCS1 = 0;
  1585  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1586  00CD  139F               	bcf	31,7	;volatile
  1587                           
  1588                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 111:       
      +                                ADCON0bits.ADCS0 = 1;
  1589  00CE  171F               	bsf	31,6	;volatile
  1590                           
  1591                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 112:       
      +                                break;
  1592  00CF  28EE               	goto	l29
  1593  00D0                     l31:	
  1594                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 113:       
      +                            case 2:
  1595                           
  1596                           
  1597                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 114:       
      +                                ADCON0bits.ADCS1 = 1;
  1598  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1599  00D1  179F               	bsf	31,7	;volatile
  1600                           
  1601                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 115:       
      +                                ADCON0bits.ADCS0 = 0;
  1602  00D2  131F               	bcf	31,6	;volatile
  1603                           
  1604                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 116:       
      +                                break;
  1605  00D3  28EE               	goto	l29
  1606  00D4                     l32:	
  1607                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 117:       
      +                            case 3:
  1608                           
  1609                           
  1610                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 118:       
      +                                ADCON0bits.ADCS1 = 1;
  1611  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1612  00D5  179F               	bsf	31,7	;volatile
  1613                           
  1614                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 119:       
      +                                ADCON0bits.ADCS0 = 1;
  1615  00D6  171F               	bsf	31,6	;volatile
  1616                           
  1617                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 120:       
      +                                break;
  1618  00D7  28EE               	goto	l29
  1619  00D8                     l989:
  1620  00D8  0873               	movf	configADC@vel,w
  1621  00D9  00F4               	movwf	??_configADC
  1622  00DA  01F5               	clrf	??_configADC+1
  1623                           
  1624                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1625                           ; Switch size 1, requested type "simple"
  1626                           ; Number of cases is 1, Range of values is 0 to 0
  1627                           ; switch strategies available:
  1628                           ; Name         Instructions Cycles
  1629                           ; simple_byte            4     3 (average)
  1630                           ; direct_byte           11     8 (fixed)
  1631                           ; jumptable            260     6 (fixed)
  1632                           ;	Chosen strategy is simple_byte
  1633  00DB  0875               	movf	??_configADC+1,w
  1634  00DC  3A00               	xorlw	0	; case 0
  1635  00DD  1903               	skipnz
  1636  00DE  28E0               	goto	l1137
  1637  00DF  28EE               	goto	l29
  1638  00E0                     l1137:
  1639                           
  1640                           ; Switch size 1, requested type "simple"
  1641                           ; Number of cases is 4, Range of values is 0 to 3
  1642                           ; switch strategies available:
  1643                           ; Name         Instructions Cycles
  1644                           ; simple_byte           13     7 (average)
  1645                           ; direct_byte           20     8 (fixed)
  1646                           ; jumptable            260     6 (fixed)
  1647                           ;	Chosen strategy is simple_byte
  1648  00E0  0874               	movf	??_configADC,w
  1649  00E1  3A00               	xorlw	0	; case 0
  1650  00E2  1903               	skipnz
  1651  00E3  28C8               	goto	l28
  1652  00E4  3A01               	xorlw	1	; case 1
  1653  00E5  1903               	skipnz
  1654  00E6  28CC               	goto	l30
  1655  00E7  3A03               	xorlw	3	; case 2
  1656  00E8  1903               	skipnz
  1657  00E9  28D0               	goto	l31
  1658  00EA  3A01               	xorlw	1	; case 3
  1659  00EB  1903               	skipnz
  1660  00EC  28D4               	goto	l32
  1661  00ED  28EE               	goto	l29
  1662  00EE                     l29:
  1663                           
  1664                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 123:     AD
      +                          CON0bits.ADON = 1;
  1665  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1666  00EF  141F               	bsf	31,0	;volatile
  1667  00F0                     l991:
  1668                           
  1669                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 124:     _d
      +                          elay((unsigned long)((11)*(400000/4000.0)));
  1670  00F0  30DB               	movlw	219
  1671  00F1  00F4               	movwf	??_configADC
  1672  00F2                     u87:
  1673  00F2  28F3               	nop2
  1674  00F3  0BF4               	decfsz	??_configADC,f
  1675  00F4  28F2               	goto	u87
  1676  00F5  28F6               	nop2
  1677  00F6  28F7               	nop2
  1678  00F7                     l993:
  1679                           
  1680                           ;C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/configuracionADC.c: 125:     AD
      +                          CON0bits.GO_nDONE = 1;
  1681  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00F9  149F               	bsf	31,1	;volatile
  1684  00FA                     l33:
  1685  00FA  0008               	return
  1686  00FB                     __end_of_configADC:
  1687                           
  1688                           	psect	text5
  1689  01E6                     __ptext5:	
  1690 ;; *************** function _LEDS *****************
  1691 ;; Defined at:
  1692 ;;		line 120 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		wreg
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         0       0       0       0       0
  1710 ;;Total ram usage:        0 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function _LEDS
  1722  01E6                     _LEDS:
  1723  01E6                     l871:	
  1724                           ;incstack = 0
  1725                           ; Regs used in _LEDS: [wreg]
  1726                           
  1727  01E6  302A               	movlw	42
  1728  01E7  0278               	subwf	_ADC,w
  1729  01E8  1803               	skipnc
  1730  01E9  29EB               	goto	u41
  1731  01EA  29EC               	goto	u40
  1732  01EB                     u41:
  1733  01EB  29F1               	goto	l875
  1734  01EC                     u40:
  1735  01EC                     l873:
  1736  01EC  3001               	movlw	1
  1737  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1738  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1739  01EF  0089               	movwf	9	;volatile
  1740  01F0  29F5               	goto	l175
  1741  01F1                     l875:
  1742  01F1  3002               	movlw	2
  1743  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1744  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1745  01F4  0089               	movwf	9	;volatile
  1746  01F5                     l175:
  1747  01F5  0008               	return
  1748  01F6                     __end_of_LEDS:
  1749                           
  1750                           	psect	text6
  1751  01F6                     __ptext6:	
  1752 ;; *************** function _GO_ADC *****************
  1753 ;; Defined at:
  1754 ;;		line 114 in file "C:/MPlab_Digital2/Digital_2/Esclavo3proyecto1Digital2.X/main.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _GO_ADC
  1784  01F6                     _GO_ADC:
