

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jan 29 16:33:57 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1302                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 81:         case 12:
  1303                           
  1304                           
  1305                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 82:             ADCO
      +                          N0bits.CHS3 = 1;
  1306  0065  169F               	bsf	31,5	;volatile
  1307                           
  1308                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 83:             ADCO
      +                          N0bits.CHS2 = 1;
  1309  0066  161F               	bsf	31,4	;volatile
  1310                           
  1311                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 84:             ADCO
      +                          N0bits.CHS1 = 0;
  1312  0067  119F               	bcf	31,3	;volatile
  1313                           
  1314                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 85:             ADCO
      +                          N0bits.CHS0 = 0;
  1315  0068  111F               	bcf	31,2	;volatile
  1316                           
  1317                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 86:             brea
      +                          k;
  1318  0069  28C1               	goto	l1048
  1319  006A                     l37:	
  1320                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 87:         case 13:
  1321                           
  1322                           
  1323                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 88:             ADCO
      +                          N0bits.CHS3 = 1;
  1324  006A  169F               	bsf	31,5	;volatile
  1325                           
  1326                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 89:             ADCO
      +                          N0bits.CHS2 = 1;
  1327  006B  161F               	bsf	31,4	;volatile
  1328                           
  1329                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 90:             ADCO
      +                          N0bits.CHS1 = 0;
  1330  006C  119F               	bcf	31,3	;volatile
  1331                           
  1332                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 91:             ADCO
      +                          N0bits.CHS0 = 1;
  1333  006D  151F               	bsf	31,2	;volatile
  1334                           
  1335                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 92:             brea
      +                          k;
  1336  006E  28C1               	goto	l1048
  1337  006F                     l38:	
  1338                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 93:         case 14:
  1339                           
  1340                           
  1341                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 94:             ADCO
      +                          N0bits.CHS3 = 1;
  1342  006F  169F               	bsf	31,5	;volatile
  1343                           
  1344                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 95:             ADCO
      +                          N0bits.CHS2 = 1;
  1345  0070  161F               	bsf	31,4	;volatile
  1346                           
  1347                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 96:             ADCO
      +                          N0bits.CHS1 = 1;
  1348  0071  159F               	bsf	31,3	;volatile
  1349                           
  1350                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 97:             ADCO
      +                          N0bits.CHS0 = 0;
  1351  0072  111F               	bcf	31,2	;volatile
  1352                           
  1353                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 98:             brea
      +                          k;
  1354  0073  28C1               	goto	l1048
  1355  0074                     l39:	
  1356                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 99:         case 15:
  1357                           
  1358                           
  1359                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 100:             ADC
      +                          ON0bits.CHS3 = 1;
  1360  0074  169F               	bsf	31,5	;volatile
  1361                           
  1362                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 101:             ADC
      +                          ON0bits.CHS2 = 1;
  1363  0075  161F               	bsf	31,4	;volatile
  1364                           
  1365                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 102:             ADC
      +                          ON0bits.CHS1 = 1;
  1366  0076  159F               	bsf	31,3	;volatile
  1367                           
  1368                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 103:             ADC
      +                          ON0bits.CHS0 = 1;
  1369  0077  151F               	bsf	31,2	;volatile
  1370                           
  1371                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 104:             bre
      +                          ak;
  1372  0078  28C1               	goto	l1048
  1373  0079                     l1044:
  1374  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1375  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1376  007B  0823               	movf	configADC@canal,w
  1377  007C  00A1               	movwf	??_configADC
  1378  007D  01A2               	clrf	??_configADC+1
  1379                           
  1380                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1381                           ; Switch size 1, requested type "simple"
  1382                           ; Number of cases is 1, Range of values is 0 to 0
  1383                           ; switch strategies available:
  1384                           ; Name         Instructions Cycles
  1385                           ; simple_byte            4     3 (average)
  1386                           ; direct_byte           11     8 (fixed)
  1387                           ; jumptable            260     6 (fixed)
  1388                           ;	Chosen strategy is simple_byte
  1389  007E  0822               	movf	??_configADC+1,w
  1390  007F  3A00               	xorlw	0	; case 0
  1391  0080  1903               	skipnz
  1392  0081  2883               	goto	l1206
  1393  0082  28C1               	goto	l1048
  1394  0083                     l1206:
  1395                           
  1396                           ; Switch size 1, requested type "simple"
  1397                           ; Number of cases is 16, Range of values is 0 to 15
  1398                           ; switch strategies available:
  1399                           ; Name         Instructions Cycles
  1400                           ; simple_byte           49    25 (average)
  1401                           ; direct_byte           56     8 (fixed)
  1402                           ; jumptable            260     6 (fixed)
  1403                           ;	Chosen strategy is simple_byte
  1404  0083  0821               	movf	??_configADC,w
  1405  0084  3A00               	xorlw	0	; case 0
  1406  0085  1903               	skipnz
  1407  0086  2829               	goto	l23
  1408  0087  3A01               	xorlw	1	; case 1
  1409  0088  1903               	skipnz
  1410  0089  282E               	goto	l25
  1411  008A  3A03               	xorlw	3	; case 2
  1412  008B  1903               	skipnz
  1413  008C  2833               	goto	l26
  1414  008D  3A01               	xorlw	1	; case 3
  1415  008E  1903               	skipnz
  1416  008F  2838               	goto	l27
  1417  0090  3A07               	xorlw	7	; case 4
  1418  0091  1903               	skipnz
  1419  0092  283D               	goto	l28
  1420  0093  3A01               	xorlw	1	; case 5
  1421  0094  1903               	skipnz
  1422  0095  2842               	goto	l29
  1423  0096  3A03               	xorlw	3	; case 6
  1424  0097  1903               	skipnz
  1425  0098  2847               	goto	l30
  1426  0099  3A01               	xorlw	1	; case 7
  1427  009A  1903               	skipnz
  1428  009B  284C               	goto	l31
  1429  009C  3A0F               	xorlw	15	; case 8
  1430  009D  1903               	skipnz
  1431  009E  2851               	goto	l32
  1432  009F  3A01               	xorlw	1	; case 9
  1433  00A0  1903               	skipnz
  1434  00A1  2856               	goto	l33
  1435  00A2  3A03               	xorlw	3	; case 10
  1436  00A3  1903               	skipnz
  1437  00A4  285B               	goto	l34
  1438  00A5  3A01               	xorlw	1	; case 11
  1439  00A6  1903               	skipnz
  1440  00A7  2860               	goto	l35
  1441  00A8  3A07               	xorlw	7	; case 12
  1442  00A9  1903               	skipnz
  1443  00AA  2865               	goto	l36
  1444  00AB  3A01               	xorlw	1	; case 13
  1445  00AC  1903               	skipnz
  1446  00AD  286A               	goto	l37
  1447  00AE  3A03               	xorlw	3	; case 14
  1448  00AF  1903               	skipnz
  1449  00B0  286F               	goto	l38
  1450  00B1  3A01               	xorlw	1	; case 15
  1451  00B2  1903               	skipnz
  1452  00B3  2874               	goto	l39
  1453  00B4  28C1               	goto	l1048
  1454  00B5                     l41:	
  1455                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 107:         case 0:
  1456                           
  1457                           
  1458                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 108:             ADC
      +                          ON0bits.ADCS1 = 0;
  1459  00B5  139F               	bcf	31,7	;volatile
  1460                           
  1461                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 109:             ADC
      +                          ON0bits.ADCS0 = 0;
  1462  00B6  131F               	bcf	31,6	;volatile
  1463                           
  1464                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 110:             bre
      +                          ak;
  1465  00B7  28D7               	goto	l46
  1466  00B8                     l43:	
  1467                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 111:         case 1:
  1468                           
  1469                           
  1470                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 112:             ADC
      +                          ON0bits.ADCS1 = 0;
  1471  00B8  139F               	bcf	31,7	;volatile
  1472                           
  1473                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 113:             ADC
      +                          ON0bits.ADCS0 = 1;
  1474  00B9  171F               	bsf	31,6	;volatile
  1475                           
  1476                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 114:             bre
      +                          ak;
  1477  00BA  28D7               	goto	l46
  1478  00BB                     l44:	
  1479                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 115:         case 2:
  1480                           
  1481                           
  1482                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 116:             ADC
      +                          ON0bits.ADCS1 = 1;
  1483  00BB  179F               	bsf	31,7	;volatile
  1484                           
  1485                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 117:             ADC
      +                          ON0bits.ADCS0 = 0;
  1486  00BC  131F               	bcf	31,6	;volatile
  1487                           
  1488                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 118:             bre
      +                          ak;
  1489  00BD  28D7               	goto	l46
  1490  00BE                     l45:	
  1491                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 119:         case 3:
  1492                           
  1493                           
  1494                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 120:             ADC
      +                          ON0bits.ADCS1 = 1;
  1495  00BE  179F               	bsf	31,7	;volatile
  1496                           
  1497                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 121:             ADC
      +                          ON0bits.ADCS0 = 1;
  1498  00BF  171F               	bsf	31,6	;volatile
  1499                           
  1500                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/configuracionADC.c: 122:             bre
      +                          ak;
  1501  00C0  28D7               	goto	l46
  1502  00C1                     l1048:
  1503  00C1  0820               	movf	configADC@vel,w
  1504  00C2  00A1               	movwf	??_configADC
  1505  00C3  01A2               	clrf	??_configADC+1
  1506                           
  1507                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1508                           ; Switch size 1, requested type "simple"
  1509                           ; Number of cases is 1, Range of values is 0 to 0
  1510                           ; switch strategies available:
  1511                           ; Name         Instructions Cycles
  1512                           ; simple_byte            4     3 (average)
  1513                           ; direct_byte           11     8 (fixed)
  1514                           ; jumptable            260     6 (fixed)
  1515                           ;	Chosen strategy is simple_byte
  1516  00C4  0822               	movf	??_configADC+1,w
  1517  00C5  3A00               	xorlw	0	; case 0
  1518  00C6  1903               	skipnz
  1519  00C7  28C9               	goto	l1208
  1520  00C8  28D7               	goto	l46
  1521  00C9                     l1208:
  1522                           
  1523                           ; Switch size 1, requested type "simple"
  1524                           ; Number of cases is 4, Range of values is 0 to 3
  1525                           ; switch strategies available:
  1526                           ; Name         Instructions Cycles
  1527                           ; simple_byte           13     7 (average)
  1528                           ; direct_byte           20     8 (fixed)
  1529                           ; jumptable            260     6 (fixed)
  1530                           ;	Chosen strategy is simple_byte
  1531  00C9  0821               	movf	??_configADC,w
  1532  00CA  3A00               	xorlw	0	; case 0
  1533  00CB  1903               	skipnz
  1534  00CC  28B5               	goto	l41
  1535  00CD  3A01               	xorlw	1	; case 1
  1536  00CE  1903               	skipnz
  1537  00CF  28B8               	goto	l43
  1538  00D0  3A03               	xorlw	3	; case 2
  1539  00D1  1903               	skipnz
  1540  00D2  28BB               	goto	l44
  1541  00D3  3A01               	xorlw	1	; case 3
  1542  00D4  1903               	skipnz
  1543  00D5  28BE               	goto	l45
  1544  00D6  28D7               	goto	l46
  1545  00D7                     l46:
  1546  00D7  0008               	return
  1547  00D8                     __end_of_configADC:
  1548                           
  1549                           	psect	text4
  1550  0287                     __ptext4:	
  1551 ;; *************** function _chequeo *****************
  1552 ;; Defined at:
  1553 ;;		line 128 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         0       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0
  1569 ;;      Temps:          0       0       0       0       0
  1570 ;;      Totals:         0       0       0       0       0
  1571 ;;Total ram usage:        0 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    3
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _chequeo
  1583  0287                     _chequeo:
  1584  0287                     l1106:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _chequeo: [wreg]
  1587                           
  1588  0287  087D               	movf	_ADC,w
  1589  0288  1283               	bcf	3,5	;RP0=0, select bank0
  1590  0289  1303               	bcf	3,6	;RP1=0, select bank0
  1591  028A  0207               	subwf	7,w	;volatile
  1592  028B  1803               	skipnc
  1593  028C  2A8E               	goto	u131
  1594  028D  2A8F               	goto	u130
  1595  028E                     u131:
  1596  028E  2A91               	goto	l165
  1597  028F                     u130:
  1598  028F                     l1108:
  1599  028F  1589               	bsf	9,3	;volatile
  1600  0290  2A92               	goto	l167
  1601  0291                     l165:
  1602  0291  1189               	bcf	9,3	;volatile
  1603  0292                     l167:
  1604  0292  0008               	return
  1605  0293                     __end_of_chequeo:
  1606                           
  1607                           	psect	text5
  1608  01BC                     __ptext5:	
  1609 ;; *************** function _isr *****************
  1610 ;; Defined at:
  1611 ;;		line 51 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;		None
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;		None
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0       0       0       0       0
  1627 ;;      Temps:          4       0       0       0       0
  1628 ;;      Totals:         4       0       0       0       0
  1629 ;;Total ram usage:        4 bytes
  1630 ;; Hardware stack levels used:    1
  1631 ;; Hardware stack levels required when called:    2
  1632 ;; This function calls:
  1633 ;;		_display
  1634 ;; This function is called by:
  1635 ;;		Interrupt level 1
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _isr
  1641  01BC                     _isr:
  1642  01BC                     i1l904:
  1643                           
  1644                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 52: 
  1645  01BC  1D0B               	btfss	11,2	;volatile
  1646  01BD  29BF               	goto	u4_21
  1647  01BE  29C0               	goto	u4_20
  1648  01BF                     u4_21:
  1649  01BF  29C8               	goto	i1l912
  1650  01C0                     u4_20:
  1651  01C0                     i1l906:
  1652                           
  1653                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 53: 
  1654  01C0  110B               	bcf	11,2	;volatile
  1655  01C1                     i1l908:
  1656                           
  1657                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 54: 
  1658  01C1  30EC               	movlw	236
  1659  01C2  0081               	movwf	1	;volatile
  1660  01C3                     i1l910:
  1661                           
  1662                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 55:     while (1) {
  1663  01C3  120A  118A  224B  120A  118A  	fcall	_display
  1664  01C8                     i1l912:
  1665                           
  1666                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 57: 
  1667  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1668  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1669  01CA  1F0C               	btfss	12,6	;volatile
  1670  01CB  29CD               	goto	u5_21
  1671  01CC  29CE               	goto	u5_20
  1672  01CD                     u5_21:
  1673  01CD  29D4               	goto	i1l920
  1674  01CE                     u5_20:
  1675  01CE                     i1l914:
  1676                           
  1677                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 58:     }
  1678  01CE  081E               	movf	30,w	;volatile
  1679  01CF  00FF               	movwf	btemp+1
  1680  01D0  087F               	movf	btemp+1,w
  1681  01D1  00FD               	movwf	_ADC
  1682  01D2                     i1l916:
  1683                           
  1684                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 59: }
  1685  01D2  130C               	bcf	12,6	;volatile
  1686  01D3                     i1l918:
  1687                           
  1688                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 60: 
  1689  01D3  149F               	bsf	31,1	;volatile
  1690  01D4                     i1l920:
  1691                           
  1692                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 62: 
  1693  01D4  1C0B               	btfss	11,0	;volatile
  1694  01D5  29D7               	goto	u6_21
  1695  01D6  29D8               	goto	u6_20
  1696  01D7                     u6_21:
  1697  01D7  29FF               	goto	i1l151
  1698  01D8                     u6_20:
  1699  01D8                     i1l922:
  1700                           
  1701                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 63: 
  1702  01D8  100B               	bcf	11,0	;volatile
  1703                           
  1704                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 64: 
  1705  01D9  1B06               	btfsc	6,6	;volatile
  1706  01DA  29DC               	goto	u7_21
  1707  01DB  29DD               	goto	u7_20
  1708  01DC                     u7_21:
  1709  01DC  29DF               	goto	i1l147
  1710  01DD                     u7_20:
  1711  01DD                     i1l924:
  1712                           
  1713                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 65: 
  1714  01DD  01F9               	clrf	_boton1
  1715  01DE  0AF9               	incf	_boton1,f
  1716  01DF                     i1l147:	
  1717                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 66: void setup(void) {
  1718                           
  1719                           
  1720                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 67:     initOsc(7);
  1721  01DF  1F06               	btfss	6,6	;volatile
  1722  01E0  29E2               	goto	u8_21
  1723  01E1  29E3               	goto	u8_20
  1724  01E2                     u8_21:
  1725  01E2  29ED               	goto	i1l932
  1726  01E3                     u8_20:
  1727  01E3                     i1l926:
  1728  01E3  0379               	decf	_boton1,w
  1729  01E4  1D03               	btfss	3,2
  1730  01E5  29E7               	goto	u9_21
  1731  01E6  29E8               	goto	u9_20
  1732  01E7                     u9_21:
  1733  01E7  29ED               	goto	i1l932
  1734  01E8                     u9_20:
  1735  01E8                     i1l928:
  1736                           
  1737                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 68:     configADC(0,2);
  1738  01E8  01F9               	clrf	_boton1
  1739  01E9                     i1l930:
  1740                           
  1741                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 69:     OPTION_REG = 0b01010111;
  1742  01E9  3001               	movlw	1
  1743  01EA  00FF               	movwf	btemp+1
  1744  01EB  087F               	movf	btemp+1,w
  1745  01EC  0788               	addwf	8,f	;volatile
  1746  01ED                     i1l932:
  1747                           
  1748                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 71:     ANSELbits.ANS0 = 1;
  1749  01ED  1B86               	btfsc	6,7	;volatile
  1750  01EE  29F0               	goto	u10_21
  1751  01EF  29F1               	goto	u10_20
  1752  01F0                     u10_21:
  1753  01F0  29F3               	goto	i1l149
  1754  01F1                     u10_20:
  1755  01F1                     i1l934:
  1756                           
  1757                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 72:     ANSELH = 0;
  1758  01F1  01F8               	clrf	_boton2
  1759  01F2  0AF8               	incf	_boton2,f
  1760  01F3                     i1l149:	
  1761                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 73:     PORTC = 0;
  1762                           
  1763                           
  1764                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 74:     TRISC = 0;
  1765  01F3  1F06               	btfss	6,6	;volatile
  1766  01F4  29F6               	goto	u11_21
  1767  01F5  29F7               	goto	u11_20
  1768  01F6                     u11_21:
  1769  01F6  29FF               	goto	i1l151
  1770  01F7                     u11_20:
  1771  01F7                     i1l936:
  1772  01F7  0379               	decf	_boton1,w
  1773  01F8  1D03               	btfss	3,2
  1774  01F9  29FB               	goto	u12_21
  1775  01FA  29FC               	goto	u12_20
  1776  01FB                     u12_21:
  1777  01FB  29FF               	goto	i1l151
  1778  01FC                     u12_20:
  1779  01FC                     i1l938:
  1780                           
  1781                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 75:     PORTD = 0;
  1782  01FC  01F8               	clrf	_boton2
  1783  01FD                     i1l940:
  1784                           
  1785                           ;C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c: 76:     TRISD = 0;
  1786  01FD  3001               	movlw	1
  1787  01FE  0288               	subwf	8,f	;volatile
  1788  01FF                     i1l151:
  1789  01FF  0877               	movf	??_isr+3,w
  1790  0200  00FF               	movwf	btemp+1
  1791  0201  0876               	movf	??_isr+2,w
  1792  0202  008A               	movwf	10
  1793  0203  0875               	movf	??_isr+1,w
  1794  0204  0084               	movwf	4
  1795  0205  0E74               	swapf	??_isr^(0+4294967168),w
  1796  0206  0083               	movwf	3
  1797  0207  0EFE               	swapf	btemp,f
  1798  0208  0E7E               	swapf	btemp,w
  1799  0209  0009               	retfie
  1800  020A                     __end_of_isr:
  1801                           
  1802                           	psect	intentry
  1803  0004                     __pintentry:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1806                           
  1807  0004                     interrupt_function:
  1808  007E                     saved_w	set	btemp
  1809  0004  00FE               	movwf	btemp
  1810  0005  0E03               	swapf	3,w
  1811  0006  00F4               	movwf	??_isr
  1812  0007  0804               	movf	4,w
  1813  0008  00F5               	movwf	??_isr+1
  1814  0009  080A               	movf	10,w
  1815  000A  00F6               	movwf	??_isr+2
  1816  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1817  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1818  000D  087F               	movf	btemp+1,w
  1819  000E  00F7               	movwf	??_isr+3
  1820  000F  120A  118A  29BC   	ljmp	_isr
  1821                           
  1822                           	psect	text6
  1823  024B                     __ptext6:	
  1824 ;; *************** function _display *****************
  1825 ;; Defined at:
  1826 ;;		line 135 in file "C:/MPlab_Digital2/Laboratorio2_digital2final.X/main.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       0       0       0       0
  1842 ;;      Temps:          1       0       0       0       0
  1843 ;;      Totals:         1       0       0       0       0
  1844 ;;Total ram usage:        1 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    1
  1847 ;; This function calls:
  1848 ;;		_tabla
  1849 ;; This function is called by:
  1850 ;;		_isr
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _display
  1856  024B                     _display:
  1857  024B                     i1l836:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1860                           
  1861  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1862  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1863  024D  1009               	bcf	9,0	;volatile
  1864  024E  1089               	bcf	9,1	;volatile
  1865  024F                     i1l838:
  1866  024F  037C               	decf	_toggle,w
  1867  0250  1D03               	btfss	3,2
  1868  0251  2A53               	goto	u1_21
  1869  0252  2A54               	goto	u1_20
  1870  0253                     u1_21:
  1871  0253  2A62               	goto	i1l170
  1872  0254                     u1_20:
  1873  0254                     i1l840:
  1874  0254  1409               	bsf	9,0	;volatile
  1875  0255                     i1l842:
  1876  0255  01FC               	clrf	_toggle
  1877  0256                     i1l844:
  1878  0256  087D               	movf	_ADC,w
  1879  0257  390F               	andlw	15
  1880  0258  00FF               	movwf	btemp+1
  1881  0259  087F               	movf	btemp+1,w
  1882  025A  00FA               	movwf	_display0
  1883  025B                     i1l846:
  1884  025B  087A               	movf	_display0,w
  1885  025C  120A  118A  20D8  120A  118A  	fcall	_tabla
  1886  0261  2A78               	goto	i1l172
  1887  0262                     i1l170:
  1888  0262  1489               	bsf	9,1	;volatile
  1889  0263  01FC               	clrf	_toggle
  1890  0264  0AFC               	incf	_toggle,f
  1891  0265                     i1l848:
  1892  0265  087D               	movf	_ADC,w
  1893  0266  00F3               	movwf	??_display
  1894  0267  3004               	movlw	4
  1895  0268                     u2_25:
  1896  0268  1003               	clrc
  1897  0269  0CF3               	rrf	??_display,f
  1898  026A  3EFF               	addlw	-1
