

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 01 21:57:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1281                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 56:       
      +                                ADCON0bits.CHS3 = 1;
  1282  004D  169F               	bsf	31,5	;volatile
  1283                           
  1284                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 57:       
      +                                ADCON0bits.CHS2 = 0;
  1285  004E  121F               	bcf	31,4	;volatile
  1286                           
  1287                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 58:       
      +                                ADCON0bits.CHS1 = 0;
  1288  004F  119F               	bcf	31,3	;volatile
  1289                           
  1290                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 59:       
      +                                ADCON0bits.CHS0 = 0;
  1291  0050  111F               	bcf	31,2	;volatile
  1292                           
  1293                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 60:       
      +                                break;
  1294  0051  28BD               	goto	l1235
  1295  0052                     l20:	
  1296                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 61:       
      +                            case 9:
  1297                           
  1298                           
  1299                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 62:       
      +                                ADCON0bits.CHS3 = 1;
  1300  0052  169F               	bsf	31,5	;volatile
  1301                           
  1302                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 63:       
      +                                ADCON0bits.CHS2 = 0;
  1303  0053  121F               	bcf	31,4	;volatile
  1304                           
  1305                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 64:       
      +                                ADCON0bits.CHS1 = 0;
  1306  0054  119F               	bcf	31,3	;volatile
  1307                           
  1308                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 65:       
      +                                ADCON0bits.CHS0 = 1;
  1309  0055  151F               	bsf	31,2	;volatile
  1310                           
  1311                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 66:       
      +                                break;
  1312  0056  28BD               	goto	l1235
  1313  0057                     l21:	
  1314                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 67:       
      +                            case 10:
  1315                           
  1316                           
  1317                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 68:       
      +                                ADCON0bits.CHS3 = 1;
  1318  0057  169F               	bsf	31,5	;volatile
  1319                           
  1320                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 69:       
      +                                ADCON0bits.CHS2 = 0;
  1321  0058  121F               	bcf	31,4	;volatile
  1322                           
  1323                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 70:       
      +                                ADCON0bits.CHS1 = 1;
  1324  0059  159F               	bsf	31,3	;volatile
  1325                           
  1326                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 71:       
      +                                ADCON0bits.CHS0 = 0;
  1327  005A  111F               	bcf	31,2	;volatile
  1328                           
  1329                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 72:       
      +                                break;
  1330  005B  28BD               	goto	l1235
  1331  005C                     l22:	
  1332                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 73:       
      +                            case 11:
  1333                           
  1334                           
  1335                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 74:       
      +                                ADCON0bits.CHS3 = 1;
  1336  005C  169F               	bsf	31,5	;volatile
  1337                           
  1338                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 75:       
      +                                ADCON0bits.CHS2 = 0;
  1339  005D  121F               	bcf	31,4	;volatile
  1340                           
  1341                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 76:       
      +                                ADCON0bits.CHS1 = 1;
  1342  005E  159F               	bsf	31,3	;volatile
  1343                           
  1344                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 77:       
      +                                ADCON0bits.CHS0 = 1;
  1345  005F  151F               	bsf	31,2	;volatile
  1346                           
  1347                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 78:       
      +                                break;
  1348  0060  28BD               	goto	l1235
  1349  0061                     l23:	
  1350                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 79:       
      +                            case 12:
  1351                           
  1352                           
  1353                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 80:       
      +                                ADCON0bits.CHS3 = 1;
  1354  0061  169F               	bsf	31,5	;volatile
  1355                           
  1356                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 81:       
      +                                ADCON0bits.CHS2 = 1;
  1357  0062  161F               	bsf	31,4	;volatile
  1358                           
  1359                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 82:       
      +                                ADCON0bits.CHS1 = 0;
  1360  0063  119F               	bcf	31,3	;volatile
  1361                           
  1362                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 83:       
      +                                ADCON0bits.CHS0 = 0;
  1363  0064  111F               	bcf	31,2	;volatile
  1364                           
  1365                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 84:       
      +                                break;
  1366  0065  28BD               	goto	l1235
  1367  0066                     l24:	
  1368                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 85:       
      +                            case 13:
  1369                           
  1370                           
  1371                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 86:       
      +                                ADCON0bits.CHS3 = 1;
  1372  0066  169F               	bsf	31,5	;volatile
  1373                           
  1374                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 87:       
      +                                ADCON0bits.CHS2 = 1;
  1375  0067  161F               	bsf	31,4	;volatile
  1376                           
  1377                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 88:       
      +                                ADCON0bits.CHS1 = 0;
  1378  0068  119F               	bcf	31,3	;volatile
  1379                           
  1380                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 89:       
      +                                ADCON0bits.CHS0 = 1;
  1381  0069  151F               	bsf	31,2	;volatile
  1382                           
  1383                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 90:       
      +                                break;
  1384  006A  28BD               	goto	l1235
  1385  006B                     l25:	
  1386                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 91:       
      +                            case 14:
  1387                           
  1388                           
  1389                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 92:       
      +                                ADCON0bits.CHS3 = 1;
  1390  006B  169F               	bsf	31,5	;volatile
  1391                           
  1392                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 93:       
      +                                ADCON0bits.CHS2 = 1;
  1393  006C  161F               	bsf	31,4	;volatile
  1394                           
  1395                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 94:       
      +                                ADCON0bits.CHS1 = 1;
  1396  006D  159F               	bsf	31,3	;volatile
  1397                           
  1398                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 95:       
      +                                ADCON0bits.CHS0 = 0;
  1399  006E  111F               	bcf	31,2	;volatile
  1400                           
  1401                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 96:       
      +                                break;
  1402  006F  28BD               	goto	l1235
  1403  0070                     l26:	
  1404                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 97:       
      +                            case 15:
  1405                           
  1406                           
  1407                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 98:       
      +                                ADCON0bits.CHS3 = 1;
  1408  0070  169F               	bsf	31,5	;volatile
  1409                           
  1410                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 99:       
      +                                ADCON0bits.CHS2 = 1;
  1411  0071  161F               	bsf	31,4	;volatile
  1412                           
  1413                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 100:      
      +                                 ADCON0bits.CHS1 = 1;
  1414  0072  159F               	bsf	31,3	;volatile
  1415                           
  1416                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 101:      
      +                                 ADCON0bits.CHS0 = 1;
  1417  0073  151F               	bsf	31,2	;volatile
  1418                           
  1419                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 102:      
      +                                 break;
  1420  0074  28BD               	goto	l1235
  1421  0075                     l1231:
  1422  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0077  0822               	movf	configADC@canal,w
  1425  0078  00A0               	movwf	??_configADC
  1426  0079  01A1               	clrf	??_configADC+1
  1427                           
  1428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 1, Range of values is 0 to 0
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte            4     3 (average)
  1434                           ; direct_byte           11     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  007A  0821               	movf	??_configADC+1,w
  1438  007B  3A00               	xorlw	0	; case 0
  1439  007C  1903               	skipnz
  1440  007D  287F               	goto	l1457
  1441  007E  28BD               	goto	l1235
  1442  007F                     l1457:
  1443                           
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 16, Range of values is 0 to 15
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte           49    25 (average)
  1449                           ; direct_byte           56     8 (fixed)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  007F  0820               	movf	??_configADC,w
  1453  0080  3A00               	xorlw	0	; case 0
  1454  0081  1903               	skipnz
  1455  0082  2825               	goto	l10
  1456  0083  3A01               	xorlw	1	; case 1
  1457  0084  1903               	skipnz
  1458  0085  282A               	goto	l12
  1459  0086  3A03               	xorlw	3	; case 2
  1460  0087  1903               	skipnz
  1461  0088  282F               	goto	l13
  1462  0089  3A01               	xorlw	1	; case 3
  1463  008A  1903               	skipnz
  1464  008B  2834               	goto	l14
  1465  008C  3A07               	xorlw	7	; case 4
  1466  008D  1903               	skipnz
  1467  008E  2839               	goto	l15
  1468  008F  3A01               	xorlw	1	; case 5
  1469  0090  1903               	skipnz
  1470  0091  283E               	goto	l16
  1471  0092  3A03               	xorlw	3	; case 6
  1472  0093  1903               	skipnz
  1473  0094  2843               	goto	l17
  1474  0095  3A01               	xorlw	1	; case 7
  1475  0096  1903               	skipnz
  1476  0097  2848               	goto	l18
  1477  0098  3A0F               	xorlw	15	; case 8
  1478  0099  1903               	skipnz
  1479  009A  284D               	goto	l19
  1480  009B  3A01               	xorlw	1	; case 9
  1481  009C  1903               	skipnz
  1482  009D  2852               	goto	l20
  1483  009E  3A03               	xorlw	3	; case 10
  1484  009F  1903               	skipnz
  1485  00A0  2857               	goto	l21
  1486  00A1  3A01               	xorlw	1	; case 11
  1487  00A2  1903               	skipnz
  1488  00A3  285C               	goto	l22
  1489  00A4  3A07               	xorlw	7	; case 12
  1490  00A5  1903               	skipnz
  1491  00A6  2861               	goto	l23
  1492  00A7  3A01               	xorlw	1	; case 13
  1493  00A8  1903               	skipnz
  1494  00A9  2866               	goto	l24
  1495  00AA  3A03               	xorlw	3	; case 14
  1496  00AB  1903               	skipnz
  1497  00AC  286B               	goto	l25
  1498  00AD  3A01               	xorlw	1	; case 15
  1499  00AE  1903               	skipnz
  1500  00AF  2870               	goto	l26
  1501  00B0  28BD               	goto	l1235
  1502  00B1                     l28:	
  1503                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 105:      
      +                             case 0:
  1504                           
  1505                           
  1506                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 106:      
      +                                 ADCON0bits.ADCS1 = 0;
  1507  00B1  139F               	bcf	31,7	;volatile
  1508                           
  1509                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 107:      
      +                                 ADCON0bits.ADCS0 = 0;
  1510  00B2  131F               	bcf	31,6	;volatile
  1511                           
  1512                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 108:      
      +                                 break;
  1513  00B3  28D3               	goto	l29
  1514  00B4                     l30:	
  1515                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 109:      
      +                             case 1:
  1516                           
  1517                           
  1518                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 110:      
      +                                 ADCON0bits.ADCS1 = 0;
  1519  00B4  139F               	bcf	31,7	;volatile
  1520                           
  1521                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 111:      
      +                                 ADCON0bits.ADCS0 = 1;
  1522  00B5  171F               	bsf	31,6	;volatile
  1523                           
  1524                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 112:      
      +                                 break;
  1525  00B6  28D3               	goto	l29
  1526  00B7                     l31:	
  1527                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 113:      
      +                             case 2:
  1528                           
  1529                           
  1530                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 114:      
      +                                 ADCON0bits.ADCS1 = 1;
  1531  00B7  179F               	bsf	31,7	;volatile
  1532                           
  1533                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 115:      
      +                                 ADCON0bits.ADCS0 = 0;
  1534  00B8  131F               	bcf	31,6	;volatile
  1535                           
  1536                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 116:      
      +                                 break;
  1537  00B9  28D3               	goto	l29
  1538  00BA                     l32:	
  1539                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 117:      
      +                             case 3:
  1540                           
  1541                           
  1542                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 118:      
      +                                 ADCON0bits.ADCS1 = 1;
  1543  00BA  179F               	bsf	31,7	;volatile
  1544                           
  1545                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 119:      
      +                                 ADCON0bits.ADCS0 = 1;
  1546  00BB  171F               	bsf	31,6	;volatile
  1547                           
  1548                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 120:      
      +                                 break;
  1549  00BC  28D3               	goto	l29
  1550  00BD                     l1235:
  1551  00BD  087A               	movf	configADC@vel,w
  1552  00BE  00A0               	movwf	??_configADC
  1553  00BF  01A1               	clrf	??_configADC+1
  1554                           
  1555                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1556                           ; Switch size 1, requested type "simple"
  1557                           ; Number of cases is 1, Range of values is 0 to 0
  1558                           ; switch strategies available:
  1559                           ; Name         Instructions Cycles
  1560                           ; simple_byte            4     3 (average)
  1561                           ; direct_byte           11     8 (fixed)
  1562                           ; jumptable            260     6 (fixed)
  1563                           ;	Chosen strategy is simple_byte
  1564  00C0  0821               	movf	??_configADC+1,w
  1565  00C1  3A00               	xorlw	0	; case 0
  1566  00C2  1903               	skipnz
  1567  00C3  28C5               	goto	l1459
  1568  00C4  28D3               	goto	l29
  1569  00C5                     l1459:
  1570                           
  1571                           ; Switch size 1, requested type "simple"
  1572                           ; Number of cases is 4, Range of values is 0 to 3
  1573                           ; switch strategies available:
  1574                           ; Name         Instructions Cycles
  1575                           ; simple_byte           13     7 (average)
  1576                           ; direct_byte           20     8 (fixed)
  1577                           ; jumptable            260     6 (fixed)
  1578                           ;	Chosen strategy is simple_byte
  1579  00C5  0820               	movf	??_configADC,w
  1580  00C6  3A00               	xorlw	0	; case 0
  1581  00C7  1903               	skipnz
  1582  00C8  28B1               	goto	l28
  1583  00C9  3A01               	xorlw	1	; case 1
  1584  00CA  1903               	skipnz
  1585  00CB  28B4               	goto	l30
  1586  00CC  3A03               	xorlw	3	; case 2
  1587  00CD  1903               	skipnz
  1588  00CE  28B7               	goto	l31
  1589  00CF  3A01               	xorlw	1	; case 3
  1590  00D0  1903               	skipnz
  1591  00D1  28BA               	goto	l32
  1592  00D2  28D3               	goto	l29
  1593  00D3                     l29:
  1594                           
  1595                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 123:     A
      +                          DCON0bits.ADON = 1;
  1596  00D3  141F               	bsf	31,0	;volatile
  1597  00D4                     l1237:
  1598                           
  1599                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 124:     _
      +                          delay((unsigned long)((11)*(400000/4000.0)));
  1600  00D4  30DB               	movlw	219
  1601  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1602  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1603  00D7  00A0               	movwf	??_configADC
  1604  00D8                     u177:
  1605  00D8  28D9               	nop2
  1606  00D9  0BA0               	decfsz	??_configADC,f
  1607  00DA  28D8               	goto	u177
  1608  00DB  28DC               	nop2
  1609  00DC                     l1239:
  1610                           
  1611                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/configuracionADC.c: 125:     A
      +                          DCON0bits.GO_nDONE = 1;
  1612  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1613  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1614  00DE  149F               	bsf	31,1	;volatile
  1615  00DF                     l33:
  1616  00DF  0008               	return
  1617  00E0                     __end_of_configADC:
  1618                           
  1619                           	psect	text4
  1620  0238                     __ptext4:	
  1621 ;; *************** function _display *****************
  1622 ;; Defined at:
  1623 ;;		line 143 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0
  1639 ;;      Temps:          0       1       0       0       0
  1640 ;;      Totals:         0       1       0       0       0
  1641 ;;Total ram usage:        1 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    3
  1644 ;; This function calls:
  1645 ;;		_tabla
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _display
  1653  0238                     _display:
  1654  0238                     l1355:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1657                           
  1658  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1660  023A  1009               	bcf	9,0	;volatile
  1661  023B  1089               	bcf	9,1	;volatile
  1662  023C                     l1357:
  1663  023C  0375               	decf	_toggle,w
  1664  023D  1D03               	btfss	3,2
  1665  023E  2A40               	goto	u151
  1666  023F  2A41               	goto	u150
  1667  0240                     u151:
  1668  0240  2A4E               	goto	l180
  1669  0241                     u150:
  1670  0241                     l1359:
  1671  0241  1489               	bsf	9,1	;volatile
  1672  0242                     l1361:
  1673  0242  0876               	movf	_ADC,w
  1674  0243  390F               	andlw	15
  1675  0244  00FF               	movwf	btemp+1
  1676  0245  087F               	movf	btemp+1,w
  1677  0246  00F3               	movwf	_display0
  1678  0247                     l1363:
  1679  0247  0873               	movf	_display0,w
  1680  0248  120A  118A  20E0  120A  118A  	fcall	_tabla
  1681  024D  2A62               	goto	l182
  1682  024E                     l180:
  1683  024E  1409               	bsf	9,0	;volatile
  1684  024F                     l1365:
  1685  024F  0876               	movf	_ADC,w
  1686  0250  00A2               	movwf	??_display
  1687  0251  3004               	movlw	4
  1688  0252                     u165:
  1689  0252  1003               	clrc
  1690  0253  0CA2               	rrf	??_display,f
  1691  0254  3EFF               	addlw	-1
  1692  0255  1D03               	skipz
  1693  0256  2A52               	goto	u165
  1694  0257  0822               	movf	??_display,w
  1695  0258  390F               	andlw	15
  1696  0259  00FF               	movwf	btemp+1
  1697  025A  087F               	movf	btemp+1,w
  1698  025B  00F4               	movwf	_display1
  1699  025C                     l1367:
  1700  025C  0874               	movf	_display1,w
  1701  025D  120A  118A  20E0  120A  118A  	fcall	_tabla
  1702  0262                     l182:
  1703  0262  0008               	return
  1704  0263                     __end_of_display:
  1705                           
  1706                           	psect	text5
  1707  00E0                     __ptext5:	
  1708 ;; *************** function _tabla *****************
  1709 ;; Defined at:
  1710 ;;		line 10 in file "C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  numero          1    wreg     unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  numero          1    3[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         1       0       0       0       0
  1726 ;;      Temps:          0       2       0       0       0
  1727 ;;      Totals:         1       2       0       0       0
  1728 ;;Total ram usage:        3 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    2
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_display
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _tabla
  1740  00E0                     _tabla:
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1744                           ;tabla@numero stored from wreg
  1745  00E0  00FA               	movwf	tabla@numero
  1746  00E1                     l1259:
  1747                           
  1748                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 11:     switch (n
      +                          umero){
  1749  00E1  2912               	goto	l1295
  1750  00E2                     l1261:
  1751                           
  1752                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 13:             P
      +                          ORTC = 0b11000000;
  1753  00E2  30C0               	movlw	192
  1754  00E3  0087               	movwf	7	;volatile
  1755                           
  1756                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 14:             b
      +                          reak;
  1757  00E4  294E               	goto	l71
  1758  00E5                     l1263:
  1759                           
  1760                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 16:             P
      +                          ORTC = 0b11111001;
  1761  00E5  30F9               	movlw	249
  1762  00E6  0087               	movwf	7	;volatile
  1763                           
  1764                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 17:             b
      +                          reak;
  1765  00E7  294E               	goto	l71
  1766  00E8                     l1265:
  1767                           
  1768                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 19:             P
      +                          ORTC = 0b10100100;
  1769  00E8  30A4               	movlw	164
  1770  00E9  0087               	movwf	7	;volatile
  1771                           
  1772                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 20:             b
      +                          reak;
  1773  00EA  294E               	goto	l71
  1774  00EB                     l1267:
  1775                           
  1776                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 22:             P
      +                          ORTC = 0b10110000;
  1777  00EB  30B0               	movlw	176
  1778  00EC  0087               	movwf	7	;volatile
  1779                           
  1780                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 23:             b
      +                          reak;
  1781  00ED  294E               	goto	l71
  1782  00EE                     l1269:
  1783                           
  1784                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 25:             P
      +                          ORTC = 0b10011001;
  1785  00EE  3099               	movlw	153
  1786  00EF  0087               	movwf	7	;volatile
  1787                           
  1788                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 26:             b
      +                          reak;
  1789  00F0  294E               	goto	l71
  1790  00F1                     l1271:
  1791                           
  1792                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 28:             P
      +                          ORTC = 0b10010010;
  1793  00F1  3092               	movlw	146
  1794  00F2  0087               	movwf	7	;volatile
  1795                           
  1796                           ;C:/MPlab_Digital2/Digital_2/Laboratorio2_digital2final.X/tabla7seg.c: 29:             b
      +                          reak;
