

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:56:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
      +                               ADCON0bits.CHS3 = 0;
  1293  0043  129F               	bcf	31,5	;volatile
  1294                           
  1295                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 45:        
      +                               ADCON0bits.CHS2 = 1;
  1296  0044  161F               	bsf	31,4	;volatile
  1297                           
  1298                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 46:        
      +                               ADCON0bits.CHS1 = 1;
  1299  0045  159F               	bsf	31,3	;volatile
  1300                           
  1301                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 47:        
      +                               ADCON0bits.CHS0 = 0;
  1302  0046  111F               	bcf	31,2	;volatile
  1303                           
  1304                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 48:        
      +                               break;
  1305  0047  28BD               	goto	l1135
  1306  0048                     l53:	
  1307                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 49:        
      +                           case 7:
  1308                           
  1309                           
  1310                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 50:        
      +                               ADCON0bits.CHS3 = 0;
  1311  0048  129F               	bcf	31,5	;volatile
  1312                           
  1313                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 51:        
      +                               ADCON0bits.CHS2 = 1;
  1314  0049  161F               	bsf	31,4	;volatile
  1315                           
  1316                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 52:        
      +                               ADCON0bits.CHS1 = 1;
  1317  004A  159F               	bsf	31,3	;volatile
  1318                           
  1319                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 53:        
      +                               ADCON0bits.CHS0 = 1;
  1320  004B  151F               	bsf	31,2	;volatile
  1321                           
  1322                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 54:        
      +                               break;
  1323  004C  28BD               	goto	l1135
  1324  004D                     l54:	
  1325                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 55:        
      +                           case 8:
  1326                           
  1327                           
  1328                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 56:        
      +                               ADCON0bits.CHS3 = 1;
  1329  004D  169F               	bsf	31,5	;volatile
  1330                           
  1331                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 57:        
      +                               ADCON0bits.CHS2 = 0;
  1332  004E  121F               	bcf	31,4	;volatile
  1333                           
  1334                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 58:        
      +                               ADCON0bits.CHS1 = 0;
  1335  004F  119F               	bcf	31,3	;volatile
  1336                           
  1337                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 59:        
      +                               ADCON0bits.CHS0 = 0;
  1338  0050  111F               	bcf	31,2	;volatile
  1339                           
  1340                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 60:        
      +                               break;
  1341  0051  28BD               	goto	l1135
  1342  0052                     l55:	
  1343                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 61:        
      +                           case 9:
  1344                           
  1345                           
  1346                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 62:        
      +                               ADCON0bits.CHS3 = 1;
  1347  0052  169F               	bsf	31,5	;volatile
  1348                           
  1349                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 63:        
      +                               ADCON0bits.CHS2 = 0;
  1350  0053  121F               	bcf	31,4	;volatile
  1351                           
  1352                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 64:        
      +                               ADCON0bits.CHS1 = 0;
  1353  0054  119F               	bcf	31,3	;volatile
  1354                           
  1355                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 65:        
      +                               ADCON0bits.CHS0 = 1;
  1356  0055  151F               	bsf	31,2	;volatile
  1357                           
  1358                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 66:        
      +                               break;
  1359  0056  28BD               	goto	l1135
  1360  0057                     l56:	
  1361                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 67:        
      +                           case 10:
  1362                           
  1363                           
  1364                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 68:        
      +                               ADCON0bits.CHS3 = 1;
  1365  0057  169F               	bsf	31,5	;volatile
  1366                           
  1367                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 69:        
      +                               ADCON0bits.CHS2 = 0;
  1368  0058  121F               	bcf	31,4	;volatile
  1369                           
  1370                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 70:        
      +                               ADCON0bits.CHS1 = 1;
  1371  0059  159F               	bsf	31,3	;volatile
  1372                           
  1373                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 71:        
      +                               ADCON0bits.CHS0 = 0;
  1374  005A  111F               	bcf	31,2	;volatile
  1375                           
  1376                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 72:        
      +                               break;
  1377  005B  28BD               	goto	l1135
  1378  005C                     l57:	
  1379                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 73:        
      +                           case 11:
  1380                           
  1381                           
  1382                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 74:        
      +                               ADCON0bits.CHS3 = 1;
  1383  005C  169F               	bsf	31,5	;volatile
  1384                           
  1385                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 75:        
      +                               ADCON0bits.CHS2 = 0;
  1386  005D  121F               	bcf	31,4	;volatile
  1387                           
  1388                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 76:        
      +                               ADCON0bits.CHS1 = 1;
  1389  005E  159F               	bsf	31,3	;volatile
  1390                           
  1391                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 77:        
      +                               ADCON0bits.CHS0 = 1;
  1392  005F  151F               	bsf	31,2	;volatile
  1393                           
  1394                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 78:        
      +                               break;
  1395  0060  28BD               	goto	l1135
  1396  0061                     l58:	
  1397                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 79:        
      +                           case 12:
  1398                           
  1399                           
  1400                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 80:        
      +                               ADCON0bits.CHS3 = 1;
  1401  0061  169F               	bsf	31,5	;volatile
  1402                           
  1403                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 81:        
      +                               ADCON0bits.CHS2 = 1;
  1404  0062  161F               	bsf	31,4	;volatile
  1405                           
  1406                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 82:        
      +                               ADCON0bits.CHS1 = 0;
  1407  0063  119F               	bcf	31,3	;volatile
  1408                           
  1409                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 83:        
      +                               ADCON0bits.CHS0 = 0;
  1410  0064  111F               	bcf	31,2	;volatile
  1411                           
  1412                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 84:        
      +                               break;
  1413  0065  28BD               	goto	l1135
  1414  0066                     l59:	
  1415                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 85:        
      +                           case 13:
  1416                           
  1417                           
  1418                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 86:        
      +                               ADCON0bits.CHS3 = 1;
  1419  0066  169F               	bsf	31,5	;volatile
  1420                           
  1421                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 87:        
      +                               ADCON0bits.CHS2 = 1;
  1422  0067  161F               	bsf	31,4	;volatile
  1423                           
  1424                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 88:        
      +                               ADCON0bits.CHS1 = 0;
  1425  0068  119F               	bcf	31,3	;volatile
  1426                           
  1427                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 89:        
      +                               ADCON0bits.CHS0 = 1;
  1428  0069  151F               	bsf	31,2	;volatile
  1429                           
  1430                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 90:        
      +                               break;
  1431  006A  28BD               	goto	l1135
  1432  006B                     l60:	
  1433                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 91:        
      +                           case 14:
  1434                           
  1435                           
  1436                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 92:        
      +                               ADCON0bits.CHS3 = 1;
  1437  006B  169F               	bsf	31,5	;volatile
  1438                           
  1439                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 93:        
      +                               ADCON0bits.CHS2 = 1;
  1440  006C  161F               	bsf	31,4	;volatile
  1441                           
  1442                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 94:        
      +                               ADCON0bits.CHS1 = 1;
  1443  006D  159F               	bsf	31,3	;volatile
  1444                           
  1445                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 95:        
      +                               ADCON0bits.CHS0 = 0;
  1446  006E  111F               	bcf	31,2	;volatile
  1447                           
  1448                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 96:        
      +                               break;
  1449  006F  28BD               	goto	l1135
  1450  0070                     l61:	
  1451                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 97:        
      +                           case 15:
  1452                           
  1453                           
  1454                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 98:        
      +                               ADCON0bits.CHS3 = 1;
  1455  0070  169F               	bsf	31,5	;volatile
  1456                           
  1457                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 99:        
      +                               ADCON0bits.CHS2 = 1;
  1458  0071  161F               	bsf	31,4	;volatile
  1459                           
  1460                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 100:       
      +                                ADCON0bits.CHS1 = 1;
  1461  0072  159F               	bsf	31,3	;volatile
  1462                           
  1463                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 101:       
      +                                ADCON0bits.CHS0 = 1;
  1464  0073  151F               	bsf	31,2	;volatile
  1465                           
  1466                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 102:       
      +                                break;
  1467  0074  28BD               	goto	l1135
  1468  0075                     l1131:
  1469  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0077  0822               	movf	configADC@canal,w
  1472  0078  00A0               	movwf	??_configADC
  1473  0079  01A1               	clrf	??_configADC+1
  1474                           
  1475                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1476                           ; Switch size 1, requested type "simple"
  1477                           ; Number of cases is 1, Range of values is 0 to 0
  1478                           ; switch strategies available:
  1479                           ; Name         Instructions Cycles
  1480                           ; simple_byte            4     3 (average)
  1481                           ; direct_byte           11     8 (fixed)
  1482                           ; jumptable            260     6 (fixed)
  1483                           ;	Chosen strategy is simple_byte
  1484  007A  0821               	movf	??_configADC+1,w
  1485  007B  3A00               	xorlw	0	; case 0
  1486  007C  1903               	skipnz
  1487  007D  287F               	goto	l1283
  1488  007E  28BD               	goto	l1135
  1489  007F                     l1283:
  1490                           
  1491                           ; Switch size 1, requested type "simple"
  1492                           ; Number of cases is 16, Range of values is 0 to 15
  1493                           ; switch strategies available:
  1494                           ; Name         Instructions Cycles
  1495                           ; simple_byte           49    25 (average)
  1496                           ; direct_byte           56     8 (fixed)
  1497                           ; jumptable            260     6 (fixed)
  1498                           ;	Chosen strategy is simple_byte
  1499  007F  0820               	movf	??_configADC,w
  1500  0080  3A00               	xorlw	0	; case 0
  1501  0081  1903               	skipnz
  1502  0082  2825               	goto	l45
  1503  0083  3A01               	xorlw	1	; case 1
  1504  0084  1903               	skipnz
  1505  0085  282A               	goto	l47
  1506  0086  3A03               	xorlw	3	; case 2
  1507  0087  1903               	skipnz
  1508  0088  282F               	goto	l48
  1509  0089  3A01               	xorlw	1	; case 3
  1510  008A  1903               	skipnz
  1511  008B  2834               	goto	l49
  1512  008C  3A07               	xorlw	7	; case 4
  1513  008D  1903               	skipnz
  1514  008E  2839               	goto	l50
  1515  008F  3A01               	xorlw	1	; case 5
  1516  0090  1903               	skipnz
  1517  0091  283E               	goto	l51
  1518  0092  3A03               	xorlw	3	; case 6
  1519  0093  1903               	skipnz
  1520  0094  2843               	goto	l52
  1521  0095  3A01               	xorlw	1	; case 7
  1522  0096  1903               	skipnz
  1523  0097  2848               	goto	l53
  1524  0098  3A0F               	xorlw	15	; case 8
  1525  0099  1903               	skipnz
  1526  009A  284D               	goto	l54
  1527  009B  3A01               	xorlw	1	; case 9
  1528  009C  1903               	skipnz
  1529  009D  2852               	goto	l55
  1530  009E  3A03               	xorlw	3	; case 10
  1531  009F  1903               	skipnz
  1532  00A0  2857               	goto	l56
  1533  00A1  3A01               	xorlw	1	; case 11
  1534  00A2  1903               	skipnz
  1535  00A3  285C               	goto	l57
  1536  00A4  3A07               	xorlw	7	; case 12
  1537  00A5  1903               	skipnz
  1538  00A6  2861               	goto	l58
  1539  00A7  3A01               	xorlw	1	; case 13
  1540  00A8  1903               	skipnz
  1541  00A9  2866               	goto	l59
  1542  00AA  3A03               	xorlw	3	; case 14
  1543  00AB  1903               	skipnz
  1544  00AC  286B               	goto	l60
  1545  00AD  3A01               	xorlw	1	; case 15
  1546  00AE  1903               	skipnz
  1547  00AF  2870               	goto	l61
  1548  00B0  28BD               	goto	l1135
  1549  00B1                     l63:	
  1550                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 105:       
      +                            case 0:
  1551                           
  1552                           
  1553                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 106:       
      +                                ADCON0bits.ADCS1 = 0;
  1554  00B1  139F               	bcf	31,7	;volatile
  1555                           
  1556                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 107:       
      +                                ADCON0bits.ADCS0 = 0;
  1557  00B2  131F               	bcf	31,6	;volatile
  1558                           
  1559                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 108:       
      +                                break;
  1560  00B3  28D3               	goto	l64
  1561  00B4                     l65:	
  1562                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 109:       
      +                            case 1:
  1563                           
  1564                           
  1565                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 110:       
      +                                ADCON0bits.ADCS1 = 0;
  1566  00B4  139F               	bcf	31,7	;volatile
  1567                           
  1568                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 111:       
      +                                ADCON0bits.ADCS0 = 1;
  1569  00B5  171F               	bsf	31,6	;volatile
  1570                           
  1571                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 112:       
      +                                break;
  1572  00B6  28D3               	goto	l64
  1573  00B7                     l66:	
  1574                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 113:       
      +                            case 2:
  1575                           
  1576                           
  1577                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 114:       
      +                                ADCON0bits.ADCS1 = 1;
  1578  00B7  179F               	bsf	31,7	;volatile
  1579                           
  1580                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 115:       
      +                                ADCON0bits.ADCS0 = 0;
  1581  00B8  131F               	bcf	31,6	;volatile
  1582                           
  1583                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 116:       
      +                                break;
  1584  00B9  28D3               	goto	l64
  1585  00BA                     l67:	
  1586                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 117:       
      +                            case 3:
  1587                           
  1588                           
  1589                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 118:       
      +                                ADCON0bits.ADCS1 = 1;
  1590  00BA  179F               	bsf	31,7	;volatile
  1591                           
  1592                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 119:       
      +                                ADCON0bits.ADCS0 = 1;
  1593  00BB  171F               	bsf	31,6	;volatile
  1594                           
  1595                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 120:       
      +                                break;
  1596  00BC  28D3               	goto	l64
  1597  00BD                     l1135:
  1598  00BD  087A               	movf	configADC@vel,w
  1599  00BE  00A0               	movwf	??_configADC
  1600  00BF  01A1               	clrf	??_configADC+1
  1601                           
  1602                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1603                           ; Switch size 1, requested type "simple"
  1604                           ; Number of cases is 1, Range of values is 0 to 0
  1605                           ; switch strategies available:
  1606                           ; Name         Instructions Cycles
  1607                           ; simple_byte            4     3 (average)
  1608                           ; direct_byte           11     8 (fixed)
  1609                           ; jumptable            260     6 (fixed)
  1610                           ;	Chosen strategy is simple_byte
  1611  00C0  0821               	movf	??_configADC+1,w
  1612  00C1  3A00               	xorlw	0	; case 0
  1613  00C2  1903               	skipnz
  1614  00C3  28C5               	goto	l1285
  1615  00C4  28D3               	goto	l64
  1616  00C5                     l1285:
  1617                           
  1618                           ; Switch size 1, requested type "simple"
  1619                           ; Number of cases is 4, Range of values is 0 to 3
  1620                           ; switch strategies available:
  1621                           ; Name         Instructions Cycles
  1622                           ; simple_byte           13     7 (average)
  1623                           ; direct_byte           20     8 (fixed)
  1624                           ; jumptable            260     6 (fixed)
  1625                           ;	Chosen strategy is simple_byte
  1626  00C5  0820               	movf	??_configADC,w
  1627  00C6  3A00               	xorlw	0	; case 0
  1628  00C7  1903               	skipnz
  1629  00C8  28B1               	goto	l63
  1630  00C9  3A01               	xorlw	1	; case 1
  1631  00CA  1903               	skipnz
  1632  00CB  28B4               	goto	l65
  1633  00CC  3A03               	xorlw	3	; case 2
  1634  00CD  1903               	skipnz
  1635  00CE  28B7               	goto	l66
  1636  00CF  3A01               	xorlw	1	; case 3
  1637  00D0  1903               	skipnz
  1638  00D1  28BA               	goto	l67
  1639  00D2  28D3               	goto	l64
  1640  00D3                     l64:
  1641                           
  1642                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 123:     AD
      +                          CON0bits.ADON = 1;
  1643  00D3  141F               	bsf	31,0	;volatile
  1644  00D4                     l1137:
  1645                           
  1646                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 124:     _d
      +                          elay((unsigned long)((11)*(400000/4000.0)));
  1647  00D4  30DB               	movlw	219
  1648  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1649  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1650  00D7  00A0               	movwf	??_configADC
  1651  00D8                     u47:
  1652  00D8  28D9               	nop2
  1653  00D9  0BA0               	decfsz	??_configADC,f
  1654  00DA  28D8               	goto	u47
  1655  00DB  28DC               	nop2
  1656  00DC                     l1139:
  1657                           
  1658                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/configuracionADC.c: 125:     AD
      +                          CON0bits.GO_nDONE = 1;
  1659  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1660  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1661  00DE  149F               	bsf	31,1	;volatile
  1662  00DF                     l68:
  1663  00DF  0008               	return
  1664  00E0                     __end_of_configADC:
  1665                           
  1666                           	psect	text5
  1667  01D1                     __ptext5:	
  1668 ;; *************** function _GO_ADC *****************
  1669 ;; Defined at:
  1670 ;;		line 114 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         0       0       0       0       0
  1688 ;;Total ram usage:        0 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _GO_ADC
  1700  01D1                     _GO_ADC:
  1701  01D1                     l835:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _GO_ADC: [wreg]
  1704                           
  1705  01D1  300B               	movlw	11
  1706  01D2  0275               	subwf	_ADC_GO,w
  1707  01D3  1C03               	skipc
  1708  01D4  29D6               	goto	u11
  1709  01D5  29D7               	goto	u10
  1710  01D6                     u11:
  1711  01D6  29DA               	goto	l157
  1712  01D7                     u10:
  1713  01D7                     l837:
  1714  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1715  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1716  01D9  149F               	bsf	31,1	;volatile
  1717  01DA                     l157:
  1718  01DA  0008               	return
  1719  01DB                     __end_of_GO_ADC:
  1720                           
  1721                           	psect	text6
  1722  019E                     __ptext6:	
  1723 ;; *************** function _isr *****************
  1724 ;; Defined at:
  1725 ;;		line 51 in file "C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;		None
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;		None
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, btemp+1
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       0       0       0       0
  1740 ;;      Locals:         0       0       0       0       0
  1741 ;;      Temps:          3       0       0       0       0
  1742 ;;      Totals:         3       0       0       0       0
  1743 ;;Total ram usage:        3 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		Interrupt level 1
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _isr
  1754  019E                     _isr:
  1755  019E                     i1l849:
  1756                           
  1757                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 52: 
  1758  019E  1D0B               	btfss	11,2	;volatile
  1759  019F  29A1               	goto	u2_21
  1760  01A0  29A2               	goto	u2_20
  1761  01A1                     u2_21:
  1762  01A1  29A9               	goto	i1l857
  1763  01A2                     u2_20:
  1764  01A2                     i1l851:
  1765                           
  1766                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 53: void setup(void) {
  1767  01A2  30EC               	movlw	236
  1768  01A3  0081               	movwf	1	;volatile
  1769  01A4                     i1l853:
  1770                           
  1771                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 54:     initSPISLAVE(0)
      +                          ;
  1772  01A4  3001               	movlw	1
  1773  01A5  00FF               	movwf	btemp+1
  1774  01A6  087F               	movf	btemp+1,w
  1775  01A7  07F5               	addwf	_ADC_GO,f
  1776  01A8                     i1l855:
  1777                           
  1778                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 55:     initOsc(6);
  1779  01A8  110B               	bcf	11,2	;volatile
  1780  01A9                     i1l857:
  1781                           
  1782                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 58:     ANSEL = 0;
  1783  01A9  1F0C               	btfss	12,6	;volatile
  1784  01AA  29AC               	goto	u3_21
  1785  01AB  29AD               	goto	u3_20
  1786  01AC                     u3_21:
  1787  01AC  29B2               	goto	i1l863
  1788  01AD                     u3_20:
  1789  01AD                     i1l859:
  1790                           
  1791                           ;C:/MPlab_Digital2/Digital_2/Esclavo1proyecto1Digital2.X/main.c: 59:     ANSELbits.ANS0 
      +                          = 1;
  1792  01AD  081E               	movf	30,w	;volatile
  1793  01AE  00FF               	movwf	btemp+1
