

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 05 01:46:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2142                           ;incstack = 0
  2143                           ; Regs used in _ADC_GO: [wreg+status,2]
  2144                           
  2145                           
  2146                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 202:     if (controlADC > 1
      +                          0){
  2147  048A  300B               	movlw	11
  2148  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2149  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2150  048D  0226               	subwf	_controlADC,w
  2151  048E  1C03               	skipc
  2152  048F  2C91               	goto	u201
  2153  0490  2C92               	goto	u200
  2154  0491                     u201:
  2155  0491  2C97               	goto	l273
  2156  0492                     u200:
  2157  0492                     l1566:
  2158                           
  2159                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 203:         controlADC = 0
      +                          ;
  2160  0492  01A6               	clrf	_controlADC
  2161  0493                     l1568:
  2162                           
  2163                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 204:         ADCON0bits.GO_
      +                          nDONE = 1;
  2164  0493  149F               	bsf	31,1	;volatile
  2165  0494                     l1570:
  2166                           
  2167                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 205:         PIE1bits.TXIE 
      +                          = 1;
  2168  0494  1683               	bsf	3,5	;RP0=1, select bank1
  2169  0495  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0496  160C               	bsf	12,4	;volatile
  2171  0497                     l273:
  2172  0497  0008               	return
  2173  0498                     __end_of_ADC_GO:
  2174                           
  2175                           	psect	text7
  2176  02A6                     __ptext7:	
  2177 ;; *************** function _isr *****************
  2178 ;; Defined at:
  2179 ;;		line 81 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          4       0       0       0       0
  2196 ;;      Totals:         4       0       0       0       0
  2197 ;;Total ram usage:        4 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    2
  2200 ;; This function calls:
  2201 ;;		_envio
  2202 ;;		_sep_nibbles
  2203 ;;		i1_configADC
  2204 ;; This function is called by:
  2205 ;;		Interrupt level 1
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _isr
  2211  02A6                     _isr:
  2212  02A6                     i1l1618:
  2213                           
  2214                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 82:     if (INTCONbits.TMR0
      +                          IF == 1){
  2215  02A6  1D0B               	btfss	11,2	;volatile
  2216  02A7  2AA9               	goto	u27_21
  2217  02A8  2AAA               	goto	u27_20
  2218  02A9                     u27_21:
  2219  02A9  2AB8               	goto	i1l1628
  2220  02AA                     u27_20:
  2221  02AA                     i1l1620:
  2222                           
  2223                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 83:         TMR0 = 236;
  2224  02AA  30EC               	movlw	236
  2225  02AB  0081               	movwf	1	;volatile
  2226  02AC                     i1l1622:
  2227                           
  2228                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 84:         sep_nibbles();
  2229  02AC  120A  118A  243C  120A  118A  	fcall	_sep_nibbles
  2230  02B1                     i1l1624:
  2231                           
  2232                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 85:         controlADC++;
  2233  02B1  3001               	movlw	1
  2234  02B2  00FF               	movwf	btemp+1
  2235  02B3  087F               	movf	btemp+1,w
  2236  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2237  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2238  02B6  07A6               	addwf	_controlADC,f
  2239  02B7                     i1l1626:
  2240                           
  2241                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 86:         INTCONbits.TMR0
      +                          IF = 0;
  2242  02B7  110B               	bcf	11,2	;volatile
  2243  02B8                     i1l1628:
  2244                           
  2245                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 89:     if (PIR1bits.ADIF =
      +                          = 1){
  2246  02B8  1F0C               	btfss	12,6	;volatile
  2247  02B9  2ABB               	goto	u28_21
  2248  02BA  2ABC               	goto	u28_20
  2249  02BB                     u28_21:
  2250  02BB  2AE4               	goto	i1l1644
  2251  02BC                     u28_20:
  2252  02BC                     i1l1630:
  2253                           
  2254                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 90:         if (ADC_selecto
      +                          r == 1){
  2255  02BC  0335               	decf	_ADC_selector,w
  2256  02BD  1D03               	btfss	3,2
  2257  02BE  2AC0               	goto	u29_21
  2258  02BF  2AC1               	goto	u29_20
  2259  02C0                     u29_21:
  2260  02C0  2AD1               	goto	i1l241
  2261  02C1                     u29_20:
  2262  02C1                     i1l1632:
  2263                           
  2264                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 91:           ADC_selector 
      +                          = 0;
  2265  02C1  01B5               	clrf	_ADC_selector
  2266  02C2                     i1l1634:
  2267                           
  2268                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 92:           POT1 = ADRESH
      +                          ;
  2269  02C2  081E               	movf	30,w	;volatile
  2270  02C3  00FF               	movwf	btemp+1
  2271  02C4  087F               	movf	btemp+1,w
  2272  02C5  00FD               	movwf	_POT1
  2273  02C6                     i1l1636:
  2274                           
  2275                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 94:           configADC(1,2
      +                          );
  2276  02C6  3002               	movlw	2
  2277  02C7  00FF               	movwf	btemp+1
  2278  02C8  087F               	movf	btemp+1,w
  2279  02C9  00F0               	movwf	i1configADC@vel
  2280  02CA  3001               	movlw	1
  2281  02CB  120A  118A  2025  120A  118A  	fcall	i1_configADC
  2282                           
  2283                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 95:         }else{
  2284  02D0  2AE1               	goto	i1l1642
  2285  02D1                     i1l241:
  2286                           
  2287                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 96:           ADC_selector 
      +                          = 1;
  2288  02D1  01B5               	clrf	_ADC_selector
  2289  02D2  0AB5               	incf	_ADC_selector,f
  2290  02D3                     i1l1638:
  2291                           
  2292                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 97:           POT2 = ADRESH
      +                          ;
  2293  02D3  081E               	movf	30,w	;volatile
  2294  02D4  00FF               	movwf	btemp+1
  2295  02D5  087F               	movf	btemp+1,w
  2296  02D6  00FC               	movwf	_POT2
  2297  02D7                     i1l1640:
  2298                           
  2299                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 98:           configADC(0,2
      +                          );
  2300  02D7  3002               	movlw	2
  2301  02D8  00FF               	movwf	btemp+1
  2302  02D9  087F               	movf	btemp+1,w
  2303  02DA  00F0               	movwf	i1configADC@vel
  2304  02DB  3000               	movlw	0
  2305  02DC  120A  118A  2025  120A  118A  	fcall	i1_configADC
  2306  02E1                     i1l1642:
  2307                           
  2308                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 100:         PIR1bits.ADIF 
      +                          = 0;
  2309  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2310  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2311  02E3  130C               	bcf	12,6	;volatile
  2312  02E4                     i1l1644:
  2313                           
  2314                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 102:     if (PIR1bits.RCIF 
      +                          == 1){
  2315  02E4  1E8C               	btfss	12,5	;volatile
  2316  02E5  2AE7               	goto	u30_21
  2317  02E6  2AE8               	goto	u30_20
  2318  02E7                     u30_21:
  2319  02E7  2AEC               	goto	i1l1648
  2320  02E8                     u30_20:
  2321  02E8                     i1l1646:
  2322                           
  2323                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 103:            DATO_RECIBI
      +                          DO = RCREG;
  2324  02E8  081A               	movf	26,w	;volatile
  2325  02E9  00FF               	movwf	btemp+1
  2326  02EA  087F               	movf	btemp+1,w
  2327  02EB  00FB               	movwf	_DATO_RECIBIDO
  2328  02EC                     i1l1648:
  2329                           
  2330                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 106:     if (PIR1bits.TXIF 
      +                          == 1){
  2331  02EC  1E0C               	btfss	12,4	;volatile
  2332  02ED  2AEF               	goto	u31_21
  2333  02EE  2AF0               	goto	u31_20
  2334  02EF                     u31_21:
  2335  02EF  2AF8               	goto	i1l245
  2336  02F0                     u31_20:
  2337  02F0                     i1l1650:
  2338                           
  2339                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 107:         envio();
  2340  02F0  120A  118A  2304  120A  118A  	fcall	_envio
  2341  02F5                     i1l1652:
  2342                           
  2343                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 108:         PIE1bits.TXIE 
      +                          = 0;
  2344  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  2345  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  2346  02F7  120C               	bcf	12,4	;volatile
  2347  02F8                     i1l245:
  2348  02F8  087A               	movf	??_isr+3,w
  2349  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2350  02FA  00FF               	movwf	btemp+1
  2351  02FB  0879               	movf	??_isr+2,w
  2352  02FC  008A               	movwf	10
  2353  02FD  0878               	movf	??_isr+1,w
  2354  02FE  0084               	movwf	4
  2355  02FF  0E77               	swapf	??_isr^(0+4294967168),w
  2356  0300  0083               	movwf	3
  2357  0301  0EFE               	swapf	btemp,f
  2358  0302  0E7E               	swapf	btemp,w
  2359  0303  0009               	retfie
  2360  0304                     __end_of_isr:
  2361                           
  2362                           	psect	intentry
  2363  0004                     __pintentry:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2366                           
  2367  0004                     interrupt_function:
  2368  007E                     saved_w	set	btemp
  2369  0004  00FE               	movwf	btemp
  2370  0005  0E03               	swapf	3,w
  2371  0006  00F7               	movwf	??_isr
  2372  0007  0804               	movf	4,w
  2373  0008  00F8               	movwf	??_isr+1
  2374  0009  080A               	movf	10,w
  2375  000A  00F9               	movwf	??_isr+2
  2376  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2377  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2378  000D  087F               	movf	btemp+1,w
  2379  000E  00FA               	movwf	??_isr+3
  2380  000F  120A  118A  2AA6   	ljmp	_isr
  2381                           
  2382                           	psect	text8
  2383  0025                     __ptext8:	
  2384 ;; *************** function i1_configADC *****************
  2385 ;; Defined at:
  2386 ;;		line 4 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  canal           1    wreg     unsigned char 
  2389 ;;  vel             1    0[COMMON] unsigned char 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  canal           1    3[COMMON] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         1       0       0       0       0
  2402 ;;      Locals:         1       0       0       0       0
  2403 ;;      Temps:          2       0       0       0       0
  2404 ;;      Totals:         4       0       0       0       0
  2405 ;;Total ram usage:        4 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; This function calls:
  2408 ;;		Nothing
  2409 ;; This function is called by:
  2410 ;;		_isr
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function i1_configADC
  2416  0025                     i1_configADC:
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in i1_configADC: [wreg-fsr0h+status,2+status,0]
  2420                           ;i1configADC@canal stored from wreg
  2421  0025  00F3               	movwf	i1configADC@canal
  2422  0026                     i1l1596:
  2423                           
  2424                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 5:     ADCON1 =
      +                           0;
  2425  0026  1683               	bsf	3,5	;RP0=1, select bank1
  2426  0027  1303               	bcf	3,6	;RP1=0, select bank1
  2427  0028  019F               	clrf	31	;volatile
  2428                           
  2429                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 6:     switch (
      +                          canal){
  2430  0029  289A               	goto	i1l1600
  2431  002A                     i1l64:	
  2432                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 7:         case
      +                           0:
  2433                           
  2434                           
  2435                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 8:             
      +                          ADCON0bits.CHS3 = 0;
  2436  002A  1283               	bcf	3,5	;RP0=0, select bank0
  2437  002B  1303               	bcf	3,6	;RP1=0, select bank0
  2438  002C  129F               	bcf	31,5	;volatile
  2439                           
  2440                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 9:             
      +                          ADCON0bits.CHS2 = 0;
  2441  002D  121F               	bcf	31,4	;volatile
  2442                           
  2443                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 10:            
      +                           ADCON0bits.CHS1 = 0;
  2444  002E  119F               	bcf	31,3	;volatile
  2445                           
  2446                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 11:            
      +                           ADCON0bits.CHS0 = 0;
  2447  002F  111F               	bcf	31,2	;volatile
  2448                           
  2449                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 12:            
      +                           break;
  2450  0030  28E4               	goto	i1l1604
  2451  0031                     i1l66:	
  2452                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 13:         cas
      +                          e 1:
  2453                           
  2454                           
  2455                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 14:            
      +                           ADCON0bits.CHS3 = 0;
  2456  0031  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0032  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0033  129F               	bcf	31,5	;volatile
  2459                           
  2460                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 15:            
      +                           ADCON0bits.CHS2 = 0;
  2461  0034  121F               	bcf	31,4	;volatile
  2462                           
  2463                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 16:            
      +                           ADCON0bits.CHS1 = 0;
  2464  0035  119F               	bcf	31,3	;volatile
  2465                           
  2466                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 17:            
      +                           ADCON0bits.CHS0 = 1;
  2467  0036  151F               	bsf	31,2	;volatile
  2468                           
  2469                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 18:            
      +                           break;
  2470  0037  28E4               	goto	i1l1604
  2471  0038                     i1l67:	
  2472                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 19:         cas
      +                          e 2:
  2473                           
  2474                           
  2475                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 20:            
      +                           ADCON0bits.CHS3 = 0;
  2476  0038  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0039  1303               	bcf	3,6	;RP1=0, select bank0
  2478  003A  129F               	bcf	31,5	;volatile
  2479                           
  2480                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 21:            
      +                           ADCON0bits.CHS2 = 0;
  2481  003B  121F               	bcf	31,4	;volatile
  2482                           
  2483                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 22:            
      +                           ADCON0bits.CHS1 = 1;
  2484  003C  159F               	bsf	31,3	;volatile
  2485                           
  2486                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 23:            
      +                           ADCON0bits.CHS0 = 0;
  2487  003D  111F               	bcf	31,2	;volatile
  2488                           
  2489                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 24:            
      +                           break;
  2490  003E  28E4               	goto	i1l1604
  2491  003F                     i1l68:	
  2492                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 25:         cas
      +                          e 3:
  2493                           
  2494                           
  2495                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 26:            
      +                           ADCON0bits.CHS3 = 0;
  2496  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0041  129F               	bcf	31,5	;volatile
  2499                           
  2500                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 27:            
      +                           ADCON0bits.CHS2 = 0;
  2501  0042  121F               	bcf	31,4	;volatile
  2502                           
  2503                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 28:            
      +                           ADCON0bits.CHS1 = 1;
  2504  0043  159F               	bsf	31,3	;volatile
  2505                           
  2506                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 29:            
      +                           ADCON0bits.CHS0 = 1;
  2507  0044  151F               	bsf	31,2	;volatile
  2508                           
  2509                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 30:            
      +                           break;
  2510  0045  28E4               	goto	i1l1604
  2511  0046                     i1l69:	
  2512                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 31:         cas
      +                          e 4:
  2513                           
  2514                           
  2515                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 32:            
      +                           ADCON0bits.CHS3 = 0;
  2516  0046  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0047  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0048  129F               	bcf	31,5	;volatile
  2519                           
  2520                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 33:            
      +                           ADCON0bits.CHS2 = 1;
  2521  0049  161F               	bsf	31,4	;volatile
  2522                           
  2523                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 34:            
      +                           ADCON0bits.CHS1 = 0;
  2524  004A  119F               	bcf	31,3	;volatile
  2525                           
  2526                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 35:            
      +                           ADCON0bits.CHS0 = 0;
  2527  004B  111F               	bcf	31,2	;volatile
  2528                           
  2529                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 36:            
      +                           break;
  2530  004C  28E4               	goto	i1l1604
  2531  004D                     i1l70:	
  2532                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 37:         cas
      +                          e 5:
  2533                           
  2534                           
  2535                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 38:            
      +                           ADCON0bits.CHS3 = 0;
  2536  004D  1283               	bcf	3,5	;RP0=0, select bank0
  2537  004E  1303               	bcf	3,6	;RP1=0, select bank0
  2538  004F  129F               	bcf	31,5	;volatile
  2539                           
  2540                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 39:            
      +                           ADCON0bits.CHS2 = 1;
  2541  0050  161F               	bsf	31,4	;volatile
  2542                           
  2543                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 40:            
      +                           ADCON0bits.CHS1 = 0;
  2544  0051  119F               	bcf	31,3	;volatile
  2545                           
  2546                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 41:            
      +                           ADCON0bits.CHS0 = 1;
  2547  0052  151F               	bsf	31,2	;volatile
  2548                           
  2549                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 42:            
      +                           break;
  2550  0053  28E4               	goto	i1l1604
  2551  0054                     i1l71:	
  2552                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 43:         cas
      +                          e 6:
  2553                           
  2554                           
  2555                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 44:            
      +                           ADCON0bits.CHS3 = 0;
  2556  0054  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0055  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0056  129F               	bcf	31,5	;volatile
  2559                           
  2560                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 45:            
      +                           ADCON0bits.CHS2 = 1;
  2561  0057  161F               	bsf	31,4	;volatile
  2562                           
  2563                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 46:            
      +                           ADCON0bits.CHS1 = 1;
  2564  0058  159F               	bsf	31,3	;volatile
  2565                           
  2566                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 47:            
      +                           ADCON0bits.CHS0 = 0;
  2567  0059  111F               	bcf	31,2	;volatile
  2568                           
  2569                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 48:            
      +                           break;
  2570  005A  28E4               	goto	i1l1604
  2571  005B                     i1l72:	
  2572                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 49:         cas
      +                          e 7:
  2573                           
  2574                           
  2575                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 50:            
      +                           ADCON0bits.CHS3 = 0;
  2576  005B  1283               	bcf	3,5	;RP0=0, select bank0
  2577  005C  1303               	bcf	3,6	;RP1=0, select bank0
  2578  005D  129F               	bcf	31,5	;volatile
  2579                           
  2580                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 51:            
      +                           ADCON0bits.CHS2 = 1;
  2581  005E  161F               	bsf	31,4	;volatile
  2582                           
  2583                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 52:            
      +                           ADCON0bits.CHS1 = 1;
  2584  005F  159F               	bsf	31,3	;volatile
  2585                           
  2586                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 53:            
      +                           ADCON0bits.CHS0 = 1;
  2587  0060  151F               	bsf	31,2	;volatile
  2588                           
  2589                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 54:            
      +                           break;
  2590  0061  28E4               	goto	i1l1604
  2591  0062                     i1l73:	
  2592                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 55:         cas
      +                          e 8:
  2593                           
  2594                           
  2595                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 56:            
      +                           ADCON0bits.CHS3 = 1;
  2596  0062  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0063  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0064  169F               	bsf	31,5	;volatile
  2599                           
  2600                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 57:            
      +                           ADCON0bits.CHS2 = 0;
  2601  0065  121F               	bcf	31,4	;volatile
  2602                           
  2603                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 58:            
      +                           ADCON0bits.CHS1 = 0;
  2604  0066  119F               	bcf	31,3	;volatile
  2605                           
  2606                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 59:            
      +                           ADCON0bits.CHS0 = 0;
  2607  0067  111F               	bcf	31,2	;volatile
  2608                           
  2609                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 60:            
      +                           break;
  2610  0068  28E4               	goto	i1l1604
  2611  0069                     i1l74:	
  2612                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 61:         cas
      +                          e 9:
  2613                           
  2614                           
  2615                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 62:            
      +                           ADCON0bits.CHS3 = 1;
  2616  0069  1283               	bcf	3,5	;RP0=0, select bank0
  2617  006A  1303               	bcf	3,6	;RP1=0, select bank0
  2618  006B  169F               	bsf	31,5	;volatile
  2619                           
  2620                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 63:            
      +                           ADCON0bits.CHS2 = 0;
  2621  006C  121F               	bcf	31,4	;volatile
  2622                           
  2623                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 64:            
      +                           ADCON0bits.CHS1 = 0;
  2624  006D  119F               	bcf	31,3	;volatile
  2625                           
