

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 04 21:05:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2162  028A  0835               	movf	??_configADC,w
  2163  028B  3A00               	xorlw	0	; case 0
  2164  028C  1903               	skipnz
  2165  028D  2A76               	goto	l82
  2166  028E  3A01               	xorlw	1	; case 1
  2167  028F  1903               	skipnz
  2168  0290  2A79               	goto	l84
  2169  0291  3A03               	xorlw	3	; case 2
  2170  0292  1903               	skipnz
  2171  0293  2A7C               	goto	l85
  2172  0294  3A01               	xorlw	1	; case 3
  2173  0295  1903               	skipnz
  2174  0296  2A7F               	goto	l86
  2175  0297  2A98               	goto	l83
  2176  0298                     l83:
  2177                           
  2178                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 123:     ADCON0
      +                          bits.ADON = 1;
  2179  0298  141F               	bsf	31,0	;volatile
  2180  0299                     l1398:
  2181                           
  2182                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 124:     _delay
      +                          ((unsigned long)((11)*(400000/4000.0)));
  2183  0299  30DB               	movlw	219
  2184  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2185  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2186  029C  00B5               	movwf	??_configADC
  2187  029D                     u537:
  2188  029D  2A9E               	nop2
  2189  029E  0BB5               	decfsz	??_configADC,f
  2190  029F  2A9D               	goto	u537
  2191  02A0  2AA1               	nop2
  2192  02A1                     l1400:
  2193                           
  2194                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/configuracionADC.c: 125:     ADCON0
      +                          bits.GO_nDONE = 1;
  2195  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  2196  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  2197  02A3  149F               	bsf	31,1	;volatile
  2198  02A4                     l87:
  2199  02A4  0008               	return
  2200  02A5                     __end_of_configADC:
  2201                           
  2202                           	psect	text6
  2203  048E                     __ptext6:	
  2204 ;; *************** function _Lcd_Write_String *****************
  2205 ;; Defined at:
  2206 ;;		line 62 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  a               1    wreg     PTR unsigned char 
  2209 ;;		 -> STR_2(16), STR_1(16), 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  a               1    4[BANK0 ] PTR unsigned char 
  2212 ;;		 -> STR_2(16), STR_1(16), 
  2213 ;;  i               2    2[BANK0 ] int 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         0       3       0       0       0
  2225 ;;      Temps:          0       0       0       0       0
  2226 ;;      Totals:         0       3       0       0       0
  2227 ;;Total ram usage:        3 bytes
  2228 ;; Hardware stack levels used:    1
  2229 ;; Hardware stack levels required when called:    5
  2230 ;; This function calls:
  2231 ;;		_Lcd_Write_Char
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _Lcd_Write_String
  2239  048E                     _Lcd_Write_String:
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2243                           ;Lcd_Write_String@a stored from wreg
  2244  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2245  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2246  0490  00B8               	movwf	Lcd_Write_String@a
  2247  0491                     l1502:
  2248                           
  2249                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 63:  int i;;C:/MPla
      +                          b_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 64:  for(i=0;a[i]!='\0';i++
      +                          )
  2250  0491  01B6               	clrf	Lcd_Write_String@i
  2251  0492  01B7               	clrf	Lcd_Write_String@i+1
  2252  0493  2CA9               	goto	l1508
  2253  0494                     l1504:
  2254                           
  2255                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 65:     Lcd_Write_C
      +                          har(a[i]);
  2256  0494  0836               	movf	Lcd_Write_String@i,w
  2257  0495  0738               	addwf	Lcd_Write_String@a,w
  2258  0496  0084               	movwf	4
  2259  0497  120A  118A  251C  120A  118A  	fcall	stringdir
  2260  049C  120A  118A  2546  120A  118A  	fcall	_Lcd_Write_Char
  2261  04A1                     l1506:
  2262  04A1  3001               	movlw	1
  2263  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2264  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2265  04A4  07B6               	addwf	Lcd_Write_String@i,f
  2266  04A5  1803               	skipnc
  2267  04A6  0AB7               	incf	Lcd_Write_String@i+1,f
  2268  04A7  3000               	movlw	0
  2269  04A8  07B7               	addwf	Lcd_Write_String@i+1,f
  2270  04A9                     l1508:
  2271  04A9  0836               	movf	Lcd_Write_String@i,w
  2272  04AA  0738               	addwf	Lcd_Write_String@a,w
  2273  04AB  0084               	movwf	4
  2274  04AC  120A  118A  251C  120A  118A  	fcall	stringdir
  2275  04B1  3A00               	xorlw	0
  2276  04B2  1D03               	skipz
  2277  04B3  2CB5               	goto	u171
  2278  04B4  2CB6               	goto	u170
  2279  04B5                     u171:
  2280  04B5  2C94               	goto	l1504
  2281  04B6                     u170:
  2282  04B6                     l35:
  2283  04B6  0008               	return
  2284  04B7                     __end_of_Lcd_Write_String:
  2285                           
  2286                           	psect	text7
  2287  0546                     __ptext7:	
  2288 ;; *************** function _Lcd_Write_Char *****************
  2289 ;; Defined at:
  2290 ;;		line 55 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  a               1    wreg     unsigned char 
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;  a               1    1[BANK0 ] unsigned char 
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2304 ;;      Params:         0       0       0       0       0
  2305 ;;      Locals:         0       1       0       0       0
  2306 ;;      Temps:          0       0       0       0       0
  2307 ;;      Totals:         0       1       0       0       0
  2308 ;;Total ram usage:        1 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    4
  2311 ;; This function calls:
  2312 ;;		_Lcd_Port
  2313 ;; This function is called by:
  2314 ;;		_Lcd_Write_String
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _Lcd_Write_Char
  2320  0546                     _Lcd_Write_Char:
  2321                           
  2322                           ;incstack = 0
  2323                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2324                           ;Lcd_Write_Char@a stored from wreg
  2325  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0548  00B5               	movwf	Lcd_Write_Char@a
  2328  0549                     l1366:
  2329                           
  2330                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 56:    RE0 = 1;
  2331  0549  1409               	bsf	9,0	;volatile
  2332  054A                     l1368:
  2333                           
  2334                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 57:    Lcd_Port(a);
  2335  054A  0835               	movf	Lcd_Write_Char@a,w
  2336  054B  120A  118A  256E  120A  118A  	fcall	_Lcd_Port
  2337  0550                     l1370:
  2338                           
  2339                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 58:    RE2 = 1;
  2340  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0552  1509               	bsf	9,2	;volatile
  2343  0553                     l1372:
  2344                           
  2345                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 59:    _delay((unsi
      +                          gned long)((40)*(400000/4000000.0)));
  2346  0553  2D54               	nop2	;2 cycle nop
  2347  0554  2D55               	nop2	;2 cycle nop
  2348  0555                     l1374:
  2349                           
  2350                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 60:    RE2 = 0;
  2351  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0557  1109               	bcf	9,2	;volatile
  2354  0558                     l29:
  2355  0558  0008               	return
  2356  0559                     __end_of_Lcd_Write_Char:
  2357                           
  2358                           	psect	text8
  2359  04DE                     __ptext8:	
  2360 ;; *************** function _Lcd_Set_Cursor *****************
  2361 ;; Defined at:
  2362 ;;		line 28 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  a               1    wreg     unsigned char 
  2365 ;;  b               1    3[BANK0 ] unsigned char 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  a               1    4[BANK0 ] unsigned char 
  2368 ;;  temp            1    5[BANK0 ] unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       1       0       0       0
  2379 ;;      Locals:         0       2       0       0       0
  2380 ;;      Temps:          0       0       0       0       0
  2381 ;;      Totals:         0       3       0       0       0
  2382 ;;Total ram usage:        3 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    5
  2385 ;; This function calls:
  2386 ;;		_Lcd_Cmd
  2387 ;; This function is called by:
  2388 ;;		_main
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392                           
  2393                           ;psect for function _Lcd_Set_Cursor
  2394  04DE                     _Lcd_Set_Cursor:
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2398                           ;Lcd_Set_Cursor@a stored from wreg
  2399  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2400  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2401  04E0  00B8               	movwf	Lcd_Set_Cursor@a
  2402  04E1                     l1490:
  2403                           
  2404                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 29:  char temp;;C:/
      +                          MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 30:  if(a == 1)
  2405  04E1  0338               	decf	Lcd_Set_Cursor@a,w
  2406  04E2  1D03               	btfss	3,2
  2407  04E3  2CE5               	goto	u151
  2408  04E4  2CE6               	goto	u150
  2409  04E5                     u151:
  2410  04E5  2CF2               	goto	l1496
  2411  04E6                     u150:
  2412  04E6                     l1492:
  2413                           
  2414                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 31:  {;C:/MPlab_Dig
      +                          ital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 32:    temp = 0x80 + b - 1;
  2415  04E6  0837               	movf	Lcd_Set_Cursor@b,w
  2416  04E7  3E7F               	addlw	127
  2417  04E8  00FF               	movwf	btemp+1
  2418  04E9  087F               	movf	btemp+1,w
  2419  04EA  00B9               	movwf	Lcd_Set_Cursor@temp
  2420  04EB                     l1494:
  2421                           
  2422                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 33:       Lcd_Cmd(t
      +                          emp);
  2423  04EB  0839               	movf	Lcd_Set_Cursor@temp,w
  2424  04EC  120A  118A  2504  120A  118A  	fcall	_Lcd_Cmd
  2425                           
  2426                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 34:  }
  2427  04F1  2D03               	goto	l23
  2428  04F2                     l1496:
  2429  04F2  3002               	movlw	2
  2430  04F3  0638               	xorwf	Lcd_Set_Cursor@a,w
  2431  04F4  1D03               	btfss	3,2
  2432  04F5  2CF7               	goto	u161
  2433  04F6  2CF8               	goto	u160
  2434  04F7                     u161:
  2435  04F7  2D03               	goto	l23
  2436  04F8                     u160:
  2437  04F8                     l1498:
  2438                           
  2439                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 36:  {;C:/MPlab_Dig
      +                          ital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 37:   temp = 0xC0 + b - 1;
  2440  04F8  0837               	movf	Lcd_Set_Cursor@b,w
  2441  04F9  3EBF               	addlw	191
  2442  04FA  00FF               	movwf	btemp+1
  2443  04FB  087F               	movf	btemp+1,w
  2444  04FC  00B9               	movwf	Lcd_Set_Cursor@temp
  2445  04FD                     l1500:
  2446                           
  2447                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 38:         Lcd_Cmd
      +                          (temp);
  2448  04FD  0839               	movf	Lcd_Set_Cursor@temp,w
  2449  04FE  120A  118A  2504  120A  118A  	fcall	_Lcd_Cmd
  2450  0503                     l23:
  2451  0503  0008               	return
  2452  0504                     __end_of_Lcd_Set_Cursor:
  2453                           
  2454                           	psect	text9
  2455  0559                     __ptext9:	
  2456 ;; *************** function _Lcd_Clear *****************
  2457 ;; Defined at:
  2458 ;;		line 24 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    5
  2479 ;; This function calls:
  2480 ;;		_Lcd_Cmd
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _Lcd_Clear
  2488  0559                     _Lcd_Clear:
  2489  0559                     l1488:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2492                           
  2493                           
  2494                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 25:  Lcd_Cmd(0);
  2495  0559  3000               	movlw	0
  2496  055A  120A  118A  2504  120A  118A  	fcall	_Lcd_Cmd
  2497                           
  2498                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 26:  Lcd_Cmd(1);
  2499  055F  3001               	movlw	1
  2500  0560  120A  118A  2504  120A  118A  	fcall	_Lcd_Cmd
  2501  0565                     l17:
  2502  0565  0008               	return
  2503  0566                     __end_of_Lcd_Clear:
  2504                           
  2505                           	psect	text10
  2506  0504                     __ptext10:	
  2507 ;; *************** function _Lcd_Cmd *****************
  2508 ;; Defined at:
  2509 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  a               1    wreg     unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  a               1    2[BANK0 ] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       0       0       0       0
  2524 ;;      Locals:         0       1       0       0       0
  2525 ;;      Temps:          0       1       0       0       0
  2526 ;;      Totals:         0       2       0       0       0
  2527 ;;Total ram usage:        2 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    4
  2530 ;; This function calls:
  2531 ;;		_Lcd_Port
  2532 ;; This function is called by:
  2533 ;;		_Lcd_Clear
  2534 ;;		_Lcd_Set_Cursor
  2535 ;;		_Lcd_Init
  2536 ;;		_Lcd_Shift_Right
  2537 ;;		_Lcd_Shift_Left
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _Lcd_Cmd
  2543  0504                     _Lcd_Cmd:
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2547                           ;Lcd_Cmd@a stored from wreg
  2548  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0506  00B6               	movwf	Lcd_Cmd@a
  2551  0507                     l1356:
  2552                           
  2553                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 18:  RE0 = 0;
  2554  0507  1009               	bcf	9,0	;volatile
  2555  0508                     l1358:
  2556                           
  2557                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 19:  Lcd_Port(a);
  2558  0508  0836               	movf	Lcd_Cmd@a,w
  2559  0509  120A  118A  256E  120A  118A  	fcall	_Lcd_Port
  2560  050E                     l1360:
  2561                           
  2562                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 20:  RE2 = 1;
  2563  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2564  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0510  1509               	bsf	9,2	;volatile
  2566  0511                     l1362:
  2567                           
  2568                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 21:     _delay((uns
      +                          igned long)((4)*(400000/4000.0)));
  2569  0511  3084               	movlw	132
  2570  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0514  00B5               	movwf	??_Lcd_Cmd
  2573  0515                     u547:
  2574  0515  0BB5               	decfsz	??_Lcd_Cmd,f
  2575  0516  2D15               	goto	u547
  2576  0517  0000               	nop
  2577  0518                     l1364:
  2578                           
  2579                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 22:     RE2 = 0;
  2580  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2582  051A  1109               	bcf	9,2	;volatile
  2583  051B                     l14:
  2584  051B  0008               	return
  2585  051C                     __end_of_Lcd_Cmd:
  2586                           
  2587                           	psect	text11
  2588  056E                     __ptext11:	
  2589 ;; *************** function _Lcd_Port *****************
  2590 ;; Defined at:
  2591 ;;		line 14 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  a               1    wreg     unsigned char 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  a               1    0[BANK0 ] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       0       0       0       0
  2606 ;;      Locals:         0       1       0       0       0
  2607 ;;      Temps:          0       0       0       0       0
  2608 ;;      Totals:         0       1       0       0       0
  2609 ;;Total ram usage:        1 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    3
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_Lcd_Cmd
  2616 ;;		_Lcd_Write_Char
  2617 ;;		_Lcd_Init
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function _Lcd_Port
  2623  056E                     _Lcd_Port:
  2624                           
  2625                           ;incstack = 0
  2626                           ; Regs used in _Lcd_Port: [wreg]
  2627                           ;Lcd_Port@a stored from wreg
  2628  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2629  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2630  0570  00B4               	movwf	Lcd_Port@a
  2631  0571                     l1354:
  2632                           
  2633                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 15:     PORTA = a;
  2634  0571  0834               	movf	Lcd_Port@a,w
  2635  0572  0085               	movwf	5	;volatile
  2636  0573                     l11:
  2637  0573  0008               	return
  2638  0574                     __end_of_Lcd_Port:
  2639                           
  2640                           	psect	text12
  2641  03A4                     __ptext12:	
  2642 ;; *************** function _isr *****************
  2643 ;; Defined at:
  2644 ;;		line 77 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       0       0       0       0
  2659 ;;      Locals:         0       0       0       0       0
  2660 ;;      Temps:          4       0       0       0       0
  2661 ;;      Totals:         4       0       0       0       0
  2662 ;;Total ram usage:        4 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    2
  2665 ;; This function calls:
  2666 ;;		_envio
  2667 ;;		_mux_ADC
  2668 ;;		_sep_nibbles
  2669 ;; This function is called by:
  2670 ;;		Interrupt level 1
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _isr
  2676  03A4                     _isr:
  2677  03A4                     i1l1658:
  2678                           
  2679                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 78:     if (INTCONbits.TMR0
      +                          IF == 1){
  2680  03A4  1D0B               	btfss	11,2	;volatile
  2681  03A5  2BA7               	goto	u25_21
  2682  03A6  2BA8               	goto	u25_20
  2683  03A7                     u25_21:
  2684  03A7  2BBD               	goto	i1l1668
  2685  03A8                     u25_20:
  2686  03A8                     i1l1660:
  2687                           
  2688                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 79:         TMR0 = 236;
  2689  03A8  30EC               	movlw	236
  2690  03A9  0081               	movwf	1	;volatile
  2691  03AA                     i1l1662:
  2692                           
  2693                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 80:         sep_nibbles(&PO
      +                          T1, &POT2);
  2694  03AA  3032               	movlw	(low (_POT2| 0))& (0+255)
  2695  03AB  00FF               	movwf	btemp+1
  2696  03AC  087F               	movf	btemp+1,w
  2697  03AD  00F0               	movwf	sep_nibbles@var2
  2698  03AE  3033               	movlw	(low (_POT1| 0))& (0+255)
  2699  03AF  120A  118A  242C  120A  118A  	fcall	_sep_nibbles
  2700  03B4                     i1l1664:
  2701                           
  2702                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 81:         envio(var_envio
      +                          );
  2703  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2704  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2705  03B6  082C               	movf	_var_envio,w
  2706  03B7  120A  118A  22A5  120A  118A  	fcall	_envio
  2707  03BC                     i1l1666:
  2708                           
  2709                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 82:         INTCONbits.TMR0
      +                          IF = 0;
  2710  03BC  110B               	bcf	11,2	;volatile
  2711  03BD                     i1l1668:
  2712                           
  2713                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 84:     if (PIR1bits.ADIF =
      +                          = 1){
  2714  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2715  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2716  03BF  1F0C               	btfss	12,6	;volatile
  2717  03C0  2BC2               	goto	u26_21
  2718  03C1  2BC3               	goto	u26_20
  2719  03C2                     u26_21:
  2720  03C2  2BC8               	goto	i1l1672
  2721  03C3                     u26_20:
  2722  03C3                     i1l1670:
  2723                           
  2724                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 85:         mux_ADC();
