

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 01:34:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2514 ;;Total ram usage:        1 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    4
  2517 ;; This function calls:
  2518 ;;		_Lcd_Port
  2519 ;; This function is called by:
  2520 ;;		_Lcd_Write_String
  2521 ;;		_main
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _Lcd_Write_Char
  2527  0633                     _Lcd_Write_Char:
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2531                           ;Lcd_Write_Char@a stored from wreg
  2532  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0635  00B7               	movwf	Lcd_Write_Char@a
  2535  0636                     l1452:
  2536                           
  2537                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 56:    RE0 = 1;
  2538  0636  1409               	bsf	9,0	;volatile
  2539  0637                     l1454:
  2540                           
  2541                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 57:    Lcd_Port(a);
  2542  0637  0837               	movf	Lcd_Write_Char@a,w
  2543  0638  120A  118A  266A  120A  118A  	fcall	_Lcd_Port
  2544  063D                     l1456:
  2545                           
  2546                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 58:    RE2 = 1;
  2547  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2548  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2549  063F  1509               	bsf	9,2	;volatile
  2550  0640                     l1458:
  2551                           
  2552                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 59:    _delay((unsi
      +                          gned long)((40)*(400000/4000000.0)));
  2553  0640  2E41               	nop2	;2 cycle nop
  2554  0641  2E42               	nop2	;2 cycle nop
  2555  0642                     l1460:
  2556                           
  2557                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 60:    RE2 = 0;
  2558  0642  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0643  1303               	bcf	3,6	;RP1=0, select bank0
  2560  0644  1109               	bcf	9,2	;volatile
  2561  0645                     l1462:
  2562                           
  2563                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 61:    RE0 = 0;
  2564  0645  1009               	bcf	9,0	;volatile
  2565  0646                     l29:
  2566  0646  0008               	return
  2567  0647                     __end_of_Lcd_Write_Char:
  2568                           
  2569                           	psect	text8
  2570  05E1                     __ptext8:	
  2571 ;; *************** function _Lcd_Set_Cursor *****************
  2572 ;; Defined at:
  2573 ;;		line 28 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2574 ;; Parameters:    Size  Location     Type
  2575 ;;  a               1    wreg     unsigned char 
  2576 ;;  b               1    3[BANK0 ] unsigned char 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  a               1    4[BANK0 ] unsigned char 
  2579 ;;  temp            1    5[BANK0 ] unsigned char 
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2589 ;;      Params:         0       1       0       0       0
  2590 ;;      Locals:         0       2       0       0       0
  2591 ;;      Temps:          0       0       0       0       0
  2592 ;;      Totals:         0       3       0       0       0
  2593 ;;Total ram usage:        3 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    5
  2596 ;; This function calls:
  2597 ;;		_Lcd_Cmd
  2598 ;; This function is called by:
  2599 ;;		_main
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _Lcd_Set_Cursor
  2605  05E1                     _Lcd_Set_Cursor:
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2609                           ;Lcd_Set_Cursor@a stored from wreg
  2610  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  2611  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  2612  05E3  00BA               	movwf	Lcd_Set_Cursor@a
  2613  05E4                     l1558:
  2614                           
  2615                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 29:  char temp;;C:/
      +                          MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 30:  if(a == 1)
  2616  05E4  033A               	decf	Lcd_Set_Cursor@a,w
  2617  05E5  1D03               	btfss	3,2
  2618  05E6  2DE8               	goto	u181
  2619  05E7  2DE9               	goto	u180
  2620  05E8                     u181:
  2621  05E8  2DF5               	goto	l1564
  2622  05E9                     u180:
  2623  05E9                     l1560:
  2624                           
  2625                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 31:  {;C:/MPlab_Dig
      +                          ital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 32:    temp = 0x80 + b - 1;
  2626  05E9  0839               	movf	Lcd_Set_Cursor@b,w
  2627  05EA  3E7F               	addlw	127
  2628  05EB  00FF               	movwf	btemp+1
  2629  05EC  087F               	movf	btemp+1,w
  2630  05ED  00BB               	movwf	Lcd_Set_Cursor@temp
  2631  05EE                     l1562:
  2632                           
  2633                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 33:       Lcd_Cmd(t
      +                          emp);
  2634  05EE  083B               	movf	Lcd_Set_Cursor@temp,w
  2635  05EF  120A  118A  2607  120A  118A  	fcall	_Lcd_Cmd
  2636                           
  2637                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 34:  }
  2638  05F4  2E06               	goto	l23
  2639  05F5                     l1564:
  2640  05F5  3002               	movlw	2
  2641  05F6  063A               	xorwf	Lcd_Set_Cursor@a,w
  2642  05F7  1D03               	btfss	3,2
  2643  05F8  2DFA               	goto	u191
  2644  05F9  2DFB               	goto	u190
  2645  05FA                     u191:
  2646  05FA  2E06               	goto	l23
  2647  05FB                     u190:
  2648  05FB                     l1566:
  2649                           
  2650                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 36:  {;C:/MPlab_Dig
      +                          ital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 37:   temp = 0xC0 + b - 1;
  2651  05FB  0839               	movf	Lcd_Set_Cursor@b,w
  2652  05FC  3EBF               	addlw	191
  2653  05FD  00FF               	movwf	btemp+1
  2654  05FE  087F               	movf	btemp+1,w
  2655  05FF  00BB               	movwf	Lcd_Set_Cursor@temp
  2656  0600                     l1568:
  2657                           
  2658                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 38:         Lcd_Cmd
      +                          (temp);
  2659  0600  083B               	movf	Lcd_Set_Cursor@temp,w
  2660  0601  120A  118A  2607  120A  118A  	fcall	_Lcd_Cmd
  2661  0606                     l23:
  2662  0606  0008               	return
  2663  0607                     __end_of_Lcd_Set_Cursor:
  2664                           
  2665                           	psect	text9
  2666  0655                     __ptext9:	
  2667 ;; *************** function _Lcd_Clear *****************
  2668 ;; Defined at:
  2669 ;;		line 24 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2683 ;;      Params:         0       0       0       0       0
  2684 ;;      Locals:         0       0       0       0       0
  2685 ;;      Temps:          0       0       0       0       0
  2686 ;;      Totals:         0       0       0       0       0
  2687 ;;Total ram usage:        0 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    5
  2690 ;; This function calls:
  2691 ;;		_Lcd_Cmd
  2692 ;; This function is called by:
  2693 ;;		_main
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _Lcd_Clear
  2699  0655                     _Lcd_Clear:
  2700  0655                     l1556:	
  2701                           ;incstack = 0
  2702                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2703                           
  2704                           
  2705                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 25:  Lcd_Cmd(0);
  2706  0655  3000               	movlw	0
  2707  0656  120A  118A  2607  120A  118A  	fcall	_Lcd_Cmd
  2708                           
  2709                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 26:  Lcd_Cmd(1);
  2710  065B  3001               	movlw	1
  2711  065C  120A  118A  2607  120A  118A  	fcall	_Lcd_Cmd
  2712  0661                     l17:
  2713  0661  0008               	return
  2714  0662                     __end_of_Lcd_Clear:
  2715                           
  2716                           	psect	text10
  2717  0607                     __ptext10:	
  2718 ;; *************** function _Lcd_Cmd *****************
  2719 ;; Defined at:
  2720 ;;		line 17 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;  a               1    wreg     unsigned char 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  a               1    2[BANK0 ] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       0       0       0       0
  2735 ;;      Locals:         0       1       0       0       0
  2736 ;;      Temps:          0       1       0       0       0
  2737 ;;      Totals:         0       2       0       0       0
  2738 ;;Total ram usage:        2 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    4
  2741 ;; This function calls:
  2742 ;;		_Lcd_Port
  2743 ;; This function is called by:
  2744 ;;		_Lcd_Clear
  2745 ;;		_Lcd_Set_Cursor
  2746 ;;		_Lcd_Init
  2747 ;;		_Lcd_Shift_Right
  2748 ;;		_Lcd_Shift_Left
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _Lcd_Cmd
  2754  0607                     _Lcd_Cmd:
  2755                           
  2756                           ;incstack = 0
  2757                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2758                           ;Lcd_Cmd@a stored from wreg
  2759  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0609  00B8               	movwf	Lcd_Cmd@a
  2762  060A                     l1422:
  2763                           
  2764                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 18:  RE0 = 0;
  2765  060A  1009               	bcf	9,0	;volatile
  2766  060B                     l1424:
  2767                           
  2768                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 19:  Lcd_Port(a);
  2769  060B  0838               	movf	Lcd_Cmd@a,w
  2770  060C  120A  118A  266A  120A  118A  	fcall	_Lcd_Port
  2771  0611                     l1426:
  2772                           
  2773                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 20:  RE2 = 1;
  2774  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0613  1509               	bsf	9,2	;volatile
  2777  0614                     l1428:
  2778                           
  2779                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 21:     _delay((uns
      +                          igned long)((4)*(400000/4000.0)));
  2780  0614  3084               	movlw	132
  2781  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0617  00B7               	movwf	??_Lcd_Cmd
  2784  0618                     u647:
  2785  0618  0BB7               	decfsz	??_Lcd_Cmd,f
  2786  0619  2E18               	goto	u647
  2787  061A  0000               	nop
  2788  061B                     l1430:
  2789                           
  2790                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 22:     RE2 = 0;
  2791  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2792  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2793  061D  1109               	bcf	9,2	;volatile
  2794  061E                     l14:
  2795  061E  0008               	return
  2796  061F                     __end_of_Lcd_Cmd:
  2797                           
  2798                           	psect	text11
  2799  066A                     __ptext11:	
  2800 ;; *************** function _Lcd_Port *****************
  2801 ;; Defined at:
  2802 ;;		line 14 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  a               1    wreg     unsigned char 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  a               1    0[BANK0 ] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         0       0       0       0       0
  2817 ;;      Locals:         0       1       0       0       0
  2818 ;;      Temps:          0       0       0       0       0
  2819 ;;      Totals:         0       1       0       0       0
  2820 ;;Total ram usage:        1 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    3
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_Lcd_Cmd
  2827 ;;		_Lcd_Init
  2828 ;;		_Lcd_Write_Char
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _Lcd_Port
  2834  066A                     _Lcd_Port:
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _Lcd_Port: [wreg]
  2838                           ;Lcd_Port@a stored from wreg
  2839  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2840  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2841  066C  00B6               	movwf	Lcd_Port@a
  2842  066D                     l1420:
  2843                           
  2844                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 15:     PORTD = a;
  2845  066D  0836               	movf	Lcd_Port@a,w
  2846  066E  0088               	movwf	8	;volatile
  2847  066F                     l11:
  2848  066F  0008               	return
  2849  0670                     __end_of_Lcd_Port:
  2850                           
  2851                           	psect	text12
  2852  0647                     __ptext12:	
  2853 ;; *************** function _ADC_GO *****************
  2854 ;; Defined at:
  2855 ;;		line 226 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2869 ;;      Params:         0       0       0       0       0
  2870 ;;      Locals:         0       0       0       0       0
  2871 ;;      Temps:          0       0       0       0       0
  2872 ;;      Totals:         0       0       0       0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    3
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _ADC_GO
  2885  0647                     _ADC_GO:
  2886  0647                     l1678:	
  2887                           ;incstack = 0
  2888                           ; Regs used in _ADC_GO: [wreg+status,2]
  2889                           
  2890                           
  2891                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 227:     if (controlADC > 1
      +                          0){
  2892  0647  300B               	movlw	11
  2893  0648  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0649  1303               	bcf	3,6	;RP1=0, select bank0
  2895  064A  0226               	subwf	_controlADC,w
  2896  064B  1C03               	skipc
  2897  064C  2E4E               	goto	u231
  2898  064D  2E4F               	goto	u230
  2899  064E                     u231:
  2900  064E  2E54               	goto	l283
  2901  064F                     u230:
  2902  064F                     l1680:
  2903                           
  2904                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 228:         controlADC = 0
      +                          ;
  2905  064F  01A6               	clrf	_controlADC
  2906  0650                     l1682:
  2907                           
  2908                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 229:         ADCON0bits.GO_
      +                          nDONE = 1;
  2909  0650  149F               	bsf	31,1	;volatile
  2910  0651                     l1684:
  2911                           
  2912                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 230:         PIE1bits.TXIE 
      +                          = 1;
  2913  0651  1683               	bsf	3,5	;RP0=1, select bank1
  2914  0652  1303               	bcf	3,6	;RP1=0, select bank1
  2915  0653  160C               	bsf	12,4	;volatile
  2916  0654                     l283:
  2917  0654  0008               	return
  2918  0655                     __end_of_ADC_GO:
  2919                           
  2920                           	psect	text13
  2921  035B                     __ptext13:	
  2922 ;; *************** function _isr *****************
  2923 ;; Defined at:
  2924 ;;		line 86 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;		None
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;		None
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      void 
  2931 ;; Registers used:
  2932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2938 ;;      Params:         0       0       0       0       0
  2939 ;;      Locals:         0       0       0       0       0
  2940 ;;      Temps:          4       0       0       0       0
  2941 ;;      Totals:         4       0       0       0       0
  2942 ;;Total ram usage:        4 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    2
  2945 ;; This function calls:
  2946 ;;		_envio
  2947 ;;		_sep_nibbles
  2948 ;;		i1_configADC
  2949 ;; This function is called by:
  2950 ;;		Interrupt level 1
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _isr
  2956  035B                     _isr:
  2957  035B                     i1l1712:
  2958                           
  2959                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 87:     if (INTCONbits.TMR0
      +                          IF == 1){
  2960  035B  1D0B               	btfss	11,2	;volatile
  2961  035C  2B5E               	goto	u24_21
  2962  035D  2B5F               	goto	u24_20
  2963  035E                     u24_21:
  2964  035E  2B6D               	goto	i1l1722
  2965  035F                     u24_20:
  2966  035F                     i1l1714:
  2967                           
  2968                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 88:         TMR0 = 236;
  2969  035F  30EC               	movlw	236
  2970  0360  0081               	movwf	1	;volatile
  2971  0361                     i1l1716:
  2972                           
  2973                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 89:         sep_nibbles();
  2974  0361  120A  118A  25BA  120A  118A  	fcall	_sep_nibbles
  2975  0366                     i1l1718:
  2976                           
  2977                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 90:         controlADC++;
  2978  0366  3001               	movlw	1
  2979  0367  00FF               	movwf	btemp+1
  2980  0368  087F               	movf	btemp+1,w
  2981  0369  1283               	bcf	3,5	;RP0=0, select bank0
  2982  036A  1303               	bcf	3,6	;RP1=0, select bank0
  2983  036B  07A6               	addwf	_controlADC,f
  2984  036C                     i1l1720:
  2985                           
  2986                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 91:         INTCONbits.TMR0
      +                          IF = 0;
  2987  036C  110B               	bcf	11,2	;volatile
  2988  036D                     i1l1722:
  2989                           
  2990                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 94:     if (PIR1bits.ADIF =
      +                          = 1){
  2991  036D  1F0C               	btfss	12,6	;volatile
  2992  036E  2B70               	goto	u25_21
  2993  036F  2B71               	goto	u25_20
  2994  0370                     u25_21:
  2995  0370  2B99               	goto	i1l1738
  2996  0371                     u25_20:
  2997  0371                     i1l1724:
  2998                           
  2999                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 95:         if (ADC_selecto
      +                          r == 1){
  3000  0371  0335               	decf	_ADC_selector,w
  3001  0372  1D03               	btfss	3,2
  3002  0373  2B75               	goto	u26_21
  3003  0374  2B76               	goto	u26_20
  3004  0375                     u26_21:
  3005  0375  2B86               	goto	i1l251
  3006  0376                     u26_20:
  3007  0376                     i1l1726:
  3008                           
  3009                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 96:           ADC_selector 
      +                          = 0;
  3010  0376  01B5               	clrf	_ADC_selector
  3011  0377                     i1l1728:
  3012                           
  3013                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 97:           POT1 = ADRESH
      +                          ;
  3014  0377  081E               	movf	30,w	;volatile
  3015  0378  00FF               	movwf	btemp+1
  3016  0379  087F               	movf	btemp+1,w
  3017  037A  00FD               	movwf	_POT1
  3018  037B                     i1l1730:
  3019                           
  3020                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 99:           configADC(1,2
      +                          );
  3021  037B  3002               	movlw	2
  3022  037C  00FF               	movwf	btemp+1
  3023  037D  087F               	movf	btemp+1,w
  3024  037E  00F0               	movwf	i1configADC@vel
  3025  037F  3001               	movlw	1
  3026  0380  120A  118A  2025  120A  118A  	fcall	i1_configADC
  3027                           
  3028                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 100:         }else{
  3029  0385  2B96               	goto	i1l1736
  3030  0386                     i1l251:
  3031                           
  3032                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 101:           ADC_selector
      +                           = 1;
  3033  0386  01B5               	clrf	_ADC_selector
  3034  0387  0AB5               	incf	_ADC_selector,f
  3035  0388                     i1l1732:
  3036                           
  3037                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 102:           POT2 = ADRES
      +                          H;
  3038  0388  081E               	movf	30,w	;volatile
  3039  0389  00FF               	movwf	btemp+1
  3040  038A  087F               	movf	btemp+1,w
  3041  038B  00FC               	movwf	_POT2
  3042  038C                     i1l1734:
  3043                           
  3044                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 103:           configADC(0,
      +                          2);
  3045  038C  3002               	movlw	2
  3046  038D  00FF               	movwf	btemp+1
  3047  038E  087F               	movf	btemp+1,w
  3048  038F  00F0               	movwf	i1configADC@vel
  3049  0390  3000               	movlw	0
  3050  0391  120A  118A  2025  120A  118A  	fcall	i1_configADC
  3051  0396                     i1l1736:
  3052                           
  3053                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 105:         PIR1bits.ADIF 
      +                          = 0;
  3054  0396  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0397  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0398  130C               	bcf	12,6	;volatile
  3057  0399                     i1l1738:
  3058                           
  3059                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 107:     if (PIR1bits.RCIF 
      +                          == 1){
  3060  0399  1E8C               	btfss	12,5	;volatile
  3061  039A  2B9C               	goto	u27_21
  3062  039B  2B9D               	goto	u27_20
  3063  039C                     u27_21:
  3064  039C  2BA1               	goto	i1l1742
  3065  039D                     u27_20:
  3066  039D                     i1l1740:
  3067                           
  3068                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 108:            DATO_RECIBI
      +                          DO = RCREG;
  3069  039D  081A               	movf	26,w	;volatile
  3070  039E  00FF               	movwf	btemp+1
  3071  039F  087F               	movf	btemp+1,w
  3072  03A0  00FB               	movwf	_DATO_RECIBIDO
  3073  03A1                     i1l1742:
  3074                           
  3075                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/main.c: 111:     if (PIR1bits.TXIF 
      +                          == 1){
  3076  03A1  1E0C               	btfss	12,4	;volatile
  3077  03A2  2BA4               	goto	u28_21
  3078  03A3  2BA5               	goto	u28_20
  3079  03A4                     u28_21:
  3080  03A4  2BAD               	goto	i1l255
  3081  03A5                     u28_20:
  3082  03A5                     i1l1744:
  3083                           
