

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 08 01:00:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3115  0796  082E               	movf	___lwdiv@divisor,w
  3116  0797  042F               	iorwf	___lwdiv@divisor+1,w
  3117  0798  1903               	btfsc	3,2
  3118  0799  2F9B               	goto	u591
  3119  079A  2F9C               	goto	u590
  3120  079B                     u591:
  3121  079B  2FD3               	goto	l1794
  3122  079C                     u590:
  3123  079C                     l1776:
  3124  079C  01B4               	clrf	___lwdiv@counter
  3125  079D  0AB4               	incf	___lwdiv@counter,f
  3126  079E  2FAA               	goto	l1782
  3127  079F                     l1778:
  3128  079F  3001               	movlw	1
  3129  07A0                     u605:
  3130  07A0  1003               	clrc
  3131  07A1  0DAE               	rlf	___lwdiv@divisor,f
  3132  07A2  0DAF               	rlf	___lwdiv@divisor+1,f
  3133  07A3  3EFF               	addlw	-1
  3134  07A4  1D03               	skipz
  3135  07A5  2FA0               	goto	u605
  3136  07A6                     l1780:
  3137  07A6  3001               	movlw	1
  3138  07A7  00FF               	movwf	btemp+1
  3139  07A8  087F               	movf	btemp+1,w
  3140  07A9  07B4               	addwf	___lwdiv@counter,f
  3141  07AA                     l1782:
  3142  07AA  1FAF               	btfss	___lwdiv@divisor+1,7
  3143  07AB  2FAD               	goto	u611
  3144  07AC  2FAE               	goto	u610
  3145  07AD                     u611:
  3146  07AD  2F9F               	goto	l1778
  3147  07AE                     u610:
  3148  07AE                     l1784:
  3149  07AE  3001               	movlw	1
  3150  07AF                     u625:
  3151  07AF  1003               	clrc
  3152  07B0  0DB2               	rlf	___lwdiv@quotient,f
  3153  07B1  0DB3               	rlf	___lwdiv@quotient+1,f
  3154  07B2  3EFF               	addlw	-1
  3155  07B3  1D03               	skipz
  3156  07B4  2FAF               	goto	u625
  3157  07B5  082F               	movf	___lwdiv@divisor+1,w
  3158  07B6  0231               	subwf	___lwdiv@dividend+1,w
  3159  07B7  1D03               	skipz
  3160  07B8  2FBB               	goto	u635
  3161  07B9  082E               	movf	___lwdiv@divisor,w
  3162  07BA  0230               	subwf	___lwdiv@dividend,w
  3163  07BB                     u635:
  3164  07BB  1C03               	skipc
  3165  07BC  2FBE               	goto	u631
  3166  07BD  2FBF               	goto	u630
  3167  07BE                     u631:
  3168  07BE  2FC6               	goto	l1790
  3169  07BF                     u630:
  3170  07BF                     l1786:
  3171  07BF  082E               	movf	___lwdiv@divisor,w
  3172  07C0  02B0               	subwf	___lwdiv@dividend,f
  3173  07C1  082F               	movf	___lwdiv@divisor+1,w
  3174  07C2  1C03               	skipc
  3175  07C3  03B1               	decf	___lwdiv@dividend+1,f
  3176  07C4  02B1               	subwf	___lwdiv@dividend+1,f
  3177  07C5                     l1788:
  3178  07C5  1432               	bsf	___lwdiv@quotient,0
  3179  07C6                     l1790:
  3180  07C6  3001               	movlw	1
  3181  07C7                     u645:
  3182  07C7  1003               	clrc
  3183  07C8  0CAF               	rrf	___lwdiv@divisor+1,f
  3184  07C9  0CAE               	rrf	___lwdiv@divisor,f
  3185  07CA  3EFF               	addlw	-1
  3186  07CB  1D03               	skipz
  3187  07CC  2FC7               	goto	u645
  3188  07CD                     l1792:
  3189  07CD  3001               	movlw	1
  3190  07CE  02B4               	subwf	___lwdiv@counter,f
  3191  07CF  1D03               	btfss	3,2
  3192  07D0  2FD2               	goto	u651
  3193  07D1  2FD3               	goto	u650
  3194  07D2                     u651:
  3195  07D2  2FAE               	goto	l1784
  3196  07D3                     u650:
  3197  07D3                     l1794:
  3198  07D3  0833               	movf	___lwdiv@quotient+1,w
  3199  07D4  00AF               	movwf	?___lwdiv+1
  3200  07D5  0832               	movf	___lwdiv@quotient,w
  3201  07D6  00AE               	movwf	?___lwdiv
  3202  07D7                     l660:
  3203  07D7  0008               	return
  3204  07D8                     __end_of___lwdiv:
  3205                           
  3206                           	psect	text9
  3207  0F1F                     __ptext9:	
  3208 ;; *************** function ___bmul *****************
  3209 ;; Defined at:
  3210 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;  multiplier      1    wreg     unsigned char 
  3213 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;  multiplier      1    2[BANK0 ] unsigned char 
  3216 ;;  product         1    1[BANK0 ] unsigned char 
  3217 ;; Return value:  Size  Location     Type
  3218 ;;                  1    wreg      unsigned char 
  3219 ;; Registers used:
  3220 ;;		wreg, status,2, status,0, btemp+1
  3221 ;; Tracked objects:
  3222 ;;		On entry : 0/0
  3223 ;;		On exit  : 0/0
  3224 ;;		Unchanged: 0/0
  3225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3226 ;;      Params:         0       1       0       0       0
  3227 ;;      Locals:         0       2       0       0       0
  3228 ;;      Temps:          0       0       0       0       0
  3229 ;;      Totals:         0       3       0       0       0
  3230 ;;Total ram usage:        3 bytes
  3231 ;; Hardware stack levels used:    1
  3232 ;; Hardware stack levels required when called:    3
  3233 ;; This function calls:
  3234 ;;		Nothing
  3235 ;; This function is called by:
  3236 ;;		_mapeo
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function ___bmul
  3242  0F1F                     ___bmul:
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  3246                           ;___bmul@multiplier stored from wreg
  3247  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0F21  00A2               	movwf	___bmul@multiplier
  3250  0F22                     l1712:
  3251  0F22  01A1               	clrf	___bmul@product
  3252  0F23                     l1714:
  3253  0F23  1C22               	btfss	___bmul@multiplier,0
  3254  0F24  2F26               	goto	u471
  3255  0F25  2F27               	goto	u470
  3256  0F26                     u471:
  3257  0F26  2F2B               	goto	l1718
  3258  0F27                     u470:
  3259  0F27                     l1716:
  3260  0F27  0820               	movf	___bmul@multiplicand,w
  3261  0F28  00FF               	movwf	btemp+1
  3262  0F29  087F               	movf	btemp+1,w
  3263  0F2A  07A1               	addwf	___bmul@product,f
  3264  0F2B                     l1718:
  3265  0F2B  1003               	clrc
  3266  0F2C  0DA0               	rlf	___bmul@multiplicand,f
  3267  0F2D                     l1720:
  3268  0F2D  1003               	clrc
  3269  0F2E  0CA2               	rrf	___bmul@multiplier,f
  3270  0F2F                     l1722:
  3271  0F2F  0822               	movf	___bmul@multiplier,w
  3272  0F30  1D03               	btfss	3,2
  3273  0F31  2F33               	goto	u481
  3274  0F32  2F34               	goto	u480
  3275  0F33                     u481:
  3276  0F33  2F23               	goto	l1714
  3277  0F34                     u480:
  3278  0F34                     l1724:
  3279  0F34  0821               	movf	___bmul@product,w
  3280  0F35                     l414:
  3281  0F35  0008               	return
  3282  0F36                     __end_of___bmul:
  3283                           
  3284                           	psect	text10
  3285  0562                     __ptext10:	
  3286 ;; *************** function ___awdiv *****************
  3287 ;; Defined at:
  3288 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  3289 ;; Parameters:    Size  Location     Type
  3290 ;;  divisor         2    0[BANK0 ] int 
  3291 ;;  dividend        2    2[BANK0 ] int 
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;  quotient        2    6[BANK0 ] int 
  3294 ;;  sign            1    5[BANK0 ] unsigned char 
  3295 ;;  counter         1    4[BANK0 ] unsigned char 
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  2    0[BANK0 ] int 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2, status,0, btemp+1
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3305 ;;      Params:         0       4       0       0       0
  3306 ;;      Locals:         0       4       0       0       0
  3307 ;;      Temps:          0       0       0       0       0
  3308 ;;      Totals:         0       8       0       0       0
  3309 ;;Total ram usage:        8 bytes
  3310 ;; Hardware stack levels used:    1
  3311 ;; Hardware stack levels required when called:    3
  3312 ;; This function calls:
  3313 ;;		Nothing
  3314 ;; This function is called by:
  3315 ;;		_main
  3316 ;;		_mapeo
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320                           
  3321                           ;psect for function ___awdiv
  3322  0562                     ___awdiv:
  3323  0562                     l1728:	
  3324                           ;incstack = 0
  3325                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3326                           
  3327  0562  1283               	bcf	3,5	;RP0=0, select bank0
  3328  0563  1303               	bcf	3,6	;RP1=0, select bank0
  3329  0564  01A5               	clrf	___awdiv@sign
  3330  0565                     l1730:
  3331  0565  1FA1               	btfss	___awdiv@divisor+1,7
  3332  0566  2D68               	goto	u491
  3333  0567  2D69               	goto	u490
  3334  0568                     u491:
  3335  0568  2D70               	goto	l1736
  3336  0569                     u490:
  3337  0569                     l1732:
  3338  0569  09A0               	comf	___awdiv@divisor,f
  3339  056A  09A1               	comf	___awdiv@divisor+1,f
  3340  056B  0AA0               	incf	___awdiv@divisor,f
  3341  056C  1903               	skipnz
  3342  056D  0AA1               	incf	___awdiv@divisor+1,f
  3343  056E                     l1734:
  3344  056E  01A5               	clrf	___awdiv@sign
  3345  056F  0AA5               	incf	___awdiv@sign,f
  3346  0570                     l1736:
  3347  0570  1FA3               	btfss	___awdiv@dividend+1,7
  3348  0571  2D73               	goto	u501
  3349  0572  2D74               	goto	u500
  3350  0573                     u501:
  3351  0573  2D7D               	goto	l1742
  3352  0574                     u500:
  3353  0574                     l1738:
  3354  0574  09A2               	comf	___awdiv@dividend,f
  3355  0575  09A3               	comf	___awdiv@dividend+1,f
  3356  0576  0AA2               	incf	___awdiv@dividend,f
  3357  0577  1903               	skipnz
  3358  0578  0AA3               	incf	___awdiv@dividend+1,f
  3359  0579                     l1740:
  3360  0579  3001               	movlw	1
  3361  057A  00FF               	movwf	btemp+1
  3362  057B  087F               	movf	btemp+1,w
  3363  057C  06A5               	xorwf	___awdiv@sign,f
  3364  057D                     l1742:
  3365  057D  01A6               	clrf	___awdiv@quotient
  3366  057E  01A7               	clrf	___awdiv@quotient+1
  3367  057F                     l1744:
  3368  057F  0820               	movf	___awdiv@divisor,w
  3369  0580  0421               	iorwf	___awdiv@divisor+1,w
  3370  0581  1903               	btfsc	3,2
  3371  0582  2D84               	goto	u511
  3372  0583  2D85               	goto	u510
  3373  0584                     u511:
  3374  0584  2DBC               	goto	l1764
  3375  0585                     u510:
  3376  0585                     l1746:
  3377  0585  01A4               	clrf	___awdiv@counter
  3378  0586  0AA4               	incf	___awdiv@counter,f
  3379  0587  2D93               	goto	l1752
  3380  0588                     l1748:
  3381  0588  3001               	movlw	1
  3382  0589                     u525:
  3383  0589  1003               	clrc
  3384  058A  0DA0               	rlf	___awdiv@divisor,f
  3385  058B  0DA1               	rlf	___awdiv@divisor+1,f
  3386  058C  3EFF               	addlw	-1
  3387  058D  1D03               	skipz
  3388  058E  2D89               	goto	u525
  3389  058F                     l1750:
  3390  058F  3001               	movlw	1
  3391  0590  00FF               	movwf	btemp+1
  3392  0591  087F               	movf	btemp+1,w
  3393  0592  07A4               	addwf	___awdiv@counter,f
  3394  0593                     l1752:
  3395  0593  1FA1               	btfss	___awdiv@divisor+1,7
  3396  0594  2D96               	goto	u531
  3397  0595  2D97               	goto	u530
  3398  0596                     u531:
  3399  0596  2D88               	goto	l1748
  3400  0597                     u530:
  3401  0597                     l1754:
  3402  0597  3001               	movlw	1
  3403  0598                     u545:
  3404  0598  1003               	clrc
  3405  0599  0DA6               	rlf	___awdiv@quotient,f
  3406  059A  0DA7               	rlf	___awdiv@quotient+1,f
  3407  059B  3EFF               	addlw	-1
  3408  059C  1D03               	skipz
  3409  059D  2D98               	goto	u545
  3410  059E  0821               	movf	___awdiv@divisor+1,w
  3411  059F  0223               	subwf	___awdiv@dividend+1,w
  3412  05A0  1D03               	skipz
  3413  05A1  2DA4               	goto	u555
  3414  05A2  0820               	movf	___awdiv@divisor,w
  3415  05A3  0222               	subwf	___awdiv@dividend,w
  3416  05A4                     u555:
  3417  05A4  1C03               	skipc
  3418  05A5  2DA7               	goto	u551
  3419  05A6  2DA8               	goto	u550
  3420  05A7                     u551:
  3421  05A7  2DAF               	goto	l1760
  3422  05A8                     u550:
  3423  05A8                     l1756:
  3424  05A8  0820               	movf	___awdiv@divisor,w
  3425  05A9  02A2               	subwf	___awdiv@dividend,f
  3426  05AA  0821               	movf	___awdiv@divisor+1,w
  3427  05AB  1C03               	skipc
  3428  05AC  03A3               	decf	___awdiv@dividend+1,f
  3429  05AD  02A3               	subwf	___awdiv@dividend+1,f
  3430  05AE                     l1758:
  3431  05AE  1426               	bsf	___awdiv@quotient,0
  3432  05AF                     l1760:
  3433  05AF  3001               	movlw	1
  3434  05B0                     u565:
  3435  05B0  1003               	clrc
  3436  05B1  0CA1               	rrf	___awdiv@divisor+1,f
  3437  05B2  0CA0               	rrf	___awdiv@divisor,f
  3438  05B3  3EFF               	addlw	-1
  3439  05B4  1D03               	skipz
  3440  05B5  2DB0               	goto	u565
  3441  05B6                     l1762:
  3442  05B6  3001               	movlw	1
  3443  05B7  02A4               	subwf	___awdiv@counter,f
  3444  05B8  1D03               	btfss	3,2
  3445  05B9  2DBB               	goto	u571
  3446  05BA  2DBC               	goto	u570
  3447  05BB                     u571:
  3448  05BB  2D97               	goto	l1754
  3449  05BC                     u570:
  3450  05BC                     l1764:
  3451  05BC  0825               	movf	___awdiv@sign,w
  3452  05BD  1903               	btfsc	3,2
  3453  05BE  2DC0               	goto	u581
  3454  05BF  2DC1               	goto	u580
  3455  05C0                     u581:
  3456  05C0  2DC6               	goto	l1768
  3457  05C1                     u580:
  3458  05C1                     l1766:
  3459  05C1  09A6               	comf	___awdiv@quotient,f
  3460  05C2  09A7               	comf	___awdiv@quotient+1,f
  3461  05C3  0AA6               	incf	___awdiv@quotient,f
  3462  05C4  1903               	skipnz
  3463  05C5  0AA7               	incf	___awdiv@quotient+1,f
  3464  05C6                     l1768:
  3465  05C6  0827               	movf	___awdiv@quotient+1,w
  3466  05C7  00A1               	movwf	?___awdiv+1
  3467  05C8  0826               	movf	___awdiv@quotient,w
  3468  05C9  00A0               	movwf	?___awdiv
  3469  05CA                     l541:
  3470  05CA  0008               	return
  3471  05CB                     __end_of___awdiv:
  3472                           
  3473                           	psect	text11
  3474  0F9C                     __ptext11:	
  3475 ;; *************** function _Lcd_Write_String *****************
  3476 ;; Defined at:
  3477 ;;		line 64 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  a               1    wreg     PTR unsigned char 
  3480 ;;		 -> STR_1(15), 
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  a               1    4[BANK0 ] PTR unsigned char 
  3483 ;;		 -> STR_1(15), 
  3484 ;;  i               2    2[BANK0 ] int 
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      void 
  3487 ;; Registers used:
  3488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3494 ;;      Params:         0       0       0       0       0
  3495 ;;      Locals:         0       3       0       0       0
  3496 ;;      Temps:          0       0       0       0       0
  3497 ;;      Totals:         0       3       0       0       0
  3498 ;;Total ram usage:        3 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; Hardware stack levels required when called:    5
  3501 ;; This function calls:
  3502 ;;		_Lcd_Write_Char
  3503 ;; This function is called by:
  3504 ;;		_main
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           
  3509                           ;psect for function _Lcd_Write_String
  3510  0F9C                     _Lcd_Write_String:
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3514                           ;Lcd_Write_String@a stored from wreg
  3515  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  3516  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  3517  0F9E  00A4               	movwf	Lcd_Write_String@a
  3518  0F9F                     l1812:
  3519                           
  3520                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 65:  int i;;C:/MPla
      +                          b_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 66:  for(i=0;a[i]!='\0';i++
      +                          )
  3521  0F9F  01A2               	clrf	Lcd_Write_String@i
  3522  0FA0  01A3               	clrf	Lcd_Write_String@i+1
  3523  0FA1  2FB7               	goto	l1818
  3524  0FA2                     l1814:
  3525                           
  3526                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 67:     Lcd_Write_C
      +                          har(a[i]);
  3527  0FA2  0822               	movf	Lcd_Write_String@i,w
  3528  0FA3  0724               	addwf	Lcd_Write_String@a,w
  3529  0FA4  0084               	movwf	4
  3530  0FA5  120A  158A  2000  120A  158A  	fcall	stringdir
  3531  0FAA  120A  158A  26F8  120A  158A  	fcall	_Lcd_Write_Char
  3532  0FAF                     l1816:
  3533  0FAF  3001               	movlw	1
  3534  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  3535  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  3536  0FB2  07A2               	addwf	Lcd_Write_String@i,f
  3537  0FB3  1803               	skipnc
  3538  0FB4  0AA3               	incf	Lcd_Write_String@i+1,f
  3539  0FB5  3000               	movlw	0
  3540  0FB6  07A3               	addwf	Lcd_Write_String@i+1,f
  3541  0FB7                     l1818:
  3542  0FB7  0822               	movf	Lcd_Write_String@i,w
  3543  0FB8  0724               	addwf	Lcd_Write_String@a,w
  3544  0FB9  0084               	movwf	4
  3545  0FBA  120A  158A  2000  120A  158A  	fcall	stringdir
  3546  0FBF  3A00               	xorlw	0
  3547  0FC0  1D03               	skipz
  3548  0FC1  2FC3               	goto	u681
  3549  0FC2  2FC4               	goto	u680
  3550  0FC3                     u681:
  3551  0FC3  2FA2               	goto	l1814
  3552  0FC4                     u680:
  3553  0FC4                     l35:
  3554  0FC4  0008               	return
  3555  0FC5                     __end_of_Lcd_Write_String:
  3556                           
  3557                           	psect	text12
  3558  0EF8                     __ptext12:	
  3559 ;; *************** function _Lcd_Write_Char *****************
  3560 ;; Defined at:
  3561 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;  a               1    wreg     unsigned char 
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;  a               1    1[BANK0 ] unsigned char 
  3566 ;; Return value:  Size  Location     Type
  3567 ;;                  1    wreg      void 
  3568 ;; Registers used:
  3569 ;;		wreg, status,2, status,0, pclath, cstack
  3570 ;; Tracked objects:
  3571 ;;		On entry : 0/0
  3572 ;;		On exit  : 0/0
  3573 ;;		Unchanged: 0/0
  3574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3575 ;;      Params:         0       0       0       0       0
  3576 ;;      Locals:         0       1       0       0       0
  3577 ;;      Temps:          0       0       0       0       0
  3578 ;;      Totals:         0       1       0       0       0
  3579 ;;Total ram usage:        1 bytes
  3580 ;; Hardware stack levels used:    1
  3581 ;; Hardware stack levels required when called:    4
  3582 ;; This function calls:
  3583 ;;		_Lcd_Port
  3584 ;; This function is called by:
  3585 ;;		_Lcd_Write_String
  3586 ;;		_main
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           
  3590                           
  3591                           ;psect for function _Lcd_Write_Char
  3592  0EF8                     _Lcd_Write_Char:
  3593                           
  3594                           ;incstack = 0
  3595                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3596                           ;Lcd_Write_Char@a stored from wreg
  3597  0EF8  1283               	bcf	3,5	;RP0=0, select bank0
  3598  0EF9  1303               	bcf	3,6	;RP1=0, select bank0
  3599  0EFA  00A1               	movwf	Lcd_Write_Char@a
  3600  0EFB                     l1596:
  3601                           
  3602                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 58:    RE0 = 1;
  3603  0EFB  1409               	bsf	9,0	;volatile
  3604  0EFC                     l1598:
  3605                           
  3606                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 59:    Lcd_Port(a);
  3607  0EFC  0821               	movf	Lcd_Write_Char@a,w
  3608  0EFD  120A  158A  26D5  120A  158A  	fcall	_Lcd_Port
  3609  0F02                     l1600:
  3610                           
  3611                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 60:    RE2 = 1;
  3612  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  3613  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  3614  0F04  1509               	bsf	9,2	;volatile
  3615  0F05                     l1602:
  3616                           
  3617                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 61:    _delay((unsi
      +                          gned long)((40)*(400000/4000000.0)));
  3618  0F05  2F06               	nop2	;2 cycle nop
  3619  0F06  2F07               	nop2	;2 cycle nop
  3620  0F07                     l1604:
  3621                           
  3622                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 62:    RE2 = 0;;
  3623  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  3624  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  3625  0F09  1109               	bcf	9,2	;volatile
  3626  0F0A                     l29:
  3627  0F0A  0008               	return
  3628  0F0B                     __end_of_Lcd_Write_Char:
  3629                           
  3630                           	psect	text13
  3631  0F4F                     __ptext13:	
  3632 ;; *************** function _Lcd_Set_Cursor *****************
  3633 ;; Defined at:
  3634 ;;		line 27 in file "C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;  a               1    wreg     unsigned char 
  3637 ;;  b               1    3[BANK0 ] unsigned char 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  a               1    4[BANK0 ] unsigned char 
  3640 ;;  temp            1    5[BANK0 ] unsigned char 
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3650 ;;      Params:         0       1       0       0       0
  3651 ;;      Locals:         0       2       0       0       0
  3652 ;;      Temps:          0       0       0       0       0
  3653 ;;      Totals:         0       3       0       0       0
  3654 ;;Total ram usage:        3 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    5
  3657 ;; This function calls:
  3658 ;;		_Lcd_Cmd
  3659 ;; This function is called by:
  3660 ;;		_main
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664                           
  3665                           ;psect for function _Lcd_Set_Cursor
  3666  0F4F                     _Lcd_Set_Cursor:
  3667                           
  3668                           ;incstack = 0
  3669                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3670                           ;Lcd_Set_Cursor@a stored from wreg
  3671  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0F51  00A4               	movwf	Lcd_Set_Cursor@a
  3674  0F52                     l1800:
  3675                           
  3676                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 28:  char temp;;C:/
      +                          MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 29:  if(a == 1)
  3677  0F52  0324               	decf	Lcd_Set_Cursor@a,w
  3678  0F53  1D03               	btfss	3,2
  3679  0F54  2F56               	goto	u661
  3680  0F55  2F57               	goto	u660
  3681  0F56                     u661:
  3682  0F56  2F63               	goto	l1806
  3683  0F57                     u660:
  3684  0F57                     l1802:
  3685                           
  3686                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 30:  {;C:/MPlab_Dig
      +                          ital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 31:    temp = 0x80 + b - 1;
  3687  0F57  0823               	movf	Lcd_Set_Cursor@b,w
  3688  0F58  3E7F               	addlw	127
  3689  0F59  00FF               	movwf	btemp+1
  3690  0F5A  087F               	movf	btemp+1,w
  3691  0F5B  00A5               	movwf	Lcd_Set_Cursor@temp
  3692  0F5C                     l1804:
  3693                           
  3694                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 32:       Lcd_Cmd(t
      +                          emp);
  3695  0F5C  0825               	movf	Lcd_Set_Cursor@temp,w
  3696  0F5D  120A  158A  2736  120A  158A  	fcall	_Lcd_Cmd
  3697                           
  3698                           ;C:/MPlab_Digital2/Digital_2/Laboratorio3_digital2.X/Display8bits.c: 33:  }
  3699  0F62  2F74               	goto	l23
