

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 22:25:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  b               4   51[BANK0 ] unsigned int 
  4015 ;;  a               4   55[BANK0 ] unsigned int 
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;  grs             1   62[BANK0 ] unsigned char 
  4018 ;;  bexp            1   61[BANK0 ] unsigned char 
  4019 ;;  aexp            1   60[BANK0 ] unsigned char 
  4020 ;;  signs           1   59[BANK0 ] unsigned char 
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  4   51[BANK0 ] unsigned char 
  4023 ;; Registers used:
  4024 ;;		wreg, status,2, status,0, btemp+1
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4030 ;;      Params:         0       8       0       0       0
  4031 ;;      Locals:         0       4       0       0       0
  4032 ;;      Temps:          0       0       8       0       0
  4033 ;;      Totals:         0      12       8       0       0
  4034 ;;Total ram usage:       20 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; Hardware stack levels required when called:    3
  4037 ;; This function calls:
  4038 ;;		Nothing
  4039 ;; This function is called by:
  4040 ;;		_temp_pos
  4041 ;; This function uses a non-reentrant model
  4042 ;;
  4043                           
  4044                           
  4045                           ;psect for function ___fladd
  4046  038D                     ___fladd:
  4047  038D                     l3131:	
  4048                           ;incstack = 0
  4049                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4050                           
  4051  038D  1283               	bcf	3,5	;RP0=0, select bank0
  4052  038E  1303               	bcf	3,6	;RP1=0, select bank0
  4053  038F  0856               	movf	___fladd@b+3,w
  4054  0390  3980               	andlw	128
  4055  0391  00FF               	movwf	btemp+1
  4056  0392  087F               	movf	btemp+1,w
  4057  0393  00DB               	movwf	___fladd@signs
  4058  0394                     l3133:
  4059  0394  0856               	movf	___fladd@b+3,w
  4060  0395  1683               	bsf	3,5	;RP0=1, select bank1
  4061  0396  1303               	bcf	3,6	;RP1=0, select bank1
  4062  0397  00A0               	movwf	??___fladd^(0+128)
  4063  0398  0720               	addwf	??___fladd^(0+128),w
  4064  0399  00FF               	movwf	btemp+1
  4065  039A  087F               	movf	btemp+1,w
  4066  039B  1283               	bcf	3,5	;RP0=0, select bank0
  4067  039C  1303               	bcf	3,6	;RP1=0, select bank0
  4068  039D  00DD               	movwf	___fladd@bexp
  4069  039E                     l3135:
  4070  039E  1FD5               	btfss	___fladd@b+2,7
  4071  039F  2BA1               	goto	u3191
  4072  03A0  2BA2               	goto	u3190
  4073  03A1                     u3191:
  4074  03A1  2BA3               	goto	l3139
  4075  03A2                     u3190:
  4076  03A2                     l3137:
  4077  03A2  145D               	bsf	___fladd@bexp,0
  4078  03A3                     l3139:
  4079  03A3  085D               	movf	___fladd@bexp,w
  4080  03A4  1903               	btfsc	3,2
  4081  03A5  2BA7               	goto	u3201
  4082  03A6  2BA8               	goto	u3200
  4083  03A7                     u3201:
  4084  03A7  2BB8               	goto	l3149
  4085  03A8                     u3200:
  4086  03A8                     l3141:
  4087  03A8  0A5D               	incf	___fladd@bexp,w
  4088  03A9  1D03               	btfss	3,2
  4089  03AA  2BAC               	goto	u3211
  4090  03AB  2BAD               	goto	u3210
  4091  03AC                     u3211:
  4092  03AC  2BB5               	goto	l3145
  4093  03AD                     u3210:
  4094  03AD                     l3143:
  4095  03AD  3000               	movlw	0
  4096  03AE  00D6               	movwf	___fladd@b+3
  4097  03AF  3000               	movlw	0
  4098  03B0  00D5               	movwf	___fladd@b+2
  4099  03B1  3000               	movlw	0
  4100  03B2  00D4               	movwf	___fladd@b+1
  4101  03B3  3000               	movlw	0
  4102  03B4  00D3               	movwf	___fladd@b
  4103  03B5                     l3145:
  4104  03B5  17D5               	bsf	___fladd@b+2,7
  4105  03B6                     l3147:
  4106  03B6  01D6               	clrf	___fladd@b+3
  4107  03B7  2BC0               	goto	l3151
  4108  03B8                     l3149:
  4109  03B8  3000               	movlw	0
  4110  03B9  00D6               	movwf	___fladd@b+3
  4111  03BA  3000               	movlw	0
  4112  03BB  00D5               	movwf	___fladd@b+2
  4113  03BC  3000               	movlw	0
  4114  03BD  00D4               	movwf	___fladd@b+1
  4115  03BE  3000               	movlw	0
  4116  03BF  00D3               	movwf	___fladd@b
  4117  03C0                     l3151:
  4118  03C0  085A               	movf	___fladd@a+3,w
  4119  03C1  3980               	andlw	128
  4120  03C2  00FF               	movwf	btemp+1
  4121  03C3  087F               	movf	btemp+1,w
  4122  03C4  00DC               	movwf	___fladd@aexp
  4123  03C5                     l3153:
  4124  03C5  085C               	movf	___fladd@aexp,w
  4125  03C6  065B               	xorwf	___fladd@signs,w
  4126  03C7  1903               	skipnz
  4127  03C8  2BCA               	goto	u3221
  4128  03C9  2BCB               	goto	u3220
  4129  03CA                     u3221:
  4130  03CA  2BCC               	goto	l3157
  4131  03CB                     u3220:
  4132  03CB                     l3155:
  4133  03CB  175B               	bsf	___fladd@signs,6
  4134  03CC                     l3157:
  4135  03CC  085A               	movf	___fladd@a+3,w
  4136  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  4137  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  4138  03CF  00A0               	movwf	??___fladd^(0+128)
  4139  03D0  0720               	addwf	??___fladd^(0+128),w
  4140  03D1  00FF               	movwf	btemp+1
  4141  03D2  087F               	movf	btemp+1,w
  4142  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  4143  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  4144  03D5  00DC               	movwf	___fladd@aexp
  4145  03D6                     l3159:
  4146  03D6  1FD9               	btfss	___fladd@a+2,7
  4147  03D7  2BD9               	goto	u3231
  4148  03D8  2BDA               	goto	u3230
  4149  03D9                     u3231:
  4150  03D9  2BDB               	goto	l3163
  4151  03DA                     u3230:
  4152  03DA                     l3161:
  4153  03DA  145C               	bsf	___fladd@aexp,0
  4154  03DB                     l3163:
  4155  03DB  085C               	movf	___fladd@aexp,w
  4156  03DC  1903               	btfsc	3,2
  4157  03DD  2BDF               	goto	u3241
  4158  03DE  2BE0               	goto	u3240
  4159  03DF                     u3241:
  4160  03DF  2BF0               	goto	l3173
  4161  03E0                     u3240:
  4162  03E0                     l3165:
  4163  03E0  0A5C               	incf	___fladd@aexp,w
  4164  03E1  1D03               	btfss	3,2
  4165  03E2  2BE4               	goto	u3251
  4166  03E3  2BE5               	goto	u3250
  4167  03E4                     u3251:
  4168  03E4  2BED               	goto	l3169
  4169  03E5                     u3250:
  4170  03E5                     l3167:
  4171  03E5  3000               	movlw	0
  4172  03E6  00DA               	movwf	___fladd@a+3
  4173  03E7  3000               	movlw	0
  4174  03E8  00D9               	movwf	___fladd@a+2
  4175  03E9  3000               	movlw	0
  4176  03EA  00D8               	movwf	___fladd@a+1
  4177  03EB  3000               	movlw	0
  4178  03EC  00D7               	movwf	___fladd@a
  4179  03ED                     l3169:
  4180  03ED  17D9               	bsf	___fladd@a+2,7
  4181  03EE                     l3171:
  4182  03EE  01DA               	clrf	___fladd@a+3
  4183  03EF  2BF8               	goto	l666
  4184  03F0                     l3173:
  4185  03F0  3000               	movlw	0
  4186  03F1  00DA               	movwf	___fladd@a+3
  4187  03F2  3000               	movlw	0
  4188  03F3  00D9               	movwf	___fladd@a+2
  4189  03F4  3000               	movlw	0
  4190  03F5  00D8               	movwf	___fladd@a+1
  4191  03F6  3000               	movlw	0
  4192  03F7  00D7               	movwf	___fladd@a
  4193  03F8                     l666:
  4194  03F8  085D               	movf	___fladd@bexp,w
  4195  03F9  025C               	subwf	___fladd@aexp,w
  4196  03FA  1803               	skipnc
  4197  03FB  2BFD               	goto	u3261
  4198  03FC  2BFE               	goto	u3260
  4199  03FD                     u3261:
  4200  03FD  2C42               	goto	l3209
  4201  03FE                     u3260:
  4202  03FE                     l3175:
  4203  03FE  1F5B               	btfss	___fladd@signs,6
  4204  03FF  2C01               	goto	u3271
  4205  0400  2C02               	goto	u3270
  4206  0401                     u3271:
  4207  0401  2C06               	goto	l3179
  4208  0402                     u3270:
  4209  0402                     l3177:
  4210  0402  3080               	movlw	128
  4211  0403  00FF               	movwf	btemp+1
  4212  0404  087F               	movf	btemp+1,w
  4213  0405  06DB               	xorwf	___fladd@signs,f
  4214  0406                     l3179:
  4215  0406  085D               	movf	___fladd@bexp,w
  4216  0407  00FF               	movwf	btemp+1
  4217  0408  087F               	movf	btemp+1,w
  4218  0409  00DE               	movwf	___fladd@grs
  4219  040A                     l3181:
  4220  040A  085C               	movf	___fladd@aexp,w
  4221  040B  00FF               	movwf	btemp+1
  4222  040C  087F               	movf	btemp+1,w
  4223  040D  00DD               	movwf	___fladd@bexp
  4224  040E                     l3183:
  4225  040E  085E               	movf	___fladd@grs,w
  4226  040F  00FF               	movwf	btemp+1
  4227  0410  087F               	movf	btemp+1,w
  4228  0411  00DC               	movwf	___fladd@aexp
  4229  0412                     l3185:
  4230  0412  0853               	movf	___fladd@b,w
  4231  0413  00FF               	movwf	btemp+1
  4232  0414  087F               	movf	btemp+1,w
  4233  0415  00DE               	movwf	___fladd@grs
  4234  0416                     l3187:
  4235  0416  0857               	movf	___fladd@a,w
  4236  0417  00FF               	movwf	btemp+1
  4237  0418  087F               	movf	btemp+1,w
  4238  0419  00D3               	movwf	___fladd@b
  4239  041A                     l3189:
  4240  041A  085E               	movf	___fladd@grs,w
  4241  041B  00FF               	movwf	btemp+1
  4242  041C  087F               	movf	btemp+1,w
  4243  041D  00D7               	movwf	___fladd@a
  4244  041E                     l3191:
  4245  041E  0854               	movf	___fladd@b+1,w
  4246  041F  00FF               	movwf	btemp+1
  4247  0420  087F               	movf	btemp+1,w
  4248  0421  00DE               	movwf	___fladd@grs
  4249  0422                     l3193:
  4250  0422  0858               	movf	___fladd@a+1,w
  4251  0423  00FF               	movwf	btemp+1
  4252  0424  087F               	movf	btemp+1,w
  4253  0425  00D4               	movwf	___fladd@b+1
  4254  0426                     l3195:
  4255  0426  085E               	movf	___fladd@grs,w
  4256  0427  00FF               	movwf	btemp+1
  4257  0428  087F               	movf	btemp+1,w
  4258  0429  00D8               	movwf	___fladd@a+1
  4259  042A                     l3197:
  4260  042A  0855               	movf	___fladd@b+2,w
  4261  042B  00FF               	movwf	btemp+1
  4262  042C  087F               	movf	btemp+1,w
  4263  042D  00DE               	movwf	___fladd@grs
  4264  042E                     l3199:
  4265  042E  0859               	movf	___fladd@a+2,w
  4266  042F  00FF               	movwf	btemp+1
  4267  0430  087F               	movf	btemp+1,w
  4268  0431  00D5               	movwf	___fladd@b+2
  4269  0432                     l3201:
  4270  0432  085E               	movf	___fladd@grs,w
  4271  0433  00FF               	movwf	btemp+1
  4272  0434  087F               	movf	btemp+1,w
  4273  0435  00D9               	movwf	___fladd@a+2
  4274  0436                     l3203:
  4275  0436  0856               	movf	___fladd@b+3,w
  4276  0437  00FF               	movwf	btemp+1
  4277  0438  087F               	movf	btemp+1,w
  4278  0439  00DE               	movwf	___fladd@grs
  4279  043A                     l3205:
  4280  043A  085A               	movf	___fladd@a+3,w
  4281  043B  00FF               	movwf	btemp+1
  4282  043C  087F               	movf	btemp+1,w
  4283  043D  00D6               	movwf	___fladd@b+3
  4284  043E                     l3207:
  4285  043E  085E               	movf	___fladd@grs,w
  4286  043F  00FF               	movwf	btemp+1
  4287  0440  087F               	movf	btemp+1,w
  4288  0441  00DA               	movwf	___fladd@a+3
  4289  0442                     l3209:
  4290  0442  01DE               	clrf	___fladd@grs
  4291  0443                     l3211:
  4292  0443  085C               	movf	___fladd@aexp,w
  4293  0444  1683               	bsf	3,5	;RP0=1, select bank1
  4294  0445  1303               	bcf	3,6	;RP1=0, select bank1
  4295  0446  00A0               	movwf	??___fladd^(0+128)
  4296  0447  01A1               	clrf	(??___fladd^(0+128)+1)
  4297  0448  0821               	movf	(??___fladd+1)^(0+128),w
  4298  0449  00A3               	movwf	((??___fladd+2)^(0+128)+1)
  4299  044A  1283               	bcf	3,5	;RP0=0, select bank0
  4300  044B  1303               	bcf	3,6	;RP1=0, select bank0
  4301  044C  085D               	movf	___fladd@bexp,w
  4302  044D  1683               	bsf	3,5	;RP0=1, select bank1
  4303  044E  1303               	bcf	3,6	;RP1=0, select bank1
  4304  044F  0220               	subwf	??___fladd^(0+128),w
  4305  0450  00A2               	movwf	(??___fladd+2)^(0+128)
  4306  0451  1C03               	skipc
  4307  0452  03A3               	decf	((??___fladd+2)^(0+128)+1),f
  4308  0453  0823               	movf	(??___fladd+3)^(0+128),w
  4309  0454  3A80               	xorlw	128
  4310  0455  00FF               	movwf	btemp+1
  4311  0456  3080               	movlw	128
  4312  0457  027F               	subwf	btemp+1,w
  4313  0458  1D03               	skipz
  4314  0459  2C5C               	goto	u3285
  4315  045A  301A               	movlw	26
  4316  045B  0222               	subwf	(??___fladd+2)^(0+128),w
  4317  045C                     u3285:
  4318  045C  1C03               	skipc
  4319  045D  2C5F               	goto	u3281
  4320  045E  2C60               	goto	u3280
  4321  045F                     u3281:
  4322  045F  2CA9               	goto	l3231
  4323  0460                     u3280:
  4324  0460                     l3213:
  4325  0460  1283               	bcf	3,5	;RP0=0, select bank0
  4326  0461  1303               	bcf	3,6	;RP1=0, select bank0
  4327  0462  0856               	movf	___fladd@b+3,w
  4328  0463  0455               	iorwf	___fladd@b+2,w
  4329  0464  0454               	iorwf	___fladd@b+1,w
  4330  0465  0453               	iorwf	___fladd@b,w
  4331  0466  1D03               	skipz
  4332  0467  2C69               	goto	u3291
  4333  0468  2C6B               	goto	u3290
  4334  0469                     u3291:
  4335  0469  3001               	movlw	1
  4336  046A  2C6C               	goto	u3300
  4337  046B                     u3290:
  4338  046B  3000               	movlw	0
  4339  046C                     u3300:
  4340  046C  00FF               	movwf	btemp+1
  4341  046D  087F               	movf	btemp+1,w
  4342  046E  00DE               	movwf	___fladd@grs
  4343  046F                     l3215:
  4344  046F  3000               	movlw	0
  4345  0470  00D6               	movwf	___fladd@b+3
  4346  0471  3000               	movlw	0
  4347  0472  00D5               	movwf	___fladd@b+2
  4348  0473  3000               	movlw	0
  4349  0474  00D4               	movwf	___fladd@b+1
  4350  0475  3000               	movlw	0
  4351  0476  00D3               	movwf	___fladd@b
  4352  0477                     l3217:
  4353  0477  085C               	movf	___fladd@aexp,w
  4354  0478  00FF               	movwf	btemp+1
  4355  0479  087F               	movf	btemp+1,w
  4356  047A  00DD               	movwf	___fladd@bexp
  4357  047B  2CB1               	goto	l670
  4358  047C                     l672:
  4359  047C  1C5E               	btfss	___fladd@grs,0
  4360  047D  2C7F               	goto	u3311
  4361  047E  2C80               	goto	u3310
  4362  047F                     u3311:
  4363  047F  2C8D               	goto	l3221
  4364  0480                     u3310:
  4365  0480                     l3219:
  4366  0480  085E               	movf	___fladd@grs,w
  4367  0481  1683               	bsf	3,5	;RP0=1, select bank1
  4368  0482  1303               	bcf	3,6	;RP1=0, select bank1
  4369  0483  00A0               	movwf	??___fladd^(0+128)
  4370  0484  1003               	clrc
  4371  0485  0C20               	rrf	??___fladd^(0+128),w
  4372  0486  3801               	iorlw	1
  4373  0487  00FF               	movwf	btemp+1
  4374  0488  087F               	movf	btemp+1,w
  4375  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4376  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4377  048B  00DE               	movwf	___fladd@grs
  4378  048C  2C8F               	goto	l3223
  4379  048D                     l3221:
  4380  048D  1003               	clrc
  4381  048E  0CDE               	rrf	___fladd@grs,f
  4382  048F                     l3223:
  4383  048F  1C53               	btfss	___fladd@b,0
  4384  0490  2C92               	goto	u3321
  4385  0491  2C93               	goto	u3320
  4386  0492                     u3321:
  4387  0492  2C94               	goto	l3227
  4388  0493                     u3320:
  4389  0493                     l3225:
  4390  0493  17DE               	bsf	___fladd@grs,7
  4391  0494                     l3227:
  4392  0494  3001               	movlw	1
  4393  0495  1683               	bsf	3,5	;RP0=1, select bank1
  4394  0496  1303               	bcf	3,6	;RP1=0, select bank1
  4395  0497  00A0               	movwf	??___fladd^(0+128)
  4396  0498                     u3335:
  4397  0498  1283               	bcf	3,5	;RP0=0, select bank0
  4398  0499  1303               	bcf	3,6	;RP1=0, select bank0
  4399  049A  0D56               	rlf	___fladd@b+3,w
  4400  049B  0CD6               	rrf	___fladd@b+3,f
  4401  049C  0CD5               	rrf	___fladd@b+2,f
  4402  049D  0CD4               	rrf	___fladd@b+1,f
  4403  049E  0CD3               	rrf	___fladd@b,f
  4404  049F  1683               	bsf	3,5	;RP0=1, select bank1
  4405  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  4406  04A1  0BA0               	decfsz	(??___fladd^(0+128))& (0+127),f
  4407  04A2  2C98               	goto	u3335
  4408  04A3                     l3229:
  4409  04A3  3001               	movlw	1
  4410  04A4  00FF               	movwf	btemp+1
  4411  04A5  087F               	movf	btemp+1,w
  4412  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  4413  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  4414  04A8  07DD               	addwf	___fladd@bexp,f
  4415  04A9                     l3231:
  4416  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  4417  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  4418  04AB  085C               	movf	___fladd@aexp,w
  4419  04AC  025D               	subwf	___fladd@bexp,w
  4420  04AD  1C03               	skipc
  4421  04AE  2CB0               	goto	u3341
  4422  04AF  2CB1               	goto	u3340
  4423  04B0                     u3341:
  4424  04B0  2C7C               	goto	l672
  4425  04B1                     u3340:
  4426  04B1                     l670:
  4427  04B1  1B5B               	btfsc	___fladd@signs,6
  4428  04B2  2CB4               	goto	u3351
  4429  04B3  2CB5               	goto	u3350
  4430  04B4                     u3351:
  4431  04B4  2D0C               	goto	l3257
  4432  04B5                     u3350:
  4433  04B5                     l3233:
  4434  04B5  085D               	movf	___fladd@bexp,w
  4435  04B6  1D03               	btfss	3,2
  4436  04B7  2CB9               	goto	u3361
  4437  04B8  2CBA               	goto	u3360
  4438  04B9                     u3361:
  4439  04B9  2CC3               	goto	l3239
  4440  04BA                     u3360:
  4441  04BA                     l3235:
  4442  04BA  3000               	movlw	0
  4443  04BB  00D6               	movwf	?___fladd+3
  4444  04BC  3000               	movlw	0
  4445  04BD  00D5               	movwf	?___fladd+2
  4446  04BE  3000               	movlw	0
  4447  04BF  00D4               	movwf	?___fladd+1
  4448  04C0  3000               	movlw	0
  4449  04C1  00D3               	movwf	?___fladd
  4450  04C2  2E96               	goto	l679
  4451  04C3                     l3239:
  4452  04C3  0857               	movf	___fladd@a,w
  4453  04C4  07D3               	addwf	___fladd@b,f
  4454  04C5  0858               	movf	___fladd@a+1,w
  4455  04C6  1103               	clrz
  4456  04C7  1803               	skipnc
  4457  04C8  3E01               	addlw	1
  4458  04C9  1903               	skipnz
  4459  04CA  2CCC               	goto	u3371
  4460  04CB  07D4               	addwf	___fladd@b+1,f
  4461  04CC                     u3371:
  4462  04CC  0859               	movf	___fladd@a+2,w
  4463  04CD  1103               	clrz
  4464  04CE  1803               	skipnc
  4465  04CF  3E01               	addlw	1
  4466  04D0  1903               	skipnz
  4467  04D1  2CD3               	goto	u3372
  4468  04D2  07D5               	addwf	___fladd@b+2,f
  4469  04D3                     u3372:
  4470  04D3  085A               	movf	___fladd@a+3,w
  4471  04D4  1103               	clrz
  4472  04D5  1803               	skipnc
  4473  04D6  3E01               	addlw	1
  4474  04D7  1903               	skipnz
  4475  04D8  2CDA               	goto	u3373
  4476  04D9  07D6               	addwf	___fladd@b+3,f
  4477  04DA                     u3373:
  4478  04DA                     l3241:
  4479  04DA  1C56               	btfss	___fladd@b+3,0
  4480  04DB  2CDD               	goto	u3381
  4481  04DC  2CDE               	goto	u3380
  4482  04DD                     u3381:
  4483  04DD  2DFC               	goto	l3293
  4484  04DE                     u3380:
  4485  04DE                     l3243:
  4486  04DE  1C5E               	btfss	___fladd@grs,0
  4487  04DF  2CE1               	goto	u3391
  4488  04E0  2CE2               	goto	u3390
  4489  04E1                     u3391:
  4490  04E1  2CEF               	goto	l3247
  4491  04E2                     u3390:
  4492  04E2                     l3245:
  4493  04E2  085E               	movf	___fladd@grs,w
  4494  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  4495  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  4496  04E5  00A0               	movwf	??___fladd^(0+128)
  4497  04E6  1003               	clrc
  4498  04E7  0C20               	rrf	??___fladd^(0+128),w
  4499  04E8  3801               	iorlw	1
  4500  04E9  00FF               	movwf	btemp+1
  4501  04EA  087F               	movf	btemp+1,w
  4502  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  4503  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  4504  04ED  00DE               	movwf	___fladd@grs
  4505  04EE  2CF1               	goto	l3249
  4506  04EF                     l3247:
  4507  04EF  1003               	clrc
  4508  04F0  0CDE               	rrf	___fladd@grs,f
  4509  04F1                     l3249:
  4510  04F1  1C53               	btfss	___fladd@b,0
  4511  04F2  2CF4               	goto	u3401
  4512  04F3  2CF5               	goto	u3400
  4513  04F4                     u3401:
  4514  04F4  2CF6               	goto	l3253
  4515  04F5                     u3400:
  4516  04F5                     l3251:
  4517  04F5  17DE               	bsf	___fladd@grs,7
  4518  04F6                     l3253:
  4519  04F6  3001               	movlw	1
  4520  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  4521  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  4522  04F9  00A0               	movwf	??___fladd^(0+128)
  4523  04FA                     u3415:
  4524  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  4525  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  4526  04FC  0D56               	rlf	___fladd@b+3,w
  4527  04FD  0CD6               	rrf	___fladd@b+3,f
  4528  04FE  0CD5               	rrf	___fladd@b+2,f
  4529  04FF  0CD4               	rrf	___fladd@b+1,f
  4530  0500  0CD3               	rrf	___fladd@b,f
  4531  0501  1683               	bsf	3,5	;RP0=1, select bank1
  4532  0502  1303               	bcf	3,6	;RP1=0, select bank1
  4533  0503  0BA0               	decfsz	(??___fladd^(0+128))& (0+127),f
  4534  0504  2CFA               	goto	u3415
  4535  0505                     l3255:
  4536  0505  3001               	movlw	1
  4537  0506  00FF               	movwf	btemp+1
  4538  0507  087F               	movf	btemp+1,w
  4539  0508  1283               	bcf	3,5	;RP0=0, select bank0
  4540  0509  1303               	bcf	3,6	;RP1=0, select bank0
  4541  050A  07DD               	addwf	___fladd@bexp,f
  4542  050B  2DFC               	goto	l3293
  4543  050C                     l3257:
  4544  050C  0856               	movf	___fladd@b+3,w
  4545  050D  3A80               	xorlw	128
  4546  050E  00FF               	movwf	btemp+1
  4547  050F  085A               	movf	___fladd@a+3,w
  4548  0510  3A80               	xorlw	128
  4549  0511  027F               	subwf	btemp+1,w
  4550  0512  1D03               	skipz
  4551  0513  2D1E               	goto	u3423
  4552  0514  0859               	movf	___fladd@a+2,w
  4553  0515  0255               	subwf	___fladd@b+2,w
  4554  0516  1D03               	skipz
  4555  0517  2D1E               	goto	u3423
  4556  0518  0858               	movf	___fladd@a+1,w
  4557  0519  0254               	subwf	___fladd@b+1,w
  4558  051A  1D03               	skipz
  4559  051B  2D1E               	goto	u3423
  4560  051C  0857               	movf	___fladd@a,w
  4561  051D  0253               	subwf	___fladd@b,w
  4562  051E                     u3423:
  4563  051E  1803               	skipnc
  4564  051F  2D21               	goto	u3421
  4565  0520  2D22               	goto	u3420
  4566  0521                     u3421:
  4567  0521  2DAE               	goto	l3269
  4568  0522                     u3420:
  4569  0522                     l3259:
  4570  0522  30FF               	movlw	255
  4571  0523  1683               	bsf	3,5	;RP0=1, select bank1
  4572  0524  1303               	bcf	3,6	;RP1=0, select bank1
  4573  0525  00A0               	movwf	??___fladd^(0+128)
  4574  0526  30FF               	movlw	255
  4575  0527  00A1               	movwf	(??___fladd^(0+128)+1)
  4576  0528  30FF               	movlw	255
  4577  0529  00A2               	movwf	(??___fladd^(0+128)+2)
  4578  052A  30FF               	movlw	255
  4579  052B  00A3               	movwf	(??___fladd^(0+128)+3)
  4580  052C  1283               	bcf	3,5	;RP0=0, select bank0
  4581  052D  1303               	bcf	3,6	;RP1=0, select bank0
  4582  052E  0857               	movf	___fladd@a,w
  4583  052F  1683               	bsf	3,5	;RP0=1, select bank1
  4584  0530  1303               	bcf	3,6	;RP1=0, select bank1
  4585  0531  00A4               	movwf	(??___fladd+4)^(0+128)
  4586  0532  1283               	bcf	3,5	;RP0=0, select bank0
  4587  0533  1303               	bcf	3,6	;RP1=0, select bank0
  4588  0534  0858               	movf	___fladd@a+1,w
  4589  0535  1683               	bsf	3,5	;RP0=1, select bank1
  4590  0536  1303               	bcf	3,6	;RP1=0, select bank1
  4591  0537  00A5               	movwf	((??___fladd+4)^(0+128)+1)
  4592  0538  1283               	bcf	3,5	;RP0=0, select bank0
  4593  0539  1303               	bcf	3,6	;RP1=0, select bank0
