

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 03:04:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2866  0482                     u431:
  2867  0482  2C8A               	goto	l1623
  2868  0483                     u430:
  2869  0483                     l1619:
  2870  0483  09A0               	comf	___awdiv@divisor,f
  2871  0484  09A1               	comf	___awdiv@divisor+1,f
  2872  0485  0AA0               	incf	___awdiv@divisor,f
  2873  0486  1903               	skipnz
  2874  0487  0AA1               	incf	___awdiv@divisor+1,f
  2875  0488                     l1621:
  2876  0488  01A5               	clrf	___awdiv@sign
  2877  0489  0AA5               	incf	___awdiv@sign,f
  2878  048A                     l1623:
  2879  048A  1FA3               	btfss	___awdiv@dividend+1,7
  2880  048B  2C8D               	goto	u441
  2881  048C  2C8E               	goto	u440
  2882  048D                     u441:
  2883  048D  2C97               	goto	l1629
  2884  048E                     u440:
  2885  048E                     l1625:
  2886  048E  09A2               	comf	___awdiv@dividend,f
  2887  048F  09A3               	comf	___awdiv@dividend+1,f
  2888  0490  0AA2               	incf	___awdiv@dividend,f
  2889  0491  1903               	skipnz
  2890  0492  0AA3               	incf	___awdiv@dividend+1,f
  2891  0493                     l1627:
  2892  0493  3001               	movlw	1
  2893  0494  00FF               	movwf	btemp+1
  2894  0495  087F               	movf	btemp+1,w
  2895  0496  06A5               	xorwf	___awdiv@sign,f
  2896  0497                     l1629:
  2897  0497  01A6               	clrf	___awdiv@quotient
  2898  0498  01A7               	clrf	___awdiv@quotient+1
  2899  0499                     l1631:
  2900  0499  0820               	movf	___awdiv@divisor,w
  2901  049A  0421               	iorwf	___awdiv@divisor+1,w
  2902  049B  1903               	btfsc	3,2
  2903  049C  2C9E               	goto	u451
  2904  049D  2C9F               	goto	u450
  2905  049E                     u451:
  2906  049E  2CD6               	goto	l1651
  2907  049F                     u450:
  2908  049F                     l1633:
  2909  049F  01A4               	clrf	___awdiv@counter
  2910  04A0  0AA4               	incf	___awdiv@counter,f
  2911  04A1  2CAD               	goto	l1639
  2912  04A2                     l1635:
  2913  04A2  3001               	movlw	1
  2914  04A3                     u465:
  2915  04A3  1003               	clrc
  2916  04A4  0DA0               	rlf	___awdiv@divisor,f
  2917  04A5  0DA1               	rlf	___awdiv@divisor+1,f
  2918  04A6  3EFF               	addlw	-1
  2919  04A7  1D03               	skipz
  2920  04A8  2CA3               	goto	u465
  2921  04A9                     l1637:
  2922  04A9  3001               	movlw	1
  2923  04AA  00FF               	movwf	btemp+1
  2924  04AB  087F               	movf	btemp+1,w
  2925  04AC  07A4               	addwf	___awdiv@counter,f
  2926  04AD                     l1639:
  2927  04AD  1FA1               	btfss	___awdiv@divisor+1,7
  2928  04AE  2CB0               	goto	u471
  2929  04AF  2CB1               	goto	u470
  2930  04B0                     u471:
  2931  04B0  2CA2               	goto	l1635
  2932  04B1                     u470:
  2933  04B1                     l1641:
  2934  04B1  3001               	movlw	1
  2935  04B2                     u485:
  2936  04B2  1003               	clrc
  2937  04B3  0DA6               	rlf	___awdiv@quotient,f
  2938  04B4  0DA7               	rlf	___awdiv@quotient+1,f
  2939  04B5  3EFF               	addlw	-1
  2940  04B6  1D03               	skipz
  2941  04B7  2CB2               	goto	u485
  2942  04B8  0821               	movf	___awdiv@divisor+1,w
  2943  04B9  0223               	subwf	___awdiv@dividend+1,w
  2944  04BA  1D03               	skipz
  2945  04BB  2CBE               	goto	u495
  2946  04BC  0820               	movf	___awdiv@divisor,w
  2947  04BD  0222               	subwf	___awdiv@dividend,w
  2948  04BE                     u495:
  2949  04BE  1C03               	skipc
  2950  04BF  2CC1               	goto	u491
  2951  04C0  2CC2               	goto	u490
  2952  04C1                     u491:
  2953  04C1  2CC9               	goto	l1647
  2954  04C2                     u490:
  2955  04C2                     l1643:
  2956  04C2  0820               	movf	___awdiv@divisor,w
  2957  04C3  02A2               	subwf	___awdiv@dividend,f
  2958  04C4  0821               	movf	___awdiv@divisor+1,w
  2959  04C5  1C03               	skipc
  2960  04C6  03A3               	decf	___awdiv@dividend+1,f
  2961  04C7  02A3               	subwf	___awdiv@dividend+1,f
  2962  04C8                     l1645:
  2963  04C8  1426               	bsf	___awdiv@quotient,0
  2964  04C9                     l1647:
  2965  04C9  3001               	movlw	1
  2966  04CA                     u505:
  2967  04CA  1003               	clrc
  2968  04CB  0CA1               	rrf	___awdiv@divisor+1,f
  2969  04CC  0CA0               	rrf	___awdiv@divisor,f
  2970  04CD  3EFF               	addlw	-1
  2971  04CE  1D03               	skipz
  2972  04CF  2CCA               	goto	u505
  2973  04D0                     l1649:
  2974  04D0  3001               	movlw	1
  2975  04D1  02A4               	subwf	___awdiv@counter,f
  2976  04D2  1D03               	btfss	3,2
  2977  04D3  2CD5               	goto	u511
  2978  04D4  2CD6               	goto	u510
  2979  04D5                     u511:
  2980  04D5  2CB1               	goto	l1641
  2981  04D6                     u510:
  2982  04D6                     l1651:
  2983  04D6  0825               	movf	___awdiv@sign,w
  2984  04D7  1903               	btfsc	3,2
  2985  04D8  2CDA               	goto	u521
  2986  04D9  2CDB               	goto	u520
  2987  04DA                     u521:
  2988  04DA  2CE0               	goto	l1655
  2989  04DB                     u520:
  2990  04DB                     l1653:
  2991  04DB  09A6               	comf	___awdiv@quotient,f
  2992  04DC  09A7               	comf	___awdiv@quotient+1,f
  2993  04DD  0AA6               	incf	___awdiv@quotient,f
  2994  04DE  1903               	skipnz
  2995  04DF  0AA7               	incf	___awdiv@quotient+1,f
  2996  04E0                     l1655:
  2997  04E0  0827               	movf	___awdiv@quotient+1,w
  2998  04E1  00A1               	movwf	?___awdiv+1
  2999  04E2  0826               	movf	___awdiv@quotient,w
  3000  04E3  00A0               	movwf	?___awdiv
  3001  04E4                     l506:
  3002  04E4  0008               	return
  3003  04E5                     __end_of___awdiv:
  3004                           
  3005                           	psect	text11
  3006  05E5                     __ptext11:	
  3007 ;; *************** function _envio_esclavos *****************
  3008 ;; Defined at:
  3009 ;;		line 163 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0
  3025 ;;      Temps:          0       2       0       0       0
  3026 ;;      Totals:         0       2       0       0       0
  3027 ;;Total ram usage:        2 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    5
  3030 ;; This function calls:
  3031 ;;		_spiRead
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function _envio_esclavos
  3039  05E5                     _envio_esclavos:
  3040  05E5                     l1817:	
  3041                           ;incstack = 0
  3042                           ; Regs used in _envio_esclavos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3043                           
  3044                           
  3045                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 164:            break;
  3046  05E5  3033               	movlw	51
  3047  05E6  027D               	subwf	_controles,w
  3048  05E7  1C03               	skipc
  3049  05E8  2DEA               	goto	u671
  3050  05E9  2DEB               	goto	u670
  3051  05EA                     u671:
  3052  05EA  2E31               	goto	l181
  3053  05EB                     u670:
  3054  05EB                     l1819:
  3055                           
  3056                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 165:         case 2:
  3057  05EB  01FD               	clrf	_controles
  3058  05EC                     l1821:
  3059                           
  3060                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 166:            TXREG = 44;
  3061  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3062  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  3063  05EE  1507               	bsf	7,2	;volatile
  3064  05EF                     l1823:
  3065                           
  3066                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 167:            var_envio++;
  3067  05EF  1487               	bsf	7,1	;volatile
  3068  05F0                     l1825:
  3069                           
  3070                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 168:            break;
  3071  05F0  1407               	bsf	7,0	;volatile
  3072                           
  3073                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 169:         case 3:
  3074  05F1  2E1E               	goto	l1847
  3075  05F2                     l177:	
  3076                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 170:            tabla_hex(((esc
      +                          lavo2 & 0b11110000)>>4),&TXREG);
  3077                           
  3078                           
  3079                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 171:            var_envio++;
  3080  05F2  1007               	bcf	7,0	;volatile
  3081  05F3                     l1827:
  3082                           
  3083                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 172:            break;
  3084  05F3  0193               	clrf	19	;volatile
  3085  05F4                     l1829:
  3086                           
  3087                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 173:         case 4:
  3088  05F4  120A  118A  27A2  120A  118A  	fcall	_spiRead
  3089  05F9  00FF               	movwf	btemp+1
  3090  05FA  087F               	movf	btemp+1,w
  3091  05FB  00FC               	movwf	_esclavo1
  3092  05FC                     l1831:
  3093                           
  3094                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 174:            tabla_hex((escl
      +                          avo2 & 0b00001111),&TXREG);
  3095  05FC  3001               	movlw	1
  3096  05FD  00FF               	movwf	btemp+1
  3097  05FE  087F               	movf	btemp+1,w
  3098  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3099  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3100  0601  07C7               	addwf	_slave,f
  3101                           
  3102                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 175:            var_envio++;
  3103  0602  2E31               	goto	l181
  3104  0603                     l179:	
  3105                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 176:            break;
  3106                           
  3107                           
  3108                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 177:         case 5:
  3109  0603  1087               	bcf	7,1	;volatile
  3110  0604                     l1833:
  3111                           
  3112                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 178:            TXREG = 44;
  3113  0604  0193               	clrf	19	;volatile
  3114  0605                     l1835:
  3115                           
  3116                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 179:            var_envio++;
  3117  0605  120A  118A  27A2  120A  118A  	fcall	_spiRead
  3118  060A  00FF               	movwf	btemp+1
  3119  060B  087F               	movf	btemp+1,w
  3120  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3121  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3122  060E  00C8               	movwf	_esclavo2
  3123  060F  2DFC               	goto	l1831
  3124  0610                     l180:	
  3125                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 182:            tabla_hex(((esc
      +                          lavo3 & 0b11110000)>>4),&TXREG);
  3126                           
  3127                           
  3128                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 183:            var_envio++;
  3129  0610  1107               	bcf	7,2	;volatile
  3130  0611                     l1839:
  3131                           
  3132                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 184:            break;
  3133  0611  0193               	clrf	19	;volatile
  3134  0612                     l1841:
  3135                           
  3136                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 185:         case 7:
  3137  0612  120A  118A  27A2  120A  118A  	fcall	_spiRead
  3138  0617  00FF               	movwf	btemp+1
  3139  0618  087F               	movf	btemp+1,w
  3140  0619  00FB               	movwf	_esclavo3
  3141  061A                     l1843:
  3142                           
  3143                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 186:            tabla_hex((escl
      +                          avo3 & 0b00001111),&TXREG);
  3144  061A  1283               	bcf	3,5	;RP0=0, select bank0
  3145  061B  1303               	bcf	3,6	;RP1=0, select bank0
  3146  061C  01C7               	clrf	_slave
  3147                           
  3148                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 187:            var_envio++;
  3149  061D  2E31               	goto	l181
  3150  061E                     l1847:
  3151  061E  0847               	movf	_slave,w
  3152  061F  00A0               	movwf	??_envio_esclavos
  3153  0620  01A1               	clrf	??_envio_esclavos+1
  3154                           
  3155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3156                           ; Switch size 1, requested type "simple"
  3157                           ; Number of cases is 1, Range of values is 0 to 0
  3158                           ; switch strategies available:
  3159                           ; Name         Instructions Cycles
  3160                           ; simple_byte            4     3 (average)
  3161                           ; direct_byte           11     8 (fixed)
  3162                           ; jumptable            260     6 (fixed)
  3163                           ;	Chosen strategy is simple_byte
  3164  0621  0821               	movf	??_envio_esclavos+1,w
  3165  0622  3A00               	xorlw	0	; case 0
  3166  0623  1903               	skipnz
  3167  0624  2E26               	goto	l2053
  3168  0625  2E31               	goto	l181
  3169  0626                     l2053:
  3170                           
  3171                           ; Switch size 1, requested type "simple"
  3172                           ; Number of cases is 3, Range of values is 0 to 2
  3173                           ; switch strategies available:
  3174                           ; Name         Instructions Cycles
  3175                           ; simple_byte           10     6 (average)
  3176                           ; direct_byte           17     8 (fixed)
  3177                           ; jumptable            260     6 (fixed)
  3178                           ;	Chosen strategy is simple_byte
  3179  0626  0820               	movf	??_envio_esclavos,w
  3180  0627  3A00               	xorlw	0	; case 0
  3181  0628  1903               	skipnz
  3182  0629  2DF2               	goto	l177
  3183  062A  3A01               	xorlw	1	; case 1
  3184  062B  1903               	skipnz
  3185  062C  2E03               	goto	l179
  3186  062D  3A03               	xorlw	3	; case 2
  3187  062E  1903               	skipnz
  3188  062F  2E10               	goto	l180
  3189  0630  2E31               	goto	l181
  3190  0631                     l181:
  3191  0631  0008               	return
  3192  0632                     __end_of_envio_esclavos:
  3193                           
  3194                           	psect	text12
  3195  07A2                     __ptext12:	
  3196 ;; *************** function _spiRead *****************
  3197 ;; Defined at:
  3198 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;		None
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;		None
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  1    wreg      unsigned char 
  3205 ;; Registers used:
  3206 ;;		wreg, status,2, status,0, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3212 ;;      Params:         0       0       0       0       0
  3213 ;;      Locals:         0       0       0       0       0
  3214 ;;      Temps:          0       0       0       0       0
  3215 ;;      Totals:         0       0       0       0       0
  3216 ;;Total ram usage:        0 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    4
  3219 ;; This function calls:
  3220 ;;		_spiReceiveWait
  3221 ;; This function is called by:
  3222 ;;		_envio_esclavos
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _spiRead
  3228  07A2                     _spiRead:
  3229  07A2                     l1535:	
  3230                           ;incstack = 0
  3231                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3232                           
  3233                           
  3234                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 51:     spiReceiveWait();
  3235  07A2  120A  118A  27AB  120A  118A  	fcall	_spiReceiveWait
  3236  07A7                     l1537:
  3237                           
  3238                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 52:     return(SSPBUF);
  3239  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3240  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3241  07A9  0813               	movf	19,w	;volatile
  3242  07AA                     l267:
  3243  07AA  0008               	return
  3244  07AB                     __end_of_spiRead:
  3245                           
  3246                           	psect	text13
  3247  07AB                     __ptext13:	
  3248 ;; *************** function _spiReceiveWait *****************
  3249 ;; Defined at:
  3250 ;;		line 29 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		None
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         0       0       0       0       0
  3265 ;;      Locals:         0       0       0       0       0
  3266 ;;      Temps:          0       0       0       0       0
  3267 ;;      Totals:         0       0       0       0       0
  3268 ;;Total ram usage:        0 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; Hardware stack levels required when called:    3
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_spiRead
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function _spiReceiveWait
  3280  07AB                     _spiReceiveWait:
  3281  07AB                     l1465:	
  3282                           ;incstack = 0
  3283                           ; Regs used in _spiReceiveWait: []
  3284                           
  3285  07AB                     l253:	
  3286                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 31:     while ( !SSPSTATbits.BF 
      +                          );
  3287                           
  3288  07AB  1683               	bsf	3,5	;RP0=1, select bank1
  3289  07AC  1303               	bcf	3,6	;RP1=0, select bank1
  3290  07AD  1C14               	btfss	20,0	;volatile
  3291  07AE  2FB0               	goto	u351
  3292  07AF  2FB1               	goto	u350
  3293  07B0                     u351:
  3294  07B0  2FAB               	goto	l253
  3295  07B1                     u350:
  3296  07B1                     l256:
  3297  07B1  0008               	return
  3298  07B2                     __end_of_spiReceiveWait:
  3299                           
  3300                           	psect	text14
  3301  0798                     __ptext14:	
  3302 ;; *************** function _TX_GO *****************
  3303 ;; Defined at:
  3304 ;;		line 158 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  3305 ;; Parameters:    Size  Location     Type
  3306 ;;		None
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;		None
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      void 
  3311 ;; Registers used:
  3312 ;;		wreg, status,2, status,0
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3318 ;;      Params:         0       0       0       0       0
  3319 ;;      Locals:         0       0       0       0       0
  3320 ;;      Temps:          0       0       0       0       0
  3321 ;;      Totals:         0       0       0       0       0
  3322 ;;Total ram usage:        0 bytes
  3323 ;; Hardware stack levels used:    1
  3324 ;; Hardware stack levels required when called:    3
  3325 ;; This function calls:
  3326 ;;		Nothing
  3327 ;; This function is called by:
  3328 ;;		_main
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332                           
  3333                           ;psect for function _TX_GO
  3334  0798                     _TX_GO:
  3335  0798                     l1813:	
  3336                           ;incstack = 0
  3337                           ; Regs used in _TX_GO: [wreg+status,2+status,0]
  3338                           
  3339                           
  3340                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 159:            var_envio++;
  3341  0798  300A               	movlw	10
  3342  0799  067D               	xorwf	_controles,w
  3343  079A  1D03               	btfss	3,2
  3344  079B  2F9D               	goto	u661
  3345  079C  2F9E               	goto	u660
  3346  079D                     u661:
  3347  079D  2FA1               	goto	l172
  3348  079E                     u660:
  3349  079E                     l1815:
  3350                           
  3351                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 160:            break;
  3352  079E  1683               	bsf	3,5	;RP0=1, select bank1
  3353  079F  1303               	bcf	3,6	;RP1=0, select bank1
  3354  07A0  160C               	bsf	12,4	;volatile
  3355  07A1                     l172:
  3356  07A1  0008               	return
  3357  07A2                     __end_of_TX_GO:
  3358                           
  3359                           	psect	text15
  3360  0678                     __ptext15:	
  3361 ;; *************** function _Lcd_Write_String *****************
  3362 ;; Defined at:
  3363 ;;		line 64 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3364 ;; Parameters:    Size  Location     Type
  3365 ;;  a               1    wreg     PTR unsigned char 
  3366 ;;		 -> STR_1(15), 
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  a               1    4[BANK0 ] PTR unsigned char 
  3369 ;;		 -> STR_1(15), 
  3370 ;;  i               2    2[BANK0 ] int 
  3371 ;; Return value:  Size  Location     Type
  3372 ;;                  1    wreg      void 
  3373 ;; Registers used:
  3374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3375 ;; Tracked objects:
  3376 ;;		On entry : 0/0
  3377 ;;		On exit  : 0/0
  3378 ;;		Unchanged: 0/0
  3379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3380 ;;      Params:         0       0       0       0       0
  3381 ;;      Locals:         0       3       0       0       0
  3382 ;;      Temps:          0       0       0       0       0
  3383 ;;      Totals:         0       3       0       0       0
  3384 ;;Total ram usage:        3 bytes
  3385 ;; Hardware stack levels used:    1
  3386 ;; Hardware stack levels required when called:    5
  3387 ;; This function calls:
  3388 ;;		_Lcd_Write_Char
  3389 ;; This function is called by:
  3390 ;;		_main
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394                           
  3395                           ;psect for function _Lcd_Write_String
  3396  0678                     _Lcd_Write_String:
  3397                           
  3398                           ;incstack = 0
  3399                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3400                           ;Lcd_Write_String@a stored from wreg
  3401  0678  1283               	bcf	3,5	;RP0=0, select bank0
  3402  0679  1303               	bcf	3,6	;RP1=0, select bank0
  3403  067A  00A4               	movwf	Lcd_Write_String@a
  3404  067B                     l1699:
  3405                           
  3406                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 65:  int i;;C:/MPlab_Di
      +                          gital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 66:  for(i=0;a[i]!='\0';i++)
  3407  067B  01A2               	clrf	Lcd_Write_String@i
  3408  067C  01A3               	clrf	Lcd_Write_String@i+1
  3409  067D  2E93               	goto	l1705
  3410  067E                     l1701:
  3411                           
  3412                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c: 67:     Lcd_Write_Char(
      +                          a[i]);
  3413  067E  0822               	movf	Lcd_Write_String@i,w
  3414  067F  0724               	addwf	Lcd_Write_String@a,w
  3415  0680  0084               	movwf	4
  3416  0681  120A  118A  275C  120A  118A  	fcall	stringdir
  3417  0686  120A  118A  2785  120A  118A  	fcall	_Lcd_Write_Char
  3418  068B                     l1703:
  3419  068B  3001               	movlw	1
  3420  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3421  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3422  068E  07A2               	addwf	Lcd_Write_String@i,f
  3423  068F  1803               	skipnc
  3424  0690  0AA3               	incf	Lcd_Write_String@i+1,f
  3425  0691  3000               	movlw	0
  3426  0692  07A3               	addwf	Lcd_Write_String@i+1,f
  3427  0693                     l1705:
  3428  0693  0822               	movf	Lcd_Write_String@i,w
  3429  0694  0724               	addwf	Lcd_Write_String@a,w
  3430  0695  0084               	movwf	4
  3431  0696  120A  118A  275C  120A  118A  	fcall	stringdir
  3432  069B  3A00               	xorlw	0
  3433  069C  1D03               	skipz
  3434  069D  2E9F               	goto	u621
  3435  069E  2EA0               	goto	u620
  3436  069F                     u621:
  3437  069F  2E7E               	goto	l1701
  3438  06A0                     u620:
  3439  06A0                     l35:
  3440  06A0  0008               	return
  3441  06A1                     __end_of_Lcd_Write_String:
  3442                           
  3443                           	psect	text16
  3444  0785                     __ptext16:	
  3445 ;; *************** function _Lcd_Write_Char *****************
  3446 ;; Defined at:
  3447 ;;		line 57 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/Display8bits.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  a               1    wreg     unsigned char 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;  a               1    1[BANK0 ] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         0       0       0       0       0
  3462 ;;      Locals:         0       1       0       0       0
