

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 11 23:55:54 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2370  020F  00AB               	movwf	___wmul@multiplicand+1
  2371  0210  120A  118A  26B2  120A  118A  	fcall	___wmul
  2372  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0217  0829               	movf	?___wmul+1,w
  2375  0218  00A3               	movwf	___awdiv@dividend+1
  2376  0219  0828               	movf	?___wmul,w
  2377  021A  00A2               	movwf	___awdiv@dividend
  2378  021B  120A  118A  244E  120A  118A  	fcall	___awdiv
  2379  0220  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0221  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0222  0821               	movf	?___awdiv+1,w
  2382  0223  00BA               	movwf	mapeo@TEMP2+1
  2383  0224  0820               	movf	?___awdiv,w
  2384  0225  00B9               	movwf	mapeo@TEMP2
  2385  0226                     l1872:
  2386  0226  3064               	movlw	100
  2387  0227  00AE               	movwf	___lwdiv@divisor
  2388  0228  3000               	movlw	0
  2389  0229  00AF               	movwf	___lwdiv@divisor+1
  2390  022A  0838               	movf	mapeo@TEMP1+1,w
  2391  022B  00B1               	movwf	___lwdiv@dividend+1
  2392  022C  0837               	movf	mapeo@TEMP1,w
  2393  022D  00B0               	movwf	___lwdiv@dividend
  2394  022E  120A  118A  260C  120A  118A  	fcall	___lwdiv
  2395  0233  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0234  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0235  082E               	movf	?___lwdiv,w
  2398  0236  00FF               	movwf	btemp+1
  2399  0237  087F               	movf	btemp+1,w
  2400  0238  00C2               	movwf	_centenasp1
  2401  0239                     l1874:
  2402  0239  300A               	movlw	10
  2403  023A  00AE               	movwf	___lwdiv@divisor
  2404  023B  3000               	movlw	0
  2405  023C  00AF               	movwf	___lwdiv@divisor+1
  2406  023D  0842               	movf	_centenasp1,w
  2407  023E  00B5               	movwf	??_mapeo
  2408  023F  01B6               	clrf	??_mapeo+1
  2409  0240  0835               	movf	??_mapeo,w
  2410  0241  00A8               	movwf	___wmul@multiplier
  2411  0242  0836               	movf	??_mapeo+1,w
  2412  0243  00A9               	movwf	___wmul@multiplier+1
  2413  0244  309C               	movlw	156
  2414  0245  00AA               	movwf	___wmul@multiplicand
  2415  0246  30FF               	movlw	255
  2416  0247  00AB               	movwf	___wmul@multiplicand+1
  2417  0248  120A  118A  26B2  120A  118A  	fcall	___wmul
  2418  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2419  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2420  024F  0837               	movf	mapeo@TEMP1,w
  2421  0250  0728               	addwf	?___wmul,w
  2422  0251  00B0               	movwf	___lwdiv@dividend
  2423  0252  0838               	movf	mapeo@TEMP1+1,w
  2424  0253  1803               	skipnc
  2425  0254  0A38               	incf	mapeo@TEMP1+1,w
  2426  0255  0729               	addwf	?___wmul+1,w
  2427  0256  00B1               	movwf	___lwdiv@dividend+1
  2428  0257  120A  118A  260C  120A  118A  	fcall	___lwdiv
  2429  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2430  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2431  025E  082E               	movf	?___lwdiv,w
  2432  025F  00FF               	movwf	btemp+1
  2433  0260  087F               	movf	btemp+1,w
  2434  0261  00C3               	movwf	_decenasp1
  2435  0262                     l1876:
  2436  0262  309C               	movlw	156
  2437  0263  00FF               	movwf	btemp+1
  2438  0264  087F               	movf	btemp+1,w
  2439  0265  00A0               	movwf	___bmul@multiplicand
  2440  0266  0842               	movf	_centenasp1,w
  2441  0267  120A  118A  2731  120A  118A  	fcall	___bmul
  2442  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2443  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2444  026E  00B5               	movwf	??_mapeo
  2445  026F  30F6               	movlw	246
  2446  0270  00FF               	movwf	btemp+1
  2447  0271  087F               	movf	btemp+1,w
  2448  0272  00A0               	movwf	___bmul@multiplicand
  2449  0273  0843               	movf	_decenasp1,w
  2450  0274  120A  118A  2731  120A  118A  	fcall	___bmul
  2451  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2452  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2453  027B  0735               	addwf	??_mapeo,w
  2454  027C  0737               	addwf	mapeo@TEMP1,w
  2455  027D  00FF               	movwf	btemp+1
  2456  027E  087F               	movf	btemp+1,w
  2457  027F  00C4               	movwf	_unidadesp1
  2458  0280                     l1878:
  2459  0280  3064               	movlw	100
  2460  0281  00AE               	movwf	___lwdiv@divisor
  2461  0282  3000               	movlw	0
  2462  0283  00AF               	movwf	___lwdiv@divisor+1
  2463  0284  083A               	movf	mapeo@TEMP2+1,w
  2464  0285  00B1               	movwf	___lwdiv@dividend+1
  2465  0286  0839               	movf	mapeo@TEMP2,w
  2466  0287  00B0               	movwf	___lwdiv@dividend
  2467  0288  120A  118A  260C  120A  118A  	fcall	___lwdiv
  2468  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2469  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2470  028F  082E               	movf	?___lwdiv,w
  2471  0290  00FF               	movwf	btemp+1
  2472  0291  087F               	movf	btemp+1,w
  2473  0292  00BF               	movwf	_centenasp2
  2474  0293                     l1880:
  2475  0293  300A               	movlw	10
  2476  0294  00AE               	movwf	___lwdiv@divisor
  2477  0295  3000               	movlw	0
  2478  0296  00AF               	movwf	___lwdiv@divisor+1
  2479  0297  083F               	movf	_centenasp2,w
  2480  0298  00B5               	movwf	??_mapeo
  2481  0299  01B6               	clrf	??_mapeo+1
  2482  029A  0835               	movf	??_mapeo,w
  2483  029B  00A8               	movwf	___wmul@multiplier
  2484  029C  0836               	movf	??_mapeo+1,w
  2485  029D  00A9               	movwf	___wmul@multiplier+1
  2486  029E  309C               	movlw	156
  2487  029F  00AA               	movwf	___wmul@multiplicand
  2488  02A0  30FF               	movlw	255
  2489  02A1  00AB               	movwf	___wmul@multiplicand+1
  2490  02A2  120A  118A  26B2  120A  118A  	fcall	___wmul
  2491  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2492  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2493  02A9  0839               	movf	mapeo@TEMP2,w
  2494  02AA  0728               	addwf	?___wmul,w
  2495  02AB  00B0               	movwf	___lwdiv@dividend
  2496  02AC  083A               	movf	mapeo@TEMP2+1,w
  2497  02AD  1803               	skipnc
  2498  02AE  0A3A               	incf	mapeo@TEMP2+1,w
  2499  02AF  0729               	addwf	?___wmul+1,w
  2500  02B0  00B1               	movwf	___lwdiv@dividend+1
  2501  02B1  120A  118A  260C  120A  118A  	fcall	___lwdiv
  2502  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2503  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2504  02B8  082E               	movf	?___lwdiv,w
  2505  02B9  00FF               	movwf	btemp+1
  2506  02BA  087F               	movf	btemp+1,w
  2507  02BB  00C0               	movwf	_decenasp2
  2508  02BC                     l1882:
  2509  02BC  309C               	movlw	156
  2510  02BD  00FF               	movwf	btemp+1
  2511  02BE  087F               	movf	btemp+1,w
  2512  02BF  00A0               	movwf	___bmul@multiplicand
  2513  02C0  083F               	movf	_centenasp2,w
  2514  02C1  120A  118A  2731  120A  118A  	fcall	___bmul
  2515  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2516  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2517  02C8  00B5               	movwf	??_mapeo
  2518  02C9  30F6               	movlw	246
  2519  02CA  00FF               	movwf	btemp+1
  2520  02CB  087F               	movf	btemp+1,w
  2521  02CC  00A0               	movwf	___bmul@multiplicand
  2522  02CD  0840               	movf	_decenasp2,w
  2523  02CE  120A  118A  2731  120A  118A  	fcall	___bmul
  2524  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2525  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2526  02D5  0735               	addwf	??_mapeo,w
  2527  02D6  0739               	addwf	mapeo@TEMP2,w
  2528  02D7  00FF               	movwf	btemp+1
  2529  02D8  087F               	movf	btemp+1,w
  2530  02D9  00C1               	movwf	_unidadesp2
  2531  02DA                     l229:
  2532  02DA  0008               	return
  2533  02DB                     __end_of_mapeo:
  2534                           
  2535                           	psect	text7
  2536  06B2                     __ptext7:	
  2537 ;; *************** function ___wmul *****************
  2538 ;; Defined at:
  2539 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  multiplier      2    8[BANK0 ] unsigned int 
  2542 ;;  multiplicand    2   10[BANK0 ] unsigned int 
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;  product         2   12[BANK0 ] unsigned int 
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  2    8[BANK0 ] unsigned int 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       4       0       0       0
  2555 ;;      Locals:         0       2       0       0       0
  2556 ;;      Temps:          0       0       0       0       0
  2557 ;;      Totals:         0       6       0       0       0
  2558 ;;Total ram usage:        6 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; Hardware stack levels required when called:    3
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_main
  2565 ;;		_mapeo
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function ___wmul
  2571  06B2                     ___wmul:
  2572  06B2                     l1598:	
  2573                           ;incstack = 0
  2574                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2575                           
  2576  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2577  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2578  06B4  01AC               	clrf	___wmul@product
  2579  06B5  01AD               	clrf	___wmul@product+1
  2580  06B6                     l1600:
  2581  06B6  1C28               	btfss	___wmul@multiplier,0
  2582  06B7  2EB9               	goto	u361
  2583  06B8  2EBA               	goto	u360
  2584  06B9                     u361:
  2585  06B9  2EC0               	goto	l350
  2586  06BA                     u360:
  2587  06BA                     l1602:
  2588  06BA  082A               	movf	___wmul@multiplicand,w
  2589  06BB  07AC               	addwf	___wmul@product,f
  2590  06BC  1803               	skipnc
  2591  06BD  0AAD               	incf	___wmul@product+1,f
  2592  06BE  082B               	movf	___wmul@multiplicand+1,w
  2593  06BF  07AD               	addwf	___wmul@product+1,f
  2594  06C0                     l350:
  2595  06C0  3001               	movlw	1
  2596  06C1                     u375:
  2597  06C1  1003               	clrc
  2598  06C2  0DAA               	rlf	___wmul@multiplicand,f
  2599  06C3  0DAB               	rlf	___wmul@multiplicand+1,f
  2600  06C4  3EFF               	addlw	-1
  2601  06C5  1D03               	skipz
  2602  06C6  2EC1               	goto	u375
  2603  06C7                     l1604:
  2604  06C7  3001               	movlw	1
  2605  06C8                     u385:
  2606  06C8  1003               	clrc
  2607  06C9  0CA9               	rrf	___wmul@multiplier+1,f
  2608  06CA  0CA8               	rrf	___wmul@multiplier,f
  2609  06CB  3EFF               	addlw	-1
  2610  06CC  1D03               	skipz
  2611  06CD  2EC8               	goto	u385
  2612  06CE                     l1606:
  2613  06CE  0828               	movf	___wmul@multiplier,w
  2614  06CF  0429               	iorwf	___wmul@multiplier+1,w
  2615  06D0  1D03               	btfss	3,2
  2616  06D1  2ED3               	goto	u391
  2617  06D2  2ED4               	goto	u390
  2618  06D3                     u391:
  2619  06D3  2EB6               	goto	l1600
  2620  06D4                     u390:
  2621  06D4                     l1608:
  2622  06D4  082D               	movf	___wmul@product+1,w
  2623  06D5  00A9               	movwf	?___wmul+1
  2624  06D6  082C               	movf	___wmul@product,w
  2625  06D7  00A8               	movwf	?___wmul
  2626  06D8                     l352:
  2627  06D8  0008               	return
  2628  06D9                     __end_of___wmul:
  2629                           
  2630                           	psect	text8
  2631  060C                     __ptext8:	
  2632 ;; *************** function ___lwdiv *****************
  2633 ;; Defined at:
  2634 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  divisor         2   14[BANK0 ] unsigned int 
  2637 ;;  dividend        2   16[BANK0 ] unsigned int 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  quotient        2   18[BANK0 ] unsigned int 
  2640 ;;  counter         1   20[BANK0 ] unsigned char 
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  2   14[BANK0 ] unsigned int 
  2643 ;; Registers used:
  2644 ;;		wreg, status,2, status,0, btemp+1
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2650 ;;      Params:         0       4       0       0       0
  2651 ;;      Locals:         0       3       0       0       0
  2652 ;;      Temps:          0       0       0       0       0
  2653 ;;      Totals:         0       7       0       0       0
  2654 ;;Total ram usage:        7 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    3
  2657 ;; This function calls:
  2658 ;;		Nothing
  2659 ;; This function is called by:
  2660 ;;		_mapeo
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function ___lwdiv
  2666  060C                     ___lwdiv:
  2667  060C                     l1672:	
  2668                           ;incstack = 0
  2669                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2670                           
  2671  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2672  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2673  060E  01B2               	clrf	___lwdiv@quotient
  2674  060F  01B3               	clrf	___lwdiv@quotient+1
  2675  0610                     l1674:
  2676  0610  082E               	movf	___lwdiv@divisor,w
  2677  0611  042F               	iorwf	___lwdiv@divisor+1,w
  2678  0612  1903               	btfsc	3,2
  2679  0613  2E15               	goto	u521
  2680  0614  2E16               	goto	u520
  2681  0615                     u521:
  2682  0615  2E4D               	goto	l1694
  2683  0616                     u520:
  2684  0616                     l1676:
  2685  0616  01B4               	clrf	___lwdiv@counter
  2686  0617  0AB4               	incf	___lwdiv@counter,f
  2687  0618  2E24               	goto	l1682
  2688  0619                     l1678:
  2689  0619  3001               	movlw	1
  2690  061A                     u535:
  2691  061A  1003               	clrc
  2692  061B  0DAE               	rlf	___lwdiv@divisor,f
  2693  061C  0DAF               	rlf	___lwdiv@divisor+1,f
  2694  061D  3EFF               	addlw	-1
  2695  061E  1D03               	skipz
  2696  061F  2E1A               	goto	u535
  2697  0620                     l1680:
  2698  0620  3001               	movlw	1
  2699  0621  00FF               	movwf	btemp+1
  2700  0622  087F               	movf	btemp+1,w
  2701  0623  07B4               	addwf	___lwdiv@counter,f
  2702  0624                     l1682:
  2703  0624  1FAF               	btfss	___lwdiv@divisor+1,7
  2704  0625  2E27               	goto	u541
  2705  0626  2E28               	goto	u540
  2706  0627                     u541:
  2707  0627  2E19               	goto	l1678
  2708  0628                     u540:
  2709  0628                     l1684:
  2710  0628  3001               	movlw	1
  2711  0629                     u555:
  2712  0629  1003               	clrc
  2713  062A  0DB2               	rlf	___lwdiv@quotient,f
  2714  062B  0DB3               	rlf	___lwdiv@quotient+1,f
  2715  062C  3EFF               	addlw	-1
  2716  062D  1D03               	skipz
  2717  062E  2E29               	goto	u555
  2718  062F  082F               	movf	___lwdiv@divisor+1,w
  2719  0630  0231               	subwf	___lwdiv@dividend+1,w
  2720  0631  1D03               	skipz
  2721  0632  2E35               	goto	u565
  2722  0633  082E               	movf	___lwdiv@divisor,w
  2723  0634  0230               	subwf	___lwdiv@dividend,w
  2724  0635                     u565:
  2725  0635  1C03               	skipc
  2726  0636  2E38               	goto	u561
  2727  0637  2E39               	goto	u560
  2728  0638                     u561:
  2729  0638  2E40               	goto	l1690
  2730  0639                     u560:
  2731  0639                     l1686:
  2732  0639  082E               	movf	___lwdiv@divisor,w
  2733  063A  02B0               	subwf	___lwdiv@dividend,f
  2734  063B  082F               	movf	___lwdiv@divisor+1,w
  2735  063C  1C03               	skipc
  2736  063D  03B1               	decf	___lwdiv@dividend+1,f
  2737  063E  02B1               	subwf	___lwdiv@dividend+1,f
  2738  063F                     l1688:
  2739  063F  1432               	bsf	___lwdiv@quotient,0
  2740  0640                     l1690:
  2741  0640  3001               	movlw	1
  2742  0641                     u575:
  2743  0641  1003               	clrc
  2744  0642  0CAF               	rrf	___lwdiv@divisor+1,f
  2745  0643  0CAE               	rrf	___lwdiv@divisor,f
  2746  0644  3EFF               	addlw	-1
  2747  0645  1D03               	skipz
  2748  0646  2E41               	goto	u575
  2749  0647                     l1692:
  2750  0647  3001               	movlw	1
  2751  0648  02B4               	subwf	___lwdiv@counter,f
  2752  0649  1D03               	btfss	3,2
  2753  064A  2E4C               	goto	u581
  2754  064B  2E4D               	goto	u580
  2755  064C                     u581:
  2756  064C  2E28               	goto	l1684
  2757  064D                     u580:
  2758  064D                     l1694:
  2759  064D  0833               	movf	___lwdiv@quotient+1,w
  2760  064E  00AF               	movwf	?___lwdiv+1
  2761  064F  0832               	movf	___lwdiv@quotient,w
  2762  0650  00AE               	movwf	?___lwdiv
  2763  0651                     l622:
  2764  0651  0008               	return
  2765  0652                     __end_of___lwdiv:
  2766                           
  2767                           	psect	text9
  2768  0731                     __ptext9:	
  2769 ;; *************** function ___bmul *****************
  2770 ;; Defined at:
  2771 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;  multiplier      1    wreg     unsigned char 
  2774 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  multiplier      1    2[BANK0 ] unsigned char 
  2777 ;;  product         1    1[BANK0 ] unsigned char 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      unsigned char 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0, btemp+1
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       1       0       0       0
  2788 ;;      Locals:         0       2       0       0       0
  2789 ;;      Temps:          0       0       0       0       0
  2790 ;;      Totals:         0       3       0       0       0
  2791 ;;Total ram usage:        3 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    3
  2794 ;; This function calls:
  2795 ;;		Nothing
  2796 ;; This function is called by:
  2797 ;;		_mapeo
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function ___bmul
  2803  0731                     ___bmul:
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2807                           ;___bmul@multiplier stored from wreg
  2808  0731  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0732  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0733  00A2               	movwf	___bmul@multiplier
  2811  0734                     l1612:
  2812  0734  01A1               	clrf	___bmul@product
  2813  0735                     l1614:
  2814  0735  1C22               	btfss	___bmul@multiplier,0
  2815  0736  2F38               	goto	u401
  2816  0737  2F39               	goto	u400
  2817  0738                     u401:
  2818  0738  2F3D               	goto	l1618
  2819  0739                     u400:
  2820  0739                     l1616:
  2821  0739  0820               	movf	___bmul@multiplicand,w
  2822  073A  00FF               	movwf	btemp+1
  2823  073B  087F               	movf	btemp+1,w
  2824  073C  07A1               	addwf	___bmul@product,f
  2825  073D                     l1618:
  2826  073D  1003               	clrc
  2827  073E  0DA0               	rlf	___bmul@multiplicand,f
  2828  073F                     l1620:
  2829  073F  1003               	clrc
  2830  0740  0CA2               	rrf	___bmul@multiplier,f
  2831  0741                     l1622:
  2832  0741  0822               	movf	___bmul@multiplier,w
  2833  0742  1D03               	btfss	3,2
  2834  0743  2F45               	goto	u411
  2835  0744  2F46               	goto	u410
  2836  0745                     u411:
  2837  0745  2F35               	goto	l1614
  2838  0746                     u410:
  2839  0746                     l1624:
  2840  0746  0821               	movf	___bmul@product,w
  2841  0747                     l376:
  2842  0747  0008               	return
  2843  0748                     __end_of___bmul:
  2844                           
  2845                           	psect	text10
  2846  044E                     __ptext10:	
  2847 ;; *************** function ___awdiv *****************
  2848 ;; Defined at:
  2849 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  divisor         2    0[BANK0 ] int 
  2852 ;;  dividend        2    2[BANK0 ] int 
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;  quotient        2    6[BANK0 ] int 
  2855 ;;  sign            1    5[BANK0 ] unsigned char 
  2856 ;;  counter         1    4[BANK0 ] unsigned char 
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  2    0[BANK0 ] int 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0, btemp+1
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2866 ;;      Params:         0       4       0       0       0
  2867 ;;      Locals:         0       4       0       0       0
  2868 ;;      Temps:          0       0       0       0       0
  2869 ;;      Totals:         0       8       0       0       0
  2870 ;;Total ram usage:        8 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    3
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_main
  2877 ;;		_mapeo
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function ___awdiv
  2883  044E                     ___awdiv:
  2884  044E                     l1628:	
  2885                           ;incstack = 0
  2886                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2887                           
  2888  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2889  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2890  0450  01A5               	clrf	___awdiv@sign
  2891  0451                     l1630:
  2892  0451  1FA1               	btfss	___awdiv@divisor+1,7
  2893  0452  2C54               	goto	u421
  2894  0453  2C55               	goto	u420
  2895  0454                     u421:
  2896  0454  2C5C               	goto	l1636
  2897  0455                     u420:
  2898  0455                     l1632:
  2899  0455  09A0               	comf	___awdiv@divisor,f
  2900  0456  09A1               	comf	___awdiv@divisor+1,f
  2901  0457  0AA0               	incf	___awdiv@divisor,f
  2902  0458  1903               	skipnz
  2903  0459  0AA1               	incf	___awdiv@divisor+1,f
  2904  045A                     l1634:
  2905  045A  01A5               	clrf	___awdiv@sign
  2906  045B  0AA5               	incf	___awdiv@sign,f
  2907  045C                     l1636:
  2908  045C  1FA3               	btfss	___awdiv@dividend+1,7
  2909  045D  2C5F               	goto	u431
  2910  045E  2C60               	goto	u430
  2911  045F                     u431:
  2912  045F  2C69               	goto	l1642
  2913  0460                     u430:
  2914  0460                     l1638:
  2915  0460  09A2               	comf	___awdiv@dividend,f
  2916  0461  09A3               	comf	___awdiv@dividend+1,f
  2917  0462  0AA2               	incf	___awdiv@dividend,f
  2918  0463  1903               	skipnz
  2919  0464  0AA3               	incf	___awdiv@dividend+1,f
  2920  0465                     l1640:
  2921  0465  3001               	movlw	1
  2922  0466  00FF               	movwf	btemp+1
  2923  0467  087F               	movf	btemp+1,w
  2924  0468  06A5               	xorwf	___awdiv@sign,f
  2925  0469                     l1642:
  2926  0469  01A6               	clrf	___awdiv@quotient
  2927  046A  01A7               	clrf	___awdiv@quotient+1
  2928  046B                     l1644:
  2929  046B  0820               	movf	___awdiv@divisor,w
  2930  046C  0421               	iorwf	___awdiv@divisor+1,w
  2931  046D  1903               	btfsc	3,2
  2932  046E  2C70               	goto	u441
  2933  046F  2C71               	goto	u440
  2934  0470                     u441:
  2935  0470  2CA8               	goto	l1664
  2936  0471                     u440:
  2937  0471                     l1646:
  2938  0471  01A4               	clrf	___awdiv@counter
  2939  0472  0AA4               	incf	___awdiv@counter,f
  2940  0473  2C7F               	goto	l1652
  2941  0474                     l1648:
  2942  0474  3001               	movlw	1
  2943  0475                     u455:
  2944  0475  1003               	clrc
  2945  0476  0DA0               	rlf	___awdiv@divisor,f
  2946  0477  0DA1               	rlf	___awdiv@divisor+1,f
  2947  0478  3EFF               	addlw	-1
  2948  0479  1D03               	skipz
  2949  047A  2C75               	goto	u455
  2950  047B                     l1650:
  2951  047B  3001               	movlw	1
  2952  047C  00FF               	movwf	btemp+1
  2953  047D  087F               	movf	btemp+1,w
  2954  047E  07A4               	addwf	___awdiv@counter,f
  2955  047F                     l1652:
  2956  047F  1FA1               	btfss	___awdiv@divisor+1,7
  2957  0480  2C82               	goto	u461
  2958  0481  2C83               	goto	u460
  2959  0482                     u461:
  2960  0482  2C74               	goto	l1648
  2961  0483                     u460:
  2962  0483                     l1654:
  2963  0483  3001               	movlw	1
  2964  0484                     u475:
  2965  0484  1003               	clrc
  2966  0485  0DA6               	rlf	___awdiv@quotient,f
  2967  0486  0DA7               	rlf	___awdiv@quotient+1,f
  2968  0487  3EFF               	addlw	-1
  2969  0488  1D03               	skipz
