

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:25:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5295  048B  1283               	bcf	3,5	;RP0=0, select bank0
  5296  048C  1303               	bcf	3,6	;RP1=0, select bank0
  5297  048D  00DF               	movwf	___fladd@grs
  5298  048E                     l3553:
  5299  048E  1683               	bsf	3,5	;RP0=1, select bank1
  5300  048F  1303               	bcf	3,6	;RP1=0, select bank1
  5301  0490  0831               	movf	___fladd@a^(0+128),w
  5302  0491  00FF               	movwf	btemp+1
  5303  0492  087F               	movf	btemp+1,w
  5304  0493  00AD               	movwf	___fladd@b^(0+128)
  5305  0494                     l3555:
  5306  0494  1283               	bcf	3,5	;RP0=0, select bank0
  5307  0495  1303               	bcf	3,6	;RP1=0, select bank0
  5308  0496  085F               	movf	___fladd@grs,w
  5309  0497  00FF               	movwf	btemp+1
  5310  0498  087F               	movf	btemp+1,w
  5311  0499  1683               	bsf	3,5	;RP0=1, select bank1
  5312  049A  1303               	bcf	3,6	;RP1=0, select bank1
  5313  049B  00B1               	movwf	___fladd@a^(0+128)
  5314  049C                     l3557:
  5315  049C  082E               	movf	(___fladd@b^(0+128)+1),w
  5316  049D  00FF               	movwf	btemp+1
  5317  049E  087F               	movf	btemp+1,w
  5318  049F  1283               	bcf	3,5	;RP0=0, select bank0
  5319  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  5320  04A1  00DF               	movwf	___fladd@grs
  5321  04A2                     l3559:
  5322  04A2  1683               	bsf	3,5	;RP0=1, select bank1
  5323  04A3  1303               	bcf	3,6	;RP1=0, select bank1
  5324  04A4  0832               	movf	(___fladd@a^(0+128)+1),w
  5325  04A5  00FF               	movwf	btemp+1
  5326  04A6  087F               	movf	btemp+1,w
  5327  04A7  00AE               	movwf	(___fladd@b^(0+128)+1)
  5328  04A8                     l3561:
  5329  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  5330  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  5331  04AA  085F               	movf	___fladd@grs,w
  5332  04AB  00FF               	movwf	btemp+1
  5333  04AC  087F               	movf	btemp+1,w
  5334  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  5335  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  5336  04AF  00B2               	movwf	(___fladd@a^(0+128)+1)
  5337  04B0                     l3563:
  5338  04B0  082F               	movf	(___fladd@b^(0+128)+2),w
  5339  04B1  00FF               	movwf	btemp+1
  5340  04B2  087F               	movf	btemp+1,w
  5341  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  5342  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  5343  04B5  00DF               	movwf	___fladd@grs
  5344  04B6                     l3565:
  5345  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  5346  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  5347  04B8  0833               	movf	(___fladd@a^(0+128)+2),w
  5348  04B9  00FF               	movwf	btemp+1
  5349  04BA  087F               	movf	btemp+1,w
  5350  04BB  00AF               	movwf	(___fladd@b^(0+128)+2)
  5351  04BC                     l3567:
  5352  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  5353  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  5354  04BE  085F               	movf	___fladd@grs,w
  5355  04BF  00FF               	movwf	btemp+1
  5356  04C0  087F               	movf	btemp+1,w
  5357  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  5358  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  5359  04C3  00B3               	movwf	(___fladd@a^(0+128)+2)
  5360  04C4                     l3569:
  5361  04C4  0830               	movf	(___fladd@b^(0+128)+3),w
  5362  04C5  00FF               	movwf	btemp+1
  5363  04C6  087F               	movf	btemp+1,w
  5364  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  5365  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  5366  04C9  00DF               	movwf	___fladd@grs
  5367  04CA                     l3571:
  5368  04CA  1683               	bsf	3,5	;RP0=1, select bank1
  5369  04CB  1303               	bcf	3,6	;RP1=0, select bank1
  5370  04CC  0834               	movf	(___fladd@a^(0+128)+3),w
  5371  04CD  00FF               	movwf	btemp+1
  5372  04CE  087F               	movf	btemp+1,w
  5373  04CF  00B0               	movwf	(___fladd@b^(0+128)+3)
  5374  04D0                     l3573:
  5375  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  5376  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  5377  04D2  085F               	movf	___fladd@grs,w
  5378  04D3  00FF               	movwf	btemp+1
  5379  04D4  087F               	movf	btemp+1,w
  5380  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  5381  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  5382  04D7  00B4               	movwf	(___fladd@a^(0+128)+3)
  5383  04D8                     l3575:
  5384  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  5385  04D9  01DF               	clrf	___fladd@grs
  5386  04DA                     l3577:
  5387  04DA  085D               	movf	___fladd@aexp,w
  5388  04DB  00D4               	movwf	??___fladd
  5389  04DC  01D5               	clrf	??___fladd+1
  5390  04DD  0855               	movf	??___fladd+1,w
  5391  04DE  00D7               	movwf	??___fladd+3
  5392  04DF  085E               	movf	___fladd@bexp,w
  5393  04E0  0254               	subwf	??___fladd,w
  5394  04E1  00D6               	movwf	??___fladd+2
  5395  04E2  1C03               	skipc
  5396  04E3  03D7               	decf	??___fladd+3,f
  5397  04E4  0857               	movf	??___fladd+3,w
  5398  04E5  3A80               	xorlw	128
  5399  04E6  00FF               	movwf	btemp+1
  5400  04E7  3080               	movlw	128
  5401  04E8  027F               	subwf	btemp+1,w
  5402  04E9  1D03               	skipz
  5403  04EA  2CED               	goto	u3905
  5404  04EB  301A               	movlw	26
  5405  04EC  0256               	subwf	??___fladd+2,w
  5406  04ED                     u3905:
  5407  04ED  1C03               	skipc
  5408  04EE  2CF0               	goto	u3901
  5409  04EF  2CF1               	goto	u3900
  5410  04F0                     u3901:
  5411  04F0  2D3D               	goto	l3597
  5412  04F1                     u3900:
  5413  04F1                     l3579:
  5414  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  5415  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  5416  04F3  0830               	movf	(___fladd@b+3)^(0+128),w
  5417  04F4  042F               	iorwf	(___fladd@b+2)^(0+128),w
  5418  04F5  042E               	iorwf	(___fladd@b+1)^(0+128),w
  5419  04F6  042D               	iorwf	___fladd@b^(0+128),w
  5420  04F7  1D03               	skipz
  5421  04F8  2CFA               	goto	u3911
  5422  04F9  2CFC               	goto	u3910
  5423  04FA                     u3911:
  5424  04FA  3001               	movlw	1
  5425  04FB  2CFD               	goto	u3920
  5426  04FC                     u3910:
  5427  04FC  3000               	movlw	0
  5428  04FD                     u3920:
  5429  04FD  00FF               	movwf	btemp+1
  5430  04FE  087F               	movf	btemp+1,w
  5431  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  5432  0500  1303               	bcf	3,6	;RP1=0, select bank0
  5433  0501  00DF               	movwf	___fladd@grs
  5434  0502                     l3581:
  5435  0502  3000               	movlw	0
  5436  0503  1683               	bsf	3,5	;RP0=1, select bank1
  5437  0504  1303               	bcf	3,6	;RP1=0, select bank1
  5438  0505  00B0               	movwf	(___fladd@b+3)^(0+128)
  5439  0506  3000               	movlw	0
  5440  0507  00AF               	movwf	(___fladd@b+2)^(0+128)
  5441  0508  3000               	movlw	0
  5442  0509  00AE               	movwf	(___fladd@b+1)^(0+128)
  5443  050A  3000               	movlw	0
  5444  050B  00AD               	movwf	___fladd@b^(0+128)
  5445  050C                     l3583:
  5446  050C  1283               	bcf	3,5	;RP0=0, select bank0
  5447  050D  1303               	bcf	3,6	;RP1=0, select bank0
  5448  050E  085D               	movf	___fladd@aexp,w
  5449  050F  00FF               	movwf	btemp+1
  5450  0510  087F               	movf	btemp+1,w
  5451  0511  00DE               	movwf	___fladd@bexp
  5452  0512  2D45               	goto	l676
  5453  0513                     l678:
  5454  0513  1C5F               	btfss	___fladd@grs,0
  5455  0514  2D16               	goto	u3931
  5456  0515  2D17               	goto	u3930
  5457  0516                     u3931:
  5458  0516  2D20               	goto	l3587
  5459  0517                     u3930:
  5460  0517                     l3585:
  5461  0517  085F               	movf	___fladd@grs,w
  5462  0518  00D4               	movwf	??___fladd
  5463  0519  1003               	clrc
  5464  051A  0C54               	rrf	??___fladd,w
  5465  051B  3801               	iorlw	1
  5466  051C  00FF               	movwf	btemp+1
  5467  051D  087F               	movf	btemp+1,w
  5468  051E  00DF               	movwf	___fladd@grs
  5469  051F  2D22               	goto	l3589
  5470  0520                     l3587:
  5471  0520  1003               	clrc
  5472  0521  0CDF               	rrf	___fladd@grs,f
  5473  0522                     l3589:
  5474  0522  1683               	bsf	3,5	;RP0=1, select bank1
  5475  0523  1303               	bcf	3,6	;RP1=0, select bank1
  5476  0524  1C2D               	btfss	___fladd@b^(0+128),0
  5477  0525  2D27               	goto	u3941
  5478  0526  2D28               	goto	u3940
  5479  0527                     u3941:
  5480  0527  2D2B               	goto	l3593
  5481  0528                     u3940:
  5482  0528                     l3591:
  5483  0528  1283               	bcf	3,5	;RP0=0, select bank0
  5484  0529  1303               	bcf	3,6	;RP1=0, select bank0
  5485  052A  17DF               	bsf	___fladd@grs,7
  5486  052B                     l3593:
  5487  052B  3001               	movlw	1
  5488  052C  1283               	bcf	3,5	;RP0=0, select bank0
  5489  052D  00D4               	movwf	??___fladd
  5490  052E                     u3955:
  5491  052E  1683               	bsf	3,5	;RP0=1, select bank1
  5492  052F  1303               	bcf	3,6	;RP1=0, select bank1
  5493  0530  0D30               	rlf	(___fladd@b+3)^(0+128),w
  5494  0531  0CB0               	rrf	(___fladd@b+3)^(0+128),f
  5495  0532  0CAF               	rrf	(___fladd@b+2)^(0+128),f
  5496  0533  0CAE               	rrf	(___fladd@b+1)^(0+128),f
  5497  0534  0CAD               	rrf	___fladd@b^(0+128),f
  5498  0535  1283               	bcf	3,5	;RP0=0, select bank0
  5499  0536  1303               	bcf	3,6	;RP1=0, select bank0
  5500  0537  0BD4               	decfsz	??___fladd& (0+127),f
  5501  0538  2D2E               	goto	u3955
  5502  0539                     l3595:
  5503  0539  3001               	movlw	1
  5504  053A  00FF               	movwf	btemp+1
  5505  053B  087F               	movf	btemp+1,w
  5506  053C  07DE               	addwf	___fladd@bexp,f
  5507  053D                     l3597:
  5508  053D  1283               	bcf	3,5	;RP0=0, select bank0
  5509  053E  1303               	bcf	3,6	;RP1=0, select bank0
  5510  053F  085D               	movf	___fladd@aexp,w
  5511  0540  025E               	subwf	___fladd@bexp,w
  5512  0541  1C03               	skipc
  5513  0542  2D44               	goto	u3961
  5514  0543  2D45               	goto	u3960
  5515  0544                     u3961:
  5516  0544  2D13               	goto	l678
  5517  0545                     u3960:
  5518  0545                     l676:
  5519  0545  1B5C               	btfsc	___fladd@signs,6
  5520  0546  2D48               	goto	u3971
  5521  0547  2D49               	goto	u3970
  5522  0548                     u3971:
  5523  0548  2DA3               	goto	l3623
  5524  0549                     u3970:
  5525  0549                     l3599:
  5526  0549  085E               	movf	___fladd@bexp,w
  5527  054A  1D03               	btfss	3,2
  5528  054B  2D4D               	goto	u3981
  5529  054C  2D4E               	goto	u3980
  5530  054D                     u3981:
  5531  054D  2D59               	goto	l3605
  5532  054E                     u3980:
  5533  054E                     l3601:
  5534  054E  3000               	movlw	0
  5535  054F  1683               	bsf	3,5	;RP0=1, select bank1
  5536  0550  1303               	bcf	3,6	;RP1=0, select bank1
  5537  0551  00B0               	movwf	(?___fladd+3)^(0+128)
  5538  0552  3000               	movlw	0
  5539  0553  00AF               	movwf	(?___fladd+2)^(0+128)
  5540  0554  3000               	movlw	0
  5541  0555  00AE               	movwf	(?___fladd+1)^(0+128)
  5542  0556  3000               	movlw	0
  5543  0557  00AD               	movwf	?___fladd^(0+128)
  5544  0558  2F52               	goto	l685
  5545  0559                     l3605:
  5546  0559  1683               	bsf	3,5	;RP0=1, select bank1
  5547  055A  1303               	bcf	3,6	;RP1=0, select bank1
  5548  055B  0831               	movf	___fladd@a^(0+128),w
  5549  055C  07AD               	addwf	___fladd@b^(0+128),f
  5550  055D  0832               	movf	(___fladd@a+1)^(0+128),w
  5551  055E  1103               	clrz
  5552  055F  1803               	skipnc
  5553  0560  3E01               	addlw	1
  5554  0561  1903               	skipnz
  5555  0562  2D64               	goto	u3991
  5556  0563  07AE               	addwf	(___fladd@b+1)^(0+128),f
  5557  0564                     u3991:
  5558  0564  0833               	movf	(___fladd@a+2)^(0+128),w
  5559  0565  1103               	clrz
  5560  0566  1803               	skipnc
  5561  0567  3E01               	addlw	1
  5562  0568  1903               	skipnz
  5563  0569  2D6B               	goto	u3992
  5564  056A  07AF               	addwf	(___fladd@b+2)^(0+128),f
  5565  056B                     u3992:
  5566  056B  0834               	movf	(___fladd@a+3)^(0+128),w
  5567  056C  1103               	clrz
  5568  056D  1803               	skipnc
  5569  056E  3E01               	addlw	1
  5570  056F  1903               	skipnz
  5571  0570  2D72               	goto	u3993
  5572  0571  07B0               	addwf	(___fladd@b+3)^(0+128),f
  5573  0572                     u3993:
  5574  0572                     l3607:
  5575  0572  1C30               	btfss	(___fladd@b+3)^(0+128),0
  5576  0573  2D75               	goto	u4001
  5577  0574  2D76               	goto	u4000
  5578  0575                     u4001:
  5579  0575  2EA2               	goto	l3659
  5580  0576                     u4000:
  5581  0576                     l3609:
  5582  0576  1283               	bcf	3,5	;RP0=0, select bank0
  5583  0577  1303               	bcf	3,6	;RP1=0, select bank0
  5584  0578  1C5F               	btfss	___fladd@grs,0
  5585  0579  2D7B               	goto	u4011
  5586  057A  2D7C               	goto	u4010
  5587  057B                     u4011:
  5588  057B  2D85               	goto	l3613
  5589  057C                     u4010:
  5590  057C                     l3611:
  5591  057C  085F               	movf	___fladd@grs,w
  5592  057D  00D4               	movwf	??___fladd
  5593  057E  1003               	clrc
  5594  057F  0C54               	rrf	??___fladd,w
  5595  0580  3801               	iorlw	1
  5596  0581  00FF               	movwf	btemp+1
  5597  0582  087F               	movf	btemp+1,w
  5598  0583  00DF               	movwf	___fladd@grs
  5599  0584  2D87               	goto	l3615
  5600  0585                     l3613:
  5601  0585  1003               	clrc
  5602  0586  0CDF               	rrf	___fladd@grs,f
  5603  0587                     l3615:
  5604  0587  1683               	bsf	3,5	;RP0=1, select bank1
  5605  0588  1303               	bcf	3,6	;RP1=0, select bank1
  5606  0589  1C2D               	btfss	___fladd@b^(0+128),0
  5607  058A  2D8C               	goto	u4021
  5608  058B  2D8D               	goto	u4020
  5609  058C                     u4021:
  5610  058C  2D90               	goto	l3619
  5611  058D                     u4020:
  5612  058D                     l3617:
  5613  058D  1283               	bcf	3,5	;RP0=0, select bank0
  5614  058E  1303               	bcf	3,6	;RP1=0, select bank0
  5615  058F  17DF               	bsf	___fladd@grs,7
  5616  0590                     l3619:
  5617  0590  3001               	movlw	1
  5618  0591  1283               	bcf	3,5	;RP0=0, select bank0
  5619  0592  00D4               	movwf	??___fladd
  5620  0593                     u4035:
  5621  0593  1683               	bsf	3,5	;RP0=1, select bank1
  5622  0594  1303               	bcf	3,6	;RP1=0, select bank1
  5623  0595  0D30               	rlf	(___fladd@b+3)^(0+128),w
  5624  0596  0CB0               	rrf	(___fladd@b+3)^(0+128),f
  5625  0597  0CAF               	rrf	(___fladd@b+2)^(0+128),f
  5626  0598  0CAE               	rrf	(___fladd@b+1)^(0+128),f
  5627  0599  0CAD               	rrf	___fladd@b^(0+128),f
  5628  059A  1283               	bcf	3,5	;RP0=0, select bank0
  5629  059B  1303               	bcf	3,6	;RP1=0, select bank0
  5630  059C  0BD4               	decfsz	??___fladd& (0+127),f
  5631  059D  2D93               	goto	u4035
  5632  059E                     l3621:
  5633  059E  3001               	movlw	1
  5634  059F  00FF               	movwf	btemp+1
  5635  05A0  087F               	movf	btemp+1,w
  5636  05A1  07DE               	addwf	___fladd@bexp,f
  5637  05A2  2EA2               	goto	l3659
  5638  05A3                     l3623:
  5639  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  5640  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  5641  05A5  0830               	movf	(___fladd@b+3)^(0+128),w
  5642  05A6  3A80               	xorlw	128
  5643  05A7  00FF               	movwf	btemp+1
  5644  05A8  0834               	movf	(___fladd@a+3)^(0+128),w
  5645  05A9  3A80               	xorlw	128
  5646  05AA  027F               	subwf	btemp+1,w
  5647  05AB  1D03               	skipz
  5648  05AC  2DB7               	goto	u4043
  5649  05AD  0833               	movf	(___fladd@a+2)^(0+128),w
  5650  05AE  022F               	subwf	(___fladd@b+2)^(0+128),w
  5651  05AF  1D03               	skipz
  5652  05B0  2DB7               	goto	u4043
  5653  05B1  0832               	movf	(___fladd@a+1)^(0+128),w
  5654  05B2  022E               	subwf	(___fladd@b+1)^(0+128),w
  5655  05B3  1D03               	skipz
  5656  05B4  2DB7               	goto	u4043
  5657  05B5  0831               	movf	___fladd@a^(0+128),w
  5658  05B6  022D               	subwf	___fladd@b^(0+128),w
  5659  05B7                     u4043:
  5660  05B7  1803               	skipnc
  5661  05B8  2DBA               	goto	u4041
  5662  05B9  2DBB               	goto	u4040
  5663  05BA                     u4041:
  5664  05BA  2E4B               	goto	l3635
  5665  05BB                     u4040:
  5666  05BB                     l3625:
  5667  05BB  30FF               	movlw	255
  5668  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  5669  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  5670  05BE  00D4               	movwf	??___fladd
  5671  05BF  30FF               	movlw	255
  5672  05C0  00D5               	movwf	??___fladd+1
  5673  05C1  30FF               	movlw	255
  5674  05C2  00D6               	movwf	??___fladd+2
  5675  05C3  30FF               	movlw	255
  5676  05C4  00D7               	movwf	??___fladd+3
  5677  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  5678  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  5679  05C7  0831               	movf	___fladd@a^(0+128),w
  5680  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  5681  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  5682  05CA  00D8               	movwf	??___fladd+4
  5683  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  5684  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  5685  05CD  0832               	movf	(___fladd@a+1)^(0+128),w
  5686  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  5687  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  5688  05D0  00D9               	movwf	??___fladd+5
  5689  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  5690  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  5691  05D3  0833               	movf	(___fladd@a+2)^(0+128),w
  5692  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  5693  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  5694  05D6  00DA               	movwf	??___fladd+6
  5695  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  5696  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  5697  05D9  0834               	movf	(___fladd@a+3)^(0+128),w
  5698  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  5699  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  5700  05DC  00DB               	movwf	??___fladd+7
  5701  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  5702  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  5703  05DF  082D               	movf	___fladd@b^(0+128),w
  5704  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  5705  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  5706  05E2  02D8               	subwf	??___fladd+4,f
  5707  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  5708  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  5709  05E5  082E               	movf	(___fladd@b+1)^(0+128),w
  5710  05E6  1C03               	skipc
  5711  05E7  0F2E               	incfsz	(___fladd@b+1)^(0+128),w
  5712  05E8  2DEA               	goto	u4051
  5713  05E9  2DED               	goto	u4052
  5714  05EA                     u4051:
  5715  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  5716  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  5717  05EC  02D9               	subwf	??___fladd+5,f
  5718  05ED                     u4052:
  5719  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  5720  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  5721  05EF  082F               	movf	(___fladd@b+2)^(0+128),w
  5722  05F0  1C03               	skipc
  5723  05F1  0F2F               	incfsz	(___fladd@b+2)^(0+128),w
  5724  05F2  2DF4               	goto	u4053
  5725  05F3  2DF7               	goto	u4054
  5726  05F4                     u4053:
  5727  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  5728  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  5729  05F6  02DA               	subwf	??___fladd+6,f
  5730  05F7                     u4054:
  5731  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  5732  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  5733  05F9  0830               	movf	(___fladd@b+3)^(0+128),w
  5734  05FA  1C03               	skipc
  5735  05FB  0F30               	incfsz	(___fladd@b+3)^(0+128),w
  5736  05FC  2DFE               	goto	u4055
  5737  05FD  2E01               	goto	u4056
  5738  05FE                     u4055:
  5739  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  5740  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  5741  0600  02DB               	subwf	??___fladd+7,f
  5742  0601                     u4056:
  5743  0601  1683               	bsf	3,5	;RP0=1, select bank1
  5744  0602  1303               	bcf	3,6	;RP1=0, select bank1
  5745  0603  1283               	bcf	3,5	;RP0=0, select bank0
  5746  0604  1303               	bcf	3,6	;RP1=0, select bank0
  5747  0605  0858               	movf	??___fladd+4,w
  5748  0606  07D4               	addwf	??___fladd,f
  5749  0607  0859               	movf	??___fladd+5,w
  5750  0608  1803               	skipnc
  5751  0609  0F59               	incfsz	??___fladd+5,w
  5752  060A  2E0C               	goto	u4060
  5753  060B  2E0D               	goto	u4061
  5754  060C                     u4060:
  5755  060C  07D5               	addwf	??___fladd+1,f
  5756  060D                     u4061:
  5757  060D  085A               	movf	??___fladd+6,w
  5758  060E  1803               	skipnc
  5759  060F  0F5A               	incfsz	??___fladd+6,w
  5760  0610  2E12               	goto	u4062
  5761  0611  2E13               	goto	u4063
  5762  0612                     u4062:
  5763  0612  07D6               	addwf	??___fladd+2,f
  5764  0613                     u4063:
  5765  0613  085B               	movf	??___fladd+7,w
  5766  0614  1803               	skipnc
  5767  0615  0A5B               	incf	??___fladd+7,w
  5768  0616  07D7               	addwf	??___fladd+3,f
  5769  0617  0857               	movf	??___fladd+3,w
  5770  0618  1683               	bsf	3,5	;RP0=1, select bank1
  5771  0619  1303               	bcf	3,6	;RP1=0, select bank1
  5772  061A  00B0               	movwf	(___fladd@b+3)^(0+128)
  5773  061B  1283               	bcf	3,5	;RP0=0, select bank0
  5774  061C  1303               	bcf	3,6	;RP1=0, select bank0
  5775  061D  0856               	movf	??___fladd+2,w
  5776  061E  1683               	bsf	3,5	;RP0=1, select bank1
  5777  061F  1303               	bcf	3,6	;RP1=0, select bank1
  5778  0620  00AF               	movwf	(___fladd@b+2)^(0+128)
  5779  0621  1283               	bcf	3,5	;RP0=0, select bank0
  5780  0622  1303               	bcf	3,6	;RP1=0, select bank0
  5781  0623  0855               	movf	??___fladd+1,w
  5782  0624  1683               	bsf	3,5	;RP0=1, select bank1
  5783  0625  1303               	bcf	3,6	;RP1=0, select bank1
  5784  0626  00AE               	movwf	(___fladd@b+1)^(0+128)
  5785  0627  1283               	bcf	3,5	;RP0=0, select bank0
  5786  0628  1303               	bcf	3,6	;RP1=0, select bank0
  5787  0629  0854               	movf	??___fladd,w
  5788  062A  1683               	bsf	3,5	;RP0=1, select bank1
  5789  062B  1303               	bcf	3,6	;RP1=0, select bank1
  5790  062C  00AD               	movwf	___fladd@b^(0+128)
  5791  062D                     l3627:
  5792  062D  3080               	movlw	128
  5793  062E  00FF               	movwf	btemp+1
  5794  062F  087F               	movf	btemp+1,w
  5795  0630  1283               	bcf	3,5	;RP0=0, select bank0
  5796  0631  1303               	bcf	3,6	;RP1=0, select bank0
  5797  0632  06DC               	xorwf	___fladd@signs,f
  5798  0633                     l3629:
  5799  0633  09DF               	comf	___fladd@grs,f
  5800  0634  0ADF               	incf	___fladd@grs,f
  5801  0635                     l3631:
  5802  0635  085F               	movf	___fladd@grs,w
  5803  0636  1D03               	btfss	3,2
  5804  0637  2E39               	goto	u4071
  5805  0638  2E3A               	goto	u4070
  5806  0639                     u4071:
  5807  0639  2E59               	goto	l693
  5808  063A                     u4070:
  5809  063A                     l3633:
  5810  063A  3001               	movlw	1
  5811  063B  1683               	bsf	3,5	;RP0=1, select bank1
  5812  063C  1303               	bcf	3,6	;RP1=0, select bank1
  5813  063D  07AD               	addwf	___fladd@b^(0+128),f
