

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 02:02:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2644  0626                     u551:
  2645  0626  2E18               	goto	l1659
  2646  0627                     u550:
  2647  0627                     l1665:
  2648  0627  3001               	movlw	1
  2649  0628                     u565:
  2650  0628  1003               	clrc
  2651  0629  0DB2               	rlf	___lwdiv@quotient,f
  2652  062A  0DB3               	rlf	___lwdiv@quotient+1,f
  2653  062B  3EFF               	addlw	-1
  2654  062C  1D03               	skipz
  2655  062D  2E28               	goto	u565
  2656  062E  082F               	movf	___lwdiv@divisor+1,w
  2657  062F  0231               	subwf	___lwdiv@dividend+1,w
  2658  0630  1D03               	skipz
  2659  0631  2E34               	goto	u575
  2660  0632  082E               	movf	___lwdiv@divisor,w
  2661  0633  0230               	subwf	___lwdiv@dividend,w
  2662  0634                     u575:
  2663  0634  1C03               	skipc
  2664  0635  2E37               	goto	u571
  2665  0636  2E38               	goto	u570
  2666  0637                     u571:
  2667  0637  2E3F               	goto	l1671
  2668  0638                     u570:
  2669  0638                     l1667:
  2670  0638  082E               	movf	___lwdiv@divisor,w
  2671  0639  02B0               	subwf	___lwdiv@dividend,f
  2672  063A  082F               	movf	___lwdiv@divisor+1,w
  2673  063B  1C03               	skipc
  2674  063C  03B1               	decf	___lwdiv@dividend+1,f
  2675  063D  02B1               	subwf	___lwdiv@dividend+1,f
  2676  063E                     l1669:
  2677  063E  1432               	bsf	___lwdiv@quotient,0
  2678  063F                     l1671:
  2679  063F  3001               	movlw	1
  2680  0640                     u585:
  2681  0640  1003               	clrc
  2682  0641  0CAF               	rrf	___lwdiv@divisor+1,f
  2683  0642  0CAE               	rrf	___lwdiv@divisor,f
  2684  0643  3EFF               	addlw	-1
  2685  0644  1D03               	skipz
  2686  0645  2E40               	goto	u585
  2687  0646                     l1673:
  2688  0646  3001               	movlw	1
  2689  0647  02B4               	subwf	___lwdiv@counter,f
  2690  0648  1D03               	btfss	3,2
  2691  0649  2E4B               	goto	u591
  2692  064A  2E4C               	goto	u590
  2693  064B                     u591:
  2694  064B  2E27               	goto	l1665
  2695  064C                     u590:
  2696  064C                     l1675:
  2697  064C  0833               	movf	___lwdiv@quotient+1,w
  2698  064D  00AF               	movwf	?___lwdiv+1
  2699  064E  0832               	movf	___lwdiv@quotient,w
  2700  064F  00AE               	movwf	?___lwdiv
  2701  0650                     l625:
  2702  0650  0008               	return
  2703  0651                     __end_of___lwdiv:
  2704                           
  2705                           	psect	text9
  2706  071E                     __ptext9:	
  2707 ;; *************** function ___bmul *****************
  2708 ;; Defined at:
  2709 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  multiplier      1    wreg     unsigned char 
  2712 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  multiplier      1    2[BANK0 ] unsigned char 
  2715 ;;  product         1    1[BANK0 ] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      unsigned char 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0, btemp+1
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2725 ;;      Params:         0       1       0       0       0
  2726 ;;      Locals:         0       2       0       0       0
  2727 ;;      Temps:          0       0       0       0       0
  2728 ;;      Totals:         0       3       0       0       0
  2729 ;;Total ram usage:        3 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; Hardware stack levels required when called:    3
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_mapeo
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739                           
  2740                           ;psect for function ___bmul
  2741  071E                     ___bmul:
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2745                           ;___bmul@multiplier stored from wreg
  2746  071E  1283               	bcf	3,5	;RP0=0, select bank0
  2747  071F  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0720  00A2               	movwf	___bmul@multiplier
  2749  0721                     l1593:
  2750  0721  01A1               	clrf	___bmul@product
  2751  0722                     l1595:
  2752  0722  1C22               	btfss	___bmul@multiplier,0
  2753  0723  2F25               	goto	u411
  2754  0724  2F26               	goto	u410
  2755  0725                     u411:
  2756  0725  2F2A               	goto	l1599
  2757  0726                     u410:
  2758  0726                     l1597:
  2759  0726  0820               	movf	___bmul@multiplicand,w
  2760  0727  00FF               	movwf	btemp+1
  2761  0728  087F               	movf	btemp+1,w
  2762  0729  07A1               	addwf	___bmul@product,f
  2763  072A                     l1599:
  2764  072A  1003               	clrc
  2765  072B  0DA0               	rlf	___bmul@multiplicand,f
  2766  072C                     l1601:
  2767  072C  1003               	clrc
  2768  072D  0CA2               	rrf	___bmul@multiplier,f
  2769  072E                     l1603:
  2770  072E  0822               	movf	___bmul@multiplier,w
  2771  072F  1D03               	btfss	3,2
  2772  0730  2F32               	goto	u421
  2773  0731  2F33               	goto	u420
  2774  0732                     u421:
  2775  0732  2F22               	goto	l1595
  2776  0733                     u420:
  2777  0733                     l1605:
  2778  0733  0821               	movf	___bmul@product,w
  2779  0734                     l379:
  2780  0734  0008               	return
  2781  0735                     __end_of___bmul:
  2782                           
  2783                           	psect	text10
  2784  0452                     __ptext10:	
  2785 ;; *************** function ___awdiv *****************
  2786 ;; Defined at:
  2787 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;  divisor         2    0[BANK0 ] int 
  2790 ;;  dividend        2    2[BANK0 ] int 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  quotient        2    6[BANK0 ] int 
  2793 ;;  sign            1    5[BANK0 ] unsigned char 
  2794 ;;  counter         1    4[BANK0 ] unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  2    0[BANK0 ] int 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0, btemp+1
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         0       4       0       0       0
  2805 ;;      Locals:         0       4       0       0       0
  2806 ;;      Temps:          0       0       0       0       0
  2807 ;;      Totals:         0       8       0       0       0
  2808 ;;Total ram usage:        8 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; Hardware stack levels required when called:    3
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_main
  2815 ;;		_mapeo
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function ___awdiv
  2821  0452                     ___awdiv:
  2822  0452                     l1609:	
  2823                           ;incstack = 0
  2824                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2825                           
  2826  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0454  01A5               	clrf	___awdiv@sign
  2829  0455                     l1611:
  2830  0455  1FA1               	btfss	___awdiv@divisor+1,7
  2831  0456  2C58               	goto	u431
  2832  0457  2C59               	goto	u430
  2833  0458                     u431:
  2834  0458  2C60               	goto	l1617
  2835  0459                     u430:
  2836  0459                     l1613:
  2837  0459  09A0               	comf	___awdiv@divisor,f
  2838  045A  09A1               	comf	___awdiv@divisor+1,f
  2839  045B  0AA0               	incf	___awdiv@divisor,f
  2840  045C  1903               	skipnz
  2841  045D  0AA1               	incf	___awdiv@divisor+1,f
  2842  045E                     l1615:
  2843  045E  01A5               	clrf	___awdiv@sign
  2844  045F  0AA5               	incf	___awdiv@sign,f
  2845  0460                     l1617:
  2846  0460  1FA3               	btfss	___awdiv@dividend+1,7
  2847  0461  2C63               	goto	u441
  2848  0462  2C64               	goto	u440
  2849  0463                     u441:
  2850  0463  2C6D               	goto	l1623
  2851  0464                     u440:
  2852  0464                     l1619:
  2853  0464  09A2               	comf	___awdiv@dividend,f
  2854  0465  09A3               	comf	___awdiv@dividend+1,f
  2855  0466  0AA2               	incf	___awdiv@dividend,f
  2856  0467  1903               	skipnz
  2857  0468  0AA3               	incf	___awdiv@dividend+1,f
  2858  0469                     l1621:
  2859  0469  3001               	movlw	1
  2860  046A  00FF               	movwf	btemp+1
  2861  046B  087F               	movf	btemp+1,w
  2862  046C  06A5               	xorwf	___awdiv@sign,f
  2863  046D                     l1623:
  2864  046D  01A6               	clrf	___awdiv@quotient
  2865  046E  01A7               	clrf	___awdiv@quotient+1
  2866  046F                     l1625:
  2867  046F  0820               	movf	___awdiv@divisor,w
  2868  0470  0421               	iorwf	___awdiv@divisor+1,w
  2869  0471  1903               	btfsc	3,2
  2870  0472  2C74               	goto	u451
  2871  0473  2C75               	goto	u450
  2872  0474                     u451:
  2873  0474  2CAC               	goto	l1645
  2874  0475                     u450:
  2875  0475                     l1627:
  2876  0475  01A4               	clrf	___awdiv@counter
  2877  0476  0AA4               	incf	___awdiv@counter,f
  2878  0477  2C83               	goto	l1633
  2879  0478                     l1629:
  2880  0478  3001               	movlw	1
  2881  0479                     u465:
  2882  0479  1003               	clrc
  2883  047A  0DA0               	rlf	___awdiv@divisor,f
  2884  047B  0DA1               	rlf	___awdiv@divisor+1,f
  2885  047C  3EFF               	addlw	-1
  2886  047D  1D03               	skipz
  2887  047E  2C79               	goto	u465
  2888  047F                     l1631:
  2889  047F  3001               	movlw	1
  2890  0480  00FF               	movwf	btemp+1
  2891  0481  087F               	movf	btemp+1,w
  2892  0482  07A4               	addwf	___awdiv@counter,f
  2893  0483                     l1633:
  2894  0483  1FA1               	btfss	___awdiv@divisor+1,7
  2895  0484  2C86               	goto	u471
  2896  0485  2C87               	goto	u470
  2897  0486                     u471:
  2898  0486  2C78               	goto	l1629
  2899  0487                     u470:
  2900  0487                     l1635:
  2901  0487  3001               	movlw	1
  2902  0488                     u485:
  2903  0488  1003               	clrc
  2904  0489  0DA6               	rlf	___awdiv@quotient,f
  2905  048A  0DA7               	rlf	___awdiv@quotient+1,f
  2906  048B  3EFF               	addlw	-1
  2907  048C  1D03               	skipz
  2908  048D  2C88               	goto	u485
  2909  048E  0821               	movf	___awdiv@divisor+1,w
  2910  048F  0223               	subwf	___awdiv@dividend+1,w
  2911  0490  1D03               	skipz
  2912  0491  2C94               	goto	u495
  2913  0492  0820               	movf	___awdiv@divisor,w
  2914  0493  0222               	subwf	___awdiv@dividend,w
  2915  0494                     u495:
  2916  0494  1C03               	skipc
  2917  0495  2C97               	goto	u491
  2918  0496  2C98               	goto	u490
  2919  0497                     u491:
  2920  0497  2C9F               	goto	l1641
  2921  0498                     u490:
  2922  0498                     l1637:
  2923  0498  0820               	movf	___awdiv@divisor,w
  2924  0499  02A2               	subwf	___awdiv@dividend,f
  2925  049A  0821               	movf	___awdiv@divisor+1,w
  2926  049B  1C03               	skipc
  2927  049C  03A3               	decf	___awdiv@dividend+1,f
  2928  049D  02A3               	subwf	___awdiv@dividend+1,f
  2929  049E                     l1639:
  2930  049E  1426               	bsf	___awdiv@quotient,0
  2931  049F                     l1641:
  2932  049F  3001               	movlw	1
  2933  04A0                     u505:
  2934  04A0  1003               	clrc
  2935  04A1  0CA1               	rrf	___awdiv@divisor+1,f
  2936  04A2  0CA0               	rrf	___awdiv@divisor,f
  2937  04A3  3EFF               	addlw	-1
  2938  04A4  1D03               	skipz
  2939  04A5  2CA0               	goto	u505
  2940  04A6                     l1643:
  2941  04A6  3001               	movlw	1
  2942  04A7  02A4               	subwf	___awdiv@counter,f
  2943  04A8  1D03               	btfss	3,2
  2944  04A9  2CAB               	goto	u511
  2945  04AA  2CAC               	goto	u510
  2946  04AB                     u511:
  2947  04AB  2C87               	goto	l1635
  2948  04AC                     u510:
  2949  04AC                     l1645:
  2950  04AC  0825               	movf	___awdiv@sign,w
  2951  04AD  1903               	btfsc	3,2
  2952  04AE  2CB0               	goto	u521
  2953  04AF  2CB1               	goto	u520
  2954  04B0                     u521:
  2955  04B0  2CB6               	goto	l1649
  2956  04B1                     u520:
  2957  04B1                     l1647:
  2958  04B1  09A6               	comf	___awdiv@quotient,f
  2959  04B2  09A7               	comf	___awdiv@quotient+1,f
  2960  04B3  0AA6               	incf	___awdiv@quotient,f
  2961  04B4  1903               	skipnz
  2962  04B5  0AA7               	incf	___awdiv@quotient+1,f
  2963  04B6                     l1649:
  2964  04B6  0827               	movf	___awdiv@quotient+1,w
  2965  04B7  00A1               	movwf	?___awdiv+1
  2966  04B8  0826               	movf	___awdiv@quotient,w
  2967  04B9  00A0               	movwf	?___awdiv
  2968  04BA                     l506:
  2969  04BA  0008               	return
  2970  04BB                     __end_of___awdiv:
  2971                           
  2972                           	psect	text11
  2973  056C                     __ptext11:	
  2974 ;; *************** function _envio_esclavos *****************
  2975 ;; Defined at:
  2976 ;;		line 163 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;		None
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       0       0       0       0
  2991 ;;      Locals:         0       0       0       0       0
  2992 ;;      Temps:          0       2       0       0       0
  2993 ;;      Totals:         0       2       0       0       0
  2994 ;;Total ram usage:        2 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    5
  2997 ;; This function calls:
  2998 ;;		_spiRead
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _envio_esclavos
  3006  056C                     _envio_esclavos:
  3007  056C                     l1811:	
  3008                           ;incstack = 0
  3009                           ; Regs used in _envio_esclavos: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3010                           
  3011                           
  3012                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 164:         case 1:
  3013  056C  3033               	movlw	51
  3014  056D  027D               	subwf	_controles,w
  3015  056E  1C03               	skipc
  3016  056F  2D71               	goto	u671
  3017  0570  2D72               	goto	u670
  3018  0571                     u671:
  3019  0571  2DBB               	goto	l181
  3020  0572                     u670:
  3021  0572                     l1813:
  3022                           
  3023                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 165:            tabla_hex((escl
      +                          avo1 & 0b00001111),&TXREG);
  3024  0572  01FD               	clrf	_controles
  3025                           
  3026                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 166:            var_envio++;
  3027  0573  2DA6               	goto	l1835
  3028  0574                     l177:	
  3029                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 167:            break;
  3030                           
  3031                           
  3032                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 168:         case 2:
  3033  0574  1507               	bsf	7,2	;volatile
  3034                           
  3035                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 169:            TXREG = 44;
  3036  0575  1487               	bsf	7,1	;volatile
  3037                           
  3038                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 170:            var_envio++;
  3039  0576  1007               	bcf	7,0	;volatile
  3040  0577                     l1815:
  3041                           
  3042                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 171:            break;
  3043  0577  0193               	clrf	19	;volatile
  3044  0578                     l1817:
  3045                           
  3046                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 172:         case 3:
  3047  0578  120A  118A  277B  120A  118A  	fcall	_spiRead
  3048  057D  00FF               	movwf	btemp+1
  3049  057E  087F               	movf	btemp+1,w
  3050  057F  00FC               	movwf	_esclavo1
  3051  0580                     l1819:
  3052                           
  3053                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 173:            tabla_hex(((esc
      +                          lavo2 & 0b11110000)>>4),&TXREG);
  3054  0580  3001               	movlw	1
  3055  0581  00FF               	movwf	btemp+1
  3056  0582  087F               	movf	btemp+1,w
  3057  0583  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0584  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0585  07C6               	addwf	_slave,f
  3060                           
  3061                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 174:            var_envio++;
  3062  0586  2DBB               	goto	l181
  3063  0587                     l179:	
  3064                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 175:            break;
  3065                           
  3066                           
  3067                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 176:         case 4:
  3068  0587  1507               	bsf	7,2	;volatile
  3069                           
  3070                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 177:            tabla_hex((escl
      +                          avo2 & 0b00001111),&TXREG);
  3071  0588  1087               	bcf	7,1	;volatile
  3072                           
  3073                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 178:            var_envio++;
  3074  0589  1407               	bsf	7,0	;volatile
  3075  058A                     l1821:
  3076                           
  3077                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 179:            break;
  3078  058A  0193               	clrf	19	;volatile
  3079  058B                     l1823:
  3080                           
  3081                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 180:         case 5:
  3082  058B  120A  118A  277B  120A  118A  	fcall	_spiRead
  3083  0590  00FF               	movwf	btemp+1
  3084  0591  087F               	movf	btemp+1,w
  3085  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3086  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3087  0594  00C7               	movwf	_esclavo2
  3088  0595  2D80               	goto	l1819
  3089  0596                     l180:	
  3090                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 183:            break;
  3091                           
  3092                           
  3093                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 184:         case 6:
  3094  0596  1107               	bcf	7,2	;volatile
  3095                           
  3096                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 185:            tabla_hex(((esc
      +                          lavo3 & 0b11110000)>>4),&TXREG);
  3097  0597  1487               	bsf	7,1	;volatile
  3098                           
  3099                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 186:            var_envio++;
  3100  0598  1407               	bsf	7,0	;volatile
  3101  0599                     l1827:
  3102                           
  3103                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 187:            break;
  3104  0599  0193               	clrf	19	;volatile
  3105  059A                     l1829:
  3106                           
  3107                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 188:         case 7:
  3108  059A  120A  118A  277B  120A  118A  	fcall	_spiRead
  3109  059F  00FF               	movwf	btemp+1
  3110  05A0  087F               	movf	btemp+1,w
  3111  05A1  00FB               	movwf	_esclavo3
  3112  05A2                     l1831:
  3113                           
  3114                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 189:            tabla_hex((escl
      +                          avo3 & 0b00001111),&TXREG);
  3115  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3116  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3117  05A4  01C6               	clrf	_slave
  3118                           
  3119                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/main.c: 190:            var_envio++;
  3120  05A5  2DBB               	goto	l181
  3121  05A6                     l1835:
  3122  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  3123  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  3124  05A8  0846               	movf	_slave,w
  3125  05A9  00A0               	movwf	??_envio_esclavos
  3126  05AA  01A1               	clrf	??_envio_esclavos+1
  3127                           
  3128                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3129                           ; Switch size 1, requested type "simple"
  3130                           ; Number of cases is 1, Range of values is 0 to 0
  3131                           ; switch strategies available:
  3132                           ; Name         Instructions Cycles
  3133                           ; simple_byte            4     3 (average)
  3134                           ; direct_byte           11     8 (fixed)
  3135                           ; jumptable            260     6 (fixed)
  3136                           ;	Chosen strategy is simple_byte
  3137  05AB  0821               	movf	??_envio_esclavos+1,w
  3138  05AC  3A00               	xorlw	0	; case 0
  3139  05AD  1903               	skipnz
  3140  05AE  2DB0               	goto	l2041
  3141  05AF  2DBB               	goto	l181
  3142  05B0                     l2041:
  3143                           
  3144                           ; Switch size 1, requested type "simple"
  3145                           ; Number of cases is 3, Range of values is 0 to 2
  3146                           ; switch strategies available:
  3147                           ; Name         Instructions Cycles
  3148                           ; simple_byte           10     6 (average)
  3149                           ; direct_byte           17     8 (fixed)
  3150                           ; jumptable            260     6 (fixed)
  3151                           ;	Chosen strategy is simple_byte
  3152  05B0  0820               	movf	??_envio_esclavos,w
  3153  05B1  3A00               	xorlw	0	; case 0
  3154  05B2  1903               	skipnz
  3155  05B3  2D74               	goto	l177
  3156  05B4  3A01               	xorlw	1	; case 1
  3157  05B5  1903               	skipnz
  3158  05B6  2D87               	goto	l179
  3159  05B7  3A03               	xorlw	3	; case 2
  3160  05B8  1903               	skipnz
  3161  05B9  2D96               	goto	l180
  3162  05BA  2DBB               	goto	l181
  3163  05BB                     l181:
  3164  05BB  0008               	return
  3165  05BC                     __end_of_envio_esclavos:
  3166                           
  3167                           	psect	text12
  3168  077B                     __ptext12:	
  3169 ;; *************** function _spiRead *****************
  3170 ;; Defined at:
  3171 ;;		line 49 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      unsigned char 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3185 ;;      Params:         0       0       0       0       0
  3186 ;;      Locals:         0       0       0       0       0
  3187 ;;      Temps:          0       0       0       0       0
  3188 ;;      Totals:         0       0       0       0       0
  3189 ;;Total ram usage:        0 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    4
  3192 ;; This function calls:
  3193 ;;		_spiReceiveWait
  3194 ;; This function is called by:
  3195 ;;		_envio_esclavos
  3196 ;; This function uses a non-reentrant model
  3197 ;;
  3198                           
  3199                           
  3200                           ;psect for function _spiRead
  3201  077B                     _spiRead:
  3202  077B                     l1529:	
  3203                           ;incstack = 0
  3204                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3205                           
  3206                           
  3207                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 51:     spiReceiveWait();
  3208  077B  120A  118A  2784  120A  118A  	fcall	_spiReceiveWait
  3209  0780                     l1531:
  3210                           
  3211                           ;C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c: 52:     return(SSPBUF);
  3212  0780  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0781  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0782  0813               	movf	19,w	;volatile
  3215  0783                     l267:
  3216  0783  0008               	return
  3217  0784                     __end_of_spiRead:
  3218                           
  3219                           	psect	text13
  3220  0784                     __ptext13:	
  3221 ;; *************** function _spiReceiveWait *****************
  3222 ;; Defined at:
  3223 ;;		line 29 in file "C:/MPlab_Digital2/Digital_2/Proyecto3Digital2.X/SPI.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;		None
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		None
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         0       0       0       0       0
  3238 ;;      Locals:         0       0       0       0       0
  3239 ;;      Temps:          0       0       0       0       0
  3240 ;;      Totals:         0       0       0       0       0
  3241 ;;Total ram usage:        0 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    3
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_spiRead
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _spiReceiveWait
  3253  0784                     _spiReceiveWait:
  3254  0784                     l1459:	
